successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 48
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11159838493788865
current_sol["val"] = -0.13511016401051365
iter = 362
z_val = 0.04339724914549021
Optimize a model with 725 rows, 219 columns and 157616 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3397249e-02   2.847684e-02   0.000000e+00      0s
     124    4.3438177e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.09 seconds
Optimal objective  4.343817663e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11936742653038289
current_sol["val"] = -0.05903800433160768
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11853717111168367
current_sol["val"] = -0.13038467684327157
iter = 363
z_val = 0.04343817662787218
Optimize a model with 727 rows, 219 columns and 158052 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3438177e-02   2.973802e-02   0.000000e+00      0s
     143    4.3506291e-02   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.10 seconds
Optimal objective  4.350629099e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11047510254765985
current_sol["val"] = -0.05037315195981661
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10934423825354206
current_sol["val"] = -0.1096002602859685
iter = 364
z_val = 0.043506290985509455
Optimize a model with 729 rows, 219 columns and 158488 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3506291e-02   2.747736e-02   0.000000e+00      0s
     125    4.3552292e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.08 seconds
Optimal objective  4.355229235e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10556057825334211
current_sol["val"] = -0.05543377672957009
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10830967987885642
current_sol["val"] = -0.11897319809186077
iter = 365
z_val = 0.04355229235021877
Optimize a model with 731 rows, 219 columns and 158924 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3552292e-02   2.673372e-02   0.000000e+00      0s
     139    4.3624742e-02   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.09 seconds
Optimal objective  4.362474167e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11425244599118714
current_sol["val"] = -0.03921637311271214
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11936726302172221
current_sol["val"] = -0.12942088492885415
iter = 366
z_val = 0.04362474167022299
Optimize a model with 733 rows, 219 columns and 159360 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3624742e-02   2.920241e-02   0.000000e+00      0s
      98    4.3668299e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  4.366829927e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10168941953566961
current_sol["val"] = -0.026030881054701884
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10199343896358522
current_sol["val"] = -0.1091831661570135
iter = 367
z_val = 0.04366829927219164
Optimize a model with 735 rows, 219 columns and 159796 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3668299e-02   2.546032e-02   0.000000e+00      0s
     115    4.3709375e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.08 seconds
Optimal objective  4.370937547e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10381484464147102
current_sol["val"] = -0.03960047338332416
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1047349261870577
current_sol["val"] = -0.13565674085242274
iter = 368
z_val = 0.0437093754695496
Optimize a model with 737 rows, 219 columns and 160232 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3709375e-02   2.606867e-02   0.000000e+00      0s
      94    4.3755694e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.07 seconds
Optimal objective  4.375569414e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09672169093476418
current_sol["val"] = -0.022984213755105933
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09625724252251791
current_sol["val"] = -0.13439780453336594
iter = 369
z_val = 0.04375569413865313
Optimize a model with 739 rows, 219 columns and 160668 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3755694e-02   2.412232e-02   0.000000e+00      0s
     106    4.3806649e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.08 seconds
Optimal objective  4.380664866e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1133584185177359
current_sol["val"] = -0.04636972762037415
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11407793944783462
current_sol["val"] = -0.12599052442540318
iter = 370
z_val = 0.043806648662902854
Optimize a model with 741 rows, 219 columns and 161104 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3806649e-02   2.842949e-02   0.000000e+00      0s
      93    4.3839082e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.07 seconds
Optimal objective  4.383908198e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11141979632225626
current_sol["val"] = -0.04476423988130166
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11337800616989091
current_sol["val"] = -0.13849496153558358
iter = 371
z_val = 0.04383908198494219
Optimize a model with 743 rows, 219 columns and 161540 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3839082e-02   2.809967e-02   0.000000e+00      0s
      81    4.3872560e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.06 seconds
Optimal objective  4.387256033e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10620707072232134
current_sol["val"] = -0.04787717880827252
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10572323692122211
current_sol["val"] = -0.1262344177011536
iter = 372
z_val = 0.04387256033172025
Optimize a model with 745 rows, 219 columns and 161976 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3872560e-02   2.649123e-02   0.000000e+00      0s
      95    4.3903016e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.07 seconds
Optimal objective  4.390301609e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11165061091601843
current_sol["val"] = -0.04654099153659759
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11137006106824344
current_sol["val"] = -0.11680161314195454
iter = 373
z_val = 0.043903016094940975
Optimize a model with 747 rows, 219 columns and 162412 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3903016e-02   2.787753e-02   0.000000e+00      0s
     112    4.3933912e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.08 seconds
Optimal objective  4.393391230e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09941042729373306
current_sol["val"] = -0.034471555154183736
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09882617152563761
current_sol["val"] = -0.12946613489126696
iter = 374
z_val = 0.04393391229723628
Optimize a model with 749 rows, 219 columns and 162848 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3933912e-02   2.477952e-02   0.000000e+00      0s
     123    4.3963522e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.09 seconds
Optimal objective  4.396352209e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09122369591599794
current_sol["val"] = -0.033054892380996535
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09154152579321734
current_sol["val"] = -0.12145895399658961
iter = 375
z_val = 0.04396352208770382
Optimize a model with 751 rows, 219 columns and 163284 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3963522e-02   2.284561e-02   0.000000e+00      0s
      88    4.3992151e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.07 seconds
Optimal objective  4.399215091e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09731629096632329
current_sol["val"] = -0.015930620103339187
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09262866003108501
current_sol["val"] = -0.1148916076010177
iter = 376
z_val = 0.04399215091354759
Optimize a model with 753 rows, 219 columns and 163720 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3992151e-02   2.374308e-02   0.000000e+00      0s
      89    4.4020823e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.07 seconds
Optimal objective  4.402082339e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10216219815755076
current_sol["val"] = -0.05918972830831797
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10189388193245894
current_sol["val"] = -0.11197575448708406
iter = 377
z_val = 0.044020823390835934
Optimize a model with 755 rows, 219 columns and 164156 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4020823e-02   2.550696e-02   0.000000e+00      0s
      92    4.4051150e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.07 seconds
Optimal objective  4.405115003e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09158885743937306
current_sol["val"] = -0.047585617178713714
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09251352040358032
current_sol["val"] = -0.11614027543590667
iter = 378
z_val = 0.04405115002690465
Optimize a model with 757 rows, 219 columns and 164592 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4051150e-02   2.301275e-02   0.000000e+00      0s
     130    4.4097018e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.10 seconds
Optimal objective  4.409701783e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09966001697576113
current_sol["val"] = -0.04890102928502576
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10187594667077698
current_sol["val"] = -0.12018470085997106
iter = 379
z_val = 0.044097017825781015
Optimize a model with 759 rows, 219 columns and 165028 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4097018e-02   2.519195e-02   0.000000e+00      0s
      93    4.4122725e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.07 seconds
Optimal objective  4.412272467e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09551251110542053
current_sol["val"] = -0.022884655385492583
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09586247046602478
current_sol["val"] = -0.12897588264428517
iter = 380
z_val = 0.04412272466810515
Optimize a model with 761 rows, 219 columns and 165464 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4122725e-02   2.392182e-02   0.000000e+00      0s
     114    4.4167194e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.08 seconds
Optimal objective  4.416719423e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09726080999178104
current_sol["val"] = -0.03375036428301798
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09631177668504913
current_sol["val"] = -0.10843223244636493
iter = 381
z_val = 0.04416719423489966
Optimize a model with 763 rows, 219 columns and 165900 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4167194e-02   2.419652e-02   0.000000e+00      0s
     111    4.4212154e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.07 seconds
Optimal objective  4.421215416e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09736054245995795
current_sol["val"] = -0.05168383287737076
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09488276212545113
current_sol["val"] = -0.12155811553949769
iter = 382
z_val = 0.04421215415525234
Optimize a model with 765 rows, 219 columns and 166336 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4212154e-02   2.403037e-02   0.000000e+00      0s
     120    4.4243200e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.09 seconds
Optimal objective  4.424319999e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09331899978091587
current_sol["val"] = -0.02996153156367564
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09243800666691723
current_sol["val"] = -0.1324740408825796
iter = 383
z_val = 0.044243199986930465
Optimize a model with 767 rows, 219 columns and 166772 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4243200e-02   2.321958e-02   0.000000e+00      0s
     103    4.4266153e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.07 seconds
Optimal objective  4.426615334e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09439110920870099
current_sol["val"] = -0.059278788055373614
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09325989865190247
current_sol["val"] = -0.11996711886927629
iter = 384
z_val = 0.044266153338083966
Optimize a model with 769 rows, 219 columns and 167208 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4266153e-02   2.345632e-02   0.000000e+00      0s
     118    4.4302503e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.09 seconds
Optimal objective  4.430250332e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09881427194882836
current_sol["val"] = -0.02302301757519892
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09688035531136588
current_sol["val"] = -0.12303876138551463
iter = 385
z_val = 0.04430250332052648
Optimize a model with 771 rows, 219 columns and 167644 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4302503e-02   2.446179e-02   0.000000e+00      0s
     105    4.4317928e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.08 seconds
Optimal objective  4.431792823e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10035410696182862
current_sol["val"] = -0.04579337166590255
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10512983468310594
current_sol["val"] = -0.1268044504785635
iter = 386
z_val = 0.04431792822809679
Optimize a model with 773 rows, 219 columns and 168080 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4317928e-02   2.568544e-02   0.000000e+00      0s
      97    4.4359426e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.07 seconds
Optimal objective  4.435942597e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09679639854621838
current_sol["val"] = -0.038518967893111024
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10255085713184467
current_sol["val"] = -0.13459593401507425
iter = 387
z_val = 0.0443594259662834
Optimize a model with 775 rows, 219 columns and 168516 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4359426e-02   2.491836e-02   0.000000e+00      0s
     104    4.4404936e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.07 seconds
Optimal objective  4.440493638e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0911093460386802
current_sol["val"] = -0.04514832430252487
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09121372047834123
current_sol["val"] = -0.11008603002617814
iter = 388
z_val = 0.04440493637886475
Optimize a model with 777 rows, 219 columns and 168952 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4404936e-02   2.279033e-02   0.000000e+00      0s
      97    4.4471061e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.07 seconds
Optimal objective  4.447106098e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09632298180982898
current_sol["val"] = -0.03373589796470814
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0952455616878656
current_sol["val"] = -0.11415181219917657
iter = 389
z_val = 0.04447106097811835
Optimize a model with 779 rows, 219 columns and 169388 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4471061e-02   2.394602e-02   0.000000e+00      0s
      96    4.4518635e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.07 seconds
Optimal objective  4.451863540e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10723785120065739
current_sol["val"] = -0.04105570643445553
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10437926747303698
current_sol["val"] = -0.11891325621704549
iter = 390
z_val = 0.04451863539584412
Optimize a model with 781 rows, 219 columns and 169824 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4518635e-02   2.645209e-02   0.000000e+00      0s
     127    4.4601369e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.09 seconds
Optimal objective  4.460136879e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09890607503466797
current_sol["val"] = -0.02034747086529556
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09469368471908382
current_sol["val"] = -0.12427758627949294
iter = 391
z_val = 0.04460136879175831
Optimize a model with 783 rows, 219 columns and 170260 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4601369e-02   2.419992e-02   0.000000e+00      0s
     114    4.4647023e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.08 seconds
Optimal objective  4.464702262e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09646491953488132
current_sol["val"] = -0.029000676990448126
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10065576450273489
current_sol["val"] = -0.14084742687446863
iter = 392
z_val = 0.04464702261773052
Optimize a model with 785 rows, 219 columns and 170696 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4647023e-02   2.464004e-02   0.000000e+00      0s
     118    4.4688156e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.09 seconds
Optimal objective  4.468815594e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
