successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 104
inflation_const = parse(Float64, ARGS[5]) = 0.05
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2154017e-02   3.675736e-03   0.000000e+00      0s
     112    1.2160670e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.11 seconds
Optimal objective  1.216067026e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017334823946270957
current_sol["val"] = 1.4134933605704387
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017881144371919643
current_sol["val"] = 0.8183558912939128
iter = 598
z_val = 0.012160670258107726
Optimize a model with 1196 rows, 219 columns and 260294 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2160670e-02   4.401999e-03   0.000000e+00      0s
     167    1.2170753e-02   0.000000e+00   0.000000e+00      0s

Solved in 167 iterations and 0.14 seconds
Optimal objective  1.217075346e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019597827355379766
current_sol["val"] = 1.061992351968585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018964266008543763
current_sol["val"] = 1.303199651676353
iter = 599
z_val = 0.012170753462175077
Optimize a model with 1198 rows, 219 columns and 260730 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2170753e-02   4.820239e-03   0.000000e+00      0s
     124    1.2177541e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.12 seconds
Optimal objective  1.217754098e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01955174255494857
current_sol["val"] = 1.3752498233929114
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01940306413196246
current_sol["val"] = 0.8784081382900288
iter = 600
z_val = 0.01217754097809332
Optimize a model with 1200 rows, 219 columns and 261166 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2177541e-02   4.869344e-03   0.000000e+00      0s
     105    1.2183600e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  1.218359955e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017831010381207435
current_sol["val"] = 0.6951840404173071
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01744546527742432
current_sol["val"] = 0.9675714610542796
iter = 601
z_val = 0.012183599545927426
Optimize a model with 1202 rows, 219 columns and 261602 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2183600e-02   4.409532e-03   0.000000e+00      0s
     105    1.2188722e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  1.218872154e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017487952346293738
current_sol["val"] = 1.0058315969406764
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017622003898674174
current_sol["val"] = 1.1206689994962817
iter = 602
z_val = 0.012188721543271152
Optimize a model with 1204 rows, 219 columns and 262038 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2188722e-02   4.388723e-03   0.000000e+00      0s
     113    1.2192139e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.11 seconds
Optimal objective  1.219213910e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0177619829936998
current_sol["val"] = 1.1509699536637938
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017519888192944387
current_sol["val"] = 1.0332862542894474
iter = 603
z_val = 0.012192139097093956
Optimize a model with 1206 rows, 219 columns and 262474 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2192139e-02   4.410218e-03   0.000000e+00      0s
     109    1.2196312e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.11 seconds
Optimal objective  1.219631227e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016920725381380376
current_sol["val"] = 1.4059530256961863
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016557264870154423
current_sol["val"] = 0.8208365591440266
iter = 604
z_val = 0.01219631227023893
Optimize a model with 1208 rows, 219 columns and 262910 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2196312e-02   4.184762e-03   0.000000e+00      0s
     105    1.2199982e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  1.219998219e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017468438642864806
current_sol["val"] = 0.8532146533719381
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017168512457117265
current_sol["val"] = 0.9450962694338418
iter = 605
z_val = 0.012199982191789834
Optimize a model with 1210 rows, 219 columns and 263346 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2199982e-02   4.329610e-03   0.000000e+00      0s
     118    1.2205235e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.14 seconds
Optimal objective  1.220523472e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02040024277034691
current_sol["val"] = 1.1328552587284368
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0196859061393843
current_sol["val"] = 0.9720185252211428
iter = 606
z_val = 0.012205234724736336
Optimize a model with 1212 rows, 219 columns and 263782 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2205235e-02   5.010763e-03   0.000000e+00      0s
     117    1.2209862e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.12 seconds
Optimal objective  1.220986151e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017830468006806762
current_sol["val"] = 1.1742078290148223
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017858080318322145
current_sol["val"] = 0.9165525624857549
iter = 607
z_val = 0.012209861508909937
Optimize a model with 1214 rows, 219 columns and 264218 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2209862e-02   4.461065e-03   0.000000e+00      0s
     113    1.2214441e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.12 seconds
Optimal objective  1.221444092e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018038987676243904
current_sol["val"] = 1.2924084053793474
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016863070483531247
current_sol["val"] = 1.3918999307886881
iter = 608
z_val = 0.012214440920036294
Optimize a model with 1216 rows, 219 columns and 264654 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2214441e-02   4.362755e-03   0.000000e+00      0s
     126    1.2219375e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.12 seconds
Optimal objective  1.221937452e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016326804795565933
current_sol["val"] = 1.359854890532795
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01697035933719839
current_sol["val"] = 1.4227146034855271
iter = 609
z_val = 0.012219374517518042
Optimize a model with 1218 rows, 219 columns and 265090 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2219375e-02   4.162124e-03   0.000000e+00      0s
     134    1.2226417e-02   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.12 seconds
Optimal objective  1.222641740e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01865001538581306
current_sol["val"] = 1.3613536877272816
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018555145539917287
current_sol["val"] = 0.9865216868146132
iter = 610
z_val = 0.01222641740159483
Optimize a model with 1220 rows, 219 columns and 265526 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2226417e-02   4.650625e-03   0.000000e+00      0s
     111    1.2233013e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.11 seconds
Optimal objective  1.223301332e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018197572337253373
current_sol["val"] = 1.4151144970361687
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017646589751516617
current_sol["val"] = 1.2605578306614111
iter = 611
z_val = 0.012233013323617979
Optimize a model with 1222 rows, 219 columns and 265962 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2233013e-02   4.480524e-03   0.000000e+00      0s
     124    1.2239226e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.13 seconds
Optimal objective  1.223922582e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018113288647483926
current_sol["val"] = 1.2689379348149934
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017963156714276944
current_sol["val"] = 1.0998632822514285
iter = 612
z_val = 0.01223922582331998
Optimize a model with 1224 rows, 219 columns and 266398 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2239226e-02   4.509548e-03   0.000000e+00      0s
     107    1.2245431e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.09 seconds
Optimal objective  1.224543052e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01874405866379595
current_sol["val"] = 1.0839731385535836
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017974850368719566
current_sol["val"] = 0.842735202101143
iter = 613
z_val = 0.01224543051732948
Optimize a model with 1226 rows, 219 columns and 266834 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2245431e-02   4.589867e-03   0.000000e+00      0s
     107    1.2251244e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.10 seconds
Optimal objective  1.225124364e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018034322818737535
current_sol["val"] = 0.8870580859393632
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018053122337937134
current_sol["val"] = 1.1055681094446692
iter = 614
z_val = 0.012251243636830065
Optimize a model with 1228 rows, 219 columns and 267270 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2251244e-02   4.510916e-03   0.000000e+00      0s
     125    1.2258313e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.12 seconds
Optimal objective  1.225831256e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01908127607742389
current_sol["val"] = 1.1038136880738108
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019144951896143823
current_sol["val"] = 0.9136025502951564
iter = 615
z_val = 0.01225831255772818
Optimize a model with 1230 rows, 219 columns and 267706 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2258313e-02   4.778255e-03   0.000000e+00      0s
     118    1.2267950e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.12 seconds
Optimal objective  1.226794980e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018475778065378416
current_sol["val"] = 1.0456115467043408
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018092042613540374
current_sol["val"] = 1.2246632863608706
iter = 616
z_val = 0.012267949797905976
Optimize a model with 1232 rows, 219 columns and 268142 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2267950e-02   4.570969e-03   0.000000e+00      0s
     118    1.2275988e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.11 seconds
Optimal objective  1.227598798e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015630393626885203
current_sol["val"] = 0.9846374988707766
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01499809712375794
current_sol["val"] = 0.9116374772853466
iter = 617
z_val = 0.012275987979184541
Optimize a model with 1234 rows, 219 columns and 268578 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2275988e-02   3.828557e-03   0.000000e+00      0s
      98    1.2279846e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  1.227984595e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01885648570494583
current_sol["val"] = 0.6903722261228707
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018926861140198294
current_sol["val"] = 1.3614545311587412
iter = 618
z_val = 0.012279845954919598
Optimize a model with 1236 rows, 219 columns and 269014 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2279846e-02   4.722912e-03   0.000000e+00      0s
     118    1.2286287e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.13 seconds
Optimal objective  1.228628690e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016625636051680565
current_sol["val"] = 1.1367371379411153
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01694552178254311
current_sol["val"] = 0.9861613003875357
iter = 619
z_val = 0.01228628690360356
Optimize a model with 1238 rows, 219 columns and 269450 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2286287e-02   4.196381e-03   0.000000e+00      0s
     181    1.2300512e-02   0.000000e+00   0.000000e+00      0s

Solved in 181 iterations and 0.16 seconds
Optimal objective  1.230051250e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018870257968686473
current_sol["val"] = 1.3380583794964882
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01883734340447408
current_sol["val"] = 0.7908454783134675
iter = 620
z_val = 0.012300512497078824
Optimize a model with 1240 rows, 219 columns and 269886 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2300512e-02   4.713443e-03   0.000000e+00      0s
     161    1.2317066e-02   0.000000e+00   0.000000e+00      0s

Solved in 161 iterations and 0.14 seconds
Optimal objective  1.231706561e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01882753094863121
current_sol["val"] = 1.1958505821782233
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019907424632988252
current_sol["val"] = 1.3038840597941004
iter = 621
z_val = 0.01231706561307637
Optimize a model with 1242 rows, 219 columns and 270322 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2317066e-02   4.841844e-03   0.000000e+00      0s
      91    1.2327185e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.09 seconds
Optimal objective  1.232718475e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01971364698829821
current_sol["val"] = 1.2489764403514563
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020892609696170225
current_sol["val"] = 1.2412121234484748
iter = 622
z_val = 0.012327184753814257
Optimize a model with 1244 rows, 219 columns and 270758 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2327185e-02   5.075767e-03   0.000000e+00      0s
     140    1.2337681e-02   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.13 seconds
Optimal objective  1.233768064e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020425314837616275
current_sol["val"] = 1.0855361298249624
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019641790659035374
current_sol["val"] = 0.7005279461272282
iter = 623
z_val = 0.012337680636241589
Optimize a model with 1246 rows, 219 columns and 271194 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2337681e-02   5.008374e-03   0.000000e+00      0s
     171    1.2352257e-02   0.000000e+00   0.000000e+00      0s

Solved in 171 iterations and 0.18 seconds
Optimal objective  1.235225736e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019397268114065027
current_sol["val"] = 1.046599955590876
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018384426006397267
current_sol["val"] = 1.1544200936607343
iter = 624
z_val = 0.012352257361190142
Optimize a model with 1248 rows, 219 columns and 271630 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2352257e-02   4.722704e-03   0.000000e+00      0s
     135    1.2368690e-02   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.12 seconds
Optimal objective  1.236869035e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017603014225627774
current_sol["val"] = 1.3271677401545496
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01750610577108705
current_sol["val"] = 1.2563914172673538
iter = 625
z_val = 0.012368690351459665
Optimize a model with 1250 rows, 219 columns and 272066 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2368690e-02   4.388605e-03   0.000000e+00      0s
     146    1.2386033e-02   0.000000e+00   0.000000e+00      0s

Solved in 146 iterations and 0.15 seconds
Optimal objective  1.238603331e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01626045528123183
current_sol["val"] = 1.2966304050875848
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016662961104902268
current_sol["val"] = 1.262346823821751
iter = 626
z_val = 0.012386033311415967
Optimize a model with 1252 rows, 219 columns and 272502 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2386033e-02   4.115425e-03   0.000000e+00      0s
     129    1.2405086e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.12 seconds
Optimal objective  1.240508582e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017798773828992323
current_sol["val"] = 1.265575622099008
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018309830153865128
current_sol["val"] = 1.1247590129544356
iter = 627
z_val = 0.012405085823938828
Optimize a model with 1254 rows, 219 columns and 272938 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2405086e-02   4.513570e-03   0.000000e+00      0s
     109    1.2417726e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.12 seconds
Optimal objective  1.241772584e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016245858687027506
current_sol["val"] = 0.7996153918252201
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01665343989630193
current_sol["val"] = 1.3281818355036594
