successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 168
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01961973378450581
current_sol["val"] = -0.017738420823607014
iter = 564
z_val = 0.020731279280271502
Optimize a model with 1129 rows, 219 columns and 245688 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0731279e-02   4.846497e-03   0.000000e+00      0s
     102    2.0740938e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  2.074093800e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02032633169415892
current_sol["val"] = 0.023990986768974695
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020921312228580874
current_sol["val"] = -0.014336380776989482
iter = 565
z_val = 0.02074093799768314
Optimize a model with 1131 rows, 219 columns and 246124 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0740938e-02   5.155943e-03   0.000000e+00      0s
     108    2.0751059e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.10 seconds
Optimal objective  2.075105940e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018628200740635557
current_sol["val"] = 0.005745270541743043
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018652619564385138
current_sol["val"] = -0.013081151423773217
iter = 566
z_val = 0.02075105939715475
Optimize a model with 1133 rows, 219 columns and 246560 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0751059e-02   4.660090e-03   0.000000e+00      0s
     101    2.0758219e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  2.075821856e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017401981589508862
current_sol["val"] = 0.01112968978720478
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018258436340739495
current_sol["val"] = -0.020202422314912896
iter = 567
z_val = 0.020758218556987507
Optimize a model with 1135 rows, 219 columns and 246996 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0758219e-02   4.457544e-03   0.000000e+00      0s
      95    2.0766259e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.09 seconds
Optimal objective  2.076625927e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01518497543358124
current_sol["val"] = 0.024618988653561793
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015441123005452789
current_sol["val"] = -0.012827015607395234
iter = 568
z_val = 0.020766259274185694
Optimize a model with 1137 rows, 219 columns and 247432 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0766259e-02   3.828255e-03   0.000000e+00      0s
     101    2.0775436e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  2.077543574e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015692052940716787
current_sol["val"] = 0.005511411498180331
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015655284260008416
current_sol["val"] = -0.02058916220582916
iter = 569
z_val = 0.020775435743154887
Optimize a model with 1139 rows, 219 columns and 247868 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0775436e-02   3.918407e-03   0.000000e+00      0s
     126    2.0789041e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.12 seconds
Optimal objective  2.078904061e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018096855581777954
current_sol["val"] = 0.04148643610961367
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01932959616850978
current_sol["val"] = -0.021660500026815386
iter = 570
z_val = 0.020789040606767645
Optimize a model with 1141 rows, 219 columns and 248304 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0789041e-02   4.678300e-03   0.000000e+00      0s
     108    2.0802569e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.13 seconds
Optimal objective  2.080256912e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01587422371992329
current_sol["val"] = 0.027985946762359753
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017238041176558996
current_sol["val"] = -0.020568380310489676
iter = 571
z_val = 0.020802569123341576
Optimize a model with 1143 rows, 219 columns and 248740 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0802569e-02   4.139025e-03   0.000000e+00      0s
     102    2.0808071e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.10 seconds
Optimal objective  2.080807055e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015117282967980428
current_sol["val"] = 0.037156327996683614
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015503072973341213
current_sol["val"] = -0.02467675229129799
iter = 572
z_val = 0.020808070547482564
Optimize a model with 1145 rows, 219 columns and 249176 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0808071e-02   3.827538e-03   0.000000e+00      0s
      98    2.0813524e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  2.081352442e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01609531636657861
current_sol["val"] = 0.03665283609937407
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016740551526789774
current_sol["val"] = -0.020640677599862867
iter = 573
z_val = 0.020813524418889107
Optimize a model with 1147 rows, 219 columns and 249612 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0813524e-02   4.104477e-03   0.000000e+00      0s
      89    2.0816551e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.08 seconds
Optimal objective  2.081655129e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014373877446739899
current_sol["val"] = 0.027367430658921558
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015266230445257229
current_sol["val"] = -0.02424897096817369
iter = 574
z_val = 0.020816551292139506
Optimize a model with 1149 rows, 219 columns and 250048 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0816551e-02   3.705005e-03   0.000000e+00      0s
     106    2.0819299e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  2.081929891e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012479113843706743
current_sol["val"] = 0.020465500279746078
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012634890141413155
current_sol["val"] = -0.023808134566188306
iter = 575
z_val = 0.020819298914438046
Optimize a model with 1151 rows, 219 columns and 250484 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0819299e-02   3.139243e-03   0.000000e+00      0s
     123    2.0824171e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.11 seconds
Optimal objective  2.082417106e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015160922964721404
current_sol["val"] = 0.001795380258552383
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01494798416789193
current_sol["val"] = -0.021577074759948692
iter = 576
z_val = 0.020824171060993008
Optimize a model with 1153 rows, 219 columns and 250920 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0824171e-02   3.763602e-03   0.000000e+00      0s
      94    2.0828830e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.09 seconds
Optimal objective  2.082883044e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014830490332118782
current_sol["val"] = 0.021137310726335984
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014896153176330165
current_sol["val"] = -0.018518441458623826
iter = 577
z_val = 0.02082883044302034
Optimize a model with 1155 rows, 219 columns and 251356 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0828830e-02   3.715818e-03   0.000000e+00      0s
     107    2.0833577e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.11 seconds
Optimal objective  2.083357733e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015181711631143794
current_sol["val"] = 0.025336952123372048
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015153907520040904
current_sol["val"] = -0.03173437068255579
iter = 578
z_val = 0.020833577328311325
Optimize a model with 1157 rows, 219 columns and 251792 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0833577e-02   3.791944e-03   0.000000e+00      0s
      90    2.0836747e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.10 seconds
Optimal objective  2.083674652e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0158179085077022
current_sol["val"] = 0.023837329477747388
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016330727176686002
current_sol["val"] = -0.02494010516462979
iter = 579
z_val = 0.020836746520889557
Optimize a model with 1159 rows, 219 columns and 252228 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0836747e-02   4.018571e-03   0.000000e+00      0s
      91    2.0839921e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.09 seconds
Optimal objective  2.083992064e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014584426315354941
current_sol["val"] = 0.019255381528772292
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014922700536053123
current_sol["val"] = -0.01873155870350202
iter = 580
z_val = 0.02083992063831301
Optimize a model with 1161 rows, 219 columns and 252664 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0839921e-02   3.688380e-03   0.000000e+00      0s
      97    2.0844581e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  2.084458131e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01642175799587956
current_sol["val"] = 0.023871005965932352
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015744611826013763
current_sol["val"] = -0.024904136194956288
iter = 581
z_val = 0.020844581305210982
Optimize a model with 1163 rows, 219 columns and 253100 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0844581e-02   4.020792e-03   0.000000e+00      0s
      98    2.0848689e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  2.084868909e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013176130527968753
current_sol["val"] = 0.021159451666079982
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014018739516378845
current_sol["val"] = -0.04461109580977832
iter = 582
z_val = 0.02084868909105865
Optimize a model with 1165 rows, 219 columns and 253536 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0848689e-02   3.399353e-03   0.000000e+00      0s
     119    2.0854158e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.12 seconds
Optimal objective  2.085415807e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015630482936034026
current_sol["val"] = 0.020024660202656343
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016058476258937065
current_sol["val"] = -0.010921382059060247
iter = 583
z_val = 0.020854158069774042
Optimize a model with 1167 rows, 219 columns and 253972 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0854158e-02   3.961109e-03   0.000000e+00      0s
     112    2.0860438e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.11 seconds
Optimal objective  2.086043796e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015513961928197068
current_sol["val"] = 0.02174857817201172
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016030351843990605
current_sol["val"] = -0.02097339506660755
iter = 584
z_val = 0.02086043795797015
Optimize a model with 1169 rows, 219 columns and 254408 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0860438e-02   3.943031e-03   0.000000e+00      0s
      83    2.0864086e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.10 seconds
Optimal objective  2.086408588e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01597714830850967
current_sol["val"] = 0.02056075100675566
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015945017385567462
current_sol["val"] = -0.015819950465685073
iter = 585
z_val = 0.02086408587754782
Optimize a model with 1171 rows, 219 columns and 254844 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.2363325e+25   1.200439e+33   1.236333e-05      0s
     122    2.0871024e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.16 seconds
Optimal objective  2.087102405e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013092735663449633
current_sol["val"] = 0.004841593940385775
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014659151025458523
current_sol["val"] = -0.023601674892360553
iter = 586
z_val = 0.02087102404590412
Optimize a model with 1173 rows, 219 columns and 255280 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0871024e-02   3.468978e-03   0.000000e+00      0s
     104    2.0881212e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.11 seconds
Optimal objective  2.088121158e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017257791924663302
current_sol["val"] = 0.030542829655190708
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018314621458979875
current_sol["val"] = -0.0173625550375128
iter = 587
z_val = 0.020881211584775492
Optimize a model with 1175 rows, 219 columns and 255716 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0881212e-02   4.446541e-03   0.000000e+00      0s
     143    2.0906450e-02   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.12 seconds
Optimal objective  2.090644985e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018455099607205743
current_sol["val"] = 0.026480056429561548
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019061379210206574
current_sol["val"] = -0.01467155577003177
iter = 588
z_val = 0.020906449853723492
Optimize a model with 1177 rows, 219 columns and 256152 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0906450e-02   4.689551e-03   0.000000e+00      0s
     133    2.0923100e-02   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.14 seconds
Optimal objective  2.092309960e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018457252506848938
current_sol["val"] = 0.03781219349786856
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018894742197541017
current_sol["val"] = -0.016924851132851294
iter = 589
z_val = 0.02092309959690966
Optimize a model with 1179 rows, 219 columns and 256588 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0923100e-02   4.668990e-03   0.000000e+00      0s
     127    2.0934203e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.13 seconds
Optimal objective  2.093420270e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01291572744208204
current_sol["val"] = 0.02337217944245716
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014359269880698688
current_sol["val"] = -0.026207040757790987
iter = 590
z_val = 0.020934202704999773
Optimize a model with 1181 rows, 219 columns and 257024 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0934203e-02   3.409367e-03   0.000000e+00      0s
     103    2.0943889e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  2.094388853e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014342219413616658
current_sol["val"] = 0.020384334410638152
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014893745358588374
current_sol["val"] = -0.04252241146594262
iter = 591
z_val = 0.020943888531596774
Optimize a model with 1183 rows, 219 columns and 257460 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0943889e-02   3.654489e-03   0.000000e+00      0s
     113    2.0951765e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.10 seconds
Optimal objective  2.095176509e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012566614320091422
current_sol["val"] = 0.03145335526217972
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01264544465137138
current_sol["val"] = -0.019675109046151704
iter = 592
z_val = 0.020951765086181955
Optimize a model with 1185 rows, 219 columns and 257896 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0951765e-02   3.151502e-03   0.000000e+00      0s
      66    2.0955728e-02   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.08 seconds
Optimal objective  2.095572762e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011485914980202322
current_sol["val"] = 0.017489700573294246
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011270152315310214
current_sol["val"] = -0.01762926543416052
iter = 593
z_val = 0.020955727621516373
Optimize a model with 1187 rows, 219 columns and 258332 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0955728e-02   2.844501e-03   0.000000e+00      0s
     102    2.0963898e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.10 seconds
Optimal objective  2.096389755e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014693602275604997
current_sol["val"] = 0.02938461257650166
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015481637402362476
current_sol["val"] = -0.04220252433761543
iter = 594
z_val = 0.02096389755356727
Optimize a model with 1189 rows, 219 columns and 258768 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0963898e-02   3.771900e-03   0.000000e+00      0s
      98    2.0973130e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.11 seconds
Optimal objective  2.097312984e-02
