successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 39
inflation_const = parse(Float64, ARGS[5]) = 0.05

Solved in 122 iterations and 0.14 seconds
Optimal objective  2.782640938e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004436705514287687
current_sol["val"] = 0.12847182103104796
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004879214381051614
current_sol["val"] = 0.17870920093403395
iter = 590
z_val = 0.002782640937531759
Optimize a model with 1181 rows, 219 columns and 257024 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7826409e-03   1.164486e-03   0.000000e+00      0s
      97    2.7851471e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.10 seconds
Optimal objective  2.785147061e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004951867309070027
current_sol["val"] = 0.1911060451113319
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004717814536396627
current_sol["val"] = 0.22095218171480388
iter = 591
z_val = 0.0027851470613366267
Optimize a model with 1183 rows, 219 columns and 257460 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7851471e-03   1.208709e-03   0.000000e+00      0s
      92    2.7866907e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.09 seconds
Optimal objective  2.786690678e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005037697801272398
current_sol["val"] = 0.1918118583510973
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004666637971088057
current_sol["val"] = 0.19321373702652694
iter = 592
z_val = 0.0027866906784967376
Optimize a model with 1185 rows, 219 columns and 257896 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7866907e-03   1.213040e-03   0.000000e+00      0s
     109    2.7882736e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.12 seconds
Optimal objective  2.788273621e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0044793828839103465
current_sol["val"] = 0.15032695998824314
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004216155884822438
current_sol["val"] = 0.22547598395533008
iter = 593
z_val = 0.0027882736212241615
Optimize a model with 1187 rows, 219 columns and 258332 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7882736e-03   1.086940e-03   0.000000e+00      0s
      97    2.7896116e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.10 seconds
Optimal objective  2.789611648e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005127004350597561
current_sol["val"] = 0.2590460844978664
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004913824321834203
current_sol["val"] = 0.21388841972600556
iter = 594
z_val = 0.0027896116476376857
Optimize a model with 1189 rows, 219 columns and 258768 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7896116e-03   1.255103e-03   0.000000e+00      0s
     109    2.7912994e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.12 seconds
Optimal objective  2.791299357e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004353794768957624
current_sol["val"] = 0.24617199657871153
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004465073411225295
current_sol["val"] = 0.2128662557745806
iter = 595
z_val = 0.0027912993566295077
Optimize a model with 1191 rows, 219 columns and 259204 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7912994e-03   1.102356e-03   0.000000e+00      0s
     108    2.7928428e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.10 seconds
Optimal objective  2.792842808e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004944615578362866
current_sol["val"] = 0.14969397651886343
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005143349009856619
current_sol["val"] = 0.1856139533290024
iter = 596
z_val = 0.0027928428079460692
Optimize a model with 1193 rows, 219 columns and 259640 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7928428e-03   1.260993e-03   0.000000e+00      0s
     116    2.7946258e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.11 seconds
Optimal objective  2.794625807e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004741294514041896
current_sol["val"] = 0.24051983177488082
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004508081421245531
current_sol["val"] = 0.17728909457317404
iter = 597
z_val = 0.002794625806533684
Optimize a model with 1195 rows, 219 columns and 260076 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7946258e-03   1.156172e-03   0.000000e+00      0s
      89    2.7957345e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.12 seconds
Optimal objective  2.795734460e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005204764774086691
current_sol["val"] = 0.17942309299407605
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004790549592487087
current_sol["val"] = 0.20301863306215792
iter = 598
z_val = 0.0027957344601390877
Optimize a model with 1197 rows, 219 columns and 260512 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7957345e-03   1.249411e-03   0.000000e+00      0s
      87    2.7970507e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.08 seconds
Optimal objective  2.797050684e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00552455660067657
current_sol["val"] = 0.15446533602401255
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005267907099734621
current_sol["val"] = 0.2078718947816441
iter = 599
z_val = 0.0027970506841708013
Optimize a model with 1199 rows, 219 columns and 260948 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7970507e-03   1.349054e-03   0.000000e+00      0s
     125    2.8000526e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.11 seconds
Optimal objective  2.800052613e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005080087085889003
current_sol["val"] = 0.1747972090704041
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004639042123337003
current_sol["val"] = 0.22157843731245233
iter = 600
z_val = 0.002800052613099277
Optimize a model with 1201 rows, 219 columns and 261384 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8000526e-03   1.214887e-03   0.000000e+00      0s
     100    2.8013300e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.10 seconds
Optimal objective  2.801329985e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004943214123424106
current_sol["val"] = 0.1906045353299824
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004778084422437012
current_sol["val"] = 0.18977468336540426
iter = 601
z_val = 0.002801329985041497
Optimize a model with 1203 rows, 219 columns and 261820 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8013300e-03   1.215161e-03   0.000000e+00      0s
     116    2.8029152e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.12 seconds
Optimal objective  2.802915226e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005104791205567776
current_sol["val"] = 0.13437691273514232
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004777106031693682
current_sol["val"] = 0.17519895213509065
iter = 602
z_val = 0.0028029152263781875
Optimize a model with 1205 rows, 219 columns and 262256 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8029152e-03   1.235236e-03   0.000000e+00      0s
      92    2.8039987e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.11 seconds
Optimal objective  2.803998668e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004996723406562933
current_sol["val"] = 0.18117659187769505
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004725291303918889
current_sol["val"] = 0.19834297600512213
iter = 603
z_val = 0.002803998668462586
Optimize a model with 1207 rows, 219 columns and 262692 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8039987e-03   1.215248e-03   0.000000e+00      0s
     110    2.8056215e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.11 seconds
Optimal objective  2.805621530e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005435472261436914
current_sol["val"] = 0.2189791031850877
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005033941131501017
current_sol["val"] = 0.1991449237385834
iter = 604
z_val = 0.0028056215298284093
Optimize a model with 1209 rows, 219 columns and 263128 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8056215e-03   1.308676e-03   0.000000e+00      0s
     123    2.8082344e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.12 seconds
Optimal objective  2.808234407e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005291935396454133
current_sol["val"] = 0.1832576127454241
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004904288219693987
current_sol["val"] = 0.18682631030015973
iter = 605
z_val = 0.0028082344068648692
Optimize a model with 1211 rows, 219 columns and 263564 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8082344e-03   1.274524e-03   0.000000e+00      0s
      97    2.8098747e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.12 seconds
Optimal objective  2.809874736e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004932326415499601
current_sol["val"] = 0.21128756803760027
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004949440238718975
current_sol["val"] = 0.18050540298834294
iter = 606
z_val = 0.0028098747356099484
Optimize a model with 1213 rows, 219 columns and 264000 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8098747e-03   1.235218e-03   0.000000e+00      0s
     113    2.8113168e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.13 seconds
Optimal objective  2.811316758e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004604606372476543
current_sol["val"] = 0.16894490022080783
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004438058460282004
current_sol["val"] = 0.22307401116925843
iter = 607
z_val = 0.0028113167579370407
Optimize a model with 1215 rows, 219 columns and 264436 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8113168e-03   1.130332e-03   0.000000e+00      0s
      87    2.8121962e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.09 seconds
Optimal objective  2.812196223e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005109781440779854
current_sol["val"] = 0.1782902455451628
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004662032822540229
current_sol["val"] = 0.19128660618714377
iter = 608
z_val = 0.0028121962229879197
Optimize a model with 1217 rows, 219 columns and 264872 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8121962e-03   1.221473e-03   0.000000e+00      0s
     114    2.8133730e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.12 seconds
Optimal objective  2.813372959e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00409870547218048
current_sol["val"] = 0.14066477037956046
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004021983679287997
current_sol["val"] = 0.2028816257712831
iter = 609
z_val = 0.002813372959067489
Optimize a model with 1219 rows, 219 columns and 265308 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8133730e-03   1.015083e-03   0.000000e+00      0s
     107    2.8146638e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.10 seconds
Optimal objective  2.814663762e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004833333443584844
current_sol["val"] = 0.1527745816088149
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004536655773828891
current_sol["val"] = 0.2086436000521975
iter = 610
z_val = 0.0028146637624707673
Optimize a model with 1221 rows, 219 columns and 265744 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8146638e-03   1.171246e-03   0.000000e+00      0s
     105    2.8159640e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  2.815964047e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00490564161160578
current_sol["val"] = 0.18156385431411426
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004691090900519997
current_sol["val"] = 0.1967566761155673
iter = 611
z_val = 0.0028159640470857565
Optimize a model with 1223 rows, 219 columns and 266180 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8159640e-03   1.199589e-03   0.000000e+00      0s
     104    2.8168211e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.12 seconds
Optimal objective  2.816821122e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004339381580859304
current_sol["val"] = 0.17426121840141365
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038379467853598744
current_sol["val"] = 0.1911658836200116
iter = 612
z_val = 0.002816821122263953
Optimize a model with 1225 rows, 219 columns and 266616 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8168211e-03   1.022161e-03   0.000000e+00      0s
     106    2.8179380e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.12 seconds
Optimal objective  2.817938013e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003989000052173125
current_sol["val"] = 0.20636120720111198
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004043167035831701
current_sol["val"] = 0.2021640469254002
iter = 613
z_val = 0.0028179380133657684
Optimize a model with 1227 rows, 219 columns and 267052 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8179380e-03   1.004020e-03   0.000000e+00      0s
      77    2.8185538e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.09 seconds
Optimal objective  2.818553813e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00427952311173895
current_sol["val"] = 0.20209606241627273
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004537262896085834
current_sol["val"] = 0.15639019604187604
iter = 614
z_val = 0.0028185538126842603
Optimize a model with 1229 rows, 219 columns and 267488 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8185538e-03   1.102096e-03   0.000000e+00      0s
      97    2.8191648e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.10 seconds
Optimal objective  2.819164818e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004431272491471566
current_sol["val"] = 0.1799229735465493
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00421999208944999
current_sol["val"] = 0.2045915664981183
iter = 615
z_val = 0.002819164817869621
Optimize a model with 1231 rows, 219 columns and 267924 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8191648e-03   1.081405e-03   0.000000e+00      0s
      98    2.8198516e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.12 seconds
Optimal objective  2.819851584e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00458711122209243
current_sol["val"] = 0.17294024899875504
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004039252556232519
current_sol["val"] = 0.185859916479988
iter = 616
z_val = 0.0028198515839275642
Optimize a model with 1233 rows, 219 columns and 268360 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.0901302e+24   3.646858e+32   6.090130e-06      0s
     120    2.8207257e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.16 seconds
Optimal objective  2.820725675e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0044783885496474385
current_sol["val"] = 0.18304505931518342
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004046065881875982
current_sol["val"] = 0.19051799001765943
iter = 617
z_val = 0.0028207256746749106
Optimize a model with 1235 rows, 219 columns and 268796 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8207257e-03   1.065554e-03   0.000000e+00      0s
     119    2.8218410e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.14 seconds
Optimal objective  2.821841047e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004922843921334928
current_sol["val"] = 0.18313951862608838
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0044462315034886415
current_sol["val"] = 0.18453434397769505
iter = 618
z_val = 0.002821841046562027
Optimize a model with 1237 rows, 219 columns and 269232 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8218410e-03   1.171134e-03   0.000000e+00      0s
     115    2.8236283e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.14 seconds
Optimal objective  2.823628290e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004736169819932968
current_sol["val"] = 0.14059040354473945
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004495245472684311
current_sol["val"] = 0.20467967264927397
iter = 619
z_val = 0.0028236282897770642
Optimize a model with 1239 rows, 219 columns and 269668 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8236283e-03   1.153924e-03   0.000000e+00      0s
      96    2.8248673e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.10 seconds
Optimal objective  2.824867316e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004630106718229167
current_sol["val"] = 0.18480630800981251
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004629861617750922
current_sol["val"] = 0.20283604624178544
iter = 620
z_val = 0.0028248673160651957
Optimize a model with 1241 rows, 219 columns and 270104 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
