successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 24
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.010714576512597884
current_sol["val"] = 0.14252451751000506
iter = 444
z_val = 0.005009100094533716
Optimize a model with 889 rows, 219 columns and 193368 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0091001e-03   2.699526e-03   0.000000e+00      0s
     110    5.0126402e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.08 seconds
Optimal objective  5.012640204e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01076762711678621
current_sol["val"] = 0.1535237488079755
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01067519319851719
current_sol["val"] = 0.15319045066885748
iter = 445
z_val = 0.005012640203565314
Optimize a model with 891 rows, 219 columns and 193804 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0126402e-03   2.680346e-03   0.000000e+00      0s
      85    5.0163543e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.09 seconds
Optimal objective  5.016354315e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010589262012178413
current_sol["val"] = 0.1505575453599834
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010473107554780061
current_sol["val"] = 0.12333894182726031
iter = 446
z_val = 0.005016354315472266
Optimize a model with 893 rows, 219 columns and 194240 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0163543e-03   2.632792e-03   0.000000e+00      0s
      85    5.0197136e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.07 seconds
Optimal objective  5.019713605e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008892822405927916
current_sol["val"] = 0.16933641310263453
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00920654652587527
current_sol["val"] = 0.10862472815532592
iter = 447
z_val = 0.005019713604943417
Optimize a model with 895 rows, 219 columns and 194676 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0197136e-03   2.262417e-03   0.000000e+00      0s
     100    5.0236483e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  5.023648267e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010005500029373234
current_sol["val"] = 0.11678891229312659
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009989554738319077
current_sol["val"] = 0.1276441061264582
iter = 448
z_val = 0.005023648267225637
Optimize a model with 897 rows, 219 columns and 195112 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0236483e-03   2.499378e-03   0.000000e+00      0s
      78    5.0254929e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.07 seconds
Optimal objective  5.025492941e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008816298385264699
current_sol["val"] = 0.14709973072649313
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008970065752927275
current_sol["val"] = 0.12893116208919647
iter = 449
z_val = 0.005025492940529913
Optimize a model with 899 rows, 219 columns and 195548 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0254929e-03   2.223292e-03   0.000000e+00      0s
      84    5.0271595e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.09 seconds
Optimal objective  5.027159511e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010406796190358645
current_sol["val"] = 0.12306346504856251
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009655346784859723
current_sol["val"] = 0.13337610928712348
iter = 450
z_val = 0.00502715951110092
Optimize a model with 901 rows, 219 columns and 195984 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0271595e-03   2.507764e-03   0.000000e+00      0s
      89    5.0288507e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.09 seconds
Optimal objective  5.028850724e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010211619693743203
current_sol["val"] = 0.15427299301737707
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010465361792748554
current_sol["val"] = 0.11616128091798589
iter = 451
z_val = 0.005028850723574958
Optimize a model with 903 rows, 219 columns and 196420 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0288507e-03   2.584617e-03   0.000000e+00      0s
      98    5.0314807e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.10 seconds
Optimal objective  5.031480662e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01051788692038835
current_sol["val"] = 0.16677084126553365
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010539017472200027
current_sol["val"] = 0.11170674889886008
iter = 452
z_val = 0.00503148066156477
Optimize a model with 905 rows, 219 columns and 196856 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.4164706e+24   4.600122e+32   4.416471e-06      0s
      75    5.0332102e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.11 seconds
Optimal objective  5.033210212e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008343782160499157
current_sol["val"] = 0.17841121174451632
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008767083205222684
current_sol["val"] = 0.09730726322562774
iter = 453
z_val = 0.005033210211806356
Optimize a model with 907 rows, 219 columns and 197292 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0332102e-03   2.138856e-03   0.000000e+00      0s
     136    5.0364826e-03   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.11 seconds
Optimal objective  5.036482554e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008617474513706655
current_sol["val"] = 0.125209634795955
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008245453390539092
current_sol["val"] = 0.15411516201918757
iter = 454
z_val = 0.005036482554384023
Optimize a model with 909 rows, 219 columns and 197728 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0364826e-03   2.107861e-03   0.000000e+00      0s
     112    5.0394757e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.10 seconds
Optimal objective  5.039475744e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0099077696396737
current_sol["val"] = 0.1336254557396562
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010005004805794405
current_sol["val"] = 0.14307104791048134
iter = 455
z_val = 0.005039475743682287
Optimize a model with 911 rows, 219 columns and 198164 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0394757e-03   2.489090e-03   0.000000e+00      0s
      71    5.0419042e-03   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.07 seconds
Optimal objective  5.041904192e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010121958089130077
current_sol["val"] = 0.13504945669862384
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010355247413313737
current_sol["val"] = 0.1141535841015236
iter = 456
z_val = 0.005041904192282461
Optimize a model with 913 rows, 219 columns and 198600 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0419042e-03   2.559645e-03   0.000000e+00      0s
     109    5.0456076e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.10 seconds
Optimal objective  5.045607649e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010214419124325552
current_sol["val"] = 0.13903163235676944
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009893726202550718
current_sol["val"] = 0.12571862556609667
iter = 457
z_val = 0.005045607648981271
Optimize a model with 915 rows, 219 columns and 199036 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0456076e-03   2.513514e-03   0.000000e+00      0s
      96    5.0493648e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.08 seconds
Optimal objective  5.049364839e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00988033508346771
current_sol["val"] = 0.11752687129578897
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009969543900873557
current_sol["val"] = 0.13351858904212938
iter = 458
z_val = 0.005049364838727184
Optimize a model with 917 rows, 219 columns and 199472 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0493648e-03   2.481229e-03   0.000000e+00      0s
      87    5.0517338e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.07 seconds
Optimal objective  5.051733783e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011221834517756987
current_sol["val"] = 0.179242947625061
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011648491089177839
current_sol["val"] = 0.15257764540878052
iter = 459
z_val = 0.005051733783069508
Optimize a model with 919 rows, 219 columns and 199908 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0517338e-03   2.858786e-03   0.000000e+00      0s
     114    5.0549499e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.09 seconds
Optimal objective  5.054949863e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010029979473555755
current_sol["val"] = 0.15361173566454042
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010303431585729793
current_sol["val"] = 0.15947618587552667
iter = 460
z_val = 0.005054949862877863
Optimize a model with 921 rows, 219 columns and 200344 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0549499e-03   2.541670e-03   0.000000e+00      0s
      96    5.0580664e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  5.058066356e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009534812557404349
current_sol["val"] = 0.1516720704949561
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009258303167273725
current_sol["val"] = 0.12330637318452412
iter = 461
z_val = 0.005058066356144446
Optimize a model with 923 rows, 219 columns and 200780 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0580664e-03   2.349136e-03   0.000000e+00      0s
     110    5.0611841e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  5.061184100e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009137973017641379
current_sol["val"] = 0.12689894944594077
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00886174203730545
current_sol["val"] = 0.11775001569929337
iter = 462
z_val = 0.005061184100474355
Optimize a model with 925 rows, 219 columns and 201216 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0611841e-03   2.249959e-03   0.000000e+00      0s
      88    5.0642223e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.07 seconds
Optimal objective  5.064222342e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00979355245028108
current_sol["val"] = 0.1756872487159777
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010140466563485832
current_sol["val"] = 0.10697286092863915
iter = 463
z_val = 0.005064222341668331
Optimize a model with 927 rows, 219 columns and 201652 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0642223e-03   2.491748e-03   0.000000e+00      0s
      94    5.0668274e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.09 seconds
Optimal objective  5.066827423e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009075112024080345
current_sol["val"] = 0.1490998185757434
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009270507752899086
current_sol["val"] = 0.14318606227772104
iter = 464
z_val = 0.005066827423492499
Optimize a model with 929 rows, 219 columns and 202088 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0668274e-03   2.293195e-03   0.000000e+00      0s
     121    5.0715238e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.09 seconds
Optimal objective  5.071523762e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009712194805188958
current_sol["val"] = 0.14958943761406662
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010069015844502396
current_sol["val"] = 0.1254171817724352
iter = 465
z_val = 0.005071523762435818
Optimize a model with 931 rows, 219 columns and 202524 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0715238e-03   2.472647e-03   0.000000e+00      0s
      99    5.0748824e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  5.074882391e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01002285575045429
current_sol["val"] = 0.13897920688808219
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009762284671613082
current_sol["val"] = 0.13029296907687135
iter = 466
z_val = 0.005074882390872349
Optimize a model with 933 rows, 219 columns and 202960 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0748824e-03   2.473139e-03   0.000000e+00      0s
     120    5.0790522e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.09 seconds
Optimal objective  5.079052220e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011430672271797263
current_sol["val"] = 0.1336037340065281
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011101773797074685
current_sol["val"] = 0.1400241580305986
iter = 467
z_val = 0.005079052220158609
Optimize a model with 935 rows, 219 columns and 203396 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0790522e-03   2.816550e-03   0.000000e+00      0s
      83    5.0822476e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.08 seconds
Optimal objective  5.082247636e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008340225119253013
current_sol["val"] = 0.11936722351211075
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0080736750683847
current_sol["val"] = 0.14162620055724598
iter = 468
z_val = 0.005082247635527205
Optimize a model with 937 rows, 219 columns and 203832 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0822476e-03   2.051734e-03   0.000000e+00      0s
      96    5.0837998e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  5.083799759e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008949365596401259
current_sol["val"] = 0.11111023266215396
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008866142717007544
current_sol["val"] = 0.14582874929946207
iter = 469
z_val = 0.005083799758818004
Optimize a model with 939 rows, 219 columns and 204268 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0837998e-03   2.226934e-03   0.000000e+00      0s
      79    5.0855691e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.06 seconds
Optimal objective  5.085569102e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01008040798305586
current_sol["val"] = 0.1179485047728401
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009857947397455545
current_sol["val"] = 0.15783939029244615
iter = 470
z_val = 0.005085569101976625
Optimize a model with 941 rows, 219 columns and 204704 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0855691e-03   2.492289e-03   0.000000e+00      0s
      73    5.0869366e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.07 seconds
Optimal objective  5.086936555e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00889043102740041
current_sol["val"] = 0.150530236115031
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009021365188820843
current_sol["val"] = 0.13303820792655024
iter = 471
z_val = 0.005086936554703367
Optimize a model with 943 rows, 219 columns and 205140 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0869366e-03   2.238970e-03   0.000000e+00      0s
     110    5.0908246e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.08 seconds
Optimal objective  5.090824573e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009324131794027527
current_sol["val"] = 0.09775620877342378
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009690940354960036
current_sol["val"] = 0.1614547463251214
iter = 472
z_val = 0.005090824572696368
Optimize a model with 945 rows, 219 columns and 205576 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0908246e-03   2.376878e-03   0.000000e+00      0s
     115    5.0952738e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.09 seconds
Optimal objective  5.095273835e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009056545466834594
current_sol["val"] = 0.15877426462422783
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008723267203873307
current_sol["val"] = 0.10513850134020562
iter = 473
z_val = 0.005095273834565585
Optimize a model with 947 rows, 219 columns and 206012 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0952738e-03   2.222473e-03   0.000000e+00      0s
     113    5.0997128e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.09 seconds
Optimal objective  5.099712811e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008719289250923896
current_sol["val"] = 0.11467575214693737
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00888994579579794
current_sol["val"] = 0.1350823480582057
iter = 474
z_val = 0.005099712811226335
Optimize a model with 949 rows, 219 columns and 206448 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0997128e-03   2.201151e-03   0.000000e+00      0s
      96    5.1030921e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.08 seconds
Optimal objective  5.103092113e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009037911619606497
current_sol["val"] = 0.14916234219658575
