successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 132
inflation_const = parse(Float64, ARGS[5]) = 0.05
      74    1.7545928e-02   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.08 seconds
Optimal objective  1.754592777e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020646070373767415
current_sol["val"] = 0.02349514745613259
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021948650221010786
current_sol["val"] = -0.02693773327441723
iter = 525
z_val = 0.017545927769416103
Optimize a model with 1050 rows, 219 columns and 228466 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7545928e-02   5.324328e-03   0.000000e+00      0s
     100    1.7553396e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.10 seconds
Optimal objective  1.755339573e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02086384215367303
current_sol["val"] = 0.008182681655904278
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020392104598609923
current_sol["val"] = 0.0004145826292160284
iter = 526
z_val = 0.017553395726062165
Optimize a model with 1052 rows, 219 columns and 228902 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7553396e-02   5.156982e-03   0.000000e+00      0s
     103    1.7561810e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  1.756181033e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02203391341213974
current_sol["val"] = -0.0009693209208297631
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021497263272976706
current_sol["val"] = -0.0033461245813271078
iter = 527
z_val = 0.017561810325205346
Optimize a model with 1054 rows, 219 columns and 229338 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7561810e-02   5.441383e-03   0.000000e+00      0s
      80    1.7568968e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.08 seconds
Optimal objective  1.756896765e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019565437963467824
current_sol["val"] = 0.01045145939473953
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020228864703038044
current_sol["val"] = 0.006744942395991515
iter = 528
z_val = 0.01756896764518033
Optimize a model with 1056 rows, 219 columns and 229774 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7568968e-02   4.974274e-03   0.000000e+00      0s
     113    1.7578280e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.10 seconds
Optimal objective  1.757827968e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021978865346443794
current_sol["val"] = 0.013824642740582743
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022371745480257253
current_sol["val"] = -0.007710577714692542
iter = 529
z_val = 0.017578279678309824
Optimize a model with 1058 rows, 219 columns and 230210 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7578280e-02   5.543815e-03   0.000000e+00      0s
      92    1.7585142e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.09 seconds
Optimal objective  1.758514212e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02086847507229692
current_sol["val"] = 0.0079497191083131
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020173581931827177
current_sol["val"] = -0.02664909311267865
iter = 530
z_val = 0.0175851421230114
Optimize a model with 1060 rows, 219 columns and 230646 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7585142e-02   5.130245e-03   0.000000e+00      0s
      86    1.7590971e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.08 seconds
Optimal objective  1.759097109e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020754133917265258
current_sol["val"] = 0.00907638068346597
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019970084281355105
current_sol["val"] = -0.03527882561130416
iter = 531
z_val = 0.017590971089203246
Optimize a model with 1062 rows, 219 columns and 231082 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7590971e-02   5.090516e-03   0.000000e+00      0s
     101    1.7600147e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  1.760014700e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023025015638957275
current_sol["val"] = 0.014191266357504154
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02329206320654963
current_sol["val"] = 0.003065654585307866
iter = 532
z_val = 0.017600147004952372
Optimize a model with 1064 rows, 219 columns and 231518 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7600147e-02   5.789623e-03   0.000000e+00      0s
     121    1.7614561e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.11 seconds
Optimal objective  1.761456110e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021156682468876295
current_sol["val"] = 0.019586026795673294
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020751427126562638
current_sol["val"] = -0.03833218026889579
iter = 533
z_val = 0.01761456109689341
Optimize a model with 1066 rows, 219 columns and 231954 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7614561e-02   5.238506e-03   0.000000e+00      0s
     109    1.7634901e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.09 seconds
Optimal objective  1.763490060e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023861165235090707
current_sol["val"] = 0.002693498468222979
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023812502585157352
current_sol["val"] = -0.03467562804138013
iter = 534
z_val = 0.01763490059780151
Optimize a model with 1068 rows, 219 columns and 232390 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7634901e-02   5.959193e-03   0.000000e+00      0s
      98    1.7661003e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  1.766100343e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020772365282417944
current_sol["val"] = 0.013076750794856035
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02028933564921899
current_sol["val"] = 7.253442986969008e-5
iter = 535
z_val = 0.017661003432531235
Optimize a model with 1070 rows, 219 columns and 232826 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7661003e-02   5.132703e-03   0.000000e+00      0s
     154    1.7686873e-02   0.000000e+00   0.000000e+00      0s

Solved in 154 iterations and 0.13 seconds
Optimal objective  1.768687345e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02071329410665487
current_sol["val"] = -0.0037717972605415544
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020492773940533695
current_sol["val"] = -0.0043571197397305
iter = 536
z_val = 0.017686873453518052
Optimize a model with 1072 rows, 219 columns and 233262 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7686873e-02   5.150746e-03   0.000000e+00      0s
     105    1.7701118e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.09 seconds
Optimal objective  1.770111755e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017187248326111935
current_sol["val"] = -0.000944711429351669
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017025171498128194
current_sol["val"] = -0.0024522457662259764
iter = 537
z_val = 0.0177011175511855
Optimize a model with 1074 rows, 219 columns and 233698 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7701118e-02   4.276544e-03   0.000000e+00      0s
      87    1.7710585e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.08 seconds
Optimal objective  1.771058488e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01940060011483077
current_sol["val"] = 0.0337517370883985
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018353828637407612
current_sol["val"] = -0.020256150675717635
iter = 538
z_val = 0.01771058487526681
Optimize a model with 1076 rows, 219 columns and 234134 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7710585e-02   4.719296e-03   0.000000e+00      0s
     101    1.7721357e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  1.772135694e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019463474524751244
current_sol["val"] = 0.004379405031540922
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01976184849702666
current_sol["val"] = -0.013739876212718828
iter = 539
z_val = 0.017721356937447114
Optimize a model with 1078 rows, 219 columns and 234570 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7721357e-02   4.903154e-03   0.000000e+00      0s
     101    1.7727892e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.11 seconds
Optimal objective  1.772789207e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018283982099282597
current_sol["val"] = 0.03905335135356292
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017884557311828742
current_sol["val"] = -0.005880602368679233
iter = 540
z_val = 0.017727892067639275
Optimize a model with 1080 rows, 219 columns and 235006 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7727892e-02   4.521057e-03   0.000000e+00      0s
      92    1.7734309e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.08 seconds
Optimal objective  1.773430894e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019810595206751522
current_sol["val"] = 0.007142905081556316
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01958190647952709
current_sol["val"] = -0.003987753132164029
iter = 541
z_val = 0.017734308943493895
Optimize a model with 1082 rows, 219 columns and 235442 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7734309e-02   4.924052e-03   0.000000e+00      0s
      83    1.7738339e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.08 seconds
Optimal objective  1.773833876e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018959452418785605
current_sol["val"] = 0.02356677249543333
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018769686945655138
current_sol["val"] = -0.0055630587368202785
iter = 542
z_val = 0.017738338756544285
Optimize a model with 1084 rows, 219 columns and 235878 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7738339e-02   4.716130e-03   0.000000e+00      0s
      90    1.7741454e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.08 seconds
Optimal objective  1.774145396e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018453361172924156
current_sol["val"] = -0.001438284645714695
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018374383273774615
current_sol["val"] = 0.004637785581636754
iter = 543
z_val = 0.017741453962293145
Optimize a model with 1086 rows, 219 columns and 236314 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7741454e-02   4.603456e-03   0.000000e+00      0s
      93    1.7744976e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.09 seconds
Optimal objective  1.774497630e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02039509775123435
current_sol["val"] = 0.02253650711506558
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019553792862452558
current_sol["val"] = -0.02573601804240231
iter = 544
z_val = 0.017744976298333538
Optimize a model with 1088 rows, 219 columns and 236750 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7744976e-02   4.993603e-03   0.000000e+00      0s
      58    1.7747939e-02   0.000000e+00   0.000000e+00      0s

Solved in 58 iterations and 0.06 seconds
Optimal objective  1.774793928e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01865696876023796
current_sol["val"] = 0.032601423061492024
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017096669741818712
current_sol["val"] = -0.018338412361892032
iter = 545
z_val = 0.017747939280344842
Optimize a model with 1090 rows, 219 columns and 237186 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7747939e-02   4.469196e-03   0.000000e+00      0s
      78    1.7751842e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.08 seconds
Optimal objective  1.775184218e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02050273888174328
current_sol["val"] = 0.0026390454826806515
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019734930291159875
current_sol["val"] = 0.008716537417695368
iter = 546
z_val = 0.01775184218233047
Optimize a model with 1092 rows, 219 columns and 237622 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7751842e-02   5.029695e-03   0.000000e+00      0s
      91    1.7755808e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.09 seconds
Optimal objective  1.775580771e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01852042230845519
current_sol["val"] = 0.0013659649875505642
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017655993626646684
current_sol["val"] = 0.00970146261496039
iter = 547
z_val = 0.017755807709019748
Optimize a model with 1094 rows, 219 columns and 238058 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7755808e-02   4.522039e-03   0.000000e+00      0s
      98    1.7761376e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  1.776137601e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018629253345076625
current_sol["val"] = 0.007926915342224535
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019278519257783684
current_sol["val"] = 0.0014296213171542545
iter = 548
z_val = 0.01776137600858147
Optimize a model with 1096 rows, 219 columns and 238494 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7761376e-02   4.738460e-03   0.000000e+00      0s
      90    1.7766142e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.09 seconds
Optimal objective  1.776614232e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01856592592084733
current_sol["val"] = 0.016500822524146894
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017741877656422062
current_sol["val"] = 0.0020412733251654555
iter = 549
z_val = 0.017766142320901155
Optimize a model with 1098 rows, 219 columns and 238930 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7766142e-02   4.538464e-03   0.000000e+00      0s
     119    1.7774393e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.10 seconds
Optimal objective  1.777439275e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018338046905870518
current_sol["val"] = 0.01677174472302977
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01878729509778485
current_sol["val"] = -0.0018803543188401703
iter = 550
z_val = 0.017774392753637912
Optimize a model with 1100 rows, 219 columns and 239366 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7774393e-02   4.640657e-03   0.000000e+00      0s
      81    1.7778342e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.08 seconds
Optimal objective  1.777834182e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018363025218832766
current_sol["val"] = 0.02080377623515934
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017794916918961744
current_sol["val"] = -0.0021469775046172486
iter = 551
z_val = 0.01777834181772345
Optimize a model with 1102 rows, 219 columns and 239802 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7778342e-02   4.519731e-03   0.000000e+00      0s
      94    1.7783174e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.10 seconds
Optimal objective  1.778317390e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02043364953987732
current_sol["val"] = 0.02056665579873343
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020354031346217237
current_sol["val"] = -0.017574818505518123
iter = 552
z_val = 0.01778317389882101
Optimize a model with 1104 rows, 219 columns and 240238 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7783174e-02   5.098446e-03   0.000000e+00      0s
      95    1.7786591e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.09 seconds
Optimal objective  1.778659148e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018520534889979113
current_sol["val"] = 0.00832107575361495
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018981122404644894
current_sol["val"] = -0.010507820166801504
iter = 553
z_val = 0.017786591484935766
Optimize a model with 1106 rows, 219 columns and 240674 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7786591e-02   4.687700e-03   0.000000e+00      0s
      95    1.7789234e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.09 seconds
Optimal objective  1.778923417e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017320999315586796
current_sol["val"] = 0.01233014426546473
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01705214859420468
current_sol["val"] = -0.006397086053678828
iter = 554
z_val = 0.017789234174059088
Optimize a model with 1108 rows, 219 columns and 241110 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7789234e-02   4.296634e-03   0.000000e+00      0s
      85    1.7792417e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.10 seconds
Optimal objective  1.779241689e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019595709563122836
current_sol["val"] = 0.012946919558184477
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018643376823818163
current_sol["val"] = -0.033570003189610814
iter = 555
z_val = 0.01779241689256042
Optimize a model with 1110 rows, 219 columns and 241546 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
