successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 16
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 0.06407383813437693
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04606367944229624
current_sol["val"] = 0.05064528865382318
iter = 398
z_val = 0.021051945860604156
Optimize a model with 797 rows, 219 columns and 173312 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1051946e-02   1.109908e-02   0.000000e+00      0s
     114    2.1068245e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.08 seconds
Optimal objective  2.106824455e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0458031053202126
current_sol["val"] = 0.08620917520384529
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04245609815195707
current_sol["val"] = 0.04427005409822758
iter = 399
z_val = 0.021068244546407187
Optimize a model with 799 rows, 219 columns and 173748 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1068245e-02   1.103238e-02   0.000000e+00      0s
      94    2.1082244e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.07 seconds
Optimal objective  2.108224449e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04808006154724141
current_sol["val"] = 0.07476203990053246
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04744379341260724
current_sol["val"] = 0.04016903321564962
iter = 400
z_val = 0.021082244489612424
Optimize a model with 801 rows, 219 columns and 174184 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1082244e-02   1.194045e-02   0.000000e+00      0s
     114    2.1099701e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.10 seconds
Optimal objective  2.109970116e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04666578395463944
current_sol["val"] = 0.07409774106930374
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.043645375967697256
current_sol["val"] = 0.06539838586408828
iter = 401
z_val = 0.02109970116163458
Optimize a model with 803 rows, 219 columns and 174620 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1099701e-02   1.128887e-02   0.000000e+00      0s
      94    2.1117621e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.08 seconds
Optimal objective  2.111762075e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04401128702075756
current_sol["val"] = 0.08562937400551451
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04466824406993565
current_sol["val"] = 0.036328516857559626
iter = 402
z_val = 0.021117620752839805
Optimize a model with 805 rows, 219 columns and 175056 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1117621e-02   1.108492e-02   0.000000e+00      0s
     107    2.1132449e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.08 seconds
Optimal objective  2.113244945e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04379860589719559
current_sol["val"] = 0.07657612816992565
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04446126383515537
current_sol["val"] = 0.04344701577646767
iter = 403
z_val = 0.021132449446358025
Optimize a model with 807 rows, 219 columns and 175492 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1132449e-02   1.103246e-02   0.000000e+00      0s
      87    2.1151459e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.07 seconds
Optimal objective  2.115145948e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.043887066794207084
current_sol["val"] = 0.06361779802107416
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.045740593583077076
current_sol["val"] = 0.03191802873343489
iter = 404
z_val = 0.021151459475403193
Optimize a model with 809 rows, 219 columns and 175928 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1151459e-02   1.120344e-02   0.000000e+00      0s
     113    2.1169841e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.08 seconds
Optimal objective  2.116984124e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.047006040176450076
current_sol["val"] = 0.06536202428802215
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04647170215072684
current_sol["val"] = 0.03964443522435814
iter = 405
z_val = 0.021169841239924204
Optimize a model with 811 rows, 219 columns and 176364 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1169841e-02   1.168469e-02   0.000000e+00      0s
     103    2.1187872e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.07 seconds
Optimal objective  2.118787194e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05781212225489342
current_sol["val"] = 0.07123155809084405
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.056199231675204964
current_sol["val"] = 0.05024387924253039
iter = 406
z_val = 0.021187871944170225
Optimize a model with 813 rows, 219 columns and 176800 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1187872e-02   1.425139e-02   0.000000e+00      0s
     104    2.1205246e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.08 seconds
Optimal objective  2.120524597e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04406545223219252
current_sol["val"] = 0.07012549591703508
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04326797738900019
current_sol["val"] = 0.04685593794729829
iter = 407
z_val = 0.021205245968125116
Optimize a model with 815 rows, 219 columns and 177236 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1205246e-02   1.091666e-02   0.000000e+00      0s
      87    2.1221017e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.07 seconds
Optimal objective  2.122101740e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04360967127727739
current_sol["val"] = 0.08036676308784428
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04366291661751368
current_sol["val"] = 0.025303287735465686
iter = 408
z_val = 0.02122101739634865
Optimize a model with 817 rows, 219 columns and 177672 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1221017e-02   1.090905e-02   0.000000e+00      0s
      88    2.1229694e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.08 seconds
Optimal objective  2.122969377e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04701233358824028
current_sol["val"] = 0.0926213547878234
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04578150454400605
current_sol["val"] = 0.03336558809508392
iter = 409
z_val = 0.021229693770493427
Optimize a model with 819 rows, 219 columns and 178108 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1229694e-02   1.159921e-02   0.000000e+00      0s
      95    2.1242058e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  2.124205762e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04563420322466852
current_sol["val"] = 0.07673924536033389
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.045312295318492665
current_sol["val"] = 0.023316414021438737
iter = 410
z_val = 0.021242057621077292
Optimize a model with 821 rows, 219 columns and 178544 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1242058e-02   1.136829e-02   0.000000e+00      0s
      91    2.1253085e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.07 seconds
Optimal objective  2.125308537e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0460892045007911
current_sol["val"] = 0.0848405918315297
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.047767587416722004
current_sol["val"] = 0.031698765056487055
iter = 411
z_val = 0.021253085366799346
Optimize a model with 823 rows, 219 columns and 178980 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1253085e-02   1.173207e-02   0.000000e+00      0s
     115    2.1275971e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.09 seconds
Optimal objective  2.127597069e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05135487980326451
current_sol["val"] = 0.08504568937162395
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05227122949191657
current_sol["val"] = 0.03411628711404167
iter = 412
z_val = 0.021275970688642197
Optimize a model with 825 rows, 219 columns and 179416 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1275971e-02   1.295324e-02   0.000000e+00      0s
     122    2.1308878e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.09 seconds
Optimal objective  2.130887842e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.044539455890755614
current_sol["val"] = 0.09188180203253112
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04694252111643593
current_sol["val"] = 0.02812176574085427
iter = 413
z_val = 0.021308878415728632
Optimize a model with 827 rows, 219 columns and 179852 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1308878e-02   1.143523e-02   0.000000e+00      0s
      92    2.1325576e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.07 seconds
Optimal objective  2.132557636e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04692173779826653
current_sol["val"] = 0.07913851550670224
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04437757508602527
current_sol["val"] = 0.043019707485089584
iter = 414
z_val = 0.02132557636310452
Optimize a model with 829 rows, 219 columns and 180288 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1325576e-02   1.141239e-02   0.000000e+00      0s
     106    2.1358869e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.08 seconds
Optimal objective  2.135886883e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04620289526734292
current_sol["val"] = 0.10240983207974291
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04520767298573129
current_sol["val"] = 0.040398792767775575
iter = 415
z_val = 0.02135886883435377
Optimize a model with 831 rows, 219 columns and 180724 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1358869e-02   1.142630e-02   0.000000e+00      0s
      79    2.1378711e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.07 seconds
Optimal objective  2.137871057e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04879248287628931
current_sol["val"] = 0.05725934919512708
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04720785753468947
current_sol["val"] = 0.052752024783762494
iter = 416
z_val = 0.02137871057222069
Optimize a model with 833 rows, 219 columns and 181160 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1378711e-02   1.200001e-02   0.000000e+00      0s
      91    2.1404434e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  2.140443444e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.047950403815665205
current_sol["val"] = 0.07724527926814335
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04653441241020101
current_sol["val"] = 0.04508295377440957
iter = 417
z_val = 0.021404434441130188
Optimize a model with 835 rows, 219 columns and 181596 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1404434e-02   1.181057e-02   0.000000e+00      0s
     115    2.1424810e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.09 seconds
Optimal objective  2.142481023e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.050745981568508035
current_sol["val"] = 0.10632551297240705
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.047844790903887734
current_sol["val"] = 0.026764233393220017
iter = 418
z_val = 0.021424810234910406
Optimize a model with 837 rows, 219 columns and 182032 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1424810e-02   1.232382e-02   0.000000e+00      0s
     131    2.1440606e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.10 seconds
Optimal objective  2.144060640e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04905049860901914
current_sol["val"] = 0.07310959672444767
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04723775057020002
current_sol["val"] = 0.0392931958976506
iter = 419
z_val = 0.021440606397481344
Optimize a model with 839 rows, 219 columns and 182468 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1440606e-02   1.203600e-02   0.000000e+00      0s
     113    2.1463361e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.09 seconds
Optimal objective  2.146336061e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.044761177840561134
current_sol["val"] = 0.06319540224611546
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.044904704459343706
current_sol["val"] = 0.05070551529702438
iter = 420
z_val = 0.02146336061281097
Optimize a model with 841 rows, 219 columns and 182904 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1463361e-02   1.120821e-02   0.000000e+00      0s
     124    2.1484778e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.09 seconds
Optimal objective  2.148477765e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.048130901976452825
current_sol["val"] = 0.06342911284452818
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.046983773364533354
current_sol["val"] = 0.03994966450999282
iter = 421
z_val = 0.02148477764919431
Optimize a model with 843 rows, 219 columns and 183340 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1484778e-02   1.188930e-02   0.000000e+00      0s
      99    2.1500318e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  2.150031825e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04481337271067071
current_sol["val"] = 0.06483546569685104
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04424926131557819
current_sol["val"] = 0.03682560247402992
iter = 422
z_val = 0.021500318248165673
Optimize a model with 845 rows, 219 columns and 183776 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1500318e-02   1.113280e-02   0.000000e+00      0s
     111    2.1519637e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.09 seconds
Optimal objective  2.151963693e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.045357592653524494
current_sol["val"] = 0.0683072342750381
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04471478781594989
current_sol["val"] = 0.04170362381378187
iter = 423
z_val = 0.021519636926197468
Optimize a model with 847 rows, 219 columns and 184212 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1519637e-02   1.125902e-02   0.000000e+00      0s
     119    2.1543032e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.08 seconds
Optimal objective  2.154303161e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.043604634368318004
current_sol["val"] = 0.08357560170835043
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04300242208028085
current_sol["val"] = 0.03688791685190858
iter = 424
z_val = 0.021543031614852954
Optimize a model with 849 rows, 219 columns and 184648 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1543032e-02   1.082586e-02   0.000000e+00      0s
      82    2.1555915e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.07 seconds
Optimal objective  2.155591464e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.045326716787955905
current_sol["val"] = 0.08554094793074067
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04538853879123151
current_sol["val"] = 0.016741374451972407
iter = 425
z_val = 0.02155591463525263
Optimize a model with 851 rows, 219 columns and 185084 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1555915e-02   1.133938e-02   0.000000e+00      0s
     120    2.1579771e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.10 seconds
Optimal objective  2.157977102e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04311024219745491
current_sol["val"] = 0.0800574333681443
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.041494083780416
current_sol["val"] = 0.0477957675311459
iter = 426
z_val = 0.021579771018071323
Optimize a model with 853 rows, 219 columns and 185520 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1579771e-02   1.057551e-02   0.000000e+00      0s
      99    2.1603609e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  2.160360921e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04368733948786282
current_sol["val"] = 0.05632535199571218
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04425128116180634
current_sol["val"] = 0.05443299179090808
iter = 427
z_val = 0.02160360921291079
Optimize a model with 855 rows, 219 columns and 185956 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1603609e-02   1.099230e-02   0.000000e+00      0s
     116    2.1627593e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.08 seconds
Optimal objective  2.162759345e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04439010566672208
current_sol["val"] = 0.07646336993645894
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04534937327879515
current_sol["val"] = 0.05662083786702489
iter = 428
z_val = 0.021627593453147437
Optimize a model with 857 rows, 219 columns and 186392 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1627593e-02   1.121741e-02   0.000000e+00      0s
     118    2.1652510e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.08 seconds
Optimal objective  2.165251031e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
