successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 128
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10128039929946736
current_sol["val"] = 0.13232645964734654
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10263099203052603
current_sol["val"] = 0.021242897958010345
iter = 475
z_val = 0.09063004640132663
Optimize a model with 950 rows, 219 columns and 206666 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0630046e-02   2.548888e-02   0.000000e+00      0s
      99    9.0664930e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  9.066492956e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10299809464751096
current_sol["val"] = 0.1627812898374295
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10755243638253727
current_sol["val"] = -0.07041725967693899
iter = 476
z_val = 0.09066492955739573
Optimize a model with 952 rows, 219 columns and 207102 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0664930e-02   2.631876e-02   0.000000e+00      0s
     102    9.0713759e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.10 seconds
Optimal objective  9.071375941e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09610605937464733
current_sol["val"] = 0.14903272843181578
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09050433880207634
current_sol["val"] = -0.06269172399286324
iter = 477
z_val = 0.09071375941307505
Optimize a model with 954 rows, 219 columns and 207538 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0713759e-02   2.332625e-02   0.000000e+00      0s
      90    9.0756395e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.08 seconds
Optimal objective  9.075639459e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1163342374524058
current_sol["val"] = 0.12476369063113098
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10730287566760045
current_sol["val"] = -0.023375858348314314
iter = 478
z_val = 0.09075639459171113
Optimize a model with 956 rows, 219 columns and 207974 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0756395e-02   2.795458e-02   0.000000e+00      0s
      84    9.0791401e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.08 seconds
Optimal objective  9.079140115e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12042986811890624
current_sol["val"] = 0.10922575181004208
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1123747305066023
current_sol["val"] = -0.04130692800469697
iter = 479
z_val = 0.09079140114989642
Optimize a model with 958 rows, 219 columns and 208410 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0791401e-02   2.910052e-02   0.000000e+00      0s
      99    9.0825348e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  9.082534763e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10851498351212255
current_sol["val"] = 0.1420852403238792
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10857427320574706
current_sol["val"] = -0.012384593402192631
iter = 480
z_val = 0.09082534763242195
Optimize a model with 960 rows, 219 columns and 208846 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0825348e-02   2.713610e-02   0.000000e+00      0s
     105    9.0866182e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.09 seconds
Optimal objective  9.086618242e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11795546619208447
current_sol["val"] = 0.1655422320961094
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11872580558066459
current_sol["val"] = -0.05707471712153522
iter = 481
z_val = 0.09086618241629102
Optimize a model with 962 rows, 219 columns and 209282 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0866182e-02   2.958510e-02   0.000000e+00      0s
     118    9.0923524e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.09 seconds
Optimal objective  9.092352397e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10596417081343157
current_sol["val"] = 0.1358312355417897
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10787592152326461
current_sol["val"] = -0.008542421296531561
iter = 482
z_val = 0.0909235239655963
Optimize a model with 964 rows, 219 columns and 209718 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0923524e-02   2.672996e-02   0.000000e+00      0s
      79    9.0959136e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.07 seconds
Optimal objective  9.095913602e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09759672680458585
current_sol["val"] = 0.14135550042671585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09556410400974412
current_sol["val"] = -0.03693327199929605
iter = 483
z_val = 0.09095913602359186
Optimize a model with 966 rows, 219 columns and 210154 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0959136e-02   2.414505e-02   0.000000e+00      0s
     101    9.0991354e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  9.099135378e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11548246134485478
current_sol["val"] = 0.11556819760698607
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10827392124349479
current_sol["val"] = -0.029285582278697327
iter = 484
z_val = 0.09099135378063013
Optimize a model with 968 rows, 219 columns and 210590 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0991354e-02   2.796949e-02   0.000000e+00      0s
      96    9.1023282e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.10 seconds
Optimal objective  9.102328165e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11703102563091758
current_sol["val"] = 0.17334953101652142
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1138922517435012
current_sol["val"] = -0.05995315140304849
iter = 485
z_val = 0.0910232816504529
Optimize a model with 970 rows, 219 columns and 211026 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1023282e-02   2.886536e-02   0.000000e+00      0s
      82    9.1042351e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.08 seconds
Optimal objective  9.104235094e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10474463963573018
current_sol["val"] = 0.11346879740141941
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10499192727335989
current_sol["val"] = -0.07008931293028886
iter = 486
z_val = 0.09104235094246853
Optimize a model with 972 rows, 219 columns and 211462 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1042351e-02   2.621702e-02   0.000000e+00      0s
      94    9.1066739e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.08 seconds
Optimal objective  9.106673948e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09385786755840021
current_sol["val"] = 0.16423456791745675
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09141674879065957
current_sol["val"] = -0.02960604283499011
iter = 487
z_val = 0.09106673948165432
Optimize a model with 974 rows, 219 columns and 211898 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1066739e-02   2.315928e-02   0.000000e+00      0s
      98    9.1082361e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.10 seconds
Optimal objective  9.108236090e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09547861001451144
current_sol["val"] = 0.14530392800038633
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09875901917558683
current_sol["val"] = -0.08787812188134979
iter = 488
z_val = 0.09108236090316271
Optimize a model with 976 rows, 219 columns and 212334 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1082361e-02   2.427966e-02   0.000000e+00      0s
      89    9.1107585e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.07 seconds
Optimal objective  9.110758453e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09620065181391496
current_sol["val"] = 0.1344429338427144
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09829582630525677
current_sol["val"] = -0.02762504341161615
iter = 489
z_val = 0.0911075845347313
Optimize a model with 978 rows, 219 columns and 212770 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1107585e-02   2.431201e-02   0.000000e+00      0s
      73    9.1128114e-02   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.07 seconds
Optimal objective  9.112811442e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08716267888862388
current_sol["val"] = 0.13687302899856496
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0861326833053634
current_sol["val"] = -0.049418702582972075
iter = 490
z_val = 0.09112811442039724
Optimize a model with 980 rows, 219 columns and 213206 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1128114e-02   2.166188e-02   0.000000e+00      0s
     121    9.1163383e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.11 seconds
Optimal objective  9.116338314e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09688472344826404
current_sol["val"] = 0.15699668379897885
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09823052927560982
current_sol["val"] = -0.06775273630000617
iter = 491
z_val = 0.09116338314200181
Optimize a model with 982 rows, 219 columns and 213642 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1163383e-02   2.438936e-02   0.000000e+00      0s
      67    9.1173253e-02   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.07 seconds
Optimal objective  9.117325292e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1093004559470421
current_sol["val"] = 0.13000238133610975
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11065699327609202
current_sol["val"] = -0.05494993310135682
iter = 492
z_val = 0.09117325291836573
Optimize a model with 984 rows, 219 columns and 214078 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1173253e-02   2.749463e-02   0.000000e+00      0s
      72    9.1182463e-02   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.07 seconds
Optimal objective  9.118246330e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09290882407062967
current_sol["val"] = 0.1503721158677422
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09187100064430814
current_sol["val"] = -0.029813415945462704
iter = 493
z_val = 0.09118246329834001
Optimize a model with 986 rows, 219 columns and 214514 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1182463e-02   2.309743e-02   0.000000e+00      0s
      91    9.1196646e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  9.119664573e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09573680723867858
current_sol["val"] = 0.14832097778611028
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09579392009048451
current_sol["val"] = -0.06872887679002032
iter = 494
z_val = 0.09119664573256517
Optimize a model with 988 rows, 219 columns and 214950 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1196646e-02   2.394130e-02   0.000000e+00      0s
     123    9.1226649e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.10 seconds
Optimal objective  9.122664892e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11297097727296743
current_sol["val"] = 0.12654832428344845
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10533989872265737
current_sol["val"] = -0.036715748300233345
iter = 495
z_val = 0.09122664891590465
Optimize a model with 990 rows, 219 columns and 215386 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1226649e-02   2.728881e-02   0.000000e+00      0s
     108    9.1261662e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.10 seconds
Optimal objective  9.126166179e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08567567172496718
current_sol["val"] = 0.16372836602613
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08469845377460072
current_sol["val"] = -0.038213646968442365
iter = 496
z_val = 0.09126166179341325
Optimize a model with 992 rows, 219 columns and 215822 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1261662e-02   2.129673e-02   0.000000e+00      0s
     100    9.1289908e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  9.128990837e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10821170375408136
current_sol["val"] = 0.1534536030010565
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10408452756636778
current_sol["val"] = -0.040626124771708204
iter = 497
z_val = 0.09128990837094063
Optimize a model with 994 rows, 219 columns and 216258 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1289908e-02   2.653697e-02   0.000000e+00      0s
     100    9.1321462e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  9.132146229e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09210015721791022
current_sol["val"] = 0.1302336508882748
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09194429075718162
current_sol["val"] = -0.02149475526665473
iter = 498
z_val = 0.09132146228513595
Optimize a model with 996 rows, 219 columns and 216694 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1321462e-02   2.300550e-02   0.000000e+00      0s
      65    9.1346128e-02   0.000000e+00   0.000000e+00      0s

Solved in 65 iterations and 0.06 seconds
Optimal objective  9.134612802e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09213680664310037
current_sol["val"] = 0.10055776423905814
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0862085962912717
current_sol["val"] = -0.015334140739062566
iter = 499
z_val = 0.0913461280160151
Optimize a model with 998 rows, 219 columns and 217130 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1346128e-02   2.229313e-02   0.000000e+00      0s
      84    9.1373427e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.07 seconds
Optimal objective  9.137342690e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08881932283719975
current_sol["val"] = 0.11277462490349777
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08515120796713331
current_sol["val"] = -0.04229444314382697
iter = 500
z_val = 0.09137342690179438
Optimize a model with 1000 rows, 219 columns and 217566 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1373427e-02   2.174626e-02   0.000000e+00      0s
      94    9.1422879e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.10 seconds
Optimal objective  9.142287947e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08164592535435887
current_sol["val"] = 0.15942739148712293
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07362932053924907
current_sol["val"] = 0.002409980200836245
iter = 501
z_val = 0.0914228794690672
Optimize a model with 1002 rows, 219 columns and 218002 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1422879e-02   1.940937e-02   0.000000e+00      0s
      92    9.1459953e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.07 seconds
Optimal objective  9.145995262e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08352267705856409
current_sol["val"] = 0.12370761991656445
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08150762716637824
current_sol["val"] = -0.05711624697752923
iter = 502
z_val = 0.09145995261766116
Optimize a model with 1004 rows, 219 columns and 218438 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1459953e-02   2.062875e-02   0.000000e+00      0s
      73    9.1482766e-02   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.07 seconds
Optimal objective  9.148276632e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08866060236642101
current_sol["val"] = 0.17626482277472375
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08868858454172868
current_sol["val"] = -0.03678973561927776
iter = 503
z_val = 0.09148276631687358
Optimize a model with 1006 rows, 219 columns and 218874 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1482766e-02   2.216860e-02   0.000000e+00      0s
      93    9.1512162e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.08 seconds
Optimal objective  9.151216154e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0963347336416715
current_sol["val"] = 0.1285748456798686
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10146630335835441
current_sol["val"] = -0.054123129691126204
iter = 504
z_val = 0.09151216154284156
Optimize a model with 1008 rows, 219 columns and 219310 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1512162e-02   2.472508e-02   0.000000e+00      0s
      90    9.1557238e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.08 seconds
Optimal objective  9.155723836e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08367689313034048
current_sol["val"] = 0.1636502900682637
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08557094652580029
current_sol["val"] = -0.05996507570938022
iter = 505
z_val = 0.09155723836141276
Optimize a model with 1010 rows, 219 columns and 219746 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1557238e-02   2.115594e-02   0.000000e+00      0s
      63    9.1595377e-02   0.000000e+00   0.000000e+00      0s

