successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 152
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.49906699137641175
current_sol["val"] = 0.02109086474032726
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5107164855757191
current_sol["val"] = 0.006051049567553312
iter = 135
z_val = 0.019389364772888912
Optimize a model with 271 rows, 219 columns and 58644 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9389365e-02   1.262227e-01   0.000000e+00      0s
      92    1.9647612e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.03 seconds
Optimal objective  1.964761216e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4729124259315434
current_sol["val"] = 0.08605598372262699
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4825177877708525
current_sol["val"] = -0.0033253309695794923
iter = 136
z_val = 0.01964761216452161
Optimize a model with 273 rows, 219 columns and 59080 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9647612e-02   1.194286e-01   0.000000e+00      0s
      89    1.9864665e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.03 seconds
Optimal objective  1.986466522e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.575807353320762
current_sol["val"] = 0.05140439540471827
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5739337578289889
current_sol["val"] = 0.0064586541791245115
iter = 137
z_val = 0.01986466521662858
Optimize a model with 275 rows, 219 columns and 59516 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9864665e-02   1.437174e-01   0.000000e+00      0s
      99    2.0131473e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.04 seconds
Optimal objective  2.013147291e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4547265823449164
current_sol["val"] = 0.052470883363256886
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4704945705990685
current_sol["val"] = 0.002333748133420902
iter = 138
z_val = 0.020131472905590923
Optimize a model with 277 rows, 219 columns and 59952 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0131473e-02   1.156525e-01   0.000000e+00      0s
      88    2.0326558e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.04 seconds
Optimal objective  2.032655814e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.48731478064988704
current_sol["val"] = 0.05026044313115951
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4816935631544001
current_sol["val"] = -0.020950294378778166
iter = 139
z_val = 0.02032655814206893
Optimize a model with 279 rows, 219 columns and 60388 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0326558e-02   1.211259e-01   0.000000e+00      0s
      74    2.0421637e-02   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.03 seconds
Optimal objective  2.042163750e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.44594560818910267
current_sol["val"] = 0.023938503186425104
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4468620129105287
current_sol["val"] = 0.004428337132842462
iter = 140
z_val = 0.02042163749915087
Optimize a model with 281 rows, 219 columns and 60824 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0421637e-02   1.116008e-01   0.000000e+00      0s
      95    2.0620390e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.04 seconds
Optimal objective  2.062038979e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.443131172468137
current_sol["val"] = 0.04283402736826609
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4412712353900551
current_sol["val"] = -0.0025656281990767147
iter = 141
z_val = 0.02062038978552055
Optimize a model with 283 rows, 219 columns and 61260 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0620390e-02   1.105501e-01   0.000000e+00      0s
      77    2.0757829e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.03 seconds
Optimal objective  2.075782852e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.426030105285612
current_sol["val"] = 0.05825223763756738
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4288722036843008
current_sol["val"] = -0.007121692492446832
iter = 142
z_val = 0.020757828521021905
Optimize a model with 285 rows, 219 columns and 61696 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0757829e-02   1.068626e-01   0.000000e+00      0s
     105    2.0901146e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.04 seconds
Optimal objective  2.090114582e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4225283176879275
current_sol["val"] = 0.07015095063265255
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.41978466616747456
current_sol["val"] = -0.0023968021095322426
iter = 143
z_val = 0.020901145822267885
Optimize a model with 287 rows, 219 columns and 62132 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0901146e-02   1.052890e-01   0.000000e+00      0s
      76    2.1066144e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.03 seconds
Optimal objective  2.106614426e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4096377243091104
current_sol["val"] = 0.06564982821591826
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.39976820988607686
current_sol["val"] = 0.0029764555512424642
iter = 144
z_val = 0.02106614425968855
Optimize a model with 289 rows, 219 columns and 62568 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1066144e-02   1.011756e-01   0.000000e+00      0s
     107    2.1344821e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.04 seconds
Optimal objective  2.134482132e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4754074952543022
current_sol["val"] = 0.04930383068478389
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4850454611119356
current_sol["val"] = -0.010428252653163727
iter = 145
z_val = 0.021344821319857484
Optimize a model with 291 rows, 219 columns and 63004 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1344821e-02   1.200564e-01   0.000000e+00      0s
     103    2.1563886e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.04 seconds
Optimal objective  2.156388624e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5110681344279532
current_sol["val"] = 0.06599755659884306
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5182399426522073
current_sol["val"] = -0.00468712963830516
iter = 146
z_val = 0.021563886239109795
Optimize a model with 293 rows, 219 columns and 63440 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1563886e-02   1.286633e-01   0.000000e+00      0s
     105    2.1792930e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.04 seconds
Optimal objective  2.179293020e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.43815547199629384
current_sol["val"] = 0.06542232562293081
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.43024204231550034
current_sol["val"] = -0.00899238509741494
iter = 147
z_val = 0.02179293019806059
Optimize a model with 295 rows, 219 columns and 63876 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1792930e-02   1.085495e-01   0.000000e+00      0s
     104    2.2018263e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.04 seconds
Optimal objective  2.201826277e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.46876018531493385
current_sol["val"] = 0.03940197034324272
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4564275532521664
current_sol["val"] = -0.006197841480328945
iter = 148
z_val = 0.022018262772340227
Optimize a model with 297 rows, 219 columns and 64312 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2018263e-02   1.156483e-01   0.000000e+00      0s
     101    2.2302955e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.05 seconds
Optimal objective  2.230295547e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4457450245876814
current_sol["val"] = 0.0373428006600983
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.44889378301407123
current_sol["val"] = -0.009928661882118972
iter = 149
z_val = 0.02230295546540823
Optimize a model with 299 rows, 219 columns and 64748 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2302955e-02   1.118297e-01   0.000000e+00      0s
     116    2.2494562e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.05 seconds
Optimal objective  2.249456159e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.447378444071405
current_sol["val"] = 0.07702107045040738
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.44613821802166537
current_sol["val"] = -0.008783824789470328
iter = 150
z_val = 0.022494561586029527
Optimize a model with 301 rows, 219 columns and 65184 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2494562e-02   1.116894e-01   0.000000e+00      0s
      83    2.2614224e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.04 seconds
Optimal objective  2.261422440e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.40797196392320456
current_sol["val"] = 0.039855220877716764
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.40805886434373595
current_sol["val"] = -0.0053840658340509
iter = 151
z_val = 0.02261422440308044
Optimize a model with 303 rows, 219 columns and 65620 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2614224e-02   1.020037e-01   0.000000e+00      0s
      95    2.2789792e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.04 seconds
Optimal objective  2.278979225e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3771956185417851
current_sol["val"] = 0.05962605973432569
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3771778083041242
current_sol["val"] = -0.012988289182142704
iter = 152
z_val = 0.022789792246135754
Optimize a model with 305 rows, 219 columns and 66056 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2789792e-02   9.429653e-02   0.000000e+00      0s
     103    2.2970446e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.04 seconds
Optimal objective  2.297044585e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3858955973495226
current_sol["val"] = 0.07453598770490846
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.38685028174472075
current_sol["val"] = -0.01568922952408973
iter = 153
z_val = 0.02297044585367816
Optimize a model with 307 rows, 219 columns and 66492 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2970446e-02   9.659308e-02   0.000000e+00      0s
      83    2.3142375e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.04 seconds
Optimal objective  2.314237492e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4139979071620491
current_sol["val"] = 0.06952834738199984
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4225125409185749
current_sol["val"] = -0.017969309882783054
iter = 154
z_val = 0.023142374918575848
Optimize a model with 309 rows, 219 columns and 66928 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3142375e-02   1.045637e-01   0.000000e+00      0s
     112    2.3375317e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.05 seconds
Optimal objective  2.337531662e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3822408348706281
current_sol["val"] = 0.04371880798635766
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.37553048168067665
current_sol["val"] = -0.00030617211106835846
iter = 155
z_val = 0.02337531661853094
Optimize a model with 311 rows, 219 columns and 67364 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3375317e-02   9.472126e-02   0.000000e+00      0s
      97    2.3656321e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.04 seconds
Optimal objective  2.365632063e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3859939365090797
current_sol["val"] = 0.020105556184279012
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.38173002670866596
current_sol["val"] = -0.009230735184357679
iter = 156
z_val = 0.023656320630219406
Optimize a model with 313 rows, 219 columns and 67800 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3656321e-02   9.596535e-02   0.000000e+00      0s
     119    2.3929697e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.05 seconds
Optimal objective  2.392969711e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4120006352672708
current_sol["val"] = 0.040991320582246374
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4170383317424024
current_sol["val"] = 0.010048469727922681
iter = 157
z_val = 0.023929697108117945
Optimize a model with 315 rows, 219 columns and 68236 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3929697e-02   1.036297e-01   0.000000e+00      0s
      93    2.4146148e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.04 seconds
Optimal objective  2.414614782e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3897039324692372
current_sol["val"] = 0.0325286267694488
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.39857588765000734
current_sol["val"] = -0.0086882580639127
iter = 158
z_val = 0.024146147821353058
Optimize a model with 317 rows, 219 columns and 68672 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4146148e-02   9.853482e-02   0.000000e+00      0s
     107    2.4348127e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.04 seconds
Optimal objective  2.434812742e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.389618044792941
current_sol["val"] = 0.04950414061529484
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.38738609782430783
current_sol["val"] = 0.0006569279854593013
iter = 159
z_val = 0.024348127418962126
Optimize a model with 319 rows, 219 columns and 69108 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4348127e-02   9.712535e-02   0.000000e+00      0s
      98    2.4567201e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  2.456720130e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.38853872061585193
current_sol["val"] = 0.042374654289198774
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.39310324335277025
current_sol["val"] = -0.020584130512959254
iter = 160
z_val = 0.024567201297565674
Optimize a model with 321 rows, 219 columns and 69544 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4567201e-02   9.770509e-02   0.000000e+00      0s
      89    2.4692332e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.04 seconds
Optimal objective  2.469233152e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.34679164690010233
current_sol["val"] = 0.047715752711125485
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3464028428362486
current_sol["val"] = -0.004516849218333313
iter = 161
z_val = 0.024692331524195272
Optimize a model with 323 rows, 219 columns and 69980 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4692332e-02   8.664916e-02   0.000000e+00      0s
      94    2.4917799e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.04 seconds
Optimal objective  2.491779876e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3417685166340079
current_sol["val"] = 0.03925118768416794
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3327743251387921
current_sol["val"] = 0.010503766473116018
iter = 162
z_val = 0.02491779875657065
Optimize a model with 325 rows, 219 columns and 70416 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4917799e-02   8.431771e-02   0.000000e+00      0s
     101    2.5102617e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.04 seconds
Optimal objective  2.510261731e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3634007977874792
current_sol["val"] = 0.05449506275736548
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.36263906687296094
current_sol["val"] = -0.015130820456691995
iter = 163
z_val = 0.025102617306724972
Optimize a model with 327 rows, 219 columns and 70852 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5102617e-02   9.075484e-02   0.000000e+00      0s
      94    2.5365514e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.04 seconds
Optimal objective  2.536551406e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.418118070447368
current_sol["val"] = 0.01982463224062837
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4134285719496931
current_sol["val"] = -0.005553882286806133
iter = 164
z_val = 0.02536551406353958
Optimize a model with 329 rows, 219 columns and 71288 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5365514e-02   1.039432e-01   0.000000e+00      0s
     119    2.5587130e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.05 seconds
Optimal objective  2.558712996e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3699530373014267
current_sol["val"] = 0.014408436979117829
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3760936146523297
current_sol["val"] = -0.006547115004030957
iter = 165
z_val = 0.02558712996357666
Optimize a model with 331 rows, 219 columns and 71724 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5587130e-02   9.325568e-02   0.000000e+00      0s
      79    2.5753506e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.04 seconds
Optimal objective  2.575350577e-02
