successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 156
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val = 0.003451174246223827
Optimize a model with 779 rows, 219 columns and 169388 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4511742e-03   2.766954e-03   0.000000e+00      0s
     104    3.4528029e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.08 seconds
Optimal objective  3.452802866e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009470091726491192
current_sol["val"] = -0.13015602033748197
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009242258547508651
current_sol["val"] = -0.1072753280418666
iter = 390
z_val = 0.0034528028657111985
Optimize a model with 781 rows, 219 columns and 169824 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4528029e-03   2.339039e-03   0.000000e+00      0s
     120    3.4547216e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.08 seconds
Optimal objective  3.454721570e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011062816017085093
current_sol["val"] = -0.1690578187867345
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010963700363228877
current_sol["val"] = -0.08864116115841238
iter = 391
z_val = 0.0034547215695053266
Optimize a model with 783 rows, 219 columns and 170260 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4547216e-03   2.753307e-03   0.000000e+00      0s
      85    3.4561336e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.07 seconds
Optimal objective  3.456133576e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009935411934147329
current_sol["val"] = -0.015456228934174959
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010515327345861282
current_sol["val"] = -0.09939013274850403
iter = 392
z_val = 0.0034561335764746446
Optimize a model with 785 rows, 219 columns and 170696 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4561336e-03   2.556335e-03   0.000000e+00      0s
     118    3.4586068e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.08 seconds
Optimal objective  3.458606758e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011311754998735492
current_sol["val"] = -0.06185654125403984
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011850130919843058
current_sol["val"] = -0.06058221538406205
iter = 393
z_val = 0.003458606758141592
Optimize a model with 787 rows, 219 columns and 171132 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4586068e-03   2.895228e-03   0.000000e+00      0s
     113    3.4608566e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.09 seconds
Optimal objective  3.460856620e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010856948286400419
current_sol["val"] = -0.10620864720617718
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011468219016356675
current_sol["val"] = -0.08714879059916714
iter = 394
z_val = 0.003460856619597936
Optimize a model with 789 rows, 219 columns and 171568 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4608566e-03   2.790639e-03   0.000000e+00      0s
     118    3.4639259e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.08 seconds
Optimal objective  3.463925890e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01088225145838173
current_sol["val"] = -0.009336429940359154
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010887844058482213
current_sol["val"] = -0.1386260367906384
iter = 395
z_val = 0.0034639258896788897
Optimize a model with 791 rows, 219 columns and 172004 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4639259e-03   2.721259e-03   0.000000e+00      0s
     133    3.4688271e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.09 seconds
Optimal objective  3.468827124e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009097765333976104
current_sol["val"] = -0.037501493213742576
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00935925397282558
current_sol["val"] = -0.07334033360186748
iter = 396
z_val = 0.003468827123769454
Optimize a model with 793 rows, 219 columns and 172440 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4688271e-03   2.307125e-03   0.000000e+00      0s
     103    3.4722233e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  3.472223297e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008477711099821737
current_sol["val"] = -0.03329623666602545
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009262278736811447
current_sol["val"] = -0.08576972495216839
iter = 397
z_val = 0.003472223297463109
Optimize a model with 795 rows, 219 columns and 172876 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4722233e-03   2.217493e-03   0.000000e+00      0s
     141    3.4760536e-03   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.09 seconds
Optimal objective  3.476053594e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010468658785377158
current_sol["val"] = -0.05041699520997098
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010616873002535667
current_sol["val"] = -0.1184085571108178
iter = 398
z_val = 0.0034760535940169712
Optimize a model with 797 rows, 219 columns and 173312 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4760536e-03   2.635687e-03   0.000000e+00      0s
     100    3.4791719e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  3.479171860e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008627312445537185
current_sol["val"] = 0.019924947186892413
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009123112348344805
current_sol["val"] = -0.196400676751974
iter = 399
z_val = 0.0034791718597264247
Optimize a model with 799 rows, 219 columns and 173748 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4791719e-03   2.218799e-03   0.000000e+00      0s
      98    3.4822195e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  3.482219457e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008929182625180549
current_sol["val"] = -0.03243687717103038
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009437919911329126
current_sol["val"] = -0.1661579879867614
iter = 400
z_val = 0.0034822194568354253
Optimize a model with 801 rows, 219 columns and 174184 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4822195e-03   2.295884e-03   0.000000e+00      0s
      96    3.4855638e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.07 seconds
Optimal objective  3.485563776e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009693412820486982
current_sol["val"] = 0.04769339051769717
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009914042409434722
current_sol["val"] = -0.07893462960076791
iter = 401
z_val = 0.0034855637764182813
Optimize a model with 803 rows, 219 columns and 174620 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4855638e-03   2.450926e-03   0.000000e+00      0s
     105    3.4897610e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.09 seconds
Optimal objective  3.489761018e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008954016583964162
current_sol["val"] = -0.11913719127280112
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009196624744938734
current_sol["val"] = -0.11524927211281862
iter = 402
z_val = 0.0034897610175682633
Optimize a model with 805 rows, 219 columns and 175056 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4897610e-03   2.268825e-03   0.000000e+00      0s
      97    3.4923060e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  3.492305982e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008921983990358585
current_sol["val"] = 0.054896743704106264
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009416433493155043
current_sol["val"] = -0.09485913876542401
iter = 403
z_val = 0.0034923059816642813
Optimize a model with 807 rows, 219 columns and 175492 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4923060e-03   2.292298e-03   0.000000e+00      0s
     121    3.4958135e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.09 seconds
Optimal objective  3.495813487e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009064112007480276
current_sol["val"] = -0.10868567196735533
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008926489777851343
current_sol["val"] = -0.10363769166375403
iter = 404
z_val = 0.0034958134866742417
Optimize a model with 809 rows, 219 columns and 175928 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4958135e-03   2.248820e-03   0.000000e+00      0s
      79    3.4986303e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.06 seconds
Optimal objective  3.498630271e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0077397387006521365
current_sol["val"] = 0.04392317224645088
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00834807874025638
current_sol["val"] = -0.11592140186397037
iter = 405
z_val = 0.0034986302709900797
Optimize a model with 811 rows, 219 columns and 176364 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4986303e-03   2.010979e-03   0.000000e+00      0s
      93    3.5015611e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.07 seconds
Optimal objective  3.501561097e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009069344224423903
current_sol["val"] = -0.13049595723867322
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009287682512559675
current_sol["val"] = -0.09337827729541454
iter = 406
z_val = 0.0035015610971832686
Optimize a model with 813 rows, 219 columns and 176800 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5015611e-03   2.294621e-03   0.000000e+00      0s
      99    3.5049856e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  3.504985588e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009667010635090392
current_sol["val"] = -0.001410252123723402
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009795542142516302
current_sol["val"] = -0.12527604314332835
iter = 407
z_val = 0.003504985587765128
Optimize a model with 815 rows, 219 columns and 177236 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5049856e-03   2.432815e-03   0.000000e+00      0s
      88    3.5073181e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.09 seconds
Optimal objective  3.507318105e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00806986896220752
current_sol["val"] = 0.058586233942078444
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008598327840718258
current_sol["val"] = -0.07123976970614859
iter = 408
z_val = 0.003507318105419906
Optimize a model with 817 rows, 219 columns and 177672 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5073181e-03   2.083522e-03   0.000000e+00      0s
      92    3.5095272e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.08 seconds
Optimal objective  3.509527222e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010481972591604289
current_sol["val"] = 0.07434204776064542
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010673519448636079
current_sol["val"] = -0.09181186801260828
iter = 409
z_val = 0.0035095272217398653
Optimize a model with 819 rows, 219 columns and 178108 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5095272e-03   2.644435e-03   0.000000e+00      0s
     124    3.5129179e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.09 seconds
Optimal objective  3.512917872e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009448388964679758
current_sol["val"] = -0.02699121201078284
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009608295754788453
current_sol["val"] = -0.04412413275009872
iter = 410
z_val = 0.0035129178723686313
Optimize a model with 821 rows, 219 columns and 178544 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5129179e-03   2.382080e-03   0.000000e+00      0s
     113    3.5165739e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.08 seconds
Optimal objective  3.516573935e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00820540018591916
current_sol["val"] = 0.006634066759854497
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0087932692134597
current_sol["val"] = -0.1291003419240276
iter = 411
z_val = 0.003516573934994505
Optimize a model with 823 rows, 219 columns and 178980 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5165739e-03   2.124828e-03   0.000000e+00      0s
     110    3.5204290e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.08 seconds
Optimal objective  3.520429038e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009259413190167182
current_sol["val"] = -0.03914494703549989
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009828728416762203
current_sol["val"] = -0.12675224912405453
iter = 412
z_val = 0.003520429038355217
Optimize a model with 825 rows, 219 columns and 179416 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5204290e-03   2.386011e-03   0.000000e+00      0s
     100    3.5234488e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  3.523448773e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00857188144338832
current_sol["val"] = 0.014413898058887268
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008668177727237594
current_sol["val"] = -0.0641247288346258
iter = 413
z_val = 0.0035234487725542604
Optimize a model with 827 rows, 219 columns and 179852 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5234488e-03   2.155005e-03   0.000000e+00      0s
     103    3.5263657e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  3.526365713e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009158880265434398
current_sol["val"] = -0.1490639008187372
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00897996058385397
current_sol["val"] = -0.08615504281892399
iter = 414
z_val = 0.003526365712999693
Optimize a model with 829 rows, 219 columns and 180288 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5263657e-03   2.267347e-03   0.000000e+00      0s
     100    3.5304251e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.07 seconds
Optimal objective  3.530425068e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010692775565922193
current_sol["val"] = -0.1282988011977533
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010543629921724113
current_sol["val"] = -0.11498328917156087
iter = 415
z_val = 0.003530425067604936
Optimize a model with 831 rows, 219 columns and 180724 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5304251e-03   2.654543e-03   0.000000e+00      0s
     100    3.5354306e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  3.535430640e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008832045692946107
current_sol["val"] = 0.011369714587371625
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009190707301586639
current_sol["val"] = -0.14917950370581692
iter = 416
z_val = 0.0035354306395735113
Optimize a model with 833 rows, 219 columns and 181160 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5354306e-03   2.252841e-03   0.000000e+00      0s
      90    3.5391257e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.08 seconds
Optimal objective  3.539125733e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007762532273011043
current_sol["val"] = -0.0775471405624759
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008628222670512692
current_sol["val"] = -0.15735115776845743
iter = 417
z_val = 0.003539125733276698
Optimize a model with 835 rows, 219 columns and 181596 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5391257e-03   2.048838e-03   0.000000e+00      0s
      74    3.5409423e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.07 seconds
Optimal objective  3.540942323e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008029733732786027
current_sol["val"] = -0.1469608242222604
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007733440322024955
current_sol["val"] = -0.07443822497287067
iter = 418
z_val = 0.0035409423231553077
Optimize a model with 837 rows, 219 columns and 182032 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5409423e-03   1.970393e-03   0.000000e+00      0s
     115    3.5434952e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.10 seconds
Optimal objective  3.543495233e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009800393868505146
current_sol["val"] = 0.05386863283224736
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009852017689215667
current_sol["val"] = -0.08643432798880295
iter = 419
z_val = 0.003543495232786495
Optimize a model with 839 rows, 219 columns and 182468 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5434952e-03   2.456546e-03   0.000000e+00      0s
     108    3.5466105e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.10 seconds
Optimal objective  3.546610459e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008774422093378302
current_sol["val"] = 0.0016680532651946061
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
