successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 44
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4443651e-02   4.300755e-03   0.000000e+00      0s
      95    1.4449577e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  1.444957674e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017125926355530646
current_sol["val"] = 0.09557970114720368
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01726062387754123
current_sol["val"] = 0.05665511192536909
iter = 542
z_val = 0.014449576735695852
Optimize a model with 1084 rows, 219 columns and 235878 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4449577e-02   4.298309e-03   0.000000e+00      0s
      89    1.4454604e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.08 seconds
Optimal objective  1.445460433e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01805840653951389
current_sol["val"] = 0.07517606303060047
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017870626982747252
current_sol["val"] = 0.04875418988820945
iter = 543
z_val = 0.014454604331641216
Optimize a model with 1086 rows, 219 columns and 236314 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4454604e-02   4.491121e-03   0.000000e+00      0s
      71    1.4459279e-02   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.07 seconds
Optimal objective  1.445927861e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017150583311506824
current_sol["val"] = 0.07968924900031225
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017205420283736873
current_sol["val"] = 0.040865689986322715
iter = 544
z_val = 0.014459278607925057
Optimize a model with 1088 rows, 219 columns and 236750 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4459279e-02   4.294493e-03   0.000000e+00      0s
     121    1.4466346e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.11 seconds
Optimal objective  1.446634641e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018437184963213244
current_sol["val"] = 0.13494413300702485
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017731649734400983
current_sol["val"] = 0.028402361965611054
iter = 545
z_val = 0.014466346408070405
Optimize a model with 1090 rows, 219 columns and 237186 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4466346e-02   4.521099e-03   0.000000e+00      0s
     111    1.4471926e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.11 seconds
Optimal objective  1.447192574e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014603004498362911
current_sol["val"] = 0.04440844914114186
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014757349037609621
current_sol["val"] = 0.04148757210214604
iter = 546
z_val = 0.0144719257378419
Optimize a model with 1092 rows, 219 columns and 237622 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4471926e-02   3.670040e-03   0.000000e+00      0s
     104    1.4476016e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.11 seconds
Optimal objective  1.447601622e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016831983426909322
current_sol["val"] = 0.07141243886348587
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017657390484475496
current_sol["val"] = 0.06891770964227485
iter = 547
z_val = 0.014476016217501315
Optimize a model with 1094 rows, 219 columns and 238058 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4476016e-02   4.311162e-03   0.000000e+00      0s
      86    1.4480253e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.09 seconds
Optimal objective  1.448025344e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015609659711136724
current_sol["val"] = 0.11952932296869201
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014970371816709856
current_sol["val"] = 0.05188552705824802
iter = 548
z_val = 0.014480253436147655
Optimize a model with 1096 rows, 219 columns and 238494 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4480253e-02   3.822497e-03   0.000000e+00      0s
      92    1.4483880e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.09 seconds
Optimal objective  1.448388021e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016618450230637693
current_sol["val"] = 0.0884632763910471
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017498442278904302
current_sol["val"] = 0.0877066660466031
iter = 549
z_val = 0.014483880212791182
Optimize a model with 1098 rows, 219 columns and 238930 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4483880e-02   4.264601e-03   0.000000e+00      0s
      97    1.4487704e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.10 seconds
Optimal objective  1.448770401e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017738079675862578
current_sol["val"] = 0.03422411367490182
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01714445819557807
current_sol["val"] = 0.06161410253365858
iter = 550
z_val = 0.014487704012380252
Optimize a model with 1100 rows, 219 columns and 239366 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4487704e-02   4.360308e-03   0.000000e+00      0s
     105    1.4492657e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.13 seconds
Optimal objective  1.449265740e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01769632958569042
current_sol["val"] = 0.05237758743887372
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018285160885232885
current_sol["val"] = 0.049300810462920674
iter = 551
z_val = 0.014492657399806767
Optimize a model with 1102 rows, 219 columns and 239802 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4492657e-02   4.497676e-03   0.000000e+00      0s
     144    1.4503266e-02   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.12 seconds
Optimal objective  1.450326637e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018651327248372755
current_sol["val"] = 0.12201531751900459
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017534387902940027
current_sol["val"] = 0.01094560384523849
iter = 552
z_val = 0.01450326636806753
Optimize a model with 1104 rows, 219 columns and 240238 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4503266e-02   4.523207e-03   0.000000e+00      0s
     118    1.4511242e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.11 seconds
Optimal objective  1.451124249e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01754846930197142
current_sol["val"] = 0.07044467688717544
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01730052164826505
current_sol["val"] = 0.03395429847250604
iter = 553
z_val = 0.014511242486880845
Optimize a model with 1106 rows, 219 columns and 240674 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4511242e-02   4.356114e-03   0.000000e+00      0s
     115    1.4519311e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.11 seconds
Optimal objective  1.451931055e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016091404731854227
current_sol["val"] = 0.12828222387096755
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0157670595574017
current_sol["val"] = 0.05018043145432813
iter = 554
z_val = 0.01451931054922006
Optimize a model with 1108 rows, 219 columns and 241110 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4519311e-02   3.982299e-03   0.000000e+00      0s
     115    1.4529880e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.11 seconds
Optimal objective  1.452988024e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016345779561237707
current_sol["val"] = 0.04344533768139571
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016964934555801003
current_sol["val"] = 0.06395935184539199
iter = 555
z_val = 0.01452988024197565
Optimize a model with 1110 rows, 219 columns and 241546 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4529880e-02   4.163826e-03   0.000000e+00      0s
     120    1.4538026e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.11 seconds
Optimal objective  1.453802564e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019654291206107434
current_sol["val"] = 0.044428016883298324
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0200850824753434
current_sol["val"] = 0.06732822022636885
iter = 556
z_val = 0.014538025636242834
Optimize a model with 1112 rows, 219 columns and 241982 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4538026e-02   4.967411e-03   0.000000e+00      0s
     126    1.4546255e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.11 seconds
Optimal objective  1.454625507e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015274251263757947
current_sol["val"] = 0.0660748416587636
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015493189874477687
current_sol["val"] = 0.057248810397982325
iter = 557
z_val = 0.014546255071583
Optimize a model with 1114 rows, 219 columns and 242418 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4546255e-02   3.845920e-03   0.000000e+00      0s
     128    1.4554453e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.11 seconds
Optimal objective  1.455445315e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016432707773896146
current_sol["val"] = 0.0724557843791091
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016444151589579327
current_sol["val"] = 0.04427242278166006
iter = 558
z_val = 0.014554453150513373
Optimize a model with 1116 rows, 219 columns and 242854 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4554453e-02   4.109596e-03   0.000000e+00      0s
     110    1.4560697e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.13 seconds
Optimal objective  1.456069710e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01447481825327323
current_sol["val"] = 0.08086087279641258
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015509756439741368
current_sol["val"] = 0.06354633568723665
iter = 559
z_val = 0.014560697103798793
Optimize a model with 1118 rows, 219 columns and 243290 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4560697e-02   3.748062e-03   0.000000e+00      0s
      97    1.4567400e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  1.456739978e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01665193030019508
current_sol["val"] = 0.05749613218283509
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01611982274018712
current_sol["val"] = 0.033738185378647714
iter = 560
z_val = 0.014567399776822703
Optimize a model with 1120 rows, 219 columns and 243726 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4567400e-02   4.096460e-03   0.000000e+00      0s
     100    1.4574218e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  1.457421766e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01616724887279887
current_sol["val"] = 0.03700208212999095
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015575795627714191
current_sol["val"] = 0.06386061466558986
iter = 561
z_val = 0.014574217664152104
Optimize a model with 1122 rows, 219 columns and 244162 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4574218e-02   3.967872e-03   0.000000e+00      0s
      97    1.4580668e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  1.458066802e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016929615278982894
current_sol["val"] = 0.14549158456053865
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016945071714634607
current_sol["val"] = 0.03554586765692994
iter = 562
z_val = 0.014580668016181512
Optimize a model with 1124 rows, 219 columns and 244598 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4580668e-02   4.234326e-03   0.000000e+00      0s
     102    1.4588648e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.10 seconds
Optimal objective  1.458864772e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015195833427753084
current_sol["val"] = 0.11446864021247391
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014245818039247763
current_sol["val"] = 0.06430597353162984
iter = 563
z_val = 0.014588647722674547
Optimize a model with 1126 rows, 219 columns and 245034 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4588648e-02   3.680195e-03   0.000000e+00      0s
     109    1.4594078e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.13 seconds
Optimal objective  1.459407781e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013842215566453573
current_sol["val"] = 0.07156148704201822
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013704892812027285
current_sol["val"] = 0.05109262622959433
iter = 564
z_val = 0.014594077805991285
Optimize a model with 1128 rows, 219 columns and 245470 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4594078e-02   3.443379e-03   0.000000e+00      0s
     111    1.4599092e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.10 seconds
Optimal objective  1.459909167e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013279876916380778
current_sol["val"] = 0.057167775856937206
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013546951940128562
current_sol["val"] = 0.06649195971468817
iter = 565
z_val = 0.014599091665166373
Optimize a model with 1130 rows, 219 columns and 245906 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4599092e-02   3.353346e-03   0.000000e+00      0s
     105    1.4603081e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.11 seconds
Optimal objective  1.460308135e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014717445792425584
current_sol["val"] = 0.10270676631523928
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015788856554951762
current_sol["val"] = 0.07036750788999431
iter = 566
z_val = 0.014603081349684409
Optimize a model with 1132 rows, 219 columns and 246342 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4603081e-02   3.813278e-03   0.000000e+00      0s
     118    1.4611036e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.11 seconds
Optimal objective  1.461103593e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015989943152541774
current_sol["val"] = 0.04872812302686017
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015922179676188558
current_sol["val"] = 0.06558382021509819
iter = 567
z_val = 0.014611035934946986
Optimize a model with 1134 rows, 219 columns and 246778 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4611036e-02   3.989007e-03   0.000000e+00      0s
     159    1.4620518e-02   0.000000e+00   0.000000e+00      0s

Solved in 159 iterations and 0.15 seconds
Optimal objective  1.462051795e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01620570933147398
current_sol["val"] = 0.14367833287675227
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015746257085771945
current_sol["val"] = 0.058687308065671726
iter = 568
z_val = 0.01462051795342295
Optimize a model with 1136 rows, 219 columns and 247214 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4620518e-02   3.993986e-03   0.000000e+00      0s
     116    1.4627010e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.11 seconds
Optimal objective  1.462700994e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013357318719979633
current_sol["val"] = 0.06998278491152712
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013476814764232225
current_sol["val"] = 0.04561094741029915
iter = 569
z_val = 0.014627009940951263
Optimize a model with 1138 rows, 219 columns and 247650 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4627010e-02   3.354259e-03   0.000000e+00      0s
      92    1.4631661e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.09 seconds
Optimal objective  1.463166067e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014899157402805863
current_sol["val"] = 0.09689641415420738
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015218861489528909
current_sol["val"] = 0.06795208975746107
iter = 570
z_val = 0.014631660666119635
Optimize a model with 1140 rows, 219 columns and 248086 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4631661e-02   3.764744e-03   0.000000e+00      0s
     114    1.4639854e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.13 seconds
Optimal objective  1.463985368e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014081316497303802
current_sol["val"] = 0.10475427214733476
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013511367623058431
current_sol["val"] = 0.030281764130711722
iter = 571
z_val = 0.014639853677112194
Optimize a model with 1142 rows, 219 columns and 248522 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.1890944e+24   6.194555e+32   2.189094e-06      0s
     105    1.4645644e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.15 seconds
Optimal objective  1.464564366e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015727958186452548
current_sol["val"] = 0.1415752159007556
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01642661935259549
current_sol["val"] = 0.02955644427077245
iter = 572
z_val = 0.014645643662721012
