successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 130
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    2.0451690e-02   5.092948e-03   0.000000e+00      0s
      93    2.0462282e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.11 seconds
Optimal objective  2.046228152e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020131860436563422
current_sol["val"] = 0.06673358164346123
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021366109571665074
current_sol["val"] = 0.02860945709164611
iter = 571
z_val = 0.020462281515505203
Optimize a model with 1143 rows, 219 columns and 248740 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0462282e-02   5.187233e-03   0.000000e+00      0s
      94    2.0469648e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.09 seconds
Optimal objective  2.046964823e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017468901730065906
current_sol["val"] = 0.05760749459111773
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018699779155252907
current_sol["val"] = 0.010885103691125936
iter = 572
z_val = 0.02046964823414972
Optimize a model with 1145 rows, 219 columns and 249176 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0469648e-02   4.521076e-03   0.000000e+00      0s
      77    2.0475161e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.08 seconds
Optimal objective  2.047516128e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016157004155303963
current_sol["val"] = 0.0616148871136135
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017030856543296818
current_sol["val"] = 0.031131648475724073
iter = 573
z_val = 0.02047516127700724
Optimize a model with 1147 rows, 219 columns and 249612 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0475161e-02   4.148471e-03   0.000000e+00      0s
     104    2.0481155e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.11 seconds
Optimal objective  2.048115516e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01914473175983648
current_sol["val"] = 0.05400307509292595
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018155094443277214
current_sol["val"] = 0.034299623790677324
iter = 574
z_val = 0.020481155157395948
Optimize a model with 1149 rows, 219 columns and 250048 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0481155e-02   4.662467e-03   0.000000e+00      0s
      87    2.0484833e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.09 seconds
Optimal objective  2.048483325e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018810374273064635
current_sol["val"] = 0.059338071896771774
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018975361195676454
current_sol["val"] = 0.04346607648223709
iter = 575
z_val = 0.020484833245557766
Optimize a model with 1151 rows, 219 columns and 250484 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0484833e-02   4.723205e-03   0.000000e+00      0s
     110    2.0490616e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.10 seconds
Optimal objective  2.049061618e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020033520441583134
current_sol["val"] = 0.05767114876375183
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019392900551400204
current_sol["val"] = 0.037367467905873065
iter = 576
z_val = 0.0204906161811917
Optimize a model with 1153 rows, 219 columns and 250920 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0490616e-02   4.928293e-03   0.000000e+00      0s
     111    2.0497640e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.11 seconds
Optimal objective  2.049763977e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019259657302921427
current_sol["val"] = 0.07104584509275781
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01905224872130847
current_sol["val"] = 0.006716281556971148
iter = 577
z_val = 0.020497639772928563
Optimize a model with 1155 rows, 219 columns and 251356 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0497640e-02   4.788981e-03   0.000000e+00      0s
     103    2.0505054e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  2.050505360e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02056812786033898
current_sol["val"] = 0.09178331768166251
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01977293864021304
current_sol["val"] = 0.03130359422408144
iter = 578
z_val = 0.02050505360170069
Optimize a model with 1157 rows, 219 columns and 251792 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0505054e-02   5.042621e-03   0.000000e+00      0s
     122    2.0520453e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.11 seconds
Optimal objective  2.052045293e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020443260198676948
current_sol["val"] = 0.05440832036050114
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020208101840613266
current_sol["val"] = 0.041581847808693666
iter = 579
z_val = 0.02052045292676749
Optimize a model with 1159 rows, 219 columns and 252228 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0520453e-02   5.081409e-03   0.000000e+00      0s
     109    2.0528614e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.11 seconds
Optimal objective  2.052861384e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019993305994090323
current_sol["val"] = 0.0623164037793402
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02039453230867282
current_sol["val"] = 0.01227459018649598
iter = 580
z_val = 0.02052861384351144
Optimize a model with 1161 rows, 219 columns and 252664 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0528614e-02   5.048469e-03   0.000000e+00      0s
     121    2.0536523e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.12 seconds
Optimal objective  2.053652302e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017834677484435534
current_sol["val"] = 0.04779723306337864
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01796134351525814
current_sol["val"] = 0.05380529542296585
iter = 581
z_val = 0.02053652302018185
Optimize a model with 1163 rows, 219 columns and 253100 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0536523e-02   4.474488e-03   0.000000e+00      0s
     118    2.0543321e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.12 seconds
Optimal objective  2.054332088e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019969960537828048
current_sol["val"] = 0.05972218114518352
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01865103377738888
current_sol["val"] = 0.0069186159382101375
iter = 582
z_val = 0.02054332088184556
Optimize a model with 1165 rows, 219 columns and 253536 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0543321e-02   4.827616e-03   0.000000e+00      0s
      96    2.0549931e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  2.054993129e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021265540063045933
current_sol["val"] = 0.0730726010520304
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02014879506045798
current_sol["val"] = 0.04027097499689234
iter = 583
z_val = 0.020549931285913554
Optimize a model with 1167 rows, 219 columns and 253972 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0549931e-02   5.176779e-03   0.000000e+00      0s
     123    2.0556722e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.12 seconds
Optimal objective  2.055672198e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017664555806729522
current_sol["val"] = 0.07819780170233542
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018106811816618322
current_sol["val"] = 0.010128696242566083
iter = 584
z_val = 0.020556721984682537
Optimize a model with 1169 rows, 219 columns and 254408 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0556722e-02   4.471413e-03   0.000000e+00      0s
     116    2.0566168e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.12 seconds
Optimal objective  2.056616753e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01726988606816629
current_sol["val"] = 0.07099274747046837
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018318041106163113
current_sol["val"] = 0.0350301050119289
iter = 585
z_val = 0.02056616752597678
Optimize a model with 1171 rows, 219 columns and 254844 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0566168e-02   4.448481e-03   0.000000e+00      0s
     107    2.0575341e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.10 seconds
Optimal objective  2.057534060e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0196933146160078
current_sol["val"] = 0.050044796450164686
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01945971280213706
current_sol["val"] = 0.02177713214304027
iter = 586
z_val = 0.020575340595864678
Optimize a model with 1173 rows, 219 columns and 255280 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0575341e-02   4.894115e-03   0.000000e+00      0s
     103    2.0580419e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  2.058041877e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01646924464704831
current_sol["val"] = 0.052838781533441785
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0172615794970066
current_sol["val"] = 0.03957559115724818
iter = 587
z_val = 0.020580418773786753
Optimize a model with 1175 rows, 219 columns and 255716 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0580419e-02   4.216342e-03   0.000000e+00      0s
     121    2.0588954e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.11 seconds
Optimal objective  2.058895389e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015679911237698768
current_sol["val"] = 0.05428371383934051
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016008962417621717
current_sol["val"] = 0.039787005674237555
iter = 588
z_val = 0.020588953894379355
Optimize a model with 1177 rows, 219 columns and 256152 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0588954e-02   3.961099e-03   0.000000e+00      0s
     132    2.0597495e-02   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.14 seconds
Optimal objective  2.059749501e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018942988143573952
current_sol["val"] = 0.09050705680264312
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020624473384672097
current_sol["val"] = 0.015345766367008545
iter = 589
z_val = 0.020597495008965738
Optimize a model with 1179 rows, 219 columns and 256588 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.1015504e+24   6.797075e+32   3.101550e-06      0s
     119    2.0606086e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.16 seconds
Optimal objective  2.060608626e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016655796154550324
current_sol["val"] = 0.048254973904175
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01839837405495895
current_sol["val"] = 0.02029116391181984
iter = 590
z_val = 0.02060608626005197
Optimize a model with 1181 rows, 219 columns and 257024 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0606086e-02   4.381759e-03   0.000000e+00      0s
     118    2.0611632e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.11 seconds
Optimal objective  2.061163230e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018411114849017533
current_sol["val"] = 0.049552250405843906
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019215901311523235
current_sol["val"] = 0.046290559179811244
iter = 591
z_val = 0.020611632299095458
Optimize a model with 1183 rows, 219 columns and 257460 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0611632e-02   4.703366e-03   0.000000e+00      0s
     104    2.0620522e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  2.062052223e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017561204612952772
current_sol["val"] = 0.05963895257738395
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017338788045672977
current_sol["val"] = 0.04830915587360808
iter = 592
z_val = 0.020620522231822928
Optimize a model with 1185 rows, 219 columns and 257896 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0620522e-02   4.362491e-03   0.000000e+00      0s
     137    2.0629584e-02   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.12 seconds
Optimal objective  2.062958378e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018179865219219552
current_sol["val"] = 0.06912775535291153
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0179550917680673
current_sol["val"] = 0.03996292334148696
iter = 593
z_val = 0.020629583775757573
Optimize a model with 1187 rows, 219 columns and 258332 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0629584e-02   4.516865e-03   0.000000e+00      0s
     125    2.0638947e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.12 seconds
Optimal objective  2.063894750e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017011377355447426
current_sol["val"] = 0.056259940454098926
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017323449571108495
current_sol["val"] = 0.02971574056126491
iter = 594
z_val = 0.020638947499163143
Optimize a model with 1189 rows, 219 columns and 258768 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0638947e-02   4.291843e-03   0.000000e+00      0s
     125    2.0649333e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.12 seconds
Optimal objective  2.064933295e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018809895120043166
current_sol["val"] = 0.0565691531532414
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018221660568276805
current_sol["val"] = 0.03300470166338318
iter = 595
z_val = 0.020649332945221196
Optimize a model with 1191 rows, 219 columns and 259204 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0649333e-02   4.628934e-03   0.000000e+00      0s
     105    2.0656418e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.12 seconds
Optimal objective  2.065641761e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017151461860012644
current_sol["val"] = 0.05350031312899167
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01728734689655144
current_sol["val"] = 0.042664883386406505
iter = 596
z_val = 0.020656417613814218
Optimize a model with 1193 rows, 219 columns and 259640 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0656418e-02   4.304842e-03   0.000000e+00      0s
     120    2.0664837e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.11 seconds
Optimal objective  2.066483730e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019331723108877666
current_sol["val"] = 0.06610952149599265
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018881880559372476
current_sol["val"] = 0.041500440664284974
iter = 597
z_val = 0.020664837299189533
Optimize a model with 1195 rows, 219 columns and 260076 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0664837e-02   4.776688e-03   0.000000e+00      0s
     140    2.0675946e-02   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.13 seconds
Optimal objective  2.067594603e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019867921334673296
current_sol["val"] = 0.05689937981755065
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019650584801762707
current_sol["val"] = 0.05304562251108635
iter = 598
z_val = 0.020675946033004596
Optimize a model with 1197 rows, 219 columns and 260512 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0675946e-02   4.939801e-03   0.000000e+00      0s
     144    2.0691814e-02   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.13 seconds
Optimal objective  2.069181430e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01618710498718863
current_sol["val"] = 0.06218961010632713
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01666689004185974
current_sol["val"] = 0.011785891120421927
iter = 599
z_val = 0.02069181429933554
Optimize a model with 1199 rows, 219 columns and 260948 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0691814e-02   4.106741e-03   0.000000e+00      0s
     115    2.0704554e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.12 seconds
Optimal objective  2.070455426e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016289780786693662
current_sol["val"] = 0.08207092563417989
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01594412770774682
current_sol["val"] = 0.009470870211182515
iter = 600
z_val = 0.020704554258747298
Optimize a model with 1201 rows, 219 columns and 261384 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0704554e-02   4.029233e-03   0.000000e+00      0s
      90    2.0714585e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.09 seconds
Optimal objective  2.071458470e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01992846873167025
current_sol["val"] = 0.05067736597811563
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020339345198084134
current_sol["val"] = 0.017826821863878378
iter = 601
z_val = 0.020714584699670427
Optimize a model with 1203 rows, 219 columns and 261820 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
