successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 55
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014596188526225212
current_sol["val"] = 0.03351753411473
iter = 522
z_val = 0.009637640712356992
Optimize a model with 1045 rows, 219 columns and 227376 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6376407e-03   3.639273e-03   0.000000e+00      0s
     104    9.6452161e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.09 seconds
Optimal objective  9.645216076e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014435851400388786
current_sol["val"] = 0.048413776451544856
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01407249708509179
current_sol["val"] = 0.044878111853359624
iter = 523
z_val = 0.009645216076343369
Optimize a model with 1047 rows, 219 columns and 227812 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6452161e-03   3.563536e-03   0.000000e+00      0s
     109    9.6524572e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.10 seconds
Optimal objective  9.652457215e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013042908298411052
current_sol["val"] = 0.042326496139269004
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01342763816151294
current_sol["val"] = 0.06296329242708777
iter = 524
z_val = 0.00965245721487102
Optimize a model with 1049 rows, 219 columns and 228248 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6524572e-03   3.308812e-03   0.000000e+00      0s
     125    9.6579279e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.10 seconds
Optimal objective  9.657927939e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01466522881909072
current_sol["val"] = 0.014948645426401626
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01581181000128528
current_sol["val"] = 0.03898768319697124
iter = 525
z_val = 0.009657927938516298
Optimize a model with 1051 rows, 219 columns and 228684 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6579279e-03   3.809618e-03   0.000000e+00      0s
     127    9.6673100e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.10 seconds
Optimal objective  9.667309994e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015543781767583371
current_sol["val"] = 0.053830161176567796
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015734582361123982
current_sol["val"] = 0.03815173999758163
iter = 526
z_val = 0.00966730999392202
Optimize a model with 1053 rows, 219 columns and 229120 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6673100e-03   3.909786e-03   0.000000e+00      0s
     139    9.6735837e-03   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.11 seconds
Optimal objective  9.673583722e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015575000921816236
current_sol["val"] = 0.0500478752273745
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015096570667634111
current_sol["val"] = -0.004253536264306854
iter = 527
z_val = 0.00967358372226872
Optimize a model with 1055 rows, 219 columns and 229556 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6735837e-03   3.833940e-03   0.000000e+00      0s
     109    9.6807136e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.10 seconds
Optimal objective  9.680713596e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012464470565768168
current_sol["val"] = 0.027048069582677185
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01256691390398581
current_sol["val"] = 0.0005103931319843885
iter = 528
z_val = 0.009680713595667424
Optimize a model with 1057 rows, 219 columns and 229992 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6807136e-03   3.128917e-03   0.000000e+00      0s
     113    9.6877510e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.10 seconds
Optimal objective  9.687751022e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015225625157613656
current_sol["val"] = 0.011482691916635217
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015024385651804221
current_sol["val"] = 0.02759601814781563
iter = 529
z_val = 0.009687751022222175
Optimize a model with 1059 rows, 219 columns and 230428 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6877510e-03   3.781242e-03   0.000000e+00      0s
     124    9.6928185e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.10 seconds
Optimal objective  9.692818451e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013275399580010946
current_sol["val"] = 0.06071035267999646
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013861066995323294
current_sol["val"] = 0.08845538699987965
iter = 530
z_val = 0.009692818450872276
Optimize a model with 1061 rows, 219 columns and 230864 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6928185e-03   3.392053e-03   0.000000e+00      0s
     103    9.6982131e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  9.698213102e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014429953828019983
current_sol["val"] = 0.060595871084532925
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014546304038880868
current_sol["val"] = 0.028411527777394512
iter = 531
z_val = 0.009698213101605692
Optimize a model with 1063 rows, 219 columns and 231300 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6982131e-03   3.622024e-03   0.000000e+00      0s
     133    9.7051565e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.11 seconds
Optimal objective  9.705156472e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01232674641106856
current_sol["val"] = 0.05546921059043104
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012431555171971517
current_sol["val"] = 0.05009728475245464
iter = 532
z_val = 0.009705156471522265
Optimize a model with 1065 rows, 219 columns and 231736 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7051565e-03   3.094780e-03   0.000000e+00      0s
     133    9.7147318e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.10 seconds
Optimal objective  9.714731802e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014570384293702224
current_sol["val"] = 0.021916126773989082
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01416565340741133
current_sol["val"] = 0.046326700855676084
iter = 533
z_val = 0.009714731802060214
Optimize a model with 1067 rows, 219 columns and 232172 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7147318e-03   3.591997e-03   0.000000e+00      0s
     128    9.7255694e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.10 seconds
Optimal objective  9.725569415e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014983521786777632
current_sol["val"] = 0.04353318836946683
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014903195385653524
current_sol["val"] = 0.0634930100125169
iter = 534
z_val = 0.009725569414892384
Optimize a model with 1069 rows, 219 columns and 232608 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7255694e-03   3.735831e-03   0.000000e+00      0s
     101    9.7316358e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.11 seconds
Optimal objective  9.731635751e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014858324048325645
current_sol["val"] = -0.0023602653803534695
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0149293196806475
current_sol["val"] = 0.017837758312778614
iter = 535
z_val = 0.009731635750973605
Optimize a model with 1071 rows, 219 columns and 233044 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.1005222e+24   2.708322e+32   2.100522e-06      0s
     116    9.7380199e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.13 seconds
Optimal objective  9.738019885e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012998900196432774
current_sol["val"] = 0.010730792973376773
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01320399067250987
current_sol["val"] = 0.03882649518966353
iter = 536
z_val = 0.009738019884891758
Optimize a model with 1073 rows, 219 columns and 233480 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7380199e-03   3.275354e-03   0.000000e+00      0s
     120    9.7434010e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.10 seconds
Optimal objective  9.743401040e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013170231975170508
current_sol["val"] = 0.08269963444610426
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013732315070534348
current_sol["val"] = 0.008448782371169724
iter = 537
z_val = 0.009743401040004193
Optimize a model with 1075 rows, 219 columns and 233916 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7434010e-03   3.362813e-03   0.000000e+00      0s
      93    9.7488951e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.08 seconds
Optimal objective  9.748895129e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013839346667138626
current_sol["val"] = 0.09077156024855515
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014161323419329687
current_sol["val"] = 0.04096624066171673
iter = 538
z_val = 0.009748895128791747
Optimize a model with 1077 rows, 219 columns and 234352 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7488951e-03   3.500074e-03   0.000000e+00      0s
      89    9.7541591e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.07 seconds
Optimal objective  9.754159060e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012236884290107419
current_sol["val"] = 0.05879608729157123
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01260363747220626
current_sol["val"] = -0.0026622099637796867
iter = 539
z_val = 0.00975415906043082
Optimize a model with 1079 rows, 219 columns and 234788 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7541591e-03   3.105059e-03   0.000000e+00      0s
     117    9.7592008e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.10 seconds
Optimal objective  9.759200782e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01227199462301189
current_sol["val"] = 0.0769393611512856
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011546866515005517
current_sol["val"] = 0.02725289166654516
iter = 540
z_val = 0.009759200781808922
Optimize a model with 1081 rows, 219 columns and 235224 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7592008e-03   2.977353e-03   0.000000e+00      0s
      92    9.7634919e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.09 seconds
Optimal objective  9.763491891e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012738434518617121
current_sol["val"] = 0.027515325409196875
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013544825416192043
current_sol["val"] = 0.03491397119948213
iter = 541
z_val = 0.009763491891006771
Optimize a model with 1083 rows, 219 columns and 235660 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7634919e-03   3.285399e-03   0.000000e+00      0s
     100    9.7692397e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  9.769239674e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013530440141900347
current_sol["val"] = 0.03845674974334187
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01372559932388549
current_sol["val"] = 0.07255370856990763
iter = 542
z_val = 0.00976923967440066
Optimize a model with 1085 rows, 219 columns and 236096 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7692397e-03   3.406995e-03   0.000000e+00      0s
     103    9.7737491e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  9.773749064e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013062222450298866
current_sol["val"] = 0.01052053402267605
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012324174673878592
current_sol["val"] = 0.028421530954910297
iter = 543
z_val = 0.009773749063621745
Optimize a model with 1087 rows, 219 columns and 236532 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7737491e-03   3.173291e-03   0.000000e+00      0s
     105    9.7794473e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.09 seconds
Optimal objective  9.779447324e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013256377565887757
current_sol["val"] = 0.05709065680297622
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01365018724129715
current_sol["val"] = -0.0036971231367776067
iter = 544
z_val = 0.009779447324482507
Optimize a model with 1089 rows, 219 columns and 236968 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7794473e-03   3.363311e-03   0.000000e+00      0s
     120    9.7852457e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.12 seconds
Optimal objective  9.785245655e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01287200453981667
current_sol["val"] = 0.03875865028669778
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012472453795216474
current_sol["val"] = 0.006455214190194705
iter = 545
z_val = 0.00978524565523425
Optimize a model with 1091 rows, 219 columns and 237404 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7852457e-03   3.168051e-03   0.000000e+00      0s
     138    9.7903948e-03   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.11 seconds
Optimal objective  9.790394775e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012342310752963097
current_sol["val"] = 0.049352638309234635
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012870839678693013
current_sol["val"] = 0.019882233847678184
iter = 546
z_val = 0.009790394774681334
Optimize a model with 1093 rows, 219 columns and 237840 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7903948e-03   3.151639e-03   0.000000e+00      0s
     131    9.7957213e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.11 seconds
Optimal objective  9.795721280e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012645989359090186
current_sol["val"] = 0.021485235961352333
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013288214138628194
current_sol["val"] = 0.07887700754084945
iter = 547
z_val = 0.009795721279636424
Optimize a model with 1095 rows, 219 columns and 238276 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7957213e-03   3.241769e-03   0.000000e+00      0s
     134    9.8024761e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.12 seconds
Optimal objective  9.802476113e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01299853310773125
current_sol["val"] = 0.027383208514680693
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013100821893434728
current_sol["val"] = 0.025282117988620182
iter = 548
z_val = 0.009802476113236029
Optimize a model with 1097 rows, 219 columns and 238712 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8024761e-03   3.262409e-03   0.000000e+00      0s
     111    9.8098876e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.13 seconds
Optimal objective  9.809887575e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012509547470740925
current_sol["val"] = 0.05346518924385987
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012054185967441629
current_sol["val"] = 0.015219447028298472
iter = 549
z_val = 0.009809887575166189
Optimize a model with 1099 rows, 219 columns and 239148 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8098876e-03   3.070462e-03   0.000000e+00      0s
     133    9.8195287e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.11 seconds
Optimal objective  9.819528669e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014013004288508067
current_sol["val"] = 0.03487523997942635
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013814372655547979
current_sol["val"] = 0.06212413786347522
iter = 550
z_val = 0.009819528668733028
Optimize a model with 1101 rows, 219 columns and 239584 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8195287e-03   3.478415e-03   0.000000e+00      0s
     150    9.8270039e-03   0.000000e+00   0.000000e+00      0s

Solved in 150 iterations and 0.11 seconds
Optimal objective  9.827003862e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012966829958738013
current_sol["val"] = 0.04813007813029866
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012121926115236393
current_sol["val"] = 0.03312834401317073
iter = 551
z_val = 0.00982700386248747
Optimize a model with 1103 rows, 219 columns and 240020 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8270039e-03   3.136087e-03   0.000000e+00      0s
      93    9.8308489e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.08 seconds
Optimal objective  9.830848863e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012052308014542799
current_sol["val"] = 0.060648199448420655
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011929982494557092
current_sol["val"] = 0.002895746743640241
iter = 552
z_val = 0.009830848863428145
Optimize a model with 1105 rows, 219 columns and 240456 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8308489e-03   2.997780e-03   0.000000e+00      0s
     107    9.8346933e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.10 seconds
Optimal objective  9.834693294e-03
