successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 127
inflation_const = parse(Float64, ARGS[5]) = 0.05

Solved in 110 iterations and 0.12 seconds
Optimal objective  1.715544236e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09243213137561437
current_sol["val"] = 0.7993786321982636
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09313489755999652
current_sol["val"] = 0.5198554311486281
iter = 581
z_val = 0.17155442360358567
Optimize a model with 1163 rows, 219 columns and 253100 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7155442e-01   2.319583e-02   0.000000e+00      0s
     101    1.7158582e-01   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.10 seconds
Optimal objective  1.715858242e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09885058579332456
current_sol["val"] = 0.8018331983017226
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09523355658299049
current_sol["val"] = 0.58488858669524
iter = 582
z_val = 0.1715858241968896
Optimize a model with 1165 rows, 219 columns and 253536 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7158582e-01   2.426046e-02   0.000000e+00      0s
      95    1.7163464e-01   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.11 seconds
Optimal objective  1.716346435e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10046187293975228
current_sol["val"] = 0.8341168704668918
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10125407849314938
current_sol["val"] = 0.5046422343850894
iter = 583
z_val = 0.17163464354424135
Optimize a model with 1167 rows, 219 columns and 253972 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7163464e-01   2.521444e-02   0.000000e+00      0s
     104    1.7167428e-01   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  1.716742818e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10404229247287286
current_sol["val"] = 0.8315402308254152
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10159970834922458
current_sol["val"] = 0.5058265886768544
iter = 584
z_val = 0.1716742818339059
Optimize a model with 1169 rows, 219 columns and 254408 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7167428e-01   2.570520e-02   0.000000e+00      0s
     104    1.7173254e-01   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.11 seconds
Optimal objective  1.717325391e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09263567552144142
current_sol["val"] = 0.8137510012602605
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09537797832463646
current_sol["val"] = 0.5158914451899654
iter = 585
z_val = 0.1717325390959049
Optimize a model with 1171 rows, 219 columns and 254844 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7173254e-01   2.350165e-02   0.000000e+00      0s
     104    1.7178780e-01   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.11 seconds
Optimal objective  1.717878021e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09882614870406445
current_sol["val"] = 0.840577562590185
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09948487431015637
current_sol["val"] = 0.4957512768725211
iter = 586
z_val = 0.1717878020608404
Optimize a model with 1173 rows, 219 columns and 255280 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7178780e-01   2.478882e-02   0.000000e+00      0s
     115    1.7184526e-01   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.12 seconds
Optimal objective  1.718452613e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07470540509670645
current_sol["val"] = 0.7487632728237607
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07998186362806611
current_sol["val"] = 0.5769832108954244
iter = 587
z_val = 0.17184526125318098
Optimize a model with 1175 rows, 219 columns and 255716 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7184526e-01   1.933586e-02   0.000000e+00      0s
     106    1.7189856e-01   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  1.718985586e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08742839624576981
current_sol["val"] = 0.8102713699085985
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09001932771072596
current_sol["val"] = 0.523615425029736
iter = 588
z_val = 0.1718985585618652
Optimize a model with 1177 rows, 219 columns and 256152 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7189856e-01   2.218091e-02   0.000000e+00      0s
      92    1.7193719e-01   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.09 seconds
Optimal objective  1.719371925e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08190074179722967
current_sol["val"] = 0.8434554537153152
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08183133017395505
current_sol["val"] = 0.4601110435976915
iter = 589
z_val = 0.1719371924669696
Optimize a model with 1179 rows, 219 columns and 256588 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7193719e-01   2.046647e-02   0.000000e+00      0s
     116    1.7199751e-01   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.12 seconds
Optimal objective  1.719975094e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08856595583252408
current_sol["val"] = 0.8826031990034255
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08998580896542202
current_sol["val"] = 0.4533414193586928
iter = 590
z_val = 0.17199750938233999
Optimize a model with 1181 rows, 219 columns and 257024 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7199751e-01   2.231894e-02   0.000000e+00      0s
     100    1.7203975e-01   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.11 seconds
Optimal objective  1.720397529e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09706584893510783
current_sol["val"] = 0.8102874700434931
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09264438334761876
current_sol["val"] = 0.5118325128758038
iter = 591
z_val = 0.17203975290772056
Optimize a model with 1183 rows, 219 columns and 257460 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7203975e-01   2.371373e-02   0.000000e+00      0s
     129    1.7212668e-01   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.13 seconds
Optimal objective  1.721266839e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11169937800144095
current_sol["val"] = 0.8458034659744209
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11065470297260274
current_sol["val"] = 0.5095619572182741
iter = 592
z_val = 0.17212668390556066
Optimize a model with 1185 rows, 219 columns and 257896 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7212668e-01   2.779421e-02   0.000000e+00      0s
     105    1.7216422e-01   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  1.721642179e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09525565001745967
current_sol["val"] = 0.7799454091026872
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09877513329643994
current_sol["val"] = 0.4970473960675957
iter = 593
z_val = 0.1721642178602681
Optimize a model with 1187 rows, 219 columns and 258332 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7216422e-01   2.425378e-02   0.000000e+00      0s
     114    1.7220337e-01   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.12 seconds
Optimal objective  1.722033718e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08704388818708747
current_sol["val"] = 0.8427160280177803
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08780697888177591
current_sol["val"] = 0.5448055508856078
iter = 594
z_val = 0.17220337177058787
Optimize a model with 1189 rows, 219 columns and 258768 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7220337e-01   2.185631e-02   0.000000e+00      0s
      98    1.7224089e-01   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.11 seconds
Optimal objective  1.722408933e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09224320908321582
current_sol["val"] = 0.8983512428627342
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09674095997265242
current_sol["val"] = 0.5213406072601471
iter = 595
z_val = 0.17224089326948316
Optimize a model with 1191 rows, 219 columns and 259204 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7224089e-01   2.362296e-02   0.000000e+00      0s
      86    1.7227971e-01   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.09 seconds
Optimal objective  1.722797102e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10127462431936635
current_sol["val"] = 0.8543325957997053
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10185600363393821
current_sol["val"] = 0.5136562524023819
iter = 596
z_val = 0.17227971023480004
Optimize a model with 1193 rows, 219 columns and 259640 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7227971e-01   2.539127e-02   0.000000e+00      0s
     147    1.7234696e-01   0.000000e+00   0.000000e+00      0s

Solved in 147 iterations and 0.15 seconds
Optimal objective  1.723469604e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10409202643609305
current_sol["val"] = 0.8353277356392655
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1061240026018968
current_sol["val"] = 0.5112681800950718
iter = 597
z_val = 0.1723469604022968
Optimize a model with 1195 rows, 219 columns and 260076 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7234696e-01   2.627695e-02   0.000000e+00      0s
     116    1.7239931e-01   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.11 seconds
Optimal objective  1.723993138e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10508757428338322
current_sol["val"] = 0.8282700037860832
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10747037793127756
current_sol["val"] = 0.530171215785927
iter = 598
z_val = 0.17239931381792323
Optimize a model with 1197 rows, 219 columns and 260512 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7239931e-01   2.656969e-02   0.000000e+00      0s
     101    1.7244020e-01   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.10 seconds
Optimal objective  1.724402018e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09138751042750029
current_sol["val"] = 0.7883307162947993
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09134278213521838
current_sol["val"] = 0.46582946418045507
iter = 599
z_val = 0.1724402018169464
Optimize a model with 1199 rows, 219 columns and 260948 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7244020e-01   2.284125e-02   0.000000e+00      0s
      87    1.7247324e-01   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.10 seconds
Optimal objective  1.724732407e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08848411552216831
current_sol["val"] = 0.813885938896808
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0867773285864765
current_sol["val"] = 0.49029908066915734
iter = 600
z_val = 0.17247324065366534
Optimize a model with 1201 rows, 219 columns and 261384 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7247324e-01   2.190763e-02   0.000000e+00      0s
     104    1.7250344e-01   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  1.725034351e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0891597802938695
current_sol["val"] = 0.8052413129772208
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08778055912750982
current_sol["val"] = 0.49531587631121327
iter = 601
z_val = 0.17250343507041782
Optimize a model with 1203 rows, 219 columns and 261820 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7250344e-01   2.211749e-02   0.000000e+00      0s
     106    1.7254766e-01   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  1.725476649e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10000548133467022
current_sol["val"] = 0.8665625996952678
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09740440569682354
current_sol["val"] = 0.4357737821595749
iter = 602
z_val = 0.17254766492634596
Optimize a model with 1205 rows, 219 columns and 262256 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7254766e-01   2.467619e-02   0.000000e+00      0s
      78    1.7257952e-01   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.09 seconds
Optimal objective  1.725795247e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09609156968969468
current_sol["val"] = 0.772170934661758
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09386460239990146
current_sol["val"] = 0.48103595181892866
iter = 603
z_val = 0.17257952474615929
Optimize a model with 1207 rows, 219 columns and 262692 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7257952e-01   2.374447e-02   0.000000e+00      0s
     131    1.7262677e-01   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.14 seconds
Optimal objective  1.726267666e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09313627364056826
current_sol["val"] = 0.8597720748929614
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10056078053823508
current_sol["val"] = 0.4692360346545419
iter = 604
z_val = 0.1726267666496279
Optimize a model with 1209 rows, 219 columns and 263128 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7262677e-01   2.421208e-02   0.000000e+00      0s
     118    1.7266497e-01   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.13 seconds
Optimal objective  1.726649749e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0932146935774206
current_sol["val"] = 0.8481850771640796
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09542473598258913
current_sol["val"] = 0.46847310778854284
iter = 605
z_val = 0.1726649749320364
Optimize a model with 1211 rows, 219 columns and 263564 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7266497e-01   2.357989e-02   0.000000e+00      0s
     123    1.7270793e-01   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.13 seconds
Optimal objective  1.727079269e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0935496352997284
current_sol["val"] = 0.8888356803738663
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09800331129736925
current_sol["val"] = 0.4649824826103908
iter = 606
z_val = 0.1727079268507977
Optimize a model with 1213 rows, 219 columns and 264000 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7270793e-01   2.394407e-02   0.000000e+00      0s
     134    1.7275692e-01   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.14 seconds
Optimal objective  1.727569211e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10130547335631199
current_sol["val"] = 0.8366855146018981
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09876091794662209
current_sol["val"] = 0.5065214609025083
iter = 607
z_val = 0.1727569210611339
Optimize a model with 1215 rows, 219 columns and 264436 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7275692e-01   2.500825e-02   0.000000e+00      0s
      88    1.7278514e-01   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.09 seconds
Optimal objective  1.727851408e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11767160866468873
current_sol["val"] = 0.8319101770870296
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11341517858992467
current_sol["val"] = 0.4692063691681009
iter = 608
z_val = 0.17278514076158863
Optimize a model with 1217 rows, 219 columns and 264872 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7278514e-01   2.888579e-02   0.000000e+00      0s
     105    1.7282458e-01   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.11 seconds
Optimal objective  1.728245789e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08077256524655871
current_sol["val"] = 0.8651696353752816
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07502840656416374
current_sol["val"] = 0.4555773038864672
iter = 609
z_val = 0.1728245788877755
Optimize a model with 1219 rows, 219 columns and 265308 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7282458e-01   1.947509e-02   0.000000e+00      0s
      99    1.7286260e-01   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.11 seconds
Optimal objective  1.728625981e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09861550220933632
current_sol["val"] = 0.8381369821906622
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10024898595225604
current_sol["val"] = 0.4810775716631983
iter = 610
z_val = 0.17286259810327811
Optimize a model with 1221 rows, 219 columns and 265744 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7286260e-01   2.485801e-02   0.000000e+00      0s
     106    1.7289681e-01   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.11 seconds
Optimal objective  1.728968136e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08575548399998487
current_sol["val"] = 0.8455611240654441
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08562533855701118
current_sol["val"] = 0.5283877616223749
iter = 611
z_val = 0.17289681364173234
Optimize a model with 1223 rows, 219 columns and 266180 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
