successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 29
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007130519339071027
current_sol["val"] = -0.4460451504869881
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0073168220182002865
current_sol["val"] = -0.4452840950262935
iter = 343
z_val = 0.0016319093161327799
Optimize a model with 685 rows, 219 columns and 148896 nonzeros
Coefficient statistics:
  Matrix range     [3e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6319093e-03   1.805914e-03   0.000000e+00      0s
     102    1.6336739e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  1.633673884e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007673338968967407
current_sol["val"] = -0.4254422956027994
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008055866787233426
current_sol["val"] = -0.4770332624402135
iter = 344
z_val = 0.0016336738836447314
Optimize a model with 687 rows, 219 columns and 149332 nonzeros
Coefficient statistics:
  Matrix range     [3e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6336739e-03   1.966148e-03   0.000000e+00      0s
     107    1.6354196e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.07 seconds
Optimal objective  1.635419551e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008319134700543622
current_sol["val"] = -0.41625077723446613
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007961192166624016
current_sol["val"] = -0.4348428387166927
iter = 345
z_val = 0.0016354195512306607
Optimize a model with 689 rows, 219 columns and 149768 nonzeros
Coefficient statistics:
  Matrix range     [3e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6354196e-03   2.035038e-03   0.000000e+00      0s
     108    1.6369638e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.07 seconds
Optimal objective  1.636963839e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008948854835623968
current_sol["val"] = -0.4234963178862812
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008707626611279525
current_sol["val"] = -0.42570257073803675
iter = 346
z_val = 0.0016369638387706588
Optimize a model with 691 rows, 219 columns and 150204 nonzeros
Coefficient statistics:
  Matrix range     [3e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6369638e-03   2.207057e-03   0.000000e+00      0s
     151    1.6405379e-03   0.000000e+00   0.000000e+00      0s

Solved in 151 iterations and 0.10 seconds
Optimal objective  1.640537912e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007737731397635386
current_sol["val"] = -0.44803541890976084
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00794515106848194
current_sol["val"] = -0.43345688510743224
iter = 347
z_val = 0.001640537911785979
Optimize a model with 693 rows, 219 columns and 150640 nonzeros
Coefficient statistics:
  Matrix range     [3e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6405379e-03   1.960356e-03   0.000000e+00      0s
      84    1.6420514e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.08 seconds
Optimal objective  1.642051434e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008480255591146704
current_sol["val"] = -0.43939586305755163
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008332053211471485
current_sol["val"] = -0.42554711517294463
iter = 348
z_val = 0.0016420514339483966
Optimize a model with 695 rows, 219 columns and 151076 nonzeros
Coefficient statistics:
  Matrix range     [3e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6420514e-03   2.101534e-03   0.000000e+00      0s
     116    1.6449641e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.09 seconds
Optimal objective  1.644964071e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008774813670600005
current_sol["val"] = -0.44377862921994493
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008957392042374319
current_sol["val"] = -0.4318664483410877
iter = 349
z_val = 0.0016449640714821384
Optimize a model with 697 rows, 219 columns and 151512 nonzeros
Coefficient statistics:
  Matrix range     [3e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6449641e-03   2.216520e-03   0.000000e+00      0s
     134    1.6485143e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.10 seconds
Optimal objective  1.648514320e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009730280815225586
current_sol["val"] = -0.41912675944019084
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009652943828582056
current_sol["val"] = -0.4436519184241729
iter = 350
z_val = 0.0016485143201893787
Optimize a model with 699 rows, 219 columns and 151948 nonzeros
Coefficient statistics:
  Matrix range     [3e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6485143e-03   2.422899e-03   0.000000e+00      0s
      87    1.6523816e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.07 seconds
Optimal objective  1.652381609e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00854931486042722
current_sol["val"] = -0.4301735570301424
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0081727279429615
current_sol["val"] = -0.43270425995850204
iter = 351
z_val = 0.0016523816088950607
Optimize a model with 701 rows, 219 columns and 152384 nonzeros
Coefficient statistics:
  Matrix range     [3e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6523816e-03   2.090250e-03   0.000000e+00      0s
     116    1.6578897e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.09 seconds
Optimal objective  1.657889731e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007965756584420598
current_sol["val"] = -0.45036562684038556
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00799954071948435
current_sol["val"] = -0.4199806446559726
iter = 352
z_val = 0.0016578897307062967
Optimize a model with 703 rows, 219 columns and 152820 nonzeros
Coefficient statistics:
  Matrix range     [3e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6578897e-03   1.995657e-03   0.000000e+00      0s
     118    1.6626940e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.09 seconds
Optimal objective  1.662694014e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008428718853906432
current_sol["val"] = -0.4517698105632237
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008357630806880088
current_sol["val"] = -0.4365499952789041
iter = 353
z_val = 0.0016626940143849162
Optimize a model with 705 rows, 219 columns and 153256 nonzeros
Coefficient statistics:
  Matrix range     [3e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6626940e-03   2.098288e-03   0.000000e+00      0s
     108    1.6662058e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.09 seconds
Optimal objective  1.666205767e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008266447784338615
current_sol["val"] = -0.4478083626261013
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008372485410759588
current_sol["val"] = -0.42775714398994247
iter = 354
z_val = 0.0016662057667967902
Optimize a model with 707 rows, 219 columns and 153692 nonzeros
Coefficient statistics:
  Matrix range     [3e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6662058e-03   2.079863e-03   0.000000e+00      0s
     113    1.6697226e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.09 seconds
Optimal objective  1.669722639e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007932759372033943
current_sol["val"] = -0.4194378921614756
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007372854616759827
current_sol["val"] = -0.4333931054959234
iter = 355
z_val = 0.0016697226394995143
Optimize a model with 709 rows, 219 columns and 154128 nonzeros
Coefficient statistics:
  Matrix range     [3e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6697226e-03   1.913196e-03   0.000000e+00      0s
      92    1.6717305e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.07 seconds
Optimal objective  1.671730484e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007961387898151642
current_sol["val"] = -0.4229472089383404
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007626366014154633
current_sol["val"] = -0.449604173609812
iter = 356
z_val = 0.0016717304844399775
Optimize a model with 711 rows, 219 columns and 154564 nonzeros
Coefficient statistics:
  Matrix range     [3e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6717305e-03   1.948464e-03   0.000000e+00      0s
      81    1.6736943e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.06 seconds
Optimal objective  1.673694272e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007160238359747027
current_sol["val"] = -0.46241111063735724
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0067944191663941046
current_sol["val"] = -0.42100807609036156
iter = 357
z_val = 0.001673694272287703
Optimize a model with 713 rows, 219 columns and 155000 nonzeros
Coefficient statistics:
  Matrix range     [3e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6736943e-03   1.744328e-03   0.000000e+00      0s
     131    1.6770278e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.09 seconds
Optimal objective  1.677027824e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007949732822439687
current_sol["val"] = -0.426485445278738
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0077916510614068415
current_sol["val"] = -0.4146135302473262
iter = 358
z_val = 0.001677027823719049
Optimize a model with 715 rows, 219 columns and 155436 nonzeros
Coefficient statistics:
  Matrix range     [3e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.2781158e+24   3.989093e+32   7.278116e-06      0s
      92    1.6791714e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.11 seconds
Optimal objective  1.679171358e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007090324019466373
current_sol["val"] = -0.41774302514326184
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006864150367092885
current_sol["val"] = -0.4318018283127659
iter = 359
z_val = 0.0016791713576954984
Optimize a model with 717 rows, 219 columns and 155872 nonzeros
Coefficient statistics:
  Matrix range     [3e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6791714e-03   1.744305e-03   0.000000e+00      0s
     101    1.6812413e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.06 seconds
Optimal objective  1.681241349e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00771916921692135
current_sol["val"] = -0.4435042736018219
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0073483767422281975
current_sol["val"] = -0.43202266539583145
iter = 360
z_val = 0.001681241349372753
Optimize a model with 719 rows, 219 columns and 156308 nonzeros
Coefficient statistics:
  Matrix range     [3e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6812413e-03   1.883440e-03   0.000000e+00      0s
      84    1.6829850e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.07 seconds
Optimal objective  1.682984976e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006974179842726748
current_sol["val"] = -0.41158309903341916
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006792344646480441
current_sol["val"] = -0.45028876278432495
iter = 361
z_val = 0.001682984976381028
Optimize a model with 721 rows, 219 columns and 156744 nonzeros
Coefficient statistics:
  Matrix range     [3e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6829850e-03   1.720814e-03   0.000000e+00      0s
     102    1.6845365e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.08 seconds
Optimal objective  1.684536481e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007836278659148427
current_sol["val"] = -0.42758434636355525
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008032676819848181
current_sol["val"] = -0.4241404178104592
iter = 362
z_val = 0.0016845364810324816
Optimize a model with 723 rows, 219 columns and 157180 nonzeros
Coefficient statistics:
  Matrix range     [3e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6845365e-03   1.983617e-03   0.000000e+00      0s
      92    1.6863174e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.07 seconds
Optimal objective  1.686317430e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007925285252896085
current_sol["val"] = -0.4183973978033581
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007966654323106392
current_sol["val"] = -0.44198299413954706
iter = 363
z_val = 0.0016863174301519543
Optimize a model with 725 rows, 219 columns and 157616 nonzeros
Coefficient statistics:
  Matrix range     [3e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6863174e-03   1.986490e-03   0.000000e+00      0s
     119    1.6882753e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.08 seconds
Optimal objective  1.688275330e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008166143468892613
current_sol["val"] = -0.40928848790299865
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008308093281125695
current_sol["val"] = -0.44776577264669526
iter = 364
z_val = 0.0016882753300774263
Optimize a model with 727 rows, 219 columns and 158052 nonzeros
Coefficient statistics:
  Matrix range     [3e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6882753e-03   2.059274e-03   0.000000e+00      0s
     115    1.6909986e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.07 seconds
Optimal objective  1.690998639e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007497517072943762
current_sol["val"] = -0.4166446693019754
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007286359249955516
current_sol["val"] = -0.4347498205457221
iter = 365
z_val = 0.0016909986387950774
Optimize a model with 729 rows, 219 columns and 158488 nonzeros
Coefficient statistics:
  Matrix range     [3e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6909986e-03   1.847983e-03   0.000000e+00      0s
     120    1.6937842e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.09 seconds
Optimal objective  1.693784216e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007641115238137521
current_sol["val"] = -0.4220883565748775
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0076543392473590955
current_sol["val"] = -0.42802461726066365
iter = 366
z_val = 0.0016937842161644451
Optimize a model with 731 rows, 219 columns and 158924 nonzeros
Coefficient statistics:
  Matrix range     [3e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6937842e-03   1.911928e-03   0.000000e+00      0s
     133    1.6967378e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.10 seconds
Optimal objective  1.696737813e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0075487676542681376
current_sol["val"] = -0.42056459216707875
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007295471674079549
current_sol["val"] = -0.4573397343102954
iter = 367
z_val = 0.0016967378130005872
Optimize a model with 733 rows, 219 columns and 159360 nonzeros
Coefficient statistics:
  Matrix range     [3e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6967378e-03   1.855529e-03   0.000000e+00      0s
     103    1.6985278e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  1.698527796e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007823627379818393
current_sol["val"] = -0.44679294015924353
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007796045140122434
current_sol["val"] = -0.4252772297399069
iter = 368
z_val = 0.0016985277959564865
Optimize a model with 735 rows, 219 columns and 159796 nonzeros
Coefficient statistics:
  Matrix range     [3e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6985278e-03   1.952455e-03   0.000000e+00      0s
     115    1.7005903e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.09 seconds
Optimal objective  1.700590265e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007596708788974331
current_sol["val"] = -0.43513372642800596
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00752909654090891
current_sol["val"] = -0.4205240958129889
iter = 369
z_val = 0.0017005902648622381
Optimize a model with 737 rows, 219 columns and 160232 nonzeros
Coefficient statistics:
  Matrix range     [3e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7005903e-03   1.890723e-03   0.000000e+00      0s
     130    1.7034802e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.09 seconds
Optimal objective  1.703480206e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00889100519325691
current_sol["val"] = -0.4332322870944139
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008681438129058888
current_sol["val"] = -0.44460558766970576
iter = 370
z_val = 0.001703480206048548
Optimize a model with 739 rows, 219 columns and 160668 nonzeros
Coefficient statistics:
  Matrix range     [3e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7034802e-03   2.196552e-03   0.000000e+00      0s
     114    1.7049177e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.08 seconds
Optimal objective  1.704917677e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008506527042263025
current_sol["val"] = -0.43122277755151234
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007997726451848545
current_sol["val"] = -0.43137253731602737
iter = 371
z_val = 0.0017049176765698562
Optimize a model with 741 rows, 219 columns and 161104 nonzeros
Coefficient statistics:
  Matrix range     [3e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7049177e-03   2.063026e-03   0.000000e+00      0s
     133    1.7067288e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.09 seconds
Optimal objective  1.706728813e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009204781790425104
current_sol["val"] = -0.43478971352563184
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008822129948995412
current_sol["val"] = -0.42947187646445906
iter = 372
z_val = 0.001706728813133801
Optimize a model with 743 rows, 219 columns and 161540 nonzeros
Coefficient statistics:
  Matrix range     [3e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7067288e-03   2.253358e-03   0.000000e+00      0s
      95    1.7083796e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.07 seconds
Optimal objective  1.708379567e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0077539125973003584
current_sol["val"] = -0.45746022636292205
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007717227025297844
current_sol["val"] = -0.4443586714158548
iter = 373
z_val = 0.0017083795672771435
Optimize a model with 745 rows, 219 columns and 161976 nonzeros
Coefficient statistics:
  Matrix range     [3e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7083796e-03   1.933887e-03   0.000000e+00      0s
