successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 96
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7221281e-01   2.385666e-02   0.000000e+00      0s
     103    2.7227419e-01   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  2.722741866e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08988568575307815
current_sol["val"] = -0.072915743404233
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09669030373820264
current_sol["val"] = -0.6188486544345365
iter = 585
z_val = 0.2722741866133519
Optimize a model with 1171 rows, 219 columns and 254844 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7227419e-01   2.332195e-02   0.000000e+00      0s
      95    2.7231238e-01   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.10 seconds
Optimal objective  2.723123812e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10335282705791243
current_sol["val"] = -0.0760292182626329
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10516898415294762
current_sol["val"] = -0.6415017132555296
iter = 586
z_val = 0.27231238120199874
Optimize a model with 1173 rows, 219 columns and 255280 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7231238e-01   2.606517e-02   0.000000e+00      0s
      87    2.7234257e-01   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.10 seconds
Optimal objective  2.723425660e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07586373774240796
current_sol["val"] = -0.05995853042501829
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08058781240101665
current_sol["val"] = -0.6335836983619186
iter = 587
z_val = 0.27234256597093154
Optimize a model with 1175 rows, 219 columns and 255716 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7234257e-01   1.955639e-02   0.000000e+00      0s
     106    2.7238178e-01   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.09 seconds
Optimal objective  2.723817806e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09764905953013142
current_sol["val"] = -0.07048158911803569
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.096451083885091
current_sol["val"] = -0.5890336260086907
iter = 588
z_val = 0.27238178059192364
Optimize a model with 1177 rows, 219 columns and 256152 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7238178e-01   2.426247e-02   0.000000e+00      0s
     107    2.7242262e-01   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.10 seconds
Optimal objective  2.724226247e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09227784803511341
current_sol["val"] = -0.09176171022038736
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09487657354733425
current_sol["val"] = -0.6119440024529277
iter = 589
z_val = 0.27242262472093176
Optimize a model with 1179 rows, 219 columns and 256588 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7242262e-01   2.339425e-02   0.000000e+00      0s
      99    2.7244974e-01   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.10 seconds
Optimal objective  2.724497445e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0958523645711814
current_sol["val"] = -0.09451853308826769
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09522084544074016
current_sol["val"] = -0.5902976950122575
iter = 590
z_val = 0.2724497444883598
Optimize a model with 1181 rows, 219 columns and 257024 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7244974e-01   2.388410e-02   0.000000e+00      0s
      77    2.7248639e-01   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.09 seconds
Optimal objective  2.724863924e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09338036269536676
current_sol["val"] = -0.07981277661150911
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09031509350538475
current_sol["val"] = -0.6413548268703921
iter = 591
z_val = 0.2724863924211811
Optimize a model with 1183 rows, 219 columns and 257460 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7248639e-01   2.296188e-02   0.000000e+00      0s
      89    2.7251933e-01   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.09 seconds
Optimal objective  2.725193253e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08991910842980527
current_sol["val"] = -0.051010891109948324
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09124110269474295
current_sol["val"] = -0.6170881525509827
iter = 592
z_val = 0.2725193252698435
Optimize a model with 1185 rows, 219 columns and 257896 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7251933e-01   2.264498e-02   0.000000e+00      0s
      80    2.7254274e-01   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.09 seconds
Optimal objective  2.725427420e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08601790076975363
current_sol["val"] = -0.11050560419920592
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09191953010609638
current_sol["val"] = -0.6375023091071308
iter = 593
z_val = 0.2725427419777654
Optimize a model with 1187 rows, 219 columns and 258332 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7254274e-01   2.224213e-02   0.000000e+00      0s
     103    2.7257291e-01   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.11 seconds
Optimal objective  2.725729139e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09453332832563177
current_sol["val"] = -0.15665738395217085
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09507356240115683
current_sol["val"] = -0.6393931566648597
iter = 594
z_val = 0.27257291391365585
Optimize a model with 1189 rows, 219 columns and 258768 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7257291e-01   2.370081e-02   0.000000e+00      0s
      98    2.7261229e-01   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.11 seconds
Optimal objective  2.726122888e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09225255290817108
current_sol["val"] = -0.08170541999427802
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09856107176393597
current_sol["val"] = -0.6137850532578338
iter = 595
z_val = 0.27261228883571825
Optimize a model with 1191 rows, 219 columns and 259204 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7261229e-01   2.385165e-02   0.000000e+00      0s
      78    2.7263749e-01   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.09 seconds
Optimal objective  2.726374915e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08953295041813591
current_sol["val"] = -0.08350910044851992
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09031049316723883
current_sol["val"] = -0.5799665555988229
iter = 596
z_val = 0.2726374914908834
Optimize a model with 1193 rows, 219 columns and 259640 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7263749e-01   2.248038e-02   0.000000e+00      0s
      77    2.7267562e-01   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.09 seconds
Optimal objective  2.726756211e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08470516735598627
current_sol["val"] = -0.03208284544371227
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08881153101998668
current_sol["val"] = -0.6433280821824514
iter = 597
z_val = 0.2726756211322468
Optimize a model with 1195 rows, 219 columns and 260076 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7267562e-01   2.168955e-02   0.000000e+00      0s
     108    2.7272765e-01   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.11 seconds
Optimal objective  2.727276490e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08615665437084574
current_sol["val"] = -0.07952452512615733
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09014794570675833
current_sol["val"] = -0.6100304401868549
iter = 598
z_val = 0.2727276490253698
Optimize a model with 1197 rows, 219 columns and 260512 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7272765e-01   2.203802e-02   0.000000e+00      0s
     125    2.7279528e-01   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.12 seconds
Optimal objective  2.727952825e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11081436648873116
current_sol["val"] = -0.050514042733452114
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11090337629539598
current_sol["val"] = -0.6367415099990241
iter = 599
z_val = 0.2727952824747137
Optimize a model with 1199 rows, 219 columns and 260948 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7279528e-01   2.771466e-02   0.000000e+00      0s
      88    2.7284097e-01   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.10 seconds
Optimal objective  2.728409703e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09360088883596718
current_sol["val"] = -0.06931755795599331
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10041831172987403
current_sol["val"] = -0.6476929797582789
iter = 600
z_val = 0.27284097031983207
Optimize a model with 1201 rows, 219 columns and 261384 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7284097e-01   2.425235e-02   0.000000e+00      0s
     115    2.7291511e-01   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.12 seconds
Optimal objective  2.729151126e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09613607991305462
current_sol["val"] = -0.12835358241895184
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09626350423557345
current_sol["val"] = -0.5808268518263962
iter = 601
z_val = 0.27291511259049994
Optimize a model with 1203 rows, 219 columns and 261820 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7291511e-01   2.404990e-02   0.000000e+00      0s
     105    2.7298119e-01   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.11 seconds
Optimal objective  2.729811861e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09182630794356839
current_sol["val"] = -0.07452312190015582
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09760753513186615
current_sol["val"] = -0.6224653230266788
iter = 602
z_val = 0.2729811860892562
Optimize a model with 1205 rows, 219 columns and 262256 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7298119e-01   2.367918e-02   0.000000e+00      0s
     105    2.7302287e-01   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.12 seconds
Optimal objective  2.730228721e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09500508954600795
current_sol["val"] = -0.07212016848002764
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09908640845138911
current_sol["val"] = -0.6494130388309715
iter = 603
z_val = 0.2730228721286232
Optimize a model with 1207 rows, 219 columns and 262692 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7302287e-01   2.426139e-02   0.000000e+00      0s
     146    2.7306383e-01   0.000000e+00   0.000000e+00      0s

Solved in 146 iterations and 0.13 seconds
Optimal objective  2.730638266e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08684598223416762
current_sol["val"] = -0.08077784542461372
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09651873538934541
current_sol["val"] = -0.6085463212432087
iter = 604
z_val = 0.2730638265987484
Optimize a model with 1209 rows, 219 columns and 263128 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7306383e-01   2.292054e-02   0.000000e+00      0s
      97    2.7309557e-01   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.10 seconds
Optimal objective  2.730955700e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07268166174957097
current_sol["val"] = -0.06209285695735845
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07361592823746016
current_sol["val"] = -0.6380384105311173
iter = 605
z_val = 0.27309557004578144
Optimize a model with 1211 rows, 219 columns and 263564 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7309557e-01   1.828718e-02   0.000000e+00      0s
     114    2.7313542e-01   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.12 seconds
Optimal objective  2.731354155e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09413904773400833
current_sol["val"] = -0.06811632663771157
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09569435502229273
current_sol["val"] = -0.6024227169053575
iter = 606
z_val = 0.27313541554594434
Optimize a model with 1213 rows, 219 columns and 264000 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7313542e-01   2.372912e-02   0.000000e+00      0s
     102    2.7318167e-01   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.10 seconds
Optimal objective  2.731816684e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07433116059906525
current_sol["val"] = -0.05193349850529805
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07583449798167241
current_sol["val"] = -0.6291618888336754
iter = 607
z_val = 0.27318166836389307
Optimize a model with 1215 rows, 219 columns and 264436 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7318167e-01   1.877067e-02   0.000000e+00      0s
      90    2.7323674e-01   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.09 seconds
Optimal objective  2.732367448e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09147783207755883
current_sol["val"] = -0.09295518840883364
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09151448765580883
current_sol["val"] = -0.6442446935127232
iter = 608
z_val = 0.2732367448197851
Optimize a model with 1217 rows, 219 columns and 264872 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7323674e-01   2.287399e-02   0.000000e+00      0s
     128    2.7327829e-01   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.11 seconds
Optimal objective  2.732782898e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08110035273549848
current_sol["val"] = -0.04932309521739354
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08578960488772858
current_sol["val"] = -0.6206920004672231
iter = 609
z_val = 0.27327828978528396
Optimize a model with 1219 rows, 219 columns and 265308 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7327829e-01   2.086120e-02   0.000000e+00      0s
     127    2.7330214e-01   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.13 seconds
Optimal objective  2.733021383e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08112166556399092
current_sol["val"] = -0.09581429892048764
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08203771677284849
current_sol["val"] = -0.594399924514259
iter = 610
z_val = 0.27330213831955985
Optimize a model with 1221 rows, 219 columns and 265744 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7330214e-01   2.039488e-02   0.000000e+00      0s
     147    2.7334653e-01   0.000000e+00   0.000000e+00      0s

Solved in 147 iterations and 0.14 seconds
Optimal objective  2.733465338e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07724644470018793
current_sol["val"] = -0.07278861299673002
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07622498374455172
current_sol["val"] = -0.590521979348361
iter = 611
z_val = 0.2733465338042621
Optimize a model with 1223 rows, 219 columns and 266180 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7334653e-01   1.918388e-02   0.000000e+00      0s
      95    2.7338085e-01   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.09 seconds
Optimal objective  2.733808470e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08374910585214518
current_sol["val"] = -0.06551285446505387
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08400658997058497
current_sol["val"] = -0.6425515992557252
iter = 612
z_val = 0.2733808469631321
Optimize a model with 1225 rows, 219 columns and 266616 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7338085e-01   2.096942e-02   0.000000e+00      0s
      84    2.7341186e-01   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.10 seconds
Optimal objective  2.734118568e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07886329912551981
current_sol["val"] = -0.05208598614656015
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0840969648498554
current_sol["val"] = -0.5847882369199701
iter = 613
z_val = 0.273411856828177
Optimize a model with 1227 rows, 219 columns and 267052 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7341186e-01   2.036998e-02   0.000000e+00      0s
      92    2.7346844e-01   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.09 seconds
Optimal objective  2.734684395e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08276746960704151
current_sol["val"] = -0.0902576515032819
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07436324552734597
current_sol["val"] = -0.5696073235888293
iter = 614
z_val = 0.2734684395247319
Optimize a model with 1229 rows, 219 columns and 267488 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7346844e-01   1.964131e-02   0.000000e+00      0s
      87    2.7352196e-01   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.09 seconds
Optimal objective  2.735219646e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0838137043470093
current_sol["val"] = -0.039292008812891736
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08797816686992149
current_sol["val"] = -0.60025379842932
iter = 615
