successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 18
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9943499e-03   4.347684e-03   0.000000e+00      0s
      84    8.0024421e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.07 seconds
Optimal objective  8.002442059e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01710172470127369
current_sol["val"] = 0.006801569577493369
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017381538750973632
current_sol["val"] = -0.058712019185357636
iter = 446
z_val = 0.008002442059277947
Optimize a model with 893 rows, 219 columns and 194240 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0024421e-03   4.310399e-03   0.000000e+00      0s
     100    8.0083370e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  8.008336965e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015723243357496357
current_sol["val"] = -0.03050906469986311
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015518765331339291
current_sol["val"] = -0.04752943370252341
iter = 447
z_val = 0.008008336965212236
Optimize a model with 895 rows, 219 columns and 194676 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0083370e-03   3.905244e-03   0.000000e+00      0s
      89    8.0144372e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.07 seconds
Optimal objective  8.014437161e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015578383032329215
current_sol["val"] = -0.024564588144499865
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015325778768181897
current_sol["val"] = -0.05145846542493384
iter = 448
z_val = 0.008014437161035367
Optimize a model with 897 rows, 219 columns and 195112 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0144372e-03   3.863011e-03   0.000000e+00      0s
     102    8.0195521e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.08 seconds
Optimal objective  8.019552104e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016645748844329553
current_sol["val"] = -0.03163130564676412
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01547233898706288
current_sol["val"] = -0.032572972067087
iter = 449
z_val = 0.008019552104360282
Optimize a model with 899 rows, 219 columns and 195548 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0195521e-03   4.014751e-03   0.000000e+00      0s
      92    8.0261004e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.08 seconds
Optimal objective  8.026100355e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015237890252608943
current_sol["val"] = -0.04755322842045879
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015347938705062935
current_sol["val"] = -0.03524947758432145
iter = 450
z_val = 0.008026100355091376
Optimize a model with 901 rows, 219 columns and 195984 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0261004e-03   3.823220e-03   0.000000e+00      0s
      99    8.0309810e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  8.030981038e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015973936589763316
current_sol["val"] = -0.05165885443430646
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01539689144267723
current_sol["val"] = -0.035901065248191415
iter = 451
z_val = 0.008030981038194567
Optimize a model with 903 rows, 219 columns and 196420 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0309810e-03   3.921345e-03   0.000000e+00      0s
      82    8.0332407e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.06 seconds
Optimal objective  8.033240659e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016611341756314242
current_sol["val"] = -0.05030016916793429
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01599270968642042
current_sol["val"] = -0.036280354591093175
iter = 452
z_val = 0.008033240659150972
Optimize a model with 905 rows, 219 columns and 196856 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0332407e-03   4.075498e-03   0.000000e+00      0s
      75    8.0370626e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.06 seconds
Optimal objective  8.037062620e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01464732213699197
current_sol["val"] = -0.036939228024093
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014073048475736823
current_sol["val"] = -0.05094101715593547
iter = 453
z_val = 0.00803706262005369
Optimize a model with 907 rows, 219 columns and 197292 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0370626e-03   3.590039e-03   0.000000e+00      0s
     102    8.0426519e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.10 seconds
Optimal objective  8.042651855e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014413430462537838
current_sol["val"] = -0.037416917229404566
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014502099333631975
current_sol["val"] = -0.03261315764302275
iter = 454
z_val = 0.008042651855483614
Optimize a model with 909 rows, 219 columns and 197728 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0426519e-03   3.614433e-03   0.000000e+00      0s
      96    8.0472294e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.12 seconds
Optimal objective  8.047229416e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016438161112588966
current_sol["val"] = -0.003465916363541845
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01706319617988964
current_sol["val"] = -0.07219781720681652
iter = 455
z_val = 0.008047229416196363
Optimize a model with 911 rows, 219 columns and 198164 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0472294e-03   4.187660e-03   0.000000e+00      0s
     125    8.0539598e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.10 seconds
Optimal objective  8.053959825e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015330006138517519
current_sol["val"] = -0.030238179022364052
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01537589979420831
current_sol["val"] = -0.04926998240999884
iter = 456
z_val = 0.008053959824788263
Optimize a model with 913 rows, 219 columns and 198600 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0539598e-03   3.838230e-03   0.000000e+00      0s
     108    8.0587550e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.09 seconds
Optimal objective  8.058755023e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011908349917584191
current_sol["val"] = -0.05477309460498924
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012434966243326122
current_sol["val"] = -0.04057669557520551
iter = 457
z_val = 0.008058755022901879
Optimize a model with 915 rows, 219 columns and 199036 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0587550e-03   3.042907e-03   0.000000e+00      0s
     102    8.0672215e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.10 seconds
Optimal objective  8.067221547e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014459825112219746
current_sol["val"] = -0.029753249649795636
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01492324248237975
current_sol["val"] = -0.05014354564306849
iter = 458
z_val = 0.008067221546797378
Optimize a model with 917 rows, 219 columns and 199472 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0672215e-03   3.672876e-03   0.000000e+00      0s
     109    8.0741918e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.09 seconds
Optimal objective  8.074191773e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014616818093684864
current_sol["val"] = -0.02321809452174431
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013856180358036227
current_sol["val"] = -0.05097151087187769
iter = 459
z_val = 0.008074191772929151
Optimize a model with 919 rows, 219 columns and 199908 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0741918e-03   3.559116e-03   0.000000e+00      0s
      95    8.0798787e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  8.079878707e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01495228981535712
current_sol["val"] = -0.020030926873722196
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015466352278091709
current_sol["val"] = -0.06412577731836405
iter = 460
z_val = 0.008079878706753037
Optimize a model with 921 rows, 219 columns and 200344 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0798787e-03   3.802320e-03   0.000000e+00      0s
      96    8.0861023e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  8.086102296e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0170635251445843
current_sol["val"] = 0.010390649716420881
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017382452353669413
current_sol["val"] = -0.06359747692592523
iter = 461
z_val = 0.008086102295728587
Optimize a model with 923 rows, 219 columns and 200780 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0861023e-03   4.305737e-03   0.000000e+00      0s
      91    8.0922061e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  8.092206139e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016820821030285732
current_sol["val"] = -0.03638732896360057
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016289194179307222
current_sol["val"] = -0.048658738203590866
iter = 462
z_val = 0.008092206139057893
Optimize a model with 925 rows, 219 columns and 201216 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0922061e-03   4.138741e-03   0.000000e+00      0s
      96    8.0985065e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.08 seconds
Optimal objective  8.098506548e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013243428662261204
current_sol["val"] = -0.03530139366257881
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013464527744663125
current_sol["val"] = -0.052072350829851365
iter = 463
z_val = 0.008098506547730555
Optimize a model with 927 rows, 219 columns and 201652 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0985065e-03   3.338487e-03   0.000000e+00      0s
     144    8.1096923e-03   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.12 seconds
Optimal objective  8.109692301e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014636358497449929
current_sol["val"] = -0.02816212516925575
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014762265449324607
current_sol["val"] = -0.05353269270135348
iter = 464
z_val = 0.008109692300728584
Optimize a model with 929 rows, 219 columns and 202088 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1096923e-03   3.674819e-03   0.000000e+00      0s
     113    8.1161204e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.09 seconds
Optimal objective  8.116120382e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014844822454440281
current_sol["val"] = -0.024905651734460684
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014839245967038846
current_sol["val"] = -0.03442264006175044
iter = 465
z_val = 0.008116120381519213
Optimize a model with 931 rows, 219 columns and 202524 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1161204e-03   3.710501e-03   0.000000e+00      0s
     126    8.1234754e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.10 seconds
Optimal objective  8.123475401e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014523651514695321
current_sol["val"] = -0.05348922664000844
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014812292955845708
current_sol["val"] = -0.03846283541145358
iter = 466
z_val = 0.00812347540070892
Optimize a model with 933 rows, 219 columns and 202960 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1234754e-03   3.666984e-03   0.000000e+00      0s
      81    8.1287809e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.07 seconds
Optimal objective  8.128780936e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015440597055032326
current_sol["val"] = -0.0275703438907597
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01424387581227769
current_sol["val"] = -0.05777155940142564
iter = 467
z_val = 0.008128780935511455
Optimize a model with 935 rows, 219 columns and 203396 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1287809e-03   3.710552e-03   0.000000e+00      0s
      96    8.1342312e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  8.134231230e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014862112858247673
current_sol["val"] = -0.01839754436575845
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014905904623977723
current_sol["val"] = -0.036314375031532946
iter = 468
z_val = 0.008134231230188775
Optimize a model with 937 rows, 219 columns and 203832 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1342312e-03   3.720993e-03   0.000000e+00      0s
      94    8.1390120e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.09 seconds
Optimal objective  8.139011952e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015163098247728062
current_sol["val"] = 0.00036399490154900496
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014219745115846573
current_sol["val"] = -0.07168248963053728
iter = 469
z_val = 0.008139011952271976
Optimize a model with 939 rows, 219 columns and 204268 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1390120e-03   3.672847e-03   0.000000e+00      0s
      88    8.1445853e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.07 seconds
Optimal objective  8.144585295e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016980067310764096
current_sol["val"] = -0.04189750048256871
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0167812596719464
current_sol["val"] = -0.04781505297951001
iter = 470
z_val = 0.008144585294925443
Optimize a model with 941 rows, 219 columns and 204704 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1445853e-03   4.220154e-03   0.000000e+00      0s
     121    8.1499018e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.12 seconds
Optimal objective  8.149901845e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015378833854996311
current_sol["val"] = -0.044739163936143
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014990431949727621
current_sol["val"] = -0.05124235007909459
iter = 471
z_val = 0.008149901844912235
Optimize a model with 943 rows, 219 columns and 205140 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1499018e-03   3.796150e-03   0.000000e+00      0s
     115    8.1568288e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.11 seconds
Optimal objective  8.156828791e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014488166050533338
current_sol["val"] = -0.012010827952801227
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01351426152525904
current_sol["val"] = -0.03732752464401207
iter = 472
z_val = 0.008156828791430103
Optimize a model with 945 rows, 219 columns and 205576 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1568288e-03   3.500294e-03   0.000000e+00      0s
     121    8.1615271e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.10 seconds
Optimal objective  8.161527120e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01529977498753665
current_sol["val"] = -0.03337610515777888
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015456069091400874
current_sol["val"] = -0.0460322210482414
iter = 473
z_val = 0.008161527120256069
Optimize a model with 947 rows, 219 columns and 206012 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1615271e-03   3.844471e-03   0.000000e+00      0s
      94    8.1649167e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.09 seconds
Optimal objective  8.164916741e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016866902273609024
current_sol["val"] = -0.028050218776312422
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016593293997971062
current_sol["val"] = -0.05763668146143605
iter = 474
z_val = 0.008164916740841764
Optimize a model with 949 rows, 219 columns and 206448 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1649167e-03   4.182516e-03   0.000000e+00      0s
     133    8.1716888e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.15 seconds
Optimal objective  8.171688755e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01842368115761843
current_sol["val"] = -0.039350820609393225
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0184644470015694
current_sol["val"] = -0.048041000341550795
iter = 475
z_val = 0.008171688755405396
Optimize a model with 951 rows, 219 columns and 206884 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1716888e-03   4.611005e-03   0.000000e+00      0s
     131    8.1862880e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.10 seconds
Optimal objective  8.186287953e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015431706075675244
current_sol["val"] = -0.047520445798982874
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01460692609459761
current_sol["val"] = -0.041277153892684895
iter = 476
z_val = 0.008186287952959191
Optimize a model with 953 rows, 219 columns and 207320 nonzeros
Coefficient statistics:
