successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 101
inflation_const = parse(Float64, ARGS[5]) = 0.05
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5571746e-05   9.224343e-04   0.000000e+00      0s
      75    5.8479184e-05   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.04 seconds
Optimal objective  5.847918419e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023703182974395493
current_sol["val"] = -0.17789960263473592
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024450665162765897
current_sol["val"] = -0.1945914159179091
iter = 171
z_val = 5.8479184189085154e-5
Optimize a model with 343 rows, 219 columns and 74340 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8479184e-05   6.019223e-04   0.000000e+00      0s
      72    6.0582945e-05   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.05 seconds
Optimal objective  6.058294454e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024385911988802633
current_sol["val"] = -0.2557763277780334
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025052360943817026
current_sol["val"] = -0.19614029162179977
iter = 172
z_val = 6.0582944537109005e-5
Optimize a model with 345 rows, 219 columns and 74776 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0582945e-05   6.179776e-04   0.000000e+00      0s
      80    6.3045654e-05   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.05 seconds
Optimal objective  6.304565428e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002725724129168482
current_sol["val"] = -0.24368367951763042
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002812114246364623
current_sol["val"] = -0.2083554560026203
iter = 173
z_val = 6.304565428160572e-5
Optimize a model with 347 rows, 219 columns and 75212 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3045654e-05   6.922291e-04   0.000000e+00      0s
      66    6.4997260e-05   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.03 seconds
Optimal objective  6.499725971e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024846856725548212
current_sol["val"] = -0.2650673930772208
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025289686440763837
current_sol["val"] = -0.20252664582484214
iter = 174
z_val = 6.499725970625787e-5
Optimize a model with 349 rows, 219 columns and 75648 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4997260e-05   6.267054e-04   0.000000e+00      0s
      84    6.8902166e-05   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.04 seconds
Optimal objective  6.890216615e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002467973988533614
current_sol["val"] = -0.2441858488217365
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024843941298413057
current_sol["val"] = -0.2035442446373905
iter = 175
z_val = 6.890216615485155e-5
Optimize a model with 351 rows, 219 columns and 76084 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8902166e-05   6.190445e-04   0.000000e+00      0s
      90    7.1690193e-05   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.06 seconds
Optimal objective  7.169019278e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025826360916022
current_sol["val"] = -0.1988332977022082
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026585735398526743
current_sol["val"] = -0.246317621198169
iter = 176
z_val = 7.169019278155939e-5
Optimize a model with 353 rows, 219 columns and 76520 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1690193e-05   6.551501e-04   0.000000e+00      0s
      75    7.4302654e-05   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.05 seconds
Optimal objective  7.430265439e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002566519127390604
current_sol["val"] = -0.1800683395662729
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025736386065832494
current_sol["val"] = -0.21211888386353245
iter = 177
z_val = 7.430265438693323e-5
Optimize a model with 355 rows, 219 columns and 76956 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4302654e-05   6.425188e-04   0.000000e+00      0s
      86    7.7692331e-05   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  7.769233136e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002917821438208199
current_sol["val"] = -0.2617915568505497
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028661064677244835
current_sol["val"] = -0.21313778477068424
iter = 178
z_val = 7.769233136134254e-5
Optimize a model with 357 rows, 219 columns and 77392 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7692331e-05   7.229901e-04   0.000000e+00      0s
      93    7.9871830e-05   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.06 seconds
Optimal objective  7.987182997e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00258660652923029
current_sol["val"] = -0.2232262035883896
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025738395918601608
current_sol["val"] = -0.19208828371502898
iter = 179
z_val = 7.987182997037516e-5
Optimize a model with 359 rows, 219 columns and 77828 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9871830e-05   6.450547e-04   0.000000e+00      0s
      72    8.1729529e-05   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.04 seconds
Optimal objective  8.172952946e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002372078154340426
current_sol["val"] = -0.2577868289129392
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00242491582601647
current_sol["val"] = -0.2263491404472547
iter = 180
z_val = 8.172952946262567e-5
Optimize a model with 361 rows, 219 columns and 78264 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1729529e-05   5.996238e-04   0.000000e+00      0s
      81    8.3685566e-05   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.04 seconds
Optimal objective  8.368556594e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021405516927929785
current_sol["val"] = -0.23810703204294986
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002107980961229385
current_sol["val"] = -0.2037118353601601
iter = 181
z_val = 8.368556594407445e-5
Optimize a model with 363 rows, 219 columns and 78700 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3685566e-05   5.310660e-04   0.000000e+00      0s
      66    8.5942655e-05   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.04 seconds
Optimal objective  8.594265451e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018331299981265187
current_sol["val"] = -0.18358869570885342
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00181489029874999
current_sol["val"] = -0.2024680837479245
iter = 182
z_val = 8.594265450792983e-5
Optimize a model with 365 rows, 219 columns and 79136 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5942655e-05   4.560018e-04   0.000000e+00      0s
      75    8.8027533e-05   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.04 seconds
Optimal objective  8.802753297e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00247722403771526
current_sol["val"] = -0.18086882964912912
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024921598493870727
current_sol["val"] = -0.2064205643349399
iter = 183
z_val = 8.802753297205431e-5
Optimize a model with 367 rows, 219 columns and 79572 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8027533e-05   6.211724e-04   0.000000e+00      0s
      61    8.9317622e-05   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.04 seconds
Optimal objective  8.931762227e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022643859441716266
current_sol["val"] = -0.17042075448185937
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022870505851444126
current_sol["val"] = -0.22479846342357962
iter = 184
z_val = 8.93176222688377e-5
Optimize a model with 369 rows, 219 columns and 80008 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9317622e-05   5.689288e-04   0.000000e+00      0s
      94    9.1513502e-05   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.05 seconds
Optimal objective  9.151350231e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002439284085986354
current_sol["val"] = -0.18069175233099213
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024179065614639583
current_sol["val"] = -0.2066390925531458
iter = 185
z_val = 9.151350231063478e-5
Optimize a model with 371 rows, 219 columns and 80444 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1513502e-05   6.071481e-04   0.000000e+00      0s
      72    9.3438239e-05   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.04 seconds
Optimal objective  9.343823855e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021145702279923625
current_sol["val"] = -0.2590227194178948
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002124583036485652
current_sol["val"] = -0.23019755952964496
iter = 186
z_val = 9.34382385522195e-5
Optimize a model with 373 rows, 219 columns and 80880 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3438239e-05   5.298936e-04   0.000000e+00      0s
      82    9.5592814e-05   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.05 seconds
Optimal objective  9.559281406e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002221358797432421
current_sol["val"] = -0.2583575479986454
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022129851575558575
current_sol["val"] = -0.21036058466244142
iter = 187
z_val = 9.559281406093384e-5
Optimize a model with 375 rows, 219 columns and 81316 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5592814e-05   5.542922e-04   0.000000e+00      0s
      76    9.7415068e-05   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.05 seconds
Optimal objective  9.741506761e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027272457354026117
current_sol["val"] = -0.23215210060785588
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002655337615049325
current_sol["val"] = -0.21359378360735662
iter = 188
z_val = 9.741506761115787e-5
Optimize a model with 377 rows, 219 columns and 81752 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7415068e-05   6.728218e-04   0.000000e+00      0s
      98    9.9088419e-05   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.05 seconds
Optimal objective  9.908841879e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002838004946796895
current_sol["val"] = -0.2213307262928304
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028172764412400892
current_sol["val"] = -0.2038026425072961
iter = 189
z_val = 9.908841878564505e-5
Optimize a model with 379 rows, 219 columns and 82188 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9088419e-05   7.069094e-04   0.000000e+00      0s
     108    1.0208017e-04   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.07 seconds
Optimal objective  1.020801685e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003045465004671141
current_sol["val"] = -0.22033174858583657
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003022877067559952
current_sol["val"] = -0.21334614957214074
iter = 190
z_val = 0.00010208016848507889
Optimize a model with 381 rows, 219 columns and 82624 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.1717905e+24   2.527695e+32   1.171790e-06      0s
     104    1.0425631e-04   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.08 seconds
Optimal objective  1.042563053e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002499408006012035
current_sol["val"] = -0.1987186009870347
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025097936275625043
current_sol["val"] = -0.2087229640000278
iter = 191
z_val = 0.00010425630526678667
Optimize a model with 383 rows, 219 columns and 83060 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0425631e-04   6.261492e-04   0.000000e+00      0s
      84    1.0508970e-04   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.05 seconds
Optimal objective  1.050896996e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023150766779949385
current_sol["val"] = -0.17086092687437635
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023643012956943614
current_sol["val"] = -0.2005699660083955
iter = 192
z_val = 0.00010508969964612147
Optimize a model with 385 rows, 219 columns and 83496 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0508970e-04   5.849216e-04   0.000000e+00      0s
      79    1.0608337e-04   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.05 seconds
Optimal objective  1.060833702e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002357907444433649
current_sol["val"] = -0.25785106751689835
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002294299033942271
current_sol["val"] = -0.2173749553976035
iter = 193
z_val = 0.00010608337016091933
Optimize a model with 387 rows, 219 columns and 83932 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0608337e-04   5.815248e-04   0.000000e+00      0s
      76    1.0778911e-04   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.05 seconds
Optimal objective  1.077891059e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022261326352593725
current_sol["val"] = -0.2698224506323887
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022508448232323223
current_sol["val"] = -0.2106438623322038
iter = 194
z_val = 0.00010778910594805012
Optimize a model with 389 rows, 219 columns and 84368 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0778911e-04   5.596212e-04   0.000000e+00      0s
      72    1.0932189e-04   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.05 seconds
Optimal objective  1.093218922e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022832086969168733
current_sol["val"] = -0.16761952077277845
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023024699644286994
current_sol["val"] = -0.19642508342471232
iter = 195
z_val = 0.00010932189222535307
Optimize a model with 391 rows, 219 columns and 84804 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0932189e-04   5.732092e-04   0.000000e+00      0s
      72    1.1141216e-04   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.05 seconds
Optimal objective  1.114121581e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002226912843604107
current_sol["val"] = -0.18914353650923235
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022354266644811624
current_sol["val"] = -0.1973641391076343
iter = 196
z_val = 0.0001114121580602118
Optimize a model with 393 rows, 219 columns and 85240 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1141216e-04   5.577920e-04   0.000000e+00      0s
      69    1.1224103e-04   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.04 seconds
Optimal objective  1.122410265e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002317040819130133
current_sol["val"] = -0.2741148989129809
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023243767332396417
current_sol["val"] = -0.22162551759974516
iter = 197
z_val = 0.00011224102653493031
Optimize a model with 395 rows, 219 columns and 85676 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1224103e-04   5.801764e-04   0.000000e+00      0s
     137    1.1380255e-04   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.08 seconds
Optimal objective  1.138025512e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020208684425246193
current_sol["val"] = -0.21083025432948105
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002038682381258054
current_sol["val"] = -0.2111461969850512
iter = 198
z_val = 0.000113802551188156
Optimize a model with 397 rows, 219 columns and 86112 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1380255e-04   5.074432e-04   0.000000e+00      0s
      72    1.1467397e-04   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.05 seconds
Optimal objective  1.146739683e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028834893539195147
current_sol["val"] = -0.22250593586059558
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00280987929630142
current_sol["val"] = -0.21117324299819598
iter = 199
z_val = 0.00011467396829186878
Optimize a model with 399 rows, 219 columns and 86548 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1467397e-04   7.116698e-04   0.000000e+00      0s
      74    1.1560517e-04   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.04 seconds
Optimal objective  1.156051728e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024581953957785916
current_sol["val"] = -0.17515675549622714
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002411463250514751
current_sol["val"] = -0.21131631136868967
iter = 200
z_val = 0.0001156051728387082
Optimize a model with 401 rows, 219 columns and 86984 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1560517e-04   6.087065e-04   0.000000e+00      0s
      92    1.1721533e-04   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.06 seconds
Optimal objective  1.172153282e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020378247181234385
current_sol["val"] = -0.16415092205861895
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002091433747618949
current_sol["val"] = -0.20135303330665905
iter = 201
z_val = 0.00011721532823088105
