successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 97
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.030907418989589826
current_sol["val"] = 0.3950366558037671
iter = 558
z_val = 0.015378607113605664
Optimize a model with 1116 rows, 219 columns and 242854 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5378607e-02   7.482245e-03   0.000000e+00      0s
     137    1.5388535e-02   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.12 seconds
Optimal objective  1.538853489e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03163933467416892
current_sol["val"] = 0.30770106084273974
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033911963418023855
current_sol["val"] = 0.3198835967069478
iter = 559
z_val = 0.015388534894878635
Optimize a model with 1118 rows, 219 columns and 243290 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5388535e-02   8.193886e-03   0.000000e+00      0s
     107    1.5393848e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.10 seconds
Optimal objective  1.539384790e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028992781776590475
current_sol["val"] = 0.3237419054475191
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03036662928063555
current_sol["val"] = 0.4202588691223343
iter = 560
z_val = 0.01539384789792838
Optimize a model with 1120 rows, 219 columns and 243726 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5393848e-02   7.419898e-03   0.000000e+00      0s
     122    1.5399630e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.11 seconds
Optimal objective  1.539962951e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033185814409563766
current_sol["val"] = 0.2595926514426566
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03457935564954631
current_sol["val"] = 0.37462558508311333
iter = 561
z_val = 0.015399629514698998
Optimize a model with 1122 rows, 219 columns and 244162 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5399630e-02   8.470618e-03   0.000000e+00      0s
     103    1.5403978e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.11 seconds
Optimal objective  1.540397823e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032190918690142095
current_sol["val"] = 0.3293612385558265
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03345592484545088
current_sol["val"] = 0.4085826317131502
iter = 562
z_val = 0.01540397822845299
Optimize a model with 1124 rows, 219 columns and 244598 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5403978e-02   8.205834e-03   0.000000e+00      0s
     142    1.5409093e-02   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.14 seconds
Optimal objective  1.540909264e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0321796496161203
current_sol["val"] = 0.3285526604788922
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03491119891455326
current_sol["val"] = 0.39915279240351287
iter = 563
z_val = 0.015409092635760503
Optimize a model with 1126 rows, 219 columns and 245034 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5409093e-02   8.386325e-03   0.000000e+00      0s
     109    1.5414136e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.11 seconds
Optimal objective  1.541413630e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029392889782828273
current_sol["val"] = 0.32637723601492313
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029384958011391675
current_sol["val"] = 0.3567963659202498
iter = 564
z_val = 0.015414136297647344
Optimize a model with 1128 rows, 219 columns and 245470 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5414136e-02   7.347206e-03   0.000000e+00      0s
     118    1.5419730e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.11 seconds
Optimal objective  1.541973029e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03169959035733707
current_sol["val"] = 0.29101478119985336
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03417953505853617
current_sol["val"] = 0.3703991643525875
iter = 565
z_val = 0.015419730292793104
Optimize a model with 1130 rows, 219 columns and 245906 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5419730e-02   8.234858e-03   0.000000e+00      0s
     113    1.5423308e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.11 seconds
Optimal objective  1.542330838e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028001736878329235
current_sol["val"] = 0.21751980753806252
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030768845993813493
current_sol["val"] = 0.3240873942616483
iter = 566
z_val = 0.015423308377092354
Optimize a model with 1132 rows, 219 columns and 246342 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5423308e-02   7.346303e-03   0.000000e+00      0s
     108    1.5425947e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.10 seconds
Optimal objective  1.542594677e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030243709832355112
current_sol["val"] = 0.26700829580976193
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029949327644671935
current_sol["val"] = 0.3908761601671643
iter = 567
z_val = 0.015425946773863154
Optimize a model with 1134 rows, 219 columns and 246778 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5425947e-02   7.524101e-03   0.000000e+00      0s
     174    1.5434255e-02   0.000000e+00   0.000000e+00      0s

Solved in 174 iterations and 0.14 seconds
Optimal objective  1.543425513e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03577933235556832
current_sol["val"] = 0.32356474306858635
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03540785348380128
current_sol["val"] = 0.36320530406453555
iter = 568
z_val = 0.01543425512803973
Optimize a model with 1136 rows, 219 columns and 247214 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5434255e-02   8.898371e-03   0.000000e+00      0s
     152    1.5445583e-02   0.000000e+00   0.000000e+00      0s

Solved in 152 iterations and 0.14 seconds
Optimal objective  1.544558322e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036142101816800214
current_sol["val"] = 0.28017460654390897
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038876330466336956
current_sol["val"] = 0.3179521681544132
iter = 569
z_val = 0.015445583219632296
Optimize a model with 1138 rows, 219 columns and 247650 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5445583e-02   9.377272e-03   0.000000e+00      0s
     137    1.5461264e-02   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.13 seconds
Optimal objective  1.546126435e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029925315495740238
current_sol["val"] = 0.3110953879600343
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033803972688927805
current_sol["val"] = 0.36538024323364227
iter = 570
z_val = 0.01546126434581906
Optimize a model with 1140 rows, 219 columns and 248086 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5461264e-02   7.966130e-03   0.000000e+00      0s
     119    1.5476419e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.11 seconds
Optimal objective  1.547641893e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03124857099491989
current_sol["val"] = 0.29520925325471015
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03518910556785537
current_sol["val"] = 0.3748375047757279
iter = 571
z_val = 0.015476418931331903
Optimize a model with 1142 rows, 219 columns and 248522 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5476419e-02   8.304685e-03   0.000000e+00      0s
     101    1.5484530e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  1.548453044e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029794875696137917
current_sol["val"] = 0.27294068959883927
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030417628063112705
current_sol["val"] = 0.3870722680400635
iter = 572
z_val = 0.015484530439715016
Optimize a model with 1144 rows, 219 columns and 248958 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5484530e-02   7.526536e-03   0.000000e+00      0s
     124    1.5491655e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.12 seconds
Optimal objective  1.549165468e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031008785665241338
current_sol["val"] = 0.2927439996555167
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032087021810102784
current_sol["val"] = 0.35758314756423937
iter = 573
z_val = 0.015491654682032634
Optimize a model with 1146 rows, 219 columns and 249394 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5491655e-02   7.886958e-03   0.000000e+00      0s
     104    1.5498914e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.11 seconds
Optimal objective  1.549891389e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027626894278636478
current_sol["val"] = 0.23294917813287178
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030180706208345554
current_sol["val"] = 0.3904302551851482
iter = 574
z_val = 0.015498913885661065
Optimize a model with 1148 rows, 219 columns and 249830 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5498914e-02   7.225923e-03   0.000000e+00      0s
     126    1.5503313e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.11 seconds
Optimal objective  1.550331284e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02451770970946255
current_sol["val"] = 0.2589507586254682
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027937419495842664
current_sol["val"] = 0.3881659558766512
iter = 575
z_val = 0.01550331284159972
Optimize a model with 1150 rows, 219 columns and 250266 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5503313e-02   6.556863e-03   0.000000e+00      0s
      97    1.5506919e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  1.550691857e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030314251034643983
current_sol["val"] = 0.21878376460648266
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028747468617265806
current_sol["val"] = 0.3812433521434104
iter = 576
z_val = 0.015506918566637459
Optimize a model with 1152 rows, 219 columns and 250702 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5506919e-02   7.382684e-03   0.000000e+00      0s
     119    1.5511475e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.11 seconds
Optimal objective  1.551147527e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0257002989920629
current_sol["val"] = 0.2773281970108385
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0276225058812581
current_sol["val"] = 0.39276705094938286
iter = 577
z_val = 0.015511475272674114
Optimize a model with 1154 rows, 219 columns and 251138 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5511475e-02   6.665320e-03   0.000000e+00      0s
      85    1.5516365e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.09 seconds
Optimal objective  1.551636543e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02583408061261627
current_sol["val"] = 0.30235066161970353
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02866074343961857
current_sol["val"] = 0.380366560235723
iter = 578
z_val = 0.015516365433600545
Optimize a model with 1156 rows, 219 columns and 251574 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5516365e-02   6.811829e-03   0.000000e+00      0s
      89    1.5520663e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.09 seconds
Optimal objective  1.552066333e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02644788479546449
current_sol["val"] = 0.2857949068358495
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027733051967038028
current_sol["val"] = 0.38607066364015336
iter = 579
z_val = 0.015520663333246705
Optimize a model with 1158 rows, 219 columns and 252010 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5520663e-02   6.772589e-03   0.000000e+00      0s
     137    1.5526815e-02   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.12 seconds
Optimal objective  1.552681472e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024646485750284504
current_sol["val"] = 0.2915084793554093
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02455648146552724
current_sol["val"] = 0.3222740437812126
iter = 580
z_val = 0.01552681472218028
Optimize a model with 1160 rows, 219 columns and 252446 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5526815e-02   6.150355e-03   0.000000e+00      0s
     122    1.5532102e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.12 seconds
Optimal objective  1.553210216e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026044367183631206
current_sol["val"] = 0.2950206128701846
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026640866811982793
current_sol["val"] = 0.35081973638953184
iter = 581
z_val = 0.015532102161732534
Optimize a model with 1162 rows, 219 columns and 252882 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5532102e-02   6.585632e-03   0.000000e+00      0s
     107    1.5537844e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.10 seconds
Optimal objective  1.553784415e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02814198409206195
current_sol["val"] = 0.24616901253830772
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02948249539235233
current_sol["val"] = 0.38863509643945915
iter = 582
z_val = 0.01553784414599072
Optimize a model with 1164 rows, 219 columns and 253318 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5537844e-02   7.203035e-03   0.000000e+00      0s
     105    1.5542449e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.11 seconds
Optimal objective  1.554244884e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02610926094503362
current_sol["val"] = 0.27610128781705356
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026605299297031103
current_sol["val"] = 0.34685731375154644
iter = 583
z_val = 0.015542448838583089
Optimize a model with 1166 rows, 219 columns and 253754 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5542449e-02   6.589297e-03   0.000000e+00      0s
     113    1.5546474e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.11 seconds
Optimal objective  1.554647435e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028575325624706986
current_sol["val"] = 0.31251500590018905
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032201652036195544
current_sol["val"] = 0.39615695584158106
iter = 584
z_val = 0.015546474352595914
Optimize a model with 1168 rows, 219 columns and 254190 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5546474e-02   7.597099e-03   0.000000e+00      0s
      96    1.5549180e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  1.554918024e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027002210753526296
current_sol["val"] = 0.3135919593323568
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029133755943880568
current_sol["val"] = 0.3504293063884373
iter = 585
z_val = 0.015549180239498639
Optimize a model with 1170 rows, 219 columns and 254626 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5549180e-02   7.016979e-03   0.000000e+00      0s
     129    1.5552169e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.12 seconds
Optimal objective  1.555216939e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026228128745954933
current_sol["val"] = 0.28363139154433953
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02657684407518851
current_sol["val"] = 0.4181603336805931
iter = 586
z_val = 0.015552169390032894
Optimize a model with 1172 rows, 219 columns and 255062 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5552169e-02   6.600592e-03   0.000000e+00      0s
      80    1.5553893e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.09 seconds
Optimal objective  1.555389286e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026166102805287136
current_sol["val"] = 0.2933758847807084
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025971710325445502
current_sol["val"] = 0.35589275904140155
iter = 587
z_val = 0.015553892858881497
Optimize a model with 1174 rows, 219 columns and 255498 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5553893e-02   6.517206e-03   0.000000e+00      0s
      91    1.5555211e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.09 seconds
Optimal objective  1.555521084e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024256451872601132
current_sol["val"] = 0.29071324350074124
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025903455422174922
current_sol["val"] = 0.3740038318479404
iter = 588
z_val = 0.015555210837397224
Optimize a model with 1176 rows, 219 columns and 255934 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5555211e-02   6.269965e-03   0.000000e+00      0s
     117    1.5556711e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.12 seconds
Optimal objective  1.555671075e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02575561303471202
