successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 28
inflation_const = parse(Float64, ARGS[5]) = 0.05

Solved in 97 iterations and 0.08 seconds
Optimal objective  1.051501300e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016137673048679704
current_sol["val"] = 0.052038315638840475
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01579268343634537
current_sol["val"] = 0.022663295342968504
iter = 481
z_val = 0.010515012996293234
Optimize a model with 963 rows, 219 columns and 209500 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0515013e-02   3.991286e-03   0.000000e+00      0s
     101    1.0524701e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  1.052470131e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015946795787645365
current_sol["val"] = 0.04573932960261484
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01579965325289192
current_sol["val"] = 0.023430355746648916
iter = 482
z_val = 0.010524701312051726
Optimize a model with 965 rows, 219 columns and 209936 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0524701e-02   3.968301e-03   0.000000e+00      0s
     101    1.0535180e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  1.053518014e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018620268573515883
current_sol["val"] = 0.04102231246280958
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01849771192710441
current_sol["val"] = 0.022550890783746592
iter = 483
z_val = 0.01053518013502007
Optimize a model with 967 rows, 219 columns and 210372 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0535180e-02   4.639740e-03   0.000000e+00      0s
     110    1.0550786e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  1.055078614e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015797393893499722
current_sol["val"] = 0.04682149306497001
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015813677060582457
current_sol["val"] = 0.01757213326844096
iter = 484
z_val = 0.010550786137984502
Optimize a model with 969 rows, 219 columns and 210808 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0550786e-02   3.951375e-03   0.000000e+00      0s
     127    1.0559211e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.10 seconds
Optimal objective  1.055921108e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016666682778751725
current_sol["val"] = 0.03539182320537706
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0161648651593079
current_sol["val"] = 0.023056776176972694
iter = 485
z_val = 0.010559211081234277
Optimize a model with 971 rows, 219 columns and 211244 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0559211e-02   4.103937e-03   0.000000e+00      0s
     117    1.0570500e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.11 seconds
Optimal objective  1.057050015e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015790117299247744
current_sol["val"] = 0.04554075297323354
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0165305719512886
current_sol["val"] = 0.023522584579635762
iter = 486
z_val = 0.010570500147532247
Optimize a model with 973 rows, 219 columns and 211680 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0570500e-02   4.040078e-03   0.000000e+00      0s
     105    1.0576654e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.09 seconds
Optimal objective  1.057665441e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017375909471078303
current_sol["val"] = 0.03986406235110605
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017966077532206207
current_sol["val"] = 0.02451068057197875
iter = 487
z_val = 0.010576654411661624
Optimize a model with 975 rows, 219 columns and 212116 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0576654e-02   4.417737e-03   0.000000e+00      0s
      75    1.0582148e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.07 seconds
Optimal objective  1.058214833e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01578154845061847
current_sol["val"] = 0.044587684929063606
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015337390134077766
current_sol["val"] = 0.01894211563946155
iter = 488
z_val = 0.010582148326386362
Optimize a model with 977 rows, 219 columns and 212552 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0582148e-02   3.889861e-03   0.000000e+00      0s
      90    1.0590900e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.08 seconds
Optimal objective  1.059089959e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015990434276328635
current_sol["val"] = 0.04168596135321939
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015500487082787777
current_sol["val"] = 0.028899886941819074
iter = 489
z_val = 0.010590899591248683
Optimize a model with 979 rows, 219 columns and 212988 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0590900e-02   3.936353e-03   0.000000e+00      0s
      94    1.0597041e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.11 seconds
Optimal objective  1.059704052e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01729264764496142
current_sol["val"] = 0.04179249649668013
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01690058432610242
current_sol["val"] = 0.03136067216487968
iter = 490
z_val = 0.010597040522245868
Optimize a model with 981 rows, 219 columns and 213424 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.1085731e+24   2.468074e+33   5.108573e-06      0s
      77    1.0605936e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.10 seconds
Optimal objective  1.060593596e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015226295340966773
current_sol["val"] = 0.042420559875427734
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014479143596272236
current_sol["val"] = 0.030590013399502167
iter = 491
z_val = 0.010605935961106597
Optimize a model with 983 rows, 219 columns and 213860 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0605936e-02   3.713168e-03   0.000000e+00      0s
     117    1.0618506e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.09 seconds
Optimal objective  1.061850648e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013913643511573343
current_sol["val"] = 0.04426852644169361
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014865440770834178
current_sol["val"] = 0.019246423057700305
iter = 492
z_val = 0.010618506477983545
Optimize a model with 985 rows, 219 columns and 214296 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0618506e-02   3.597375e-03   0.000000e+00      0s
      99    1.0631868e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  1.063186771e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018824444662024317
current_sol["val"] = 0.04538291971035183
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018732982960498794
current_sol["val"] = 0.019225580127022142
iter = 493
z_val = 0.010631867708432777
Optimize a model with 987 rows, 219 columns and 214732 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0631868e-02   4.694671e-03   0.000000e+00      0s
      76    1.0643973e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.07 seconds
Optimal objective  1.064397343e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015847170741708053
current_sol["val"] = 0.04846903412040121
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016492436200634956
current_sol["val"] = 0.026032842473212435
iter = 494
z_val = 0.010643973434090476
Optimize a model with 989 rows, 219 columns and 215168 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0643973e-02   4.042442e-03   0.000000e+00      0s
      91    1.0652560e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  1.065256043e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015632211816590757
current_sol["val"] = 0.046866985766041015
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015762311787390064
current_sol["val"] = 0.02000547025487895
iter = 495
z_val = 0.010652560430655825
Optimize a model with 991 rows, 219 columns and 215604 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0652560e-02   3.924309e-03   0.000000e+00      0s
     105    1.0658781e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.09 seconds
Optimal objective  1.065878082e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015757059888567695
current_sol["val"] = 0.0427296951481268
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016002850730041644
current_sol["val"] = 0.026031152271924138
iter = 496
z_val = 0.01065878082295031
Optimize a model with 993 rows, 219 columns and 216040 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0658781e-02   3.969979e-03   0.000000e+00      0s
     100    1.0666898e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  1.066689832e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015933412969260718
current_sol["val"] = 0.04861712165470922
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015488079113308337
current_sol["val"] = 0.026321426428368856
iter = 497
z_val = 0.010666898324972675
Optimize a model with 995 rows, 219 columns and 216476 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0666898e-02   3.927678e-03   0.000000e+00      0s
      96    1.0672376e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  1.067237620e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013988341301512872
current_sol["val"] = 0.050395448847051265
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013568696899153132
current_sol["val"] = 0.027450608686061348
iter = 498
z_val = 0.010672376201841142
Optimize a model with 997 rows, 219 columns and 216912 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0672376e-02   3.444621e-03   0.000000e+00      0s
     109    1.0677517e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.10 seconds
Optimal objective  1.067751677e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014739166319357802
current_sol["val"] = 0.03551955972613821
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014260707983036212
current_sol["val"] = 0.02657445149727687
iter = 499
z_val = 0.01067751677211658
Optimize a model with 999 rows, 219 columns and 217348 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0677517e-02   3.624978e-03   0.000000e+00      0s
     103    1.0682410e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  1.068241003e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014809827635361907
current_sol["val"] = 0.05039699523929596
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015498395921516899
current_sol["val"] = 0.024312521936461315
iter = 500
z_val = 0.010682410025183824
Optimize a model with 1001 rows, 219 columns and 217784 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0682410e-02   3.788518e-03   0.000000e+00      0s
      92    1.0686160e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.07 seconds
Optimal objective  1.068615989e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015154753040061935
current_sol["val"] = 0.04070997121901028
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014697152187620141
current_sol["val"] = 0.02434143632164995
iter = 501
z_val = 0.010686159894846737
Optimize a model with 1003 rows, 219 columns and 218220 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0686160e-02   3.731481e-03   0.000000e+00      0s
     110    1.0692485e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  1.069248469e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01361788648989503
current_sol["val"] = 0.04517824583695782
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014228236729078827
current_sol["val"] = 0.024640973177862274
iter = 502
z_val = 0.010692484693255871
Optimize a model with 1005 rows, 219 columns and 218656 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0692485e-02   3.480759e-03   0.000000e+00      0s
     102    1.0698911e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.10 seconds
Optimal objective  1.069891113e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015708389568522725
current_sol["val"] = 0.0465877957007941
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015229428564762417
current_sol["val"] = 0.015918777467143354
iter = 503
z_val = 0.010698911132435793
Optimize a model with 1007 rows, 219 columns and 219092 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0698911e-02   3.867219e-03   0.000000e+00      0s
     111    1.0706183e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.09 seconds
Optimal objective  1.070618347e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013874734275816175
current_sol["val"] = 0.04124621974481735
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013929944161151717
current_sol["val"] = 0.03089742186125202
iter = 504
z_val = 0.010706183474987429
Optimize a model with 1009 rows, 219 columns and 219528 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0706183e-02   3.475574e-03   0.000000e+00      0s
     106    1.0716037e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.09 seconds
Optimal objective  1.071603726e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014928721445015232
current_sol["val"] = 0.04466196011440199
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015576963931376864
current_sol["val"] = 0.024416427484608358
iter = 505
z_val = 0.010716037256348863
Optimize a model with 1011 rows, 219 columns and 219964 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0716037e-02   3.813202e-03   0.000000e+00      0s
     100    1.0724427e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  1.072442723e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015203472957704724
current_sol["val"] = 0.046447328838988375
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015208541663920092
current_sol["val"] = 0.023306417420981086
iter = 506
z_val = 0.01072442723257502
Optimize a model with 1013 rows, 219 columns and 220400 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0724427e-02   3.801494e-03   0.000000e+00      0s
      98    1.0731818e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  1.073181818e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014581614281085486
current_sol["val"] = 0.04072097089401317
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015529311492358354
current_sol["val"] = 0.024460333397521853
iter = 507
z_val = 0.01073181817688027
Optimize a model with 1015 rows, 219 columns and 220836 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0731818e-02   3.763857e-03   0.000000e+00      0s
     109    1.0740262e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.11 seconds
Optimal objective  1.074026243e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013392722637388508
current_sol["val"] = 0.04577674956776549
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014368729541257138
current_sol["val"] = 0.025842102329304065
iter = 508
z_val = 0.010740262434045444
Optimize a model with 1017 rows, 219 columns and 221272 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0740262e-02   3.470174e-03   0.000000e+00      0s
     122    1.0750975e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.12 seconds
Optimal objective  1.075097469e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01484830701399121
current_sol["val"] = 0.04676296297838231
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014972591868571602
current_sol["val"] = 0.024308836409855848
iter = 509
z_val = 0.010750974688590412
Optimize a model with 1019 rows, 219 columns and 221708 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.3319565e+25   1.415164e+33   1.331956e-05      0s
     134    1.0766586e-02   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.15 seconds
Optimal objective  1.076658580e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015458898735642216
current_sol["val"] = 0.05019138890959351
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016192272297760008
current_sol["val"] = 0.025380540176661984
iter = 510
z_val = 0.010766585803682074
Optimize a model with 1021 rows, 219 columns and 222144 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0766586e-02   3.956390e-03   0.000000e+00      0s
     116    1.0775650e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.10 seconds
Optimal objective  1.077565033e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014258460976705498
current_sol["val"] = 0.040109302314545243
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014851711072284286
current_sol["val"] = 0.031608190739300164
iter = 511
z_val = 0.010775650326485624
Optimize a model with 1023 rows, 219 columns and 222580 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
