successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 106
inflation_const = parse(Float64, ARGS[5]) = 0.05
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9788244e-02   9.728236e-03   0.000000e+00      0s
      91    1.9803929e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.07 seconds
Optimal objective  1.980392899e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04589242350072071
current_sol["val"] = 0.06661067451088501
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04424534708805997
current_sol["val"] = 0.030953265777644488
iter = 413
z_val = 0.019803928987107776
Optimize a model with 826 rows, 219 columns and 179634 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9803929e-02   1.126720e-02   0.000000e+00      0s
     129    1.9824704e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.09 seconds
Optimal objective  1.982470354e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04390526643987745
current_sol["val"] = 0.07079293669298943
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.044533260851401094
current_sol["val"] = 0.02043053196764966
iter = 414
z_val = 0.019824703535688746
Optimize a model with 828 rows, 219 columns and 180070 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9824704e-02   1.105479e-02   0.000000e+00      0s
     102    1.9856668e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.07 seconds
Optimal objective  1.985666779e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03712382858329418
current_sol["val"] = 0.055166780626781195
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03803441435785402
current_sol["val"] = 0.03250015792217802
iter = 415
z_val = 0.019856667789743
Optimize a model with 830 rows, 219 columns and 180506 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9856668e-02   9.394760e-03   0.000000e+00      0s
     115    1.9891631e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.08 seconds
Optimal objective  1.989163097e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03751746813322236
current_sol["val"] = 0.061798250005243534
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03839377628245267
current_sol["val"] = 0.038244389546659034
iter = 416
z_val = 0.019891630970428932
Optimize a model with 832 rows, 219 columns and 180942 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9891631e-02   9.488886e-03   0.000000e+00      0s
      93    1.9908238e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.08 seconds
Optimal objective  1.990823796e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03759502668871294
current_sol["val"] = 0.05325685534740954
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03722165250310927
current_sol["val"] = 0.0250474332632222
iter = 417
z_val = 0.01990823795649122
Optimize a model with 834 rows, 219 columns and 181378 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9908238e-02   9.352068e-03   0.000000e+00      0s
      95    1.9930683e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.07 seconds
Optimal objective  1.993068322e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03903498315603042
current_sol["val"] = 0.06703744187064399
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04099176524571599
current_sol["val"] = 0.02092085609236287
iter = 418
z_val = 0.01993068322493931
Optimize a model with 836 rows, 219 columns and 181814 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9930683e-02   1.000332e-02   0.000000e+00      0s
      95    1.9948738e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  1.994873755e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038427759940873996
current_sol["val"] = 0.05744231602726899
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03772452901391683
current_sol["val"] = 0.04552183375001729
iter = 419
z_val = 0.01994873755325231
Optimize a model with 838 rows, 219 columns and 182250 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9948738e-02   9.519013e-03   0.000000e+00      0s
      81    1.9961070e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.07 seconds
Optimal objective  1.996106981e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03796414851958947
current_sol["val"] = 0.0676965647826282
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037221823657152084
current_sol["val"] = 0.034262102062307544
iter = 420
z_val = 0.019961069812055015
Optimize a model with 840 rows, 219 columns and 182686 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9961070e-02   9.398221e-03   0.000000e+00      0s
      89    1.9977076e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.08 seconds
Optimal objective  1.997707603e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03561759904195577
current_sol["val"] = 0.05106837531702748
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036317650892419034
current_sol["val"] = 0.02819237091664139
iter = 421
z_val = 0.01997707603390279
Optimize a model with 842 rows, 219 columns and 183122 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9977076e-02   8.991884e-03   0.000000e+00      0s
     104    1.9997520e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.08 seconds
Optimal objective  1.999752037e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03897939654161625
current_sol["val"] = 0.05336980007750763
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038831814834871414
current_sol["val"] = 0.03318422519192717
iter = 422
z_val = 0.019997520371657276
Optimize a model with 844 rows, 219 columns and 183558 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9997520e-02   9.726377e-03   0.000000e+00      0s
     100    2.0013732e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  2.001373196e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037429307300032265
current_sol["val"] = 0.07478048766376057
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03802901137390587
current_sol["val"] = 0.03259905475408446
iter = 423
z_val = 0.020013731958888288
Optimize a model with 846 rows, 219 columns and 183994 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0013732e-02   9.432274e-03   0.000000e+00      0s
      95    2.0027831e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  2.002783123e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.039014607983261326
current_sol["val"] = 0.06639750973678518
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03952302951258525
current_sol["val"] = 0.029502049639088375
iter = 424
z_val = 0.020027831228128238
Optimize a model with 848 rows, 219 columns and 184430 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0027831e-02   9.817183e-03   0.000000e+00      0s
     102    2.0042434e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.08 seconds
Optimal objective  2.004243435e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04002887276447594
current_sol["val"] = 0.06179245644437245
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03858231828423997
current_sol["val"] = 0.03712675262611697
iter = 425
z_val = 0.020042434348721647
Optimize a model with 850 rows, 219 columns and 184866 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0042434e-02   9.826381e-03   0.000000e+00      0s
     118    2.0056053e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.09 seconds
Optimal objective  2.005605302e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.040284179791326175
current_sol["val"] = 0.07686030371426122
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04017111086608943
current_sol["val"] = 0.01641470741285772
iter = 426
z_val = 0.020056053019856624
Optimize a model with 852 rows, 219 columns and 185302 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0056053e-02   1.005689e-02   0.000000e+00      0s
     106    2.0074024e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.08 seconds
Optimal objective  2.007402429e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03708005795991964
current_sol["val"] = 0.07677020832780414
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03573081202708306
current_sol["val"] = 0.013713043369434163
iter = 427
z_val = 0.020074024286786875
Optimize a model with 854 rows, 219 columns and 185738 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0074024e-02   9.101340e-03   0.000000e+00      0s
     105    2.0090825e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.08 seconds
Optimal objective  2.009082507e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03762289789237983
current_sol["val"] = 0.05923942482856816
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03617430114268049
current_sol["val"] = 0.024995900615127915
iter = 428
z_val = 0.020090825066950813
Optimize a model with 856 rows, 219 columns and 186174 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0090825e-02   9.224627e-03   0.000000e+00      0s
     105    2.0111006e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.08 seconds
Optimal objective  2.011100553e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04017077136846901
current_sol["val"] = 0.07682623900928456
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0405514965358391
current_sol["val"] = 0.017322339500337805
iter = 429
z_val = 0.02011100553071334
Optimize a model with 858 rows, 219 columns and 186610 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0111006e-02   1.009026e-02   0.000000e+00      0s
     105    2.0131376e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.08 seconds
Optimal objective  2.013137630e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03895547350970342
current_sol["val"] = 0.06514892875890636
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03882996653763034
current_sol["val"] = 0.04340352194265503
iter = 430
z_val = 0.020131376295534794
Optimize a model with 860 rows, 219 columns and 187046 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0131376e-02   9.723164e-03   0.000000e+00      0s
      98    2.0150958e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.07 seconds
Optimal objective  2.015095771e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036667431675401235
current_sol["val"] = 0.06948470198874854
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03541064935404532
current_sol["val"] = 0.03133983515980108
iter = 431
z_val = 0.020150957705786992
Optimize a model with 862 rows, 219 columns and 187482 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0150958e-02   9.009744e-03   0.000000e+00      0s
      82    2.0166671e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.07 seconds
Optimal objective  2.016667122e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0316247457698295
current_sol["val"] = 0.08014824782095765
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0334489361877227
current_sol["val"] = 0.036351510887104525
iter = 432
z_val = 0.020166671216864544
Optimize a model with 864 rows, 219 columns and 187918 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0166671e-02   8.134191e-03   0.000000e+00      0s
     110    2.0185507e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  2.018550722e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038235002557749816
current_sol["val"] = 0.06229211995873509
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03989285121453632
current_sol["val"] = 0.031650434354100206
iter = 433
z_val = 0.020185507219727825
Optimize a model with 866 rows, 219 columns and 188354 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0185507e-02   9.765961e-03   0.000000e+00      0s
     101    2.0199197e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  2.019919713e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03878240818296018
current_sol["val"] = 0.07874466504282579
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03761575469110071
current_sol["val"] = 0.021453900017951322
iter = 434
z_val = 0.020199197133067212
Optimize a model with 868 rows, 219 columns and 188790 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0199197e-02   9.549754e-03   0.000000e+00      0s
     132    2.0223069e-02   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.10 seconds
Optimal objective  2.022306915e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04156589121353049
current_sol["val"] = 0.0640993960933708
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04126106428402075
current_sol["val"] = 0.024095686593746106
iter = 435
z_val = 0.020223069147109207
Optimize a model with 870 rows, 219 columns and 189226 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0223069e-02   1.035334e-02   0.000000e+00      0s
     114    2.0253488e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.08 seconds
Optimal objective  2.025348834e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04489150886023084
current_sol["val"] = 0.06615719737762159
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04452020852239112
current_sol["val"] = 0.028357040114740852
iter = 436
z_val = 0.020253488338301803
Optimize a model with 872 rows, 219 columns and 189662 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0253488e-02   1.117644e-02   0.000000e+00      0s
     103    2.0281144e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  2.028114377e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04432363610089258
current_sol["val"] = 0.0683191555851601
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04422440733339741
current_sol["val"] = 0.01385375227223254
iter = 437
z_val = 0.020281143769659095
Optimize a model with 874 rows, 219 columns and 190098 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0281144e-02   1.106848e-02   0.000000e+00      0s
     133    2.0306915e-02   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.10 seconds
Optimal objective  2.030691484e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034144685828731106
current_sol["val"] = 0.06710476261105705
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032860088873018875
current_sol["val"] = 0.022768280156230725
iter = 438
z_val = 0.020306914842659972
Optimize a model with 876 rows, 219 columns and 190534 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0306915e-02   8.375583e-03   0.000000e+00      0s
      99    2.0329852e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  2.032985208e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.039451690319130296
current_sol["val"] = 0.06676720718455349
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.039964349688164216
current_sol["val"] = 0.02551865741056252
iter = 439
z_val = 0.020329852083688836
Optimize a model with 878 rows, 219 columns and 190970 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0329852e-02   9.926988e-03   0.000000e+00      0s
     101    2.0362556e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  2.036255560e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03747214028737637
current_sol["val"] = 0.06420018030622035
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038869752456672124
current_sol["val"] = 0.0242545930585596
iter = 440
z_val = 0.02036255560325667
Optimize a model with 880 rows, 219 columns and 191406 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0362556e-02   9.542717e-03   0.000000e+00      0s
     101    2.0392647e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  2.039264724e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03916109612231384
current_sol["val"] = 0.07210474162810299
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038953828429723225
current_sol["val"] = 0.03833770834996331
iter = 441
z_val = 0.020392647239485667
Optimize a model with 882 rows, 219 columns and 191842 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0392647e-02   9.764346e-03   0.000000e+00      0s
     110    2.0419537e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.08 seconds
Optimal objective  2.041953653e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03625656762861228
current_sol["val"] = 0.07330999635809074
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036300297940045016
current_sol["val"] = 0.02715753235214261
iter = 442
z_val = 0.020419536530226823
Optimize a model with 884 rows, 219 columns and 192278 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0419537e-02   9.069591e-03   0.000000e+00      0s
     104    2.0448558e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.08 seconds
Optimal objective  2.044855823e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036567722959638144
current_sol["val"] = 0.057325277142343894
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037395899512768165
current_sol["val"] = 0.02696736913834534
iter = 443
z_val = 0.020448558228193144
