bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 27000
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 55510
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 41954
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 5195
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 8349
Could not request local forwarding.
successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 117
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 0.08389914718015497
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02558785587027903
current_sol["val"] = 0.01779900072007987
iter = 576
z_val = 0.031226791255241144
Optimize a model with 1153 rows, 219 columns and 250920 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1226791e-02   6.275787e-03   0.000000e+00      0s
      87    3.1244029e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.09 seconds
Optimal objective  3.124402928e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02694637380488492
current_sol["val"] = 0.08186668864241911
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02857616458561925
current_sol["val"] = 0.01703135557173907
iter = 577
z_val = 0.031244029278336777
Optimize a model with 1155 rows, 219 columns and 251356 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1244029e-02   6.940301e-03   0.000000e+00      0s
      95    3.1259959e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.10 seconds
Optimal objective  3.125995875e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02962347315657641
current_sol["val"] = 0.08764227377356616
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030266726438366538
current_sol["val"] = 0.026484823107633598
iter = 578
z_val = 0.03125995874712108
Optimize a model with 1157 rows, 219 columns and 251792 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1259959e-02   7.486259e-03   0.000000e+00      0s
     103    3.1276321e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.11 seconds
Optimal objective  3.127632053e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02547936493968847
current_sol["val"] = 0.08579612970989133
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027138431619419853
current_sol["val"] = 0.01199067245236718
iter = 579
z_val = 0.031276320534782784
Optimize a model with 1159 rows, 219 columns and 252228 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1276321e-02   6.577207e-03   0.000000e+00      0s
     103    3.1293064e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.11 seconds
Optimal objective  3.129306411e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020980865895014328
current_sol["val"] = 0.07696572508715308
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02182217566107912
current_sol["val"] = 0.03759561369748898
iter = 580
z_val = 0.031293064114702424
Optimize a model with 1161 rows, 219 columns and 252664 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1293064e-02   5.350369e-03   0.000000e+00      0s
     106    3.1303541e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.13 seconds
Optimal objective  3.130354091e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023592223336285585
current_sol["val"] = 0.08925769573032812
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023448453447455657
current_sol["val"] = 0.020676313571395915
iter = 581
z_val = 0.03130354090954618
Optimize a model with 1163 rows, 219 columns and 253100 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1303541e-02   5.880072e-03   0.000000e+00      0s
      94    3.1314079e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.09 seconds
Optimal objective  3.131407940e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023931102313235815
current_sol["val"] = 0.08301342472344884
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027015950160711164
current_sol["val"] = 0.04767543808671087
iter = 582
z_val = 0.031314079402698
Optimize a model with 1165 rows, 219 columns and 253536 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1314079e-02   6.368367e-03   0.000000e+00      0s
     108    3.1325488e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.13 seconds
Optimal objective  3.132548826e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027271092093029657
current_sol["val"] = 0.08623794381744303
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02715803687182458
current_sol["val"] = 0.021944173130403123
iter = 583
z_val = 0.03132548826216177
Optimize a model with 1167 rows, 219 columns and 253972 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1325488e-02   6.803624e-03   0.000000e+00      0s
      97    3.1341120e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.10 seconds
Optimal objective  3.134111951e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02631615507772235
current_sol["val"] = 0.08852624016493396
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026876014563808844
current_sol["val"] = 0.020009751212698507
iter = 584
z_val = 0.03134111951246348
Optimize a model with 1169 rows, 219 columns and 254408 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1341120e-02   6.649006e-03   0.000000e+00      0s
     119    3.1360866e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.12 seconds
Optimal objective  3.136086589e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02193566103701327
current_sol["val"] = 0.09034437008605553
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022811667172885637
current_sol["val"] = 0.010369445558352503
iter = 585
z_val = 0.03136086588693237
Optimize a model with 1171 rows, 219 columns and 254844 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1360866e-02   5.593406e-03   0.000000e+00      0s
     100    3.1370630e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  3.137063031e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017617317751937825
current_sol["val"] = 0.08114162007563124
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018543923811218214
current_sol["val"] = 0.024174193030842082
iter = 586
z_val = 0.03137063031077906
Optimize a model with 1173 rows, 219 columns and 255280 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1370630e-02   4.520145e-03   0.000000e+00      0s
     102    3.1380694e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.12 seconds
Optimal objective  3.138069394e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021752078267064393
current_sol["val"] = 0.0869804188381251
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02276325820345204
current_sol["val"] = 0.024705044421678098
iter = 587
z_val = 0.03138069394031823
Optimize a model with 1175 rows, 219 columns and 255716 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1380694e-02   5.564406e-03   0.000000e+00      0s
      83    3.1389440e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.08 seconds
Optimal objective  3.138943959e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020074373174016072
current_sol["val"] = 0.08726648080832235
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01917926864848312
current_sol["val"] = 0.03180706937306987
iter = 588
z_val = 0.03138943959371914
Optimize a model with 1177 rows, 219 columns and 256152 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1389440e-02   4.906696e-03   0.000000e+00      0s
      98    3.1403660e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  3.140366031e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025651182325396628
current_sol["val"] = 0.06379145001383456
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02679592651041178
current_sol["val"] = 0.023417310167037155
iter = 589
z_val = 0.031403660314349914
Optimize a model with 1179 rows, 219 columns and 256588 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1403660e-02   6.555873e-03   0.000000e+00      0s
     117    3.1423490e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.13 seconds
Optimal objective  3.142349040e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020644184947297924
current_sol["val"] = 0.08644149270732486
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020731478747146814
current_sol["val"] = 0.02865286545146745
iter = 590
z_val = 0.03142349039603495
Optimize a model with 1181 rows, 219 columns and 257024 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1423490e-02   5.171945e-03   0.000000e+00      0s
      82    3.1445767e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.08 seconds
Optimal objective  3.144576699e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024097139337446435
current_sol["val"] = 0.08329967249864373
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025647488535377287
current_sol["val"] = 0.031592988057041055
iter = 591
z_val = 0.03144576699216446
Optimize a model with 1183 rows, 219 columns and 257460 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1445767e-02   6.218059e-03   0.000000e+00      0s
      95    3.1462160e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.10 seconds
Optimal objective  3.146215977e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019891992304820486
current_sol["val"] = 0.08670225511179476
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019586541652404525
current_sol["val"] = 0.019178423844214088
iter = 592
z_val = 0.03146215976617392
Optimize a model with 1185 rows, 219 columns and 257896 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1462160e-02   4.934804e-03   0.000000e+00      0s
     107    3.1479867e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.10 seconds
Optimal objective  3.147986737e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022397480081554857
current_sol["val"] = 0.08728795788360907
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024124396166826996
current_sol["val"] = 0.03467451960944103
iter = 593
z_val = 0.03147986736988078
Optimize a model with 1187 rows, 219 columns and 258332 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1479867e-02   5.815226e-03   0.000000e+00      0s
     108    3.1491954e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.10 seconds
Optimal objective  3.149195383e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023107757737673103
current_sol["val"] = 0.08184383556236817
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023746841833485993
current_sol["val"] = 0.02815289831034939
iter = 594
z_val = 0.03149195382899559
Optimize a model with 1189 rows, 219 columns and 258768 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1491954e-02   5.856815e-03   0.000000e+00      0s
     102    3.1504543e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.10 seconds
Optimal objective  3.150454326e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023989897009265793
current_sol["val"] = 0.08080468700307034
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024444814035233672
current_sol["val"] = 0.029692918928095537
iter = 595
z_val = 0.031504543260180304
Optimize a model with 1191 rows, 219 columns and 259204 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1504543e-02   6.054323e-03   0.000000e+00      0s
     102    3.1513518e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.12 seconds
Optimal objective  3.151351785e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025448100123565708
current_sol["val"] = 0.05914204161208026
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02538025280025289
current_sol["val"] = 0.031408002466183436
iter = 596
z_val = 0.031513517851861544
Optimize a model with 1193 rows, 219 columns and 259640 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1513518e-02   6.353525e-03   0.000000e+00      0s
      96    3.1521705e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.10 seconds
Optimal objective  3.152170465e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02174578793614177
current_sol["val"] = 0.09509755445506626
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02430218644017766
current_sol["val"] = 0.013878511882279374
iter = 597
z_val = 0.03152170464800889
Optimize a model with 1195 rows, 219 columns and 260076 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1521705e-02   5.755983e-03   0.000000e+00      0s
     101    3.1534867e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.12 seconds
Optimal objective  3.153486661e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02325921374479239
current_sol["val"] = 0.07474604582737779
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0236794087004749
current_sol["val"] = 0.018500704152139766
iter = 598
z_val = 0.031534866605544165
Optimize a model with 1197 rows, 219 columns and 260512 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1534867e-02   5.867316e-03   0.000000e+00      0s
     124    3.1547295e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.12 seconds
Optimal objective  3.154729522e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027594531217919605
current_sol["val"] = 0.08585531413297891
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02763056589833312
current_sol["val"] = -0.003582184641690471
iter = 599
z_val = 0.031547295222879496
Optimize a model with 1199 rows, 219 columns and 260948 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1547295e-02   6.903121e-03   0.000000e+00      0s
     110    3.1556430e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.11 seconds
Optimal objective  3.155642962e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023018114279835987
current_sol["val"] = 0.07982463516810413
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023596203049000467
current_sol["val"] = -0.004369237675787378
iter = 600
z_val = 0.031556429620372174
Optimize a model with 1201 rows, 219 columns and 261384 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1556430e-02   5.826779e-03   0.000000e+00      0s
     116    3.1567349e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.12 seconds
Optimal objective  3.156734908e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020167308771253965
current_sol["val"] = 0.07620967204524041
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02064971654247895
current_sol["val"] = 0.028599606725190255
iter = 601
z_val = 0.03156734907798171
Optimize a model with 1203 rows, 219 columns and 261820 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1567349e-02   5.102116e-03   0.000000e+00      0s
     118    3.1576490e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.14 seconds
Optimal objective  3.157648955e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01952642038995067
current_sol["val"] = 0.08871206899358455
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020968172625343097
current_sol["val"] = 0.03128903230473535
iter = 602
z_val = 0.03157648954805153
Optimize a model with 1205 rows, 219 columns and 262256 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1576490e-02   5.061813e-03   0.000000e+00      0s
      89    3.1583045e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.10 seconds
Optimal objective  3.158304519e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01789533663115575
current_sol["val"] = 0.0792948799723148
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018599418217987204
current_sol["val"] = 0.03337294156505196
iter = 603
z_val = 0.03158304519103386
Optimize a model with 1207 rows, 219 columns and 262692 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1583045e-02   4.561833e-03   0.000000e+00      0s
     110    3.1591393e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.15 seconds
Optimal objective  3.159139267e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02080176002070297
current_sol["val"] = 0.08089397953822351
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02027969697233352
current_sol["val"] = 0.019939443056955202
iter = 604
z_val = 0.031591392667715865
Optimize a model with 1209 rows, 219 columns and 263128 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1591393e-02   5.135173e-03   0.000000e+00      0s
      82    3.1599226e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.10 seconds
Optimal objective  3.159922644e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02378058343622405
current_sol["val"] = 0.08342755534163292
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022586963179951368
current_sol["val"] = -0.007181186039621607
iter = 605
z_val = 0.03159922643999658
Optimize a model with 1211 rows, 219 columns and 263564 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1599226e-02   5.795933e-03   0.000000e+00      0s
      92    3.1607969e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.11 seconds
Optimal objective  3.160796924e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022977192802518386
current_sol["val"] = 0.08978488897192206
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02329752352374284
current_sol["val"] = 0.02516341738016759
iter = 606
z_val = 0.03160796923561369
Optimize a model with 1213 rows, 219 columns and 264000 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
