successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 42
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6164701e-03   2.792461e-03   0.000000e+00      0s
     104    9.6217237e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.11 seconds
Optimal objective  9.621723714e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013661461175291698
current_sol["val"] = 0.05973554693969012
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014036504574638675
current_sol["val"] = 0.041978073023020306
iter = 561
z_val = 0.00962172371438217
Optimize a model with 1123 rows, 219 columns and 244380 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6217237e-03   3.462236e-03   0.000000e+00      0s
     102    9.6292047e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.10 seconds
Optimal objective  9.629204699e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011427858137160645
current_sol["val"] = 0.05888407904031435
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011768771114456482
current_sol["val"] = 0.049748103618039795
iter = 562
z_val = 0.00962920469908298
Optimize a model with 1125 rows, 219 columns and 244816 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6292047e-03   2.899570e-03   0.000000e+00      0s
     116    9.6332148e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.12 seconds
Optimal objective  9.633214847e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012162974771197196
current_sol["val"] = 0.06087810372335184
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011372203823656144
current_sol["val"] = 0.05318751407906511
iter = 563
z_val = 0.00963321484732858
Optimize a model with 1127 rows, 219 columns and 245252 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6332148e-03   2.941892e-03   0.000000e+00      0s
     108    9.6380768e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.11 seconds
Optimal objective  9.638076786e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012231001402869998
current_sol["val"] = 0.06154034756576793
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012909672568189175
current_sol["val"] = 0.0484622538992495
iter = 564
z_val = 0.009638076786173328
Optimize a model with 1129 rows, 219 columns and 245688 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6380768e-03   3.142579e-03   0.000000e+00      0s
      86    9.6418509e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.08 seconds
Optimal objective  9.641850906e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012248752660302255
current_sol["val"] = 0.05945852677332575
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011800898788191364
current_sol["val"] = 0.04263562178462587
iter = 565
z_val = 0.009641850906382733
Optimize a model with 1131 rows, 219 columns and 246124 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6418509e-03   3.006202e-03   0.000000e+00      0s
     119    9.6463906e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.13 seconds
Optimal objective  9.646390616e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013236587113850846
current_sol["val"] = 0.07428735170879822
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012144208847165171
current_sol["val"] = 0.050671370876041066
iter = 566
z_val = 0.009646390616202052
Optimize a model with 1133 rows, 219 columns and 246560 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6463906e-03   3.172591e-03   0.000000e+00      0s
      99    9.6501142e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.11 seconds
Optimal objective  9.650114238e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011523917548556998
current_sol["val"] = 0.06108269718510743
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011101674326721237
current_sol["val"] = 0.03910330338012325
iter = 567
z_val = 0.009650114237767899
Optimize a model with 1135 rows, 219 columns and 246996 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6501142e-03   2.828194e-03   0.000000e+00      0s
      71    9.6521209e-03   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.08 seconds
Optimal objective  9.652120858e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010485251492471233
current_sol["val"] = 0.06631689645633734
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009931130738672073
current_sol["val"] = 0.0334351174976458
iter = 568
z_val = 0.009652120857882989
Optimize a model with 1137 rows, 219 columns and 247432 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6521209e-03   2.552041e-03   0.000000e+00      0s
      80    9.6554780e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.08 seconds
Optimal objective  9.655477972e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01021680342974514
current_sol["val"] = 0.05961503200639372
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010247153509796979
current_sol["val"] = 0.04795649552774845
iter = 569
z_val = 0.009655477971690528
Optimize a model with 1139 rows, 219 columns and 247868 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6554780e-03   2.557988e-03   0.000000e+00      0s
      95    9.6589354e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.11 seconds
Optimal objective  9.658935400e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010509827214537238
current_sol["val"] = 0.06186109211962105
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010592710984165771
current_sol["val"] = 0.04490006014905823
iter = 570
z_val = 0.009658935399713683
Optimize a model with 1141 rows, 219 columns and 248304 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6589354e-03   2.637812e-03   0.000000e+00      0s
     104    9.6644985e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.11 seconds
Optimal objective  9.664498550e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011924835058754371
current_sol["val"] = 0.065324572109792
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011652850684402059
current_sol["val"] = 0.04430886070659582
iter = 571
z_val = 0.009664498549550146
Optimize a model with 1143 rows, 219 columns and 248740 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6644985e-03   2.947205e-03   0.000000e+00      0s
     121    9.6702406e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.11 seconds
Optimal objective  9.670240584e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011203634175127921
current_sol["val"] = 0.06133131966604304
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011275023841159524
current_sol["val"] = 0.04864753978388003
iter = 572
z_val = 0.009670240584117201
Optimize a model with 1145 rows, 219 columns and 249176 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6702406e-03   2.809826e-03   0.000000e+00      0s
     102    9.6733764e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  9.673376361e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01099751061243068
current_sol["val"] = 0.06569589294468009
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010967004401952864
current_sol["val"] = 0.046575400079892006
iter = 573
z_val = 0.009673376360699664
Optimize a model with 1147 rows, 219 columns and 249612 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6733764e-03   2.745558e-03   0.000000e+00      0s
     126    9.6785812e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.11 seconds
Optimal objective  9.678581190e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011888449733418634
current_sol["val"] = 0.04979914040826865
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011458177855440045
current_sol["val"] = 0.04919433003349534
iter = 574
z_val = 0.009678581189521758
Optimize a model with 1149 rows, 219 columns and 250048 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6785812e-03   2.918321e-03   0.000000e+00      0s
      71    9.6807846e-03   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.07 seconds
Optimal objective  9.680784599e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011401801319721867
current_sol["val"] = 0.06332854459260681
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01050901066665643
current_sol["val"] = 0.0471572219488999
iter = 575
z_val = 0.009680784598658267
Optimize a model with 1151 rows, 219 columns and 250484 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6807846e-03   2.738845e-03   0.000000e+00      0s
     114    9.6848062e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.11 seconds
Optimal objective  9.684806163e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011505858164987635
current_sol["val"] = 0.05681815508739049
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012045363696883027
current_sol["val"] = 0.05479026123011688
iter = 576
z_val = 0.009684806162718239
Optimize a model with 1153 rows, 219 columns and 250920 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6848062e-03   2.943896e-03   0.000000e+00      0s
     110    9.6888592e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.11 seconds
Optimal objective  9.688859175e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013179872157766795
current_sol["val"] = 0.06384196952416886
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01335564737624171
current_sol["val"] = 0.0453486585306197
iter = 577
z_val = 0.009688859175495196
Optimize a model with 1155 rows, 219 columns and 251356 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6888592e-03   3.316931e-03   0.000000e+00      0s
     109    9.6928452e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.12 seconds
Optimal objective  9.692845209e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010326012364483493
current_sol["val"] = 0.06774460343458454
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011499634163041417
current_sol["val"] = 0.04517700229262195
iter = 578
z_val = 0.009692845208614262
Optimize a model with 1157 rows, 219 columns and 251792 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6928452e-03   2.728198e-03   0.000000e+00      0s
      84    9.6960965e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.08 seconds
Optimal objective  9.696096510e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011514139274256244
current_sol["val"] = 0.05953568399337668
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011436100421863804
current_sol["val"] = 0.04657991207662598
iter = 579
z_val = 0.009696096510126583
Optimize a model with 1159 rows, 219 columns and 252228 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6960965e-03   2.868775e-03   0.000000e+00      0s
     115    9.7027207e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.11 seconds
Optimal objective  9.702720711e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0104359589929566
current_sol["val"] = 0.07682077607788965
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011399837684078899
current_sol["val"] = 0.04259782864858032
iter = 580
z_val = 0.009702720711087775
Optimize a model with 1161 rows, 219 columns and 252664 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7027207e-03   2.729472e-03   0.000000e+00      0s
      95    9.7071031e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.09 seconds
Optimal objective  9.707103090e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010468350334405116
current_sol["val"] = 0.059408910826839675
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011078146121693989
current_sol["val"] = 0.04755418864700072
iter = 581
z_val = 0.009707103089623505
Optimize a model with 1163 rows, 219 columns and 253100 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7071031e-03   2.693305e-03   0.000000e+00      0s
     106    9.7133573e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.11 seconds
Optimal objective  9.713357324e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012282687197326234
current_sol["val"] = 0.056243139423859556
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012534804741768482
current_sol["val"] = 0.045936150418339934
iter = 582
z_val = 0.009713357323763971
Optimize a model with 1165 rows, 219 columns and 253536 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7133573e-03   3.102181e-03   0.000000e+00      0s
     104    9.7164924e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.11 seconds
Optimal objective  9.716492375e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010259690264692449
current_sol["val"] = 0.05960732353348989
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010793864643704071
current_sol["val"] = 0.038389297155582765
iter = 583
z_val = 0.009716492374548616
Optimize a model with 1167 rows, 219 columns and 253972 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7164924e-03   2.631690e-03   0.000000e+00      0s
      78    9.7180710e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.08 seconds
Optimal objective  9.718070982e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0108275853370814
current_sol["val"] = 0.06289472585410684
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011565406289744262
current_sol["val"] = 0.04831354166645797
iter = 584
z_val = 0.00971807098211098
Optimize a model with 1169 rows, 219 columns and 254408 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7180710e-03   2.799118e-03   0.000000e+00      0s
      86    9.7200842e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.08 seconds
Optimal objective  9.720084224e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009151301240616333
current_sol["val"] = 0.05367497606021956
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009694437764178599
current_sol["val"] = 0.04290108174227606
iter = 585
z_val = 0.009720084224194323
Optimize a model with 1171 rows, 219 columns and 254844 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7200842e-03   2.355713e-03   0.000000e+00      0s
     103    9.7259353e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  9.725935314e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011976615316099453
current_sol["val"] = 0.06592443876230059
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012613125105205883
current_sol["val"] = 0.04167481952821744
iter = 586
z_val = 0.00972593531410843
Optimize a model with 1173 rows, 219 columns and 255280 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7259353e-03   3.073712e-03   0.000000e+00      0s
      88    9.7320624e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.08 seconds
Optimal objective  9.732062374e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009478533761193092
current_sol["val"] = 0.06589520365708819
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00938907928625533
current_sol["val"] = 0.04305540357993928
iter = 587
z_val = 0.009732062374432977
Optimize a model with 1175 rows, 219 columns and 255716 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7320624e-03   2.358446e-03   0.000000e+00      0s
     102    9.7383053e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.10 seconds
Optimal objective  9.738305272e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01078796834769722
current_sol["val"] = 0.0606140487680226
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010942224931113097
current_sol["val"] = 0.04761195515808958
iter = 588
z_val = 0.009738305271592272
Optimize a model with 1177 rows, 219 columns and 256152 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7383053e-03   2.716269e-03   0.000000e+00      0s
      95    9.7413465e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.09 seconds
Optimal objective  9.741346450e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009156098922764316
current_sol["val"] = 0.05321927694655829
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00886690536660848
current_sol["val"] = 0.04995773823013072
iter = 589
z_val = 0.00974134645033384
Optimize a model with 1179 rows, 219 columns and 256588 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7413465e-03   2.252870e-03   0.000000e+00      0s
      90    9.7444876e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.10 seconds
Optimal objective  9.744487620e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009660778710406815
current_sol["val"] = 0.07741359041655813
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008811225771606385
current_sol["val"] = 0.042823032889104835
iter = 590
z_val = 0.0097444876201951
Optimize a model with 1181 rows, 219 columns and 257024 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7444876e-03   2.308997e-03   0.000000e+00      0s
     109    9.7483111e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.12 seconds
Optimal objective  9.748311085e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009482464629942606
current_sol["val"] = 0.05985254108476401
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009782190838688405
current_sol["val"] = 0.04306920861185637
iter = 591
