successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 163
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.1378280469139892
iter = 444
z_val = 0.04997609616926612
Optimize a model with 889 rows, 219 columns and 193368 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9976096e-02   2.070098e-02   0.000000e+00      0s
     110    5.0020568e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  5.002056844e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0756861703758761
current_sol["val"] = 0.0022700257241280797
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07687999119952443
current_sol["val"] = -0.14187519937423415
iter = 445
z_val = 0.05002056844434172
Optimize a model with 891 rows, 219 columns and 193804 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0020568e-02   1.907074e-02   0.000000e+00      0s
      75    5.0055115e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.07 seconds
Optimal objective  5.005511519e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07443200634017966
current_sol["val"] = -0.0009208935004917458
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07445169307348681
current_sol["val"] = -0.1454652909078506
iter = 446
z_val = 0.05005511519005256
Optimize a model with 893 rows, 219 columns and 194240 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0055115e-02   1.861043e-02   0.000000e+00      0s
      67    5.0065707e-02   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.07 seconds
Optimal objective  5.006570683e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08015559509868769
current_sol["val"] = -0.015123134164640256
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08032515905873033
current_sol["val"] = -0.1267539808522766
iter = 447
z_val = 0.05006570682796913
Optimize a model with 895 rows, 219 columns and 194676 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0065707e-02   2.006005e-02   0.000000e+00      0s
      86    5.0083099e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.08 seconds
Optimal objective  5.008309920e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06533560600176143
current_sol["val"] = 0.0013773911677525128
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06802993233592002
current_sol["val"] = -0.1165266280977609
iter = 448
z_val = 0.050083099200076225
Optimize a model with 897 rows, 219 columns and 195112 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0083099e-02   1.667067e-02   0.000000e+00      0s
      73    5.0100351e-02   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.07 seconds
Optimal objective  5.010035052e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07095455725414726
current_sol["val"] = -0.014411003721120653
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0686087302241942
current_sol["val"] = -0.14193439723456666
iter = 449
z_val = 0.05010035052463219
Optimize a model with 899 rows, 219 columns and 195548 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0100351e-02   1.744538e-02   0.000000e+00      0s
      79    5.0112032e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.07 seconds
Optimal objective  5.011203215e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07251884045600872
current_sol["val"] = -0.008909716501302444
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0733713876350959
current_sol["val"] = -0.15456496474309475
iter = 450
z_val = 0.05011203215400768
Optimize a model with 901 rows, 219 columns and 195984 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0112032e-02   1.823625e-02   0.000000e+00      0s
     102    5.0134796e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.08 seconds
Optimal objective  5.013479649e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06206980796198265
current_sol["val"] = 0.0006201887573386438
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06417050029955623
current_sol["val"] = -0.1373810800927808
iter = 451
z_val = 0.05013479649245971
Optimize a model with 903 rows, 219 columns and 196420 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0134796e-02   1.578001e-02   0.000000e+00      0s
     115    5.0156925e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.09 seconds
Optimal objective  5.015692546e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06502538128530348
current_sol["val"] = 0.008295606858553116
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06251445071488569
current_sol["val"] = -0.1639081362948661
iter = 452
z_val = 0.05015692546027252
Optimize a model with 905 rows, 219 columns and 196856 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0156925e-02   1.594246e-02   0.000000e+00      0s
      91    5.0171865e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  5.017186459e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.056615286925656566
current_sol["val"] = -0.01637119881164268
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05850631149861414
current_sol["val"] = -0.14108820156521826
iter = 453
z_val = 0.050171864589981574
Optimize a model with 907 rows, 219 columns and 197292 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0171865e-02   1.439017e-02   0.000000e+00      0s
      99    5.0193120e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  5.019312013e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0635044586076691
current_sol["val"] = -0.04265058789424435
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.061671215902555136
current_sol["val"] = -0.16390591529741178
iter = 454
z_val = 0.05019312012721718
Optimize a model with 909 rows, 219 columns and 197728 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0193120e-02   1.564693e-02   0.000000e+00      0s
     102    5.0215526e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  5.021552552e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.055922746036719005
current_sol["val"] = -0.02931157726831832
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05583126305342114
current_sol["val"] = -0.11476285760483516
iter = 455
z_val = 0.05021552552395344
Optimize a model with 911 rows, 219 columns and 198164 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0215526e-02   1.396923e-02   0.000000e+00      0s
     108    5.0241991e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.09 seconds
Optimal objective  5.024199139e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05811306517469991
current_sol["val"] = -0.04616765132007968
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05745667399066173
current_sol["val"] = -0.11000173213394059
iter = 456
z_val = 0.05024199139413506
Optimize a model with 913 rows, 219 columns and 198600 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0241991e-02   1.444618e-02   0.000000e+00      0s
      94    5.0256052e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.08 seconds
Optimal objective  5.025605217e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0629348041080067
current_sol["val"] = 0.008854488515243146
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06306774967064133
current_sol["val"] = -0.14237188966028042
iter = 457
z_val = 0.05025605217376788
Optimize a model with 915 rows, 219 columns and 199036 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0256052e-02   1.575029e-02   0.000000e+00      0s
     103    5.0276611e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  5.027661124e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05423814232726317
current_sol["val"] = -0.04501595128483854
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05706266814384981
current_sol["val"] = -0.12494071042869381
iter = 458
z_val = 0.050276611237431844
Optimize a model with 917 rows, 219 columns and 199472 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0276611e-02   1.391257e-02   0.000000e+00      0s
      78    5.0289275e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.07 seconds
Optimal objective  5.028927517e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07109787991649555
current_sol["val"] = -0.013465407002953119
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07386514526462568
current_sol["val"] = -0.12637284245497066
iter = 459
z_val = 0.050289275174851315
Optimize a model with 919 rows, 219 columns and 199908 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0289275e-02   1.812034e-02   0.000000e+00      0s
     102    5.0305370e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  5.030536950e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07286555466932057
current_sol["val"] = -0.042742255722666024
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07414250513071241
current_sol["val"] = -0.08295919429588929
iter = 460
z_val = 0.050305369502866466
Optimize a model with 921 rows, 219 columns and 200344 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0305370e-02   1.837597e-02   0.000000e+00      0s
     102    5.0325534e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.11 seconds
Optimal objective  5.032553446e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07376072310137001
current_sol["val"] = -0.016496690162553212
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07094743929988306
current_sol["val"] = -0.15391095580897748
iter = 461
z_val = 0.05032553446431097
Optimize a model with 923 rows, 219 columns and 200780 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0325534e-02   1.808849e-02   0.000000e+00      0s
      97    5.0348273e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  5.034827340e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06749072774547579
current_sol["val"] = -0.0410170662737469
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06387306633594338
current_sol["val"] = -0.12940390315995745
iter = 462
z_val = 0.05034827340277866
Optimize a model with 925 rows, 219 columns and 201216 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0348273e-02   1.642043e-02   0.000000e+00      0s
      96    5.0367607e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  5.036760736e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06869487633024349
current_sol["val"] = 0.003725979563555258
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06763115554539074
current_sol["val"] = -0.09672054082728067
iter = 463
z_val = 0.050367607358751454
Optimize a model with 927 rows, 219 columns and 201652 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0367607e-02   1.704072e-02   0.000000e+00      0s
      87    5.0380243e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.08 seconds
Optimal objective  5.038024305e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.059467893023596896
current_sol["val"] = 0.009356661179877126
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.062433509908253276
current_sol["val"] = -0.1384106949044297
iter = 464
z_val = 0.050380243050473644
Optimize a model with 929 rows, 219 columns and 202088 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0380243e-02   1.523765e-02   0.000000e+00      0s
     105    5.0400166e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.13 seconds
Optimal objective  5.040016559e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06284392008386266
current_sol["val"] = -0.026409221938109326
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06293401801165388
current_sol["val"] = -0.11603363438427368
iter = 465
z_val = 0.05040016559472843
Optimize a model with 931 rows, 219 columns and 202524 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.2038385e+24   4.163061e+32   7.203839e-06      0s
      84    5.0416765e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.10 seconds
Optimal objective  5.041676457e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06681688502902092
current_sol["val"] = -0.02965152207161083
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0666980836936541
current_sol["val"] = -0.1470402603786594
iter = 466
z_val = 0.05041676456896058
Optimize a model with 933 rows, 219 columns and 202960 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0416765e-02   1.668934e-02   0.000000e+00      0s
     137    5.0440430e-02   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.12 seconds
Optimal objective  5.044042992e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07359927270052602
current_sol["val"] = -0.010722058063230802
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06907722176715836
current_sol["val"] = -0.07628737556908233
iter = 467
z_val = 0.05044042991714168
Optimize a model with 935 rows, 219 columns and 203396 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0440430e-02   1.783452e-02   0.000000e+00      0s
     109    5.0461066e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.09 seconds
Optimal objective  5.046106614e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06708079943606102
current_sol["val"] = -0.009143445874172833
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06667090981076432
current_sol["val"] = -0.10687726596939987
iter = 468
z_val = 0.050461066138488615
Optimize a model with 937 rows, 219 columns and 203832 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0461066e-02   1.671893e-02   0.000000e+00      0s
     108    5.0490520e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.09 seconds
Optimal objective  5.049051964e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05837891585246325
current_sol["val"] = -0.02445612107005083
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05835124186152505
current_sol["val"] = -0.13593738848314554
iter = 469
z_val = 0.050490519639462876
Optimize a model with 939 rows, 219 columns and 204268 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0490520e-02   1.459124e-02   0.000000e+00      0s
      81    5.0509143e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.07 seconds
Optimal objective  5.050914253e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07078187493959688
current_sol["val"] = -0.0009369600294968372
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06402720496748728
current_sol["val"] = -0.12071587310706842
iter = 470
z_val = 0.050509142529033116
Optimize a model with 941 rows, 219 columns and 204704 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0509143e-02   1.685111e-02   0.000000e+00      0s
      90    5.0528121e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.08 seconds
Optimal objective  5.052812123e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05591519228933086
current_sol["val"] = -0.024792834450977744
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05657803830114396
current_sol["val"] = -0.1258160195119777
iter = 471
z_val = 0.05052812122779873
Optimize a model with 943 rows, 219 columns and 205140 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0528121e-02   1.406163e-02   0.000000e+00      0s
     112    5.0564709e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.10 seconds
Optimal objective  5.056470897e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0638779149244168
current_sol["val"] = -0.020980581670332208
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06352361169260276
current_sol["val"] = -0.1527292293074813
iter = 472
z_val = 0.05056470897321178
Optimize a model with 945 rows, 219 columns and 205576 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0564709e-02   1.592516e-02   0.000000e+00      0s
     114    5.0614351e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.10 seconds
Optimal objective  5.061435137e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07547734304595088
current_sol["val"] = 0.00016776006346665883
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07981852489686189
current_sol["val"] = -0.11527317696360735
iter = 473
z_val = 0.050614351374829746
Optimize a model with 947 rows, 219 columns and 206012 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0614351e-02   1.941195e-02   0.000000e+00      0s
     109    5.0669614e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.09 seconds
Optimal objective  5.066961420e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06695404807169095
current_sol["val"] = -0.010953040229043405
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0626349020539512
current_sol["val"] = -0.13303683833354488
iter = 474
z_val = 0.05066961419940668
Optimize a model with 949 rows, 219 columns and 206448 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0669614e-02   1.619860e-02   0.000000e+00      0s
      86    5.0689714e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.08 seconds
Optimal objective  5.068971421e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05256197651700375
current_sol["val"] = 0.00365102371948601
