successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 58
inflation_const = parse(Float64, ARGS[5]) = 0.05
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2086496e-03   9.741311e-03   0.000000e+00      0s
     120    8.2296995e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.08 seconds
Optimal objective  8.229699452e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03744564812541844
current_sol["val"] = -0.18603290206916764
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03631624167232399
current_sol["val"] = -0.170057020824003
iter = 317
z_val = 0.008229699451783565
Optimize a model with 634 rows, 219 columns and 137778 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2296995e-03   9.220215e-03   0.000000e+00      0s
      82    8.2403919e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.07 seconds
Optimal objective  8.240391922e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03643768339144048
current_sol["val"] = -0.1808182796519675
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03632847618306438
current_sol["val"] = -0.20269286057039426
iter = 318
z_val = 0.008240391922283666
Optimize a model with 636 rows, 219 columns and 138214 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.8269870e+24   2.233711e+32   7.826987e-06      0s
     113    8.2785346e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.09 seconds
Optimal objective  8.278534592e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04110402523152286
current_sol["val"] = -0.16944039295504315
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04208269008491698
current_sol["val"] = -0.1437150409926359
iter = 319
z_val = 0.008278534592246305
Optimize a model with 638 rows, 219 columns and 138650 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2785346e-03   1.039832e-02   0.000000e+00      0s
      88    8.2941177e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.06 seconds
Optimal objective  8.294117703e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034099073121899436
current_sol["val"] = -0.17839659887681636
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034281588770816156
current_sol["val"] = -0.19506118595008676
iter = 320
z_val = 0.00829411770318473
Optimize a model with 640 rows, 219 columns and 139086 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2941177e-03   8.547563e-03   0.000000e+00      0s
     103    8.3090264e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.07 seconds
Optimal objective  8.309026450e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03487805392880603
current_sol["val"] = -0.21052529218962102
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03504022936984431
current_sol["val"] = -0.20808233488954564
iter = 321
z_val = 0.00830902644988956
Optimize a model with 642 rows, 219 columns and 139522 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3090264e-03   8.739767e-03   0.000000e+00      0s
     108    8.3228616e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.07 seconds
Optimal objective  8.322861616e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03243780173054667
current_sol["val"] = -0.18310061474765799
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03121598053038584
current_sol["val"] = -0.19303504376477043
iter = 322
z_val = 0.008322861616028524
Optimize a model with 644 rows, 219 columns and 139958 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3228616e-03   7.956707e-03   0.000000e+00      0s
      80    8.3374404e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.05 seconds
Optimal objective  8.337440397e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036099526187100946
current_sol["val"] = -0.1840758117338995
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035406459398567236
current_sol["val"] = -0.182457472410362
iter = 323
z_val = 0.008337440396838876
Optimize a model with 646 rows, 219 columns and 140394 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3374404e-03   8.938225e-03   0.000000e+00      0s
      99    8.3491779e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.07 seconds
Optimal objective  8.349177891e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03222588391177522
current_sol["val"] = -0.16058989958434905
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03217401334290237
current_sol["val"] = -0.23116271407821393
iter = 324
z_val = 0.008349177890988137
Optimize a model with 648 rows, 219 columns and 140830 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3491779e-03   8.049971e-03   0.000000e+00      0s
     104    8.3611832e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.07 seconds
Optimal objective  8.361183192e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0314870597798627
current_sol["val"] = -0.15536061974955345
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03111528422978691
current_sol["val"] = -0.19965179914306996
iter = 325
z_val = 0.008361183192248274
Optimize a model with 650 rows, 219 columns and 141266 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3611832e-03   7.825275e-03   0.000000e+00      0s
      76    8.3679221e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.06 seconds
Optimal objective  8.367922093e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030311155109423036
current_sol["val"] = -0.17684083734574121
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030049203941015828
current_sol["val"] = -0.22203878744240302
iter = 326
z_val = 0.008367922092743441
Optimize a model with 652 rows, 219 columns and 141702 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3679221e-03   7.545032e-03   0.000000e+00      0s
      95    8.3789742e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.06 seconds
Optimal objective  8.378974168e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031994655471546715
current_sol["val"] = -0.18439829097139243
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030984063774684687
current_sol["val"] = -0.2244637663551843
iter = 327
z_val = 0.00837897416787042
Optimize a model with 654 rows, 219 columns and 142138 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3789742e-03   7.872325e-03   0.000000e+00      0s
      96    8.3871285e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.07 seconds
Optimal objective  8.387128481e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032479881681137274
current_sol["val"] = -0.15671733941552693
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031355100548222374
current_sol["val"] = -0.2014971919839887
iter = 328
z_val = 0.00838712848134937
Optimize a model with 656 rows, 219 columns and 142574 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3871285e-03   7.979359e-03   0.000000e+00      0s
      83    8.3977835e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.06 seconds
Optimal objective  8.397783476e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029051611134094907
current_sol["val"] = -0.14425185352665856
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028926970474716422
current_sol["val"] = -0.2358734931026842
iter = 329
z_val = 0.008397783475947829
Optimize a model with 658 rows, 219 columns and 143010 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3977835e-03   7.247309e-03   0.000000e+00      0s
      54    8.4047064e-03   0.000000e+00   0.000000e+00      0s

Solved in 54 iterations and 0.04 seconds
Optimal objective  8.404706355e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028109043865566584
current_sol["val"] = -0.18200367317037514
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02753995558487815
current_sol["val"] = -0.1900530464369779
iter = 330
z_val = 0.008404706354689753
Optimize a model with 660 rows, 219 columns and 143446 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4047064e-03   6.956111e-03   0.000000e+00      0s
      97    8.4161293e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  8.416129254e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02700881280300111
current_sol["val"] = -0.17808410960650808
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027391064141544186
current_sol["val"] = -0.1549764800059652
iter = 331
z_val = 0.008416129254082326
Optimize a model with 662 rows, 219 columns and 143882 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4161293e-03   6.799967e-03   0.000000e+00      0s
      83    8.4248464e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.06 seconds
Optimal objective  8.424846375e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03016402996159471
current_sol["val"] = -0.1678581237868908
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028881313184876467
current_sol["val"] = -0.18615595505598223
iter = 332
z_val = 0.008424846374848161
Optimize a model with 664 rows, 219 columns and 144318 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4248464e-03   7.380652e-03   0.000000e+00      0s
     113    8.4363006e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.09 seconds
Optimal objective  8.436300589e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0279168787550832
current_sol["val"] = -0.23092039496995312
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026730826984181884
current_sol["val"] = -0.18415014627473078
iter = 333
z_val = 0.008436300589209893
Optimize a model with 666 rows, 219 columns and 144754 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.5829384e+24   2.005078e+32   6.582938e-06      0s
     107    8.4518569e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.10 seconds
Optimal objective  8.451856878e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03095053193038659
current_sol["val"] = -0.16522993253617468
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03050612470421979
current_sol["val"] = -0.19639104760296874
iter = 334
z_val = 0.008451856878053422
Optimize a model with 668 rows, 219 columns and 145190 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4518569e-03   7.682067e-03   0.000000e+00      0s
     107    8.4687229e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.08 seconds
Optimal objective  8.468722876e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031199939108846005
current_sol["val"] = -0.19413502449888717
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030061523602061525
current_sol["val"] = -0.16461065785912568
iter = 335
z_val = 0.008468722875543047
Optimize a model with 670 rows, 219 columns and 145626 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4687229e-03   7.657665e-03   0.000000e+00      0s
     116    8.4904880e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.07 seconds
Optimal objective  8.490488013e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03019474368928137
current_sol["val"] = -0.1662911235582584
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030935391224505955
current_sol["val"] = -0.19998898347804164
iter = 336
z_val = 0.008490488012677794
Optimize a model with 672 rows, 219 columns and 146062 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4904880e-03   7.641252e-03   0.000000e+00      0s
     102    8.5111507e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.07 seconds
Optimal objective  8.511150742e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029658222611217554
current_sol["val"] = -0.15471006615437707
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02995255143197307
current_sol["val"] = -0.22074038369935808
iter = 337
z_val = 0.008511150742084686
Optimize a model with 674 rows, 219 columns and 146498 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5111507e-03   7.451329e-03   0.000000e+00      0s
      92    8.5312227e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.06 seconds
Optimal objective  8.531222672e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03352781040666089
current_sol["val"] = -0.17016458012668872
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03197191823001015
current_sol["val"] = -0.18487568223058848
iter = 338
z_val = 0.008531222671785486
Optimize a model with 676 rows, 219 columns and 146934 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5312227e-03   8.187450e-03   0.000000e+00      0s
      89    8.5488152e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.06 seconds
Optimal objective  8.548815249e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031738436561857306
current_sol["val"] = -0.18199098258517085
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033514205939824196
current_sol["val"] = -0.1856647436944641
iter = 339
z_val = 0.008548815248559136
Optimize a model with 678 rows, 219 columns and 147370 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5488152e-03   8.156565e-03   0.000000e+00      0s
      82    8.5628576e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.06 seconds
Optimal objective  8.562857567e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02913087610421887
current_sol["val"] = -0.16716856960226484
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028069572578897806
current_sol["val"] = -0.2094665591850941
iter = 340
z_val = 0.008562857567101576
Optimize a model with 680 rows, 219 columns and 147806 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5628576e-03   7.150041e-03   0.000000e+00      0s
     110    8.5806498e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.08 seconds
Optimal objective  8.580649799e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026086525434301802
current_sol["val"] = -0.18237195843459228
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02759235657780932
current_sol["val"] = -0.20545143098360297
iter = 341
z_val = 0.008580649798722301
Optimize a model with 682 rows, 219 columns and 148242 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5806498e-03   6.709845e-03   0.000000e+00      0s
      89    8.5976588e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.07 seconds
Optimal objective  8.597658849e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025713400797532655
current_sol["val"] = -0.16789503220424126
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025294607406191556
current_sol["val"] = -0.2252991545166147
iter = 342
z_val = 0.008597658849334727
Optimize a model with 684 rows, 219 columns and 148678 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5976588e-03   6.375988e-03   0.000000e+00      0s
      89    8.6172108e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.06 seconds
Optimal objective  8.617210821e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024704798424140993
current_sol["val"] = -0.15266036174426756
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025665955016643198
current_sol["val"] = -0.23396515063570048
iter = 343
z_val = 0.008617210821402474
Optimize a model with 686 rows, 219 columns and 149114 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6172108e-03   6.296330e-03   0.000000e+00      0s
     121    8.6342698e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.08 seconds
Optimal objective  8.634269767e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030390885441107733
current_sol["val"] = -0.1976011664525067
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029281036104009818
current_sol["val"] = -0.21145185148801804
iter = 344
z_val = 0.008634269767377217
Optimize a model with 688 rows, 219 columns and 149550 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6342698e-03   7.458972e-03   0.000000e+00      0s
      99    8.6467562e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.06 seconds
Optimal objective  8.646756161e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02531645542519788
current_sol["val"] = -0.19196758625833552
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02495785763505752
current_sol["val"] = -0.1438623544394348
iter = 345
z_val = 0.008646756160624602
Optimize a model with 690 rows, 219 columns and 149986 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6467562e-03   6.284273e-03   0.000000e+00      0s
      85    8.6582605e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.06 seconds
Optimal objective  8.658260453e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02259672211996842
current_sol["val"] = -0.1842128173492278
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02463803787743853
current_sol["val"] = -0.20239845684382646
iter = 346
z_val = 0.008658260453033955
Optimize a model with 692 rows, 219 columns and 150422 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6582605e-03   5.904330e-03   0.000000e+00      0s
      86    8.6690779e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.06 seconds
Optimal objective  8.669077868e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02920468723954772
current_sol["val"] = -0.18343196907252132
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028806846453230023
current_sol["val"] = -0.15991167947656623
iter = 347
z_val = 0.008669077867762925
