successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 68
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 951 rows, 219 columns and 206884 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8081789e-02   6.456164e-03   0.000000e+00      0s
      85    1.8087164e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.08 seconds
Optimal objective  1.808716420e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02822876763651212
current_sol["val"] = 0.04387172894816839
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02760981209957585
current_sol["val"] = -0.0036336745270957533
iter = 476
z_val = 0.018087164199287905
Optimize a model with 953 rows, 219 columns and 207320 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8087164e-02   6.979808e-03   0.000000e+00      0s
      90    1.8091804e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.08 seconds
Optimal objective  1.809180396e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02500048353940672
current_sol["val"] = 0.02432015907202414
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02397459331390944
current_sol["val"] = 0.005997321158500412
iter = 477
z_val = 0.018091803963244817
Optimize a model with 955 rows, 219 columns and 207756 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8091804e-02   6.121868e-03   0.000000e+00      0s
     104    1.8100054e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.08 seconds
Optimal objective  1.810005384e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027111817054932645
current_sol["val"] = 0.03787768211876063
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02677790691748242
current_sol["val"] = 0.00976421789765239
iter = 478
z_val = 0.018100053838024904
Optimize a model with 957 rows, 219 columns and 208192 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8100054e-02   6.736200e-03   0.000000e+00      0s
     112    1.8115892e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.09 seconds
Optimal objective  1.811589198e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029922581533515076
current_sol["val"] = 0.04016549042905129
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029026998392962577
current_sol["val"] = 0.006286877574888172
iter = 479
z_val = 0.0181158919751589
Optimize a model with 959 rows, 219 columns and 208628 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8115892e-02   7.368680e-03   0.000000e+00      0s
     100    1.8131174e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  1.813117448e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02957220071298472
current_sol["val"] = 0.03792334261537987
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028977494451543337
current_sol["val"] = -0.006291759807017742
iter = 480
z_val = 0.018131174484877804
Optimize a model with 961 rows, 219 columns and 209064 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8131174e-02   7.318696e-03   0.000000e+00      0s
      85    1.8141367e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.08 seconds
Optimal objective  1.814136703e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02799537797181276
current_sol["val"] = 0.025632680327198495
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026658445680498657
current_sol["val"] = 0.008224203935060655
iter = 481
z_val = 0.018141367033963084
Optimize a model with 963 rows, 219 columns and 209500 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8141367e-02   6.831710e-03   0.000000e+00      0s
      83    1.8149890e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.08 seconds
Optimal objective  1.814989019e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029488486693708318
current_sol["val"] = 0.037434079503571145
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03132642053345229
current_sol["val"] = 0.005955589705342601
iter = 482
z_val = 0.01814989019214615
Optimize a model with 965 rows, 219 columns and 209936 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8149890e-02   7.601846e-03   0.000000e+00      0s
      95    1.8154839e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.09 seconds
Optimal objective  1.815483867e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02329493637933101
current_sol["val"] = 0.042884323781063376
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0223883684536039
current_sol["val"] = 0.010382274885044673
iter = 483
z_val = 0.01815483867239111
Optimize a model with 967 rows, 219 columns and 210372 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8154839e-02   5.710403e-03   0.000000e+00      0s
     103    1.8161431e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  1.816143132e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02911325370576068
current_sol["val"] = 0.02868944510074989
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029905353110355175
current_sol["val"] = -0.001859355659839517
iter = 484
z_val = 0.01816143132410464
Optimize a model with 969 rows, 219 columns and 210808 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8161431e-02   7.377309e-03   0.000000e+00      0s
     126    1.8172647e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.09 seconds
Optimal objective  1.817264677e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023394527383608366
current_sol["val"] = 0.03894517586336629
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022277760285951215
current_sol["val"] = 0.01454894550633298
iter = 485
z_val = 0.018172646772058237
Optimize a model with 971 rows, 219 columns and 211244 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8172647e-02   5.709023e-03   0.000000e+00      0s
      85    1.8178436e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.08 seconds
Optimal objective  1.817843623e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027681654799447543
current_sol["val"] = 0.030545103868770778
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027572695108048058
current_sol["val"] = 0.01229416603669558
iter = 486
z_val = 0.018178436233474073
Optimize a model with 973 rows, 219 columns and 211680 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8178436e-02   6.906780e-03   0.000000e+00      0s
      90    1.8183298e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.08 seconds
Optimal objective  1.818329785e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022648380978357703
current_sol["val"] = 0.029421077992583665
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021632923641588954
current_sol["val"] = 0.006081128285208435
iter = 487
z_val = 0.018183297845700677
Optimize a model with 975 rows, 219 columns and 212116 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8183298e-02   5.535150e-03   0.000000e+00      0s
      99    1.8187603e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.11 seconds
Optimal objective  1.818760346e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021959239100921204
current_sol["val"] = 0.03616444730116879
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020941112445778152
current_sol["val"] = 0.007864543435836095
iter = 488
z_val = 0.01818760346408314
Optimize a model with 977 rows, 219 columns and 212552 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8187603e-02   5.362534e-03   0.000000e+00      0s
      97    1.8192688e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  1.819268844e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024273171312264502
current_sol["val"] = 0.042522194488167894
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02382948146294339
current_sol["val"] = 0.00497960045818496
iter = 489
z_val = 0.01819268843712283
Optimize a model with 979 rows, 219 columns and 212988 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8192688e-02   6.012818e-03   0.000000e+00      0s
      76    1.8196337e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.07 seconds
Optimal objective  1.819633704e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023520973227043048
current_sol["val"] = 0.04249232634611326
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02407341445377485
current_sol["val"] = 0.00039074065503583643
iter = 490
z_val = 0.018196337042727714
Optimize a model with 981 rows, 219 columns and 213424 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8196337e-02   5.949285e-03   0.000000e+00      0s
     104    1.8201373e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.09 seconds
Optimal objective  1.820137266e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024562015839953287
current_sol["val"] = 0.03991631248604185
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02470326198618962
current_sol["val"] = 1.8698284845170498e-5
iter = 491
z_val = 0.018201372664870173
Optimize a model with 983 rows, 219 columns and 213860 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8201373e-02   6.158148e-03   0.000000e+00      0s
      94    1.8205776e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.10 seconds
Optimal objective  1.820577602e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021391806598332237
current_sol["val"] = 0.040333239474725995
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022282382177390078
current_sol["val"] = 0.009656162887663085
iter = 492
z_val = 0.01820577601729586
Optimize a model with 985 rows, 219 columns and 214296 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8205776e-02   5.459265e-03   0.000000e+00      0s
      83    1.8209142e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.08 seconds
Optimal objective  1.820914240e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025006440903008995
current_sol["val"] = 0.023046905354805518
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025215240976005093
current_sol["val"] = 0.005830079493572047
iter = 493
z_val = 0.01820914240133083
Optimize a model with 987 rows, 219 columns and 214732 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8209142e-02   6.277694e-03   0.000000e+00      0s
      85    1.8212671e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.08 seconds
Optimal objective  1.821267089e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024827373099872256
current_sol["val"] = 0.03606892660381954
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02478651817484096
current_sol["val"] = 0.00520604812066994
iter = 494
z_val = 0.01821267089006534
Optimize a model with 989 rows, 219 columns and 215168 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8212671e-02   6.201724e-03   0.000000e+00      0s
     105    1.8218580e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  1.821858019e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02286212252767085
current_sol["val"] = 0.043813996418770075
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02370680067342188
current_sol["val"] = 0.004597068166835407
iter = 495
z_val = 0.018218580190578787
Optimize a model with 991 rows, 219 columns and 215604 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8218580e-02   5.821101e-03   0.000000e+00      0s
     112    1.8224017e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.10 seconds
Optimal objective  1.822401700e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023589742424799953
current_sol["val"] = 0.03268252584006388
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023600766700540846
current_sol["val"] = 0.015012817964208756
iter = 496
z_val = 0.018224017000734612
Optimize a model with 993 rows, 219 columns and 216040 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8224017e-02   5.898797e-03   0.000000e+00      0s
      93    1.8228653e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.08 seconds
Optimal objective  1.822865252e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027004617840874136
current_sol["val"] = 0.02040526367181766
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028757746282710564
current_sol["val"] = 0.0059952540806699805
iter = 497
z_val = 0.01822865252053644
Optimize a model with 995 rows, 219 columns and 216476 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8228653e-02   6.970279e-03   0.000000e+00      0s
      79    1.8235439e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.07 seconds
Optimal objective  1.823543858e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023126821451105464
current_sol["val"] = 0.03775786945996192
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02320687131295804
current_sol["val"] = 0.006547058609428586
iter = 498
z_val = 0.018235438580062588
Optimize a model with 997 rows, 219 columns and 216912 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8235439e-02   5.791702e-03   0.000000e+00      0s
      97    1.8245608e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  1.824560843e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024760830037435975
current_sol["val"] = 0.03973863696912575
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02592922450874511
current_sol["val"] = -0.005299611771945594
iter = 499
z_val = 0.018245608430423478
Optimize a model with 999 rows, 219 columns and 217348 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8245608e-02   6.336244e-03   0.000000e+00      0s
      95    1.8252761e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.09 seconds
Optimal objective  1.825276141e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023218077921132174
current_sol["val"] = 0.038101347155973235
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023963427233163914
current_sol["val"] = -0.0034061127490622035
iter = 500
z_val = 0.018252761406116466
Optimize a model with 1001 rows, 219 columns and 217784 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8252761e-02   5.897675e-03   0.000000e+00      0s
      91    1.8261289e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  1.826128851e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021662005745585675
current_sol["val"] = 0.03918673798910147
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022496593983333237
current_sol["val"] = -0.004294313947706981
iter = 501
z_val = 0.018261288507775426
Optimize a model with 1003 rows, 219 columns and 218220 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8261289e-02   5.519813e-03   0.000000e+00      0s
      89    1.8272096e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.08 seconds
Optimal objective  1.827209593e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02109165354954369
current_sol["val"] = 0.04031802579365251
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021318615766427337
current_sol["val"] = 0.005251435445681689
iter = 502
z_val = 0.018272095933085708
Optimize a model with 1005 rows, 219 columns and 218656 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8272096e-02   5.301271e-03   0.000000e+00      0s
      89    1.8278915e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.08 seconds
Optimal objective  1.827891506e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026005043776179487
current_sol["val"] = 0.03661953072873515
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02714249335366873
current_sol["val"] = 0.006583982653240145
iter = 503
z_val = 0.018278915059893736
Optimize a model with 1007 rows, 219 columns and 219092 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8278915e-02   6.643425e-03   0.000000e+00      0s
      88    1.8284062e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.08 seconds
Optimal objective  1.828406207e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02486645619206295
current_sol["val"] = 0.041069582193381846
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025028314253582692
current_sol["val"] = 0.00020044320943446694
iter = 504
z_val = 0.01828406206672807
Optimize a model with 1009 rows, 219 columns and 219528 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8284062e-02   6.236832e-03   0.000000e+00      0s
     104    1.8291906e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  1.829190573e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026120134442883143
current_sol["val"] = 0.036958654336644345
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02650386484162425
current_sol["val"] = 0.005101914855580512
iter = 505
z_val = 0.018291905732408895
Optimize a model with 1011 rows, 219 columns and 219964 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8291906e-02   6.577986e-03   0.000000e+00      0s
     109    1.8302824e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.09 seconds
Optimal objective  1.830282387e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02255166203314697
current_sol["val"] = 0.03980631733733036
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02319583415065627
