successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 127
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023073221409265536
current_sol["val"] = 0.23345243506680458
iter = 463
z_val = 0.012077139416733905
Optimize a model with 926 rows, 219 columns and 201434 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2077139e-02   5.571755e-03   0.000000e+00      0s
      95    1.2084812e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  1.208481195e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024411542979058194
current_sol["val"] = 0.3982723204394935
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02535790496558427
current_sol["val"] = -0.0428684308412862
iter = 464
z_val = 0.012084811945731268
Optimize a model with 928 rows, 219 columns and 201870 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2084812e-02   6.221170e-03   0.000000e+00      0s
     116    1.2096696e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.09 seconds
Optimal objective  1.209669586e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025208958799038346
current_sol["val"] = 0.09938510577098517
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02658469180355117
current_sol["val"] = 0.3014980629828239
iter = 465
z_val = 0.012096695856618886
Optimize a model with 930 rows, 219 columns and 202306 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2096696e-02   6.474187e-03   0.000000e+00      0s
     118    1.2111404e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.10 seconds
Optimal objective  1.211140352e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02465280539469951
current_sol["val"] = -0.1433897370207277
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02456568667548622
current_sol["val"] = 0.29158502677661324
iter = 466
z_val = 0.012111403519499226
Optimize a model with 932 rows, 219 columns and 202742 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2111404e-02   6.152298e-03   0.000000e+00      0s
     128    1.2127546e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.10 seconds
Optimal objective  1.212754580e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026146552287413426
current_sol["val"] = -0.017979420008215657
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026960408134802844
current_sol["val"] = 0.1922619266657287
iter = 467
z_val = 0.012127545804250055
Optimize a model with 934 rows, 219 columns and 203178 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2127546e-02   6.638358e-03   0.000000e+00      0s
     136    1.2146852e-02   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.11 seconds
Optimal objective  1.214685217e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02573035854431283
current_sol["val"] = -0.35818797459629254
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025372731162516825
current_sol["val"] = -0.0698002582475035
iter = 468
z_val = 0.012146852170674429
Optimize a model with 936 rows, 219 columns and 203614 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2146852e-02   6.387855e-03   0.000000e+00      0s
     107    1.2166244e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.09 seconds
Optimal objective  1.216624413e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02637617532959243
current_sol["val"] = 0.28310186832060247
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025017208859849004
current_sol["val"] = -0.031190332294999235
iter = 469
z_val = 0.012166244129930295
Optimize a model with 938 rows, 219 columns and 204050 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2166244e-02   6.424162e-03   0.000000e+00      0s
      80    1.2176393e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.08 seconds
Optimal objective  1.217639341e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023879693537717406
current_sol["val"] = 0.02159624081641772
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02498170430752028
current_sol["val"] = -0.0482734309304561
iter = 470
z_val = 0.01217639341078447
Optimize a model with 940 rows, 219 columns and 204486 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2176393e-02   6.107668e-03   0.000000e+00      0s
     120    1.2191345e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.09 seconds
Optimal objective  1.219134516e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024022706337626286
current_sol["val"] = 0.30445237579179135
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02508479650939724
current_sol["val"] = -0.036605056932333895
iter = 471
z_val = 0.012191345157964273
Optimize a model with 942 rows, 219 columns and 204922 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2191345e-02   6.138425e-03   0.000000e+00      0s
     106    1.2201504e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.08 seconds
Optimal objective  1.220150357e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02286261104993457
current_sol["val"] = 0.4271872446474594
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02386848378137247
current_sol["val"] = -0.16129740515065913
iter = 472
z_val = 0.012201503570222594
Optimize a model with 944 rows, 219 columns and 205358 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2201504e-02   5.841379e-03   0.000000e+00      0s
     109    1.2221350e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.08 seconds
Optimal objective  1.222135033e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021989976304851583
current_sol["val"] = 0.308638539437361
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02258047851346299
current_sol["val"] = 0.19841614582399916
iter = 473
z_val = 0.012221350326665659
Optimize a model with 946 rows, 219 columns and 205794 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2221350e-02   5.571300e-03   0.000000e+00      0s
     110    1.2235808e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  1.223580849e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02377605446692984
current_sol["val"] = -0.010704424982901866
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02436453194894756
current_sol["val"] = 0.027414339051360228
iter = 474
z_val = 0.012235808494585838
Optimize a model with 948 rows, 219 columns and 206230 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2235808e-02   6.017556e-03   0.000000e+00      0s
     105    1.2246761e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  1.224676083e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02521986432569446
current_sol["val"] = 0.15196810384398737
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024562664923581765
current_sol["val"] = 0.06640775975071196
iter = 475
z_val = 0.012246760826639608
Optimize a model with 950 rows, 219 columns and 206666 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2246761e-02   6.222799e-03   0.000000e+00      0s
     122    1.2257487e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.10 seconds
Optimal objective  1.225748667e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023069037658842013
current_sol["val"] = 0.14056289643753783
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02264621959038775
current_sol["val"] = 0.1104689836245472
iter = 476
z_val = 0.012257486666833298
Optimize a model with 952 rows, 219 columns and 207102 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2257487e-02   5.714397e-03   0.000000e+00      0s
     104    1.2270808e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.09 seconds
Optimal objective  1.227080797e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021913374453704237
current_sol["val"] = 0.3078062279899408
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02109491274812857
current_sol["val"] = 0.19964297887946061
iter = 477
z_val = 0.012270807966077445
Optimize a model with 954 rows, 219 columns and 207538 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2270808e-02   5.376027e-03   0.000000e+00      0s
      88    1.2282007e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.07 seconds
Optimal objective  1.228200700e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022749631878953826
current_sol["val"] = -0.1149726261962562
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023460444251406393
current_sol["val"] = 0.023053554590370062
iter = 478
z_val = 0.01228200700128236
Optimize a model with 956 rows, 219 columns and 207974 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2282007e-02   5.776239e-03   0.000000e+00      0s
     107    1.2291972e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.10 seconds
Optimal objective  1.229197176e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025403198373517073
current_sol["val"] = 0.05783927326381037
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025373864727069755
current_sol["val"] = 0.07736913314011631
iter = 479
z_val = 0.012291971756419643
Optimize a model with 958 rows, 219 columns and 208410 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2291972e-02   6.347111e-03   0.000000e+00      0s
      93    1.2300553e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.08 seconds
Optimal objective  1.230055257e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021306008220466195
current_sol["val"] = 0.08705212706119718
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02189850020988078
current_sol["val"] = 0.41147224682485817
iter = 480
z_val = 0.012300552572558965
Optimize a model with 960 rows, 219 columns and 208846 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2300553e-02   5.400550e-03   0.000000e+00      0s
      97    1.2309927e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.10 seconds
Optimal objective  1.230992694e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02382317281359006
current_sol["val"] = 0.16424188578894752
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024353537670457684
current_sol["val"] = -0.04574033834155327
iter = 481
z_val = 0.012309926944489957
Optimize a model with 962 rows, 219 columns and 209282 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2309927e-02   6.022078e-03   0.000000e+00      0s
      98    1.2319207e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  1.231920719e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025046922335096124
current_sol["val"] = 0.4625488169247807
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025299963260471736
current_sol["val"] = -0.02067357355985985
iter = 482
z_val = 0.012319207185166372
Optimize a model with 964 rows, 219 columns and 209718 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2319207e-02   6.293355e-03   0.000000e+00      0s
     134    1.2327152e-02   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.10 seconds
Optimal objective  1.232715242e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022509931238111958
current_sol["val"] = 0.145746620993783
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023102630791057163
current_sol["val"] = 0.3345101561090157
iter = 483
z_val = 0.012327152419462499
Optimize a model with 966 rows, 219 columns and 210154 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2327152e-02   5.701548e-03   0.000000e+00      0s
     109    1.2333476e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.09 seconds
Optimal objective  1.233347584e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023582972603380586
current_sol["val"] = 0.2533488584333775
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024102502699842727
current_sol["val"] = 0.3807569334398248
iter = 484
z_val = 0.012333475837853072
Optimize a model with 968 rows, 219 columns and 210590 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2333476e-02   5.960671e-03   0.000000e+00      0s
     128    1.2343536e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.10 seconds
Optimal objective  1.234353560e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024462371250940876
current_sol["val"] = -0.2219194621112861
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025497655561170576
current_sol["val"] = 0.3693297577699121
iter = 485
z_val = 0.0123435355993778
Optimize a model with 970 rows, 219 columns and 211026 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2343536e-02   6.244978e-03   0.000000e+00      0s
     116    1.2353550e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.10 seconds
Optimal objective  1.235355034e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02526255019990381
current_sol["val"] = -0.0650262856473788
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024712033642632865
current_sol["val"] = 0.32554446177859503
iter = 486
z_val = 0.012353550335561451
Optimize a model with 972 rows, 219 columns and 211462 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2353550e-02   6.246804e-03   0.000000e+00      0s
     122    1.2369838e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.10 seconds
Optimal objective  1.236983831e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025993960707712944
current_sol["val"] = -0.179441024510788
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025386110487836542
current_sol["val"] = 0.057291738224153475
iter = 487
z_val = 0.012369838309506952
Optimize a model with 974 rows, 219 columns and 211898 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2369838e-02   6.422498e-03   0.000000e+00      0s
     120    1.2383253e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.10 seconds
Optimal objective  1.238325333e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025217206748361233
current_sol["val"] = 0.25060243226239454
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02526549078995248
current_sol["val"] = 0.042437761745978686
iter = 488
z_val = 0.012383253328108636
Optimize a model with 976 rows, 219 columns and 212334 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2383253e-02   6.310311e-03   0.000000e+00      0s
     130    1.2395154e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.10 seconds
Optimal objective  1.239515367e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0234104552463961
current_sol["val"] = -0.36281334060596926
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023103480179070893
current_sol["val"] = 0.1995502299330181
iter = 489
z_val = 0.012395153668568826
Optimize a model with 978 rows, 219 columns and 212770 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2395154e-02   5.814219e-03   0.000000e+00      0s
     127    1.2410106e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.10 seconds
Optimal objective  1.241010560e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02029682966617815
current_sol["val"] = 0.03998288888492342
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02145944069406277
current_sol["val"] = 0.1487676466888936
iter = 490
z_val = 0.012410105601853023
Optimize a model with 980 rows, 219 columns and 213206 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2410106e-02   5.219530e-03   0.000000e+00      0s
     107    1.2417846e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.09 seconds
Optimal objective  1.241784610e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023560057137578146
current_sol["val"] = 0.029294255324817116
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022186020009874637
current_sol["val"] = 0.36419612353136976
iter = 491
z_val = 0.01241784609766654
Optimize a model with 982 rows, 219 columns and 213642 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2417846e-02   5.718242e-03   0.000000e+00      0s
     116    1.2427610e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.10 seconds
Optimal objective  1.242761047e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022891614507284455
current_sol["val"] = 0.12711616543578347
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024500516538906433
current_sol["val"] = 0.16272484186038103
iter = 492
z_val = 0.012427610474883955
Optimize a model with 984 rows, 219 columns and 214078 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2427610e-02   5.924007e-03   0.000000e+00      0s
     144    1.2439602e-02   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.11 seconds
Optimal objective  1.243960166e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022079353561253918
current_sol["val"] = 0.1411736217286421
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023037104129302915
current_sol["val"] = 0.07714848730325606
iter = 493
z_val = 0.012439601660784037
Optimize a model with 986 rows, 219 columns and 214514 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2439602e-02   5.639550e-03   0.000000e+00      0s
     125    1.2453835e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.10 seconds
Optimal objective  1.245383456e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021200627926794672
