successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 149
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.013725806407247645
current_sol["val"] = -0.11733165621824572
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013266385239754205
current_sol["val"] = -0.15911179210639237
iter = 481
z_val = 0.008691184255098568
Optimize a model with 963 rows, 219 columns and 209500 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6911843e-03   3.374015e-03   0.000000e+00      0s
      92    8.6938235e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.09 seconds
Optimal objective  8.693823462e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011996662697409463
current_sol["val"] = -0.10943891572848143
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011747019826466117
current_sol["val"] = -0.1760897444090396
iter = 482
z_val = 0.00869382346190998
Optimize a model with 965 rows, 219 columns and 209936 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6938235e-03   2.967955e-03   0.000000e+00      0s
      70    8.6967570e-03   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.07 seconds
Optimal objective  8.696757037e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012419552804544548
current_sol["val"] = -0.11033672128017963
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012311243827730899
current_sol["val"] = -0.17414435247105955
iter = 483
z_val = 0.008696757037454343
Optimize a model with 967 rows, 219 columns and 210372 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6967570e-03   3.091344e-03   0.000000e+00      0s
     102    8.6997615e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  8.699761535e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014330817987674764
current_sol["val"] = -0.12053379079191104
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013662922910094882
current_sol["val"] = -0.17440049092967475
iter = 484
z_val = 0.008699761535280598
Optimize a model with 969 rows, 219 columns and 210808 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6997615e-03   3.499210e-03   0.000000e+00      0s
      90    8.7023134e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.08 seconds
Optimal objective  8.702313404e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012707073464402996
current_sol["val"] = -0.11002141654988579
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013253659292609651
current_sol["val"] = -0.12142999736830495
iter = 485
z_val = 0.008702313403505567
Optimize a model with 971 rows, 219 columns and 211244 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7023134e-03   3.245084e-03   0.000000e+00      0s
     101    8.7074216e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  8.707421552e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013091065761342214
current_sol["val"] = -0.073484012681197
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012088446964931256
current_sol["val"] = -0.15544464559289317
iter = 486
z_val = 0.0087074215524243
Optimize a model with 973 rows, 219 columns and 211680 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7074216e-03   3.147433e-03   0.000000e+00      0s
      96    8.7140058e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  8.714005802e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014085170957150792
current_sol["val"] = -0.09089402212360022
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012905544406562457
current_sol["val"] = -0.12146089778271765
iter = 487
z_val = 0.00871400580171726
Optimize a model with 975 rows, 219 columns and 212116 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7140058e-03   3.373834e-03   0.000000e+00      0s
     116    8.7229413e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.10 seconds
Optimal objective  8.722941276e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014149322038894654
current_sol["val"] = -0.1521135703756198
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01441554013574757
current_sol["val"] = -0.14435878910388353
iter = 488
z_val = 0.008722941276044359
Optimize a model with 977 rows, 219 columns and 212552 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7229413e-03   3.570599e-03   0.000000e+00      0s
      82    8.7308596e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.09 seconds
Optimal objective  8.730859588e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01354713840854913
current_sol["val"] = -0.117665747869596
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013883508521761881
current_sol["val"] = -0.12148770970976905
iter = 489
z_val = 0.008730859588148095
Optimize a model with 979 rows, 219 columns and 212988 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7308596e-03   3.428821e-03   0.000000e+00      0s
     103    8.7394442e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  8.739444228e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014141792219196975
current_sol["val"] = -0.1553293523661391
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014253475332785327
current_sol["val"] = -0.12226908534736776
iter = 490
z_val = 0.008739444228220315
Optimize a model with 981 rows, 219 columns and 213424 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7394442e-03   3.549400e-03   0.000000e+00      0s
      89    8.7467447e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.07 seconds
Optimal objective  8.746744672e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012310670203651822
current_sol["val"] = -0.11689841373760292
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012420358851140347
current_sol["val"] = -0.13755200498127051
iter = 491
z_val = 0.008746744671620852
Optimize a model with 983 rows, 219 columns and 213860 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7467447e-03   3.091373e-03   0.000000e+00      0s
     131    8.7549618e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.10 seconds
Optimal objective  8.754961824e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014942964934166917
current_sol["val"] = -0.13128043593271374
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014061360754952831
current_sol["val"] = -0.15877522266296107
iter = 492
z_val = 0.008754961824313512
Optimize a model with 985 rows, 219 columns and 214296 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7549618e-03   3.625532e-03   0.000000e+00      0s
      92    8.7600073e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.09 seconds
Optimal objective  8.760007296e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013189834721805627
current_sol["val"] = -0.11395810552349375
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012877450736134197
current_sol["val"] = -0.18823731622325876
iter = 493
z_val = 0.00876000729642875
Optimize a model with 987 rows, 219 columns and 214732 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7600073e-03   3.258407e-03   0.000000e+00      0s
     120    8.7666646e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.11 seconds
Optimal objective  8.766664648e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013377917966316495
current_sol["val"] = -0.10387706464300997
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012846497032151339
current_sol["val"] = -0.17312918961918713
iter = 494
z_val = 0.008766664647641038
Optimize a model with 989 rows, 219 columns and 215168 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7666646e-03   3.278045e-03   0.000000e+00      0s
      99    8.7722788e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  8.772278760e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01266140160564077
current_sol["val"] = -0.15399047623232234
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011973039629712683
current_sol["val"] = -0.11798067561881204
iter = 495
z_val = 0.008772278759733642
Optimize a model with 991 rows, 219 columns and 215604 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7722788e-03   3.079298e-03   0.000000e+00      0s
      86    8.7777512e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.08 seconds
Optimal objective  8.777751236e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013233453813999756
current_sol["val"] = -0.12320652369637869
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01353362612317665
current_sol["val"] = -0.1118938360219021
iter = 496
z_val = 0.008777751235888302
Optimize a model with 993 rows, 219 columns and 216040 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7777512e-03   3.345877e-03   0.000000e+00      0s
      85    8.7825877e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.07 seconds
Optimal objective  8.782587701e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011921019762629064
current_sol["val"] = -0.09282165492956986
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011864741912095448
current_sol["val"] = -0.14551666945800987
iter = 497
z_val = 0.008782587700896948
Optimize a model with 995 rows, 219 columns and 216476 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7825877e-03   2.973212e-03   0.000000e+00      0s
     101    8.7870183e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  8.787018251e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012862753409089805
current_sol["val"] = -0.12031991101211481
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013103391761871773
current_sol["val"] = -0.10615572155941454
iter = 498
z_val = 0.00878701825083698
Optimize a model with 997 rows, 219 columns and 216912 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7870183e-03   3.245761e-03   0.000000e+00      0s
     100    8.7911138e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.11 seconds
Optimal objective  8.791113821e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012667969683358506
current_sol["val"] = -0.09398798793317455
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012720463851591198
current_sol["val"] = -0.15587967213597614
iter = 499
z_val = 0.008791113820539868
Optimize a model with 999 rows, 219 columns and 217348 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7911138e-03   3.173548e-03   0.000000e+00      0s
      81    8.7947789e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.07 seconds
Optimal objective  8.794778857e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013194623556363328
current_sol["val"] = -0.10632842101642823
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013839247802352172
current_sol["val"] = -0.12045697370201547
iter = 500
z_val = 0.008794778857255705
Optimize a model with 1001 rows, 219 columns and 217784 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7947789e-03   3.379227e-03   0.000000e+00      0s
      91    8.7981700e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  8.798169989e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01319141718177274
current_sol["val"] = -0.17281381521240272
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012848782439405012
current_sol["val"] = -0.11087498582827084
iter = 501
z_val = 0.008798169989125512
Optimize a model with 1003 rows, 219 columns and 218220 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7981700e-03   3.255018e-03   0.000000e+00      0s
     102    8.8024380e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.08 seconds
Optimal objective  8.802437956e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013159208663654602
current_sol["val"] = -0.11006522339267054
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013352535182201843
current_sol["val"] = -0.1567839383611211
iter = 502
z_val = 0.008802437956041596
Optimize a model with 1005 rows, 219 columns and 218656 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8024380e-03   3.313960e-03   0.000000e+00      0s
      91    8.8096424e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  8.809642354e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012309227919917476
current_sol["val"] = -0.12158026837480165
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011771580463082956
current_sol["val"] = -0.13623201857513073
iter = 503
z_val = 0.008809642353559065
Optimize a model with 1007 rows, 219 columns and 219092 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8096424e-03   3.010094e-03   0.000000e+00      0s
      93    8.8191669e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.07 seconds
Optimal objective  8.819166922e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011899328384170755
current_sol["val"] = -0.1212349818945783
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012170084557057953
current_sol["val"] = -0.15663435467706482
iter = 504
z_val = 0.00881916692249959
Optimize a model with 1009 rows, 219 columns and 219528 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8191669e-03   3.008671e-03   0.000000e+00      0s
      86    8.8271770e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.09 seconds
Optimal objective  8.827177021e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011923278760820277
current_sol["val"] = -0.1557064747587735
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012018307372328355
current_sol["val"] = -0.11066846371266142
iter = 505
z_val = 0.00882717702059796
Optimize a model with 1011 rows, 219 columns and 219964 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8271770e-03   2.992692e-03   0.000000e+00      0s
      73    8.8313503e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.06 seconds
Optimal objective  8.831350327e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011935586661347676
current_sol["val"] = -0.1114531039094149
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01173150954194475
current_sol["val"] = -0.10699335762598734
iter = 506
z_val = 0.008831350326959649
Optimize a model with 1013 rows, 219 columns and 220400 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8313503e-03   2.958379e-03   0.000000e+00      0s
      97    8.8382156e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  8.838215612e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01441989751273591
current_sol["val"] = -0.13660301922202622
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01454434174866721
current_sol["val"] = -0.13445609881529616
iter = 507
z_val = 0.008838215612041955
Optimize a model with 1015 rows, 219 columns and 220836 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8382156e-03   3.620521e-03   0.000000e+00      0s
      78    8.8424654e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.07 seconds
Optimal objective  8.842465377e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013353871667548466
current_sol["val"] = -0.10243181384872543
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013735818339862668
current_sol["val"] = -0.11230569924181417
iter = 508
z_val = 0.00884246537676578
Optimize a model with 1017 rows, 219 columns and 221272 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8424654e-03   3.386202e-03   0.000000e+00      0s
     111    8.8482937e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.09 seconds
Optimal objective  8.848293703e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012149713573482285
current_sol["val"] = -0.13841824546260498
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01180736150116958
current_sol["val"] = -0.16206433008973847
iter = 509
z_val = 0.008848293702519033
Optimize a model with 1019 rows, 219 columns and 221708 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8482937e-03   2.994626e-03   0.000000e+00      0s
      87    8.8535746e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.08 seconds
Optimal objective  8.853574580e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010443687963313866
current_sol["val"] = -0.07781875285992468
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011347893691286207
current_sol["val"] = -0.14517972562952125
iter = 510
z_val = 0.008853574579614162
Optimize a model with 1021 rows, 219 columns and 222144 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8535746e-03   2.723941e-03   0.000000e+00      0s
     112    8.8574013e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.10 seconds
Optimal objective  8.857401276e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010384613670045032
current_sol["val"] = -0.1306652323240726
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010186985131842375
current_sol["val"] = -0.16496451043934618
iter = 511
z_val = 0.008857401276105155
Optimize a model with 1023 rows, 219 columns and 222580 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8574013e-03   2.571445e-03   0.000000e+00      0s
      83    8.8602917e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.08 seconds
Optimal objective  8.860291748e-03
