successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 158
inflation_const = parse(Float64, ARGS[5]) = 0.05
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4905843e-02   1.564677e-02   0.000000e+00      0s
      94    4.4923493e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.09 seconds
Optimal objective  4.492349278e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06610940468869486
current_sol["val"] = 0.011961256258793096
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06599840302161944
current_sol["val"] = -0.08040013063782862
iter = 460
z_val = 0.044923492783426715
Optimize a model with 920 rows, 219 columns and 200126 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4923493e-02   1.651344e-02   0.000000e+00      0s
      82    4.4937062e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.07 seconds
Optimal objective  4.493706161e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06101071117077538
current_sol["val"] = 0.02956337184570718
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06054729752678247
current_sol["val"] = -0.08816167742399733
iter = 461
z_val = 0.0449370616068502
Optimize a model with 922 rows, 219 columns and 200562 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4937062e-02   1.519472e-02   0.000000e+00      0s
      78    4.4949854e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.07 seconds
Optimal objective  4.494985418e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06359949744574328
current_sol["val"] = 0.008693291762237551
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.062128602041703965
current_sol["val"] = -0.0780888882480835
iter = 462
z_val = 0.04494985418233051
Optimize a model with 924 rows, 219 columns and 200998 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4949854e-02   1.571598e-02   0.000000e+00      0s
      69    4.4965166e-02   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.06 seconds
Optimal objective  4.496516584e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06221942346813397
current_sol["val"] = 0.029985492493945096
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.060017488520668516
current_sol["val"] = -0.08464094363899073
iter = 463
z_val = 0.044965165841857474
Optimize a model with 926 rows, 219 columns and 201434 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4965166e-02   1.527959e-02   0.000000e+00      0s
      91    4.4978622e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.09 seconds
Optimal objective  4.497862177e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06578826991438483
current_sol["val"] = 0.033766801613814366
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06474442210243131
current_sol["val"] = -0.08105752916701647
iter = 464
z_val = 0.04497862176506461
Optimize a model with 928 rows, 219 columns and 201870 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4978622e-02   1.631655e-02   0.000000e+00      0s
     112    4.4998470e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.09 seconds
Optimal objective  4.499847042e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05745370128147315
current_sol["val"] = 0.001939970702729303
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.057441301078094496
current_sol["val"] = -0.07817987523226667
iter = 465
z_val = 0.04499847042085602
Optimize a model with 930 rows, 219 columns and 202306 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4998470e-02   1.436185e-02   0.000000e+00      0s
      91    4.5014896e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.11 seconds
Optimal objective  4.501489560e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05890057071560541
current_sol["val"] = 0.021346344471295527
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05984787040521364
current_sol["val"] = -0.08757155652369707
iter = 466
z_val = 0.04501489560039483
Optimize a model with 932 rows, 219 columns and 202742 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5014896e-02   1.484353e-02   0.000000e+00      0s
      73    4.5022675e-02   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.07 seconds
Optimal objective  4.502267496e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06117870742974865
current_sol["val"] = 0.0022444627097646676
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05440636227348168
current_sol["val"] = -0.06332940626803689
iter = 467
z_val = 0.04502267495920062
Optimize a model with 934 rows, 219 columns and 203178 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5022675e-02   1.444810e-02   0.000000e+00      0s
      93    4.5036767e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.09 seconds
Optimal objective  4.503676671e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06163066346123324
current_sol["val"] = 0.013774873083841514
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.061898339250443225
current_sol["val"] = -0.07653742136291354
iter = 468
z_val = 0.04503676671109782
Optimize a model with 936 rows, 219 columns and 203614 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5036767e-02   1.544109e-02   0.000000e+00      0s
     108    4.5057519e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.12 seconds
Optimal objective  4.505751935e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.059340974791279526
current_sol["val"] = 0.025887948702736755
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05629522559630993
current_sol["val"] = -0.09538516148506009
iter = 469
z_val = 0.045057519354204954
Optimize a model with 938 rows, 219 columns and 204050 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5057519e-02   1.445449e-02   0.000000e+00      0s
      88    4.5069051e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.09 seconds
Optimal objective  4.506905094e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.063678350119983
current_sol["val"] = 0.010389034280482979
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0667268504401463
current_sol["val"] = -0.0847242934129337
iter = 470
z_val = 0.0450690509368525
Optimize a model with 940 rows, 219 columns and 204486 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5069051e-02   1.630062e-02   0.000000e+00      0s
     108    4.5094275e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.09 seconds
Optimal objective  4.509427506e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06073770922962664
current_sol["val"] = 0.018288222281569372
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05705064688248215
current_sol["val"] = -0.08713177525404704
iter = 471
z_val = 0.04509427506088928
Optimize a model with 942 rows, 219 columns and 204922 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5094275e-02   1.472352e-02   0.000000e+00      0s
     110    4.5120647e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  4.512064739e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.053707667853054065
current_sol["val"] = 0.02702535939836025
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05353165305585506
current_sol["val"] = -0.07797218706303764
iter = 472
z_val = 0.04512064739147217
Optimize a model with 944 rows, 219 columns and 205358 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5120647e-02   1.340488e-02   0.000000e+00      0s
     118    4.5146871e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.09 seconds
Optimal objective  4.514687096e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0588978229674961
current_sol["val"] = 0.006988234350354693
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.058534097161654794
current_sol["val"] = -0.08772906348612619
iter = 473
z_val = 0.045146870958013785
Optimize a model with 946 rows, 219 columns and 205794 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5146871e-02   1.467896e-02   0.000000e+00      0s
      85    4.5159213e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.08 seconds
Optimal objective  4.515921275e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05710966137271772
current_sol["val"] = 0.02389360842937541
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05718788213769905
current_sol["val"] = -0.08697388967852995
iter = 474
z_val = 0.04515921274783153
Optimize a model with 948 rows, 219 columns and 206230 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5159213e-02   1.428716e-02   0.000000e+00      0s
      98    4.5183722e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  4.518372190e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.058804629199767845
current_sol["val"] = 0.015100687100192207
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05606390958225733
current_sol["val"] = -0.07220362445757031
iter = 475
z_val = 0.045183721904060274
Optimize a model with 950 rows, 219 columns and 206666 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5183722e-02   1.435854e-02   0.000000e+00      0s
     107    4.5208017e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.09 seconds
Optimal objective  4.520801662e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.060609095906416534
current_sol["val"] = 0.024169014743351716
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06076864496204639
current_sol["val"] = -0.07971722324658438
iter = 476
z_val = 0.04520801661645773
Optimize a model with 952 rows, 219 columns and 207102 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5208017e-02   1.517219e-02   0.000000e+00      0s
      87    4.5229260e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.07 seconds
Optimal objective  4.522925969e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.048134199661995024
current_sol["val"] = 0.01970033333958567
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04677584259110123
current_sol["val"] = -0.06932500701990729
iter = 477
z_val = 0.045229259691957395
Optimize a model with 954 rows, 219 columns and 207538 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5229260e-02   1.186373e-02   0.000000e+00      0s
      77    4.5244058e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.07 seconds
Optimal objective  4.524405798e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0522126382122379
current_sol["val"] = 0.020128231742722113
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05250372683445648
current_sol["val"] = -0.08806012194283008
iter = 478
z_val = 0.045244057978846966
Optimize a model with 956 rows, 219 columns and 207974 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5244058e-02   1.308952e-02   0.000000e+00      0s
      79    4.5258876e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.07 seconds
Optimal objective  4.525887592e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04752356982713534
current_sol["val"] = 0.02018244902426598
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04725752079744617
current_sol["val"] = -0.07801005813495981
iter = 479
z_val = 0.04525887592247985
Optimize a model with 958 rows, 219 columns and 208410 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5258876e-02   1.184761e-02   0.000000e+00      0s
      97    4.5279075e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.08 seconds
Optimal objective  4.527907471e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04280973082220157
current_sol["val"] = 0.027658381820722958
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04317208685565791
current_sol["val"] = -0.08436582014611071
iter = 480
z_val = 0.04527907471393434
Optimize a model with 960 rows, 219 columns and 208846 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5279075e-02   1.074770e-02   0.000000e+00      0s
      79    4.5294740e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.07 seconds
Optimal objective  4.529474018e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.051386385497806705
current_sol["val"] = 0.008545158917800827
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04909433941782597
current_sol["val"] = -0.0730929399993634
iter = 481
z_val = 0.045294740182431445
Optimize a model with 962 rows, 219 columns and 209282 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5294740e-02   1.256006e-02   0.000000e+00      0s
      84    4.5313850e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.08 seconds
Optimal objective  4.531384958e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05516834287791794
current_sol["val"] = 0.013827071586938643
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05449438750444112
current_sol["val"] = -0.09091020613101139
iter = 482
z_val = 0.04531384958059648
Optimize a model with 964 rows, 219 columns and 209718 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5313850e-02   1.370781e-02   0.000000e+00      0s
      90    4.5344609e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.07 seconds
Optimal objective  4.534460910e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05906865836881798
current_sol["val"] = 0.022053615636367374
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05675347944417745
current_sol["val"] = -0.08123649937243946
iter = 483
z_val = 0.04534460909834006
Optimize a model with 966 rows, 219 columns and 210154 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5344609e-02   1.447774e-02   0.000000e+00      0s
     101    4.5375986e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.10 seconds
Optimal objective  4.537598629e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05330351388555847
current_sol["val"] = 0.007142441935842493
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05287262602758076
current_sol["val"] = -0.07663923436552035
iter = 484
z_val = 0.045375986294135126
Optimize a model with 968 rows, 219 columns and 210590 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5375986e-02   1.327199e-02   0.000000e+00      0s
      80    4.5390327e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.07 seconds
Optimal objective  4.539032673e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05436588862700842
current_sol["val"] = -0.008404830846463112
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.053176613653956095
current_sol["val"] = -0.05131363329927282
iter = 485
z_val = 0.045390326727067096
Optimize a model with 970 rows, 219 columns and 211026 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5390327e-02   1.344278e-02   0.000000e+00      0s
      89    4.5405740e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.08 seconds
Optimal objective  4.540574019e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05250868989827331
current_sol["val"] = 0.020460232933290388
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0521746699830866
current_sol["val"] = -0.08463426070261881
iter = 486
z_val = 0.045405740186236825
Optimize a model with 972 rows, 219 columns and 211462 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5405740e-02   1.308539e-02   0.000000e+00      0s
     104    4.5431652e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.09 seconds
Optimal objective  4.543165218e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.056890256148413795
current_sol["val"] = 0.00755424183218655
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05608204984661841
current_sol["val"] = -0.0728282135383661
iter = 487
z_val = 0.04543165217828507
Optimize a model with 974 rows, 219 columns and 211898 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5431652e-02   1.412151e-02   0.000000e+00      0s
     105    4.5464119e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.09 seconds
Optimal objective  4.546411931e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.048254552850973284
current_sol["val"] = 0.013901335732538059
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04474051871943799
current_sol["val"] = -0.08346697761059879
iter = 488
z_val = 0.04546411930547821
Optimize a model with 976 rows, 219 columns and 212334 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5464119e-02   1.162436e-02   0.000000e+00      0s
      90    4.5481009e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.09 seconds
Optimal objective  4.548100866e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05297253923909232
current_sol["val"] = 0.01516498638252181
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05423563011858228
current_sol["val"] = -0.07789550546439138
iter = 489
z_val = 0.04548100866479938
Optimize a model with 978 rows, 219 columns and 212770 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5481009e-02   1.340099e-02   0.000000e+00      0s
      77    4.5497668e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.09 seconds
Optimal objective  4.549766792e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.049880526944230376
current_sol["val"] = 0.006724384044767659
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05079105286351165
current_sol["val"] = -0.0746212450091674
iter = 490
z_val = 0.045497667917890235
