successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 167
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 0.3694400820550814
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003291207591647599
current_sol["val"] = 0.4453984420448905
iter = 426
z_val = 0.0010527671142938372
Optimize a model with 853 rows, 219 columns and 185520 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0527671e-03   8.041469e-04   0.000000e+00      0s
     124    1.0543959e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.09 seconds
Optimal objective  1.054395949e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003063104481386492
current_sol["val"] = 0.384832574959955
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003256397830574075
current_sol["val"] = 0.440460213179593
iter = 427
z_val = 0.001054395948841707
Optimize a model with 855 rows, 219 columns and 185956 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0543959e-03   7.899367e-04   0.000000e+00      0s
     126    1.0555740e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.12 seconds
Optimal objective  1.055573953e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002956164296659506
current_sol["val"] = 0.370672528546837
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029557645934212015
current_sol["val"] = 0.4483847161799345
iter = 428
z_val = 0.0010555739530455196
Optimize a model with 857 rows, 219 columns and 186392 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0555740e-03   7.389895e-04   0.000000e+00      0s
      81    1.0565986e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.08 seconds
Optimal objective  1.056598589e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033245337616238687
current_sol["val"] = 0.3689259181578358
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032376530057285752
current_sol["val"] = 0.4349529184624914
iter = 429
z_val = 0.0010565985887686616
Optimize a model with 859 rows, 219 columns and 186828 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0565986e-03   8.202711e-04   0.000000e+00      0s
     127    1.0574772e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.10 seconds
Optimal objective  1.057477185e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002960366453103858
current_sol["val"] = 0.3839446159218443
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029926306557074072
current_sol["val"] = 0.4448567925936197
iter = 430
z_val = 0.001057477185130393
Optimize a model with 861 rows, 219 columns and 187264 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0574772e-03   7.441225e-04   0.000000e+00      0s
     116    1.0582945e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.08 seconds
Optimal objective  1.058294495e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003143714045564865
current_sol["val"] = 0.3696286231697273
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003164185555355037
current_sol["val"] = 0.4563592885473611
iter = 431
z_val = 0.0010582944945521854
Optimize a model with 863 rows, 219 columns and 187700 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0582945e-03   7.884851e-04   0.000000e+00      0s
     114    1.0590076e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.09 seconds
Optimal objective  1.059007634e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003470928464780591
current_sol["val"] = 0.37550412298971764
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003425882609529997
current_sol["val"] = 0.45093259427763094
iter = 432
z_val = 0.001059007633547711
Optimize a model with 865 rows, 219 columns and 188136 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0590076e-03   8.620990e-04   0.000000e+00      0s
     113    1.0596442e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.09 seconds
Optimal objective  1.059644218e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033596038455429083
current_sol["val"] = 0.36960662934712923
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003335159990346479
current_sol["val"] = 0.4492179197937033
iter = 433
z_val = 0.0010596442180811716
Optimize a model with 867 rows, 219 columns and 188572 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0596442e-03   8.368426e-04   0.000000e+00      0s
     104    1.0600974e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  1.060097378e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034927787830394234
current_sol["val"] = 0.37667898932710475
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003510519578606176
current_sol["val"] = 0.4380540757669559
iter = 434
z_val = 0.0010600973782406737
Optimize a model with 869 rows, 219 columns and 189008 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0600974e-03   8.754091e-04   0.000000e+00      0s
     120    1.0607337e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.10 seconds
Optimal objective  1.060733676e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003277023198459055
current_sol["val"] = 0.3768482726942059
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003292827497492979
current_sol["val"] = 0.432048114110671
iter = 435
z_val = 0.001060733676475284
Optimize a model with 871 rows, 219 columns and 189444 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.5046795e+24   3.335861e+32   5.504679e-06      0s
     118    1.0617588e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.12 seconds
Optimal objective  1.061758773e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032049085932651577
current_sol["val"] = 0.3708013386925128
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003385138522174181
current_sol["val"] = 0.44314953329829737
iter = 436
z_val = 0.0010617587726369148
Optimize a model with 873 rows, 219 columns and 189880 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0617588e-03   8.237544e-04   0.000000e+00      0s
     106    1.0624578e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  1.062457755e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031915343510320253
current_sol["val"] = 0.3717414203586652
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032269133826190945
current_sol["val"] = 0.45158013764709415
iter = 437
z_val = 0.0010624577550930841
Optimize a model with 875 rows, 219 columns and 190316 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.6890706e+24   4.375145e+32   7.689071e-06      0s
     140    1.0637253e-03   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.15 seconds
Optimal objective  1.063725332e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003334233242364877
current_sol["val"] = 0.3760026694258173
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035402935269044037
current_sol["val"] = 0.44562598546266885
iter = 438
z_val = 0.0010637253321954352
Optimize a model with 877 rows, 219 columns and 190752 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0637253e-03   8.593140e-04   0.000000e+00      0s
     102    1.0645277e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  1.064527651e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030467772190174106
current_sol["val"] = 0.3695969465642873
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030821989143055718
current_sol["val"] = 0.42395684216236185
iter = 439
z_val = 0.0010645276507855034
Optimize a model with 879 rows, 219 columns and 191188 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0645277e-03   7.661209e-04   0.000000e+00      0s
      86    1.0656784e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.09 seconds
Optimal objective  1.065678371e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002821523568622116
current_sol["val"] = 0.37058581496992704
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003011724813376665
current_sol["val"] = 0.44321067799271874
iter = 440
z_val = 0.0010656783707704929
Optimize a model with 881 rows, 219 columns and 191624 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0656784e-03   7.291549e-04   0.000000e+00      0s
      96    1.0666131e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.08 seconds
Optimal objective  1.066613056e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024903672851424195
current_sol["val"] = 0.37944114115487615
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002605884030465381
current_sol["val"] = 0.43071581143726734
iter = 441
z_val = 0.001066613056455701
Optimize a model with 883 rows, 219 columns and 192060 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0666131e-03   6.370302e-04   0.000000e+00      0s
     130    1.0674689e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.11 seconds
Optimal objective  1.067468943e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027417765219920724
current_sol["val"] = 0.3693686521072116
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028703260355928384
current_sol["val"] = 0.4475694453205684
iter = 442
z_val = 0.001067468943345353
Optimize a model with 885 rows, 219 columns and 192496 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0674689e-03   7.015106e-04   0.000000e+00      0s
      89    1.0681839e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.07 seconds
Optimal objective  1.068183917e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002647937399485166
current_sol["val"] = 0.3694483357210273
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026466863102821364
current_sol["val"] = 0.45703193480906174
iter = 443
z_val = 0.001068183917240754
Optimize a model with 887 rows, 219 columns and 192932 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0681839e-03   6.618261e-04   0.000000e+00      0s
      96    1.0688496e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.08 seconds
Optimal objective  1.068849576e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002528335344831412
current_sol["val"] = 0.3758711992581771
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025955618150557552
current_sol["val"] = 0.4600749647898576
iter = 444
z_val = 0.0010688495761844467
Optimize a model with 889 rows, 219 columns and 193368 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0688496e-03   6.404847e-04   0.000000e+00      0s
      77    1.0692282e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.08 seconds
Optimal objective  1.069228226e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026684266905623397
current_sol["val"] = 0.36944494575163733
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028172801891061935
current_sol["val"] = 0.44222755712272094
iter = 445
z_val = 0.0010692282257982837
Optimize a model with 891 rows, 219 columns and 193804 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0692282e-03   6.857118e-04   0.000000e+00      0s
      95    1.0697607e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.11 seconds
Optimal objective  1.069760705e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030100043766939618
current_sol["val"] = 0.3707153950161156
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003104847125022372
current_sol["val"] = 0.4402693357142537
iter = 446
z_val = 0.0010697607046928756
Optimize a model with 893 rows, 219 columns and 194240 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0697607e-03   7.643529e-04   0.000000e+00      0s
     151    1.0705327e-03   0.000000e+00   0.000000e+00      0s

Solved in 151 iterations and 0.13 seconds
Optimal objective  1.070532667e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030690860974717203
current_sol["val"] = 0.37117508589270654
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030027432935196994
current_sol["val"] = 0.43910871099775517
iter = 447
z_val = 0.0010705326670330433
Optimize a model with 895 rows, 219 columns and 194676 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0705327e-03   7.589779e-04   0.000000e+00      0s
     108    1.0710337e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.10 seconds
Optimal objective  1.071033660e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026973752175099863
current_sol["val"] = 0.3772705569201853
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002774124495343979
current_sol["val"] = 0.437709169132494
iter = 448
z_val = 0.0010710336596122584
Optimize a model with 897 rows, 219 columns and 195112 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.5141519e+24   5.971478e+32   4.514152e-06      0s
     136    1.0716542e-03   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.14 seconds
Optimal objective  1.071654179e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028225552862484083
current_sol["val"] = 0.37589746231389054
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026463722105700823
current_sol["val"] = 0.4404943015486978
iter = 449
z_val = 0.0010716541786567747
Optimize a model with 899 rows, 219 columns and 195548 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0716542e-03   6.836136e-04   0.000000e+00      0s
     110    1.0723352e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  1.072335174e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027832523180031203
current_sol["val"] = 0.38025247130907525
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002803617202930669
current_sol["val"] = 0.4495404782650675
iter = 450
z_val = 0.0010723351744483696
Optimize a model with 901 rows, 219 columns and 195984 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0723352e-03   6.983579e-04   0.000000e+00      0s
     136    1.0732006e-03   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.10 seconds
Optimal objective  1.073200580e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028029945403393684
current_sol["val"] = 0.3750543703343967
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002892269319903309
current_sol["val"] = 0.43658978046890273
iter = 451
z_val = 0.0010732005804723066
Optimize a model with 903 rows, 219 columns and 196420 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0732006e-03   7.119060e-04   0.000000e+00      0s
     117    1.0738376e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.11 seconds
Optimal objective  1.073837605e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002585542191368433
current_sol["val"] = 0.3690345914460636
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002630755058668684
current_sol["val"] = 0.4447487319323709
iter = 452
z_val = 0.0010738376047362307
Optimize a model with 905 rows, 219 columns and 196856 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0738376e-03   6.520352e-04   0.000000e+00      0s
     116    1.0743097e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.11 seconds
Optimal objective  1.074309740e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026301230476135167
current_sol["val"] = 0.3713474085139141
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00283702730252828
current_sol["val"] = 0.43497413015932823
iter = 453
z_val = 0.001074309740226603
Optimize a model with 907 rows, 219 columns and 197292 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0743097e-03   6.833925e-04   0.000000e+00      0s
      84    1.0747223e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.07 seconds
Optimal objective  1.074722316e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031419352269164836
current_sol["val"] = 0.4380545595678668
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003131768506764532
current_sol["val"] = 0.4089666238783933
iter = 454
z_val = 0.0010747223160021157
Optimize a model with 909 rows, 219 columns and 197728 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0747223e-03   7.842129e-04   0.000000e+00      0s
      86    1.0752847e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.07 seconds
Optimal objective  1.075284656e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002655453017870445
current_sol["val"] = 0.3770105186627988
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002750704928164615
current_sol["val"] = 0.43141054645103527
iter = 455
z_val = 0.0010752846563400118
Optimize a model with 911 rows, 219 columns and 198164 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0752847e-03   6.757681e-04   0.000000e+00      0s
      95    1.0757107e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  1.075710699e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027457889413117905
current_sol["val"] = 0.37506775300931827
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028759488851537816
current_sol["val"] = 0.45073362676041057
iter = 456
z_val = 0.0010757106989055588
Optimize a model with 913 rows, 219 columns and 198600 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0757107e-03   7.027158e-04   0.000000e+00      0s
     133    1.0762724e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.12 seconds
Optimal objective  1.076272412e-03
