successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 180
inflation_const = parse(Float64, ARGS[5]) = 0.05
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7267864e-03   3.217888e-03   0.000000e+00      0s
      96    4.7326468e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.07 seconds
Optimal objective  4.732646848e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012555881686371203
current_sol["val"] = 0.042749641521505406
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012443323023426068
current_sol["val"] = 0.04367009500851802
iter = 379
z_val = 0.004732646848335622
Optimize a model with 759 rows, 219 columns and 165028 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7326468e-03   3.124890e-03   0.000000e+00      0s
      92    4.7399426e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.07 seconds
Optimal objective  4.739942593e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013004075760987603
current_sol["val"] = 0.052626983736252485
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013356432020176019
current_sol["val"] = 0.04032952759958556
iter = 380
z_val = 0.004739942592921036
Optimize a model with 761 rows, 219 columns and 165464 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7399426e-03   3.295056e-03   0.000000e+00      0s
      67    4.7435660e-03   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.06 seconds
Optimal objective  4.743565984e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014734005909238068
current_sol["val"] = 0.05369237884285021
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015015240525070278
current_sol["val"] = 0.03645756980540241
iter = 381
z_val = 0.004743565983706204
Optimize a model with 763 rows, 219 columns and 165900 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7435660e-03   3.718649e-03   0.000000e+00      0s
      84    4.7482143e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.08 seconds
Optimal objective  4.748214307e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01525968608454254
current_sol["val"] = 0.04600518613979257
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014678128898275569
current_sol["val"] = 0.039112015610497895
iter = 382
z_val = 0.004748214306917598
Optimize a model with 765 rows, 219 columns and 166336 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7482143e-03   3.742220e-03   0.000000e+00      0s
      96    4.7519400e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.07 seconds
Optimal objective  4.751939990e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013301371109371293
current_sol["val"] = 0.050329258362967956
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013555868887052232
current_sol["val"] = 0.03936473407472459
iter = 383
z_val = 0.004751939990294771
Optimize a model with 767 rows, 219 columns and 166772 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7519400e-03   3.357150e-03   0.000000e+00      0s
     119    4.7600503e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.08 seconds
Optimal objective  4.760050287e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015033178673636923
current_sol["val"] = 0.044181205364544986
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014209297955459001
current_sol["val"] = 0.04546126602092411
iter = 384
z_val = 0.004760050286707495
Optimize a model with 769 rows, 219 columns and 167208 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7600503e-03   3.655298e-03   0.000000e+00      0s
      92    4.7665889e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.09 seconds
Optimal objective  4.766588889e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012354316455770382
current_sol["val"] = 0.049202855891173305
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012857062251572458
current_sol["val"] = 0.04526491959244015
iter = 385
z_val = 0.004766588889228278
Optimize a model with 771 rows, 219 columns and 167644 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7665889e-03   3.151416e-03   0.000000e+00      0s
      79    4.7707116e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.06 seconds
Optimal objective  4.770711555e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014361558055443615
current_sol["val"] = 0.04938188242322813
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013795625352691729
current_sol["val"] = 0.04386705011036231
iter = 386
z_val = 0.004770711555215819
Optimize a model with 773 rows, 219 columns and 168080 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7707116e-03   3.519642e-03   0.000000e+00      0s
     105    4.7771645e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.08 seconds
Optimal objective  4.777164524e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012505858036948557
current_sol["val"] = 0.049368086677551506
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012606923499600329
current_sol["val"] = 0.04535435309318846
iter = 387
z_val = 0.004777164524032065
Optimize a model with 775 rows, 219 columns and 168516 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7771645e-03   3.139095e-03   0.000000e+00      0s
      96    4.7853278e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.07 seconds
Optimal objective  4.785327823e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012390502581375779
current_sol["val"] = 0.05323365896918878
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012056015298822893
current_sol["val"] = 0.038094960336377735
iter = 388
z_val = 0.004785327823100421
Optimize a model with 777 rows, 219 columns and 168952 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7853278e-03   3.055810e-03   0.000000e+00      0s
     106    4.7909842e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.07 seconds
Optimal objective  4.790984237e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01327594370702321
current_sol["val"] = 0.05054788606710806
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013398624228171716
current_sol["val"] = 0.03919277722101403
iter = 389
z_val = 0.004790984236615354
Optimize a model with 779 rows, 219 columns and 169388 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7909842e-03   3.334314e-03   0.000000e+00      0s
      89    4.7990005e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.07 seconds
Optimal objective  4.799000548e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012145942575736379
current_sol["val"] = 0.05511714087506163
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012507575565512342
current_sol["val"] = 0.03825127777374206
iter = 390
z_val = 0.004799000548210562
Optimize a model with 781 rows, 219 columns and 169824 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7990005e-03   3.081685e-03   0.000000e+00      0s
      76    4.8032689e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.07 seconds
Optimal objective  4.803268881e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010581322336558063
current_sol["val"] = 0.044841562822955906
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010924554329179336
current_sol["val"] = 0.043352963446039824
iter = 391
z_val = 0.0048032688814668885
Optimize a model with 783 rows, 219 columns and 170260 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8032689e-03   2.688226e-03   0.000000e+00      0s
      85    4.8083139e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.07 seconds
Optimal objective  4.808313867e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01120612761605666
current_sol["val"] = 0.04791268012101964
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010786155053329355
current_sol["val"] = 0.037778681941553316
iter = 392
z_val = 0.004808313867161074
Optimize a model with 785 rows, 219 columns and 170696 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8083139e-03   2.749032e-03   0.000000e+00      0s
     108    4.8135316e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.08 seconds
Optimal objective  4.813531573e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011682212891991103
current_sol["val"] = 0.05046877159581977
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011576534215980018
current_sol["val"] = 0.037066619851712446
iter = 393
z_val = 0.004813531573278057
Optimize a model with 787 rows, 219 columns and 171132 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8135316e-03   2.907339e-03   0.000000e+00      0s
     112    4.8198050e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.08 seconds
Optimal objective  4.819804972e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010973944406703963
current_sol["val"] = 0.051819079568825484
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01106813075217048
current_sol["val"] = 0.03947697775088143
iter = 394
z_val = 0.004819804972061187
Optimize a model with 789 rows, 219 columns and 171568 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8198050e-03   2.755253e-03   0.000000e+00      0s
     130    4.8267154e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.09 seconds
Optimal objective  4.826715431e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012698332410086964
current_sol["val"] = 0.049012889311369094
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012793425126418907
current_sol["val"] = 0.04277418125101728
iter = 395
z_val = 0.0048267154313100516
Optimize a model with 791 rows, 219 columns and 172004 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8267154e-03   3.186466e-03   0.000000e+00      0s
      88    4.8322942e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.07 seconds
Optimal objective  4.832294212e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013541677572141538
current_sol["val"] = 0.042667797594770476
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013119377047871153
current_sol["val"] = 0.043237993632784785
iter = 396
z_val = 0.0048322942120759904
Optimize a model with 793 rows, 219 columns and 172440 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8322942e-03   3.332626e-03   0.000000e+00      0s
     100    4.8362349e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  4.836234918e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01202919735152225
current_sol["val"] = 0.05093523275004095
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011957379728369126
current_sol["val"] = 0.037557423776704055
iter = 397
z_val = 0.004836234917912141
Optimize a model with 795 rows, 219 columns and 172876 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8362349e-03   2.998315e-03   0.000000e+00      0s
     100    4.8406091e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  4.840609084e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013493283515071529
current_sol["val"] = 0.05418502795811635
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013851051632858304
current_sol["val"] = 0.03778507157884018
iter = 398
z_val = 0.004840609084147803
Optimize a model with 797 rows, 219 columns and 173312 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8406091e-03   3.418036e-03   0.000000e+00      0s
     119    4.8465171e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.09 seconds
Optimal objective  4.846517119e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01428986677815685
current_sol["val"] = 0.05279423910221946
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013437967180867018
current_sol["val"] = 0.034663641696823067
iter = 399
z_val = 0.004846517118786032
Optimize a model with 799 rows, 219 columns and 173748 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8465171e-03   3.465974e-03   0.000000e+00      0s
     109    4.8513600e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.08 seconds
Optimal objective  4.851360007e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011918029987377664
current_sol["val"] = 0.049879328546591904
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011451526765869047
current_sol["val"] = 0.0413867769927083
iter = 400
z_val = 0.004851360006703909
Optimize a model with 801 rows, 219 columns and 174184 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8513600e-03   2.921190e-03   0.000000e+00      0s
      81    4.8542110e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.06 seconds
Optimal objective  4.854211045e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011874113556022643
current_sol["val"] = 0.04987317466436817
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011248575345318344
current_sol["val"] = 0.0423478137974289
iter = 401
z_val = 0.004854211044545679
Optimize a model with 803 rows, 219 columns and 174620 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8542110e-03   2.890327e-03   0.000000e+00      0s
      66    4.8560782e-03   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.05 seconds
Optimal objective  4.856078228e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010464116278766894
current_sol["val"] = 0.04696980026770628
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010267924178082456
current_sol["val"] = 0.03525357816036143
iter = 402
z_val = 0.004856078227956802
Optimize a model with 805 rows, 219 columns and 175056 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8560782e-03   2.591500e-03   0.000000e+00      0s
      92    4.8601936e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.08 seconds
Optimal objective  4.860193616e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011594905608249885
current_sol["val"] = 0.04480821261443248
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010761630943794474
current_sol["val"] = 0.038981901559392594
iter = 403
z_val = 0.004860193616301195
Optimize a model with 807 rows, 219 columns and 175492 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8601936e-03   2.794561e-03   0.000000e+00      0s
     116    4.8646295e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.10 seconds
Optimal objective  4.864629513e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013006353913132786
current_sol["val"] = 0.04732881451586355
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013020239411330115
current_sol["val"] = 0.03569581863974881
iter = 404
z_val = 0.004864629512794485
Optimize a model with 809 rows, 219 columns and 175928 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8646295e-03   3.253317e-03   0.000000e+00      0s
      93    4.8670808e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.07 seconds
Optimal objective  4.867080761e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012039753750333546
current_sol["val"] = 0.050123209636740294
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011153412788368594
current_sol["val"] = 0.05073249355093549
iter = 405
z_val = 0.004867080760892488
Optimize a model with 811 rows, 219 columns and 176364 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8670808e-03   2.899138e-03   0.000000e+00      0s
     120    4.8712802e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.10 seconds
Optimal objective  4.871280246e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013263317749776592
current_sol["val"] = 0.05091129905444451
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012319389009120708
current_sol["val"] = 0.039709954031907295
iter = 406
z_val = 0.0048712802456835624
Optimize a model with 813 rows, 219 columns and 176800 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8712802e-03   3.197832e-03   0.000000e+00      0s
     109    4.8763654e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.08 seconds
Optimal objective  4.876365396e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01320940697976437
current_sol["val"] = 0.046745863449121294
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013070541455660948
current_sol["val"] = 0.040739074097304324
iter = 407
z_val = 0.0048763653962262885
Optimize a model with 815 rows, 219 columns and 177236 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8763654e-03   3.284986e-03   0.000000e+00      0s
     113    4.8828337e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.08 seconds
Optimal objective  4.882833659e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013998912750809485
current_sol["val"] = 0.048184771143999355
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014001483400888496
current_sol["val"] = 0.0388401966602547
iter = 408
z_val = 0.0048828336591322675
Optimize a model with 817 rows, 219 columns and 177672 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8828337e-03   3.500042e-03   0.000000e+00      0s
     109    4.8878014e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.08 seconds
Optimal objective  4.887801397e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013663379607343023
current_sol["val"] = 0.044919108786539715
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013636127533937052
current_sol["val"] = 0.04393080723076885
iter = 409
z_val = 0.004887801396976463
Optimize a model with 819 rows, 219 columns and 178108 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
