successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 42
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.24726533231832834
iter = 582
z_val = 0.0025192748635114045
Optimize a model with 1165 rows, 219 columns and 253536 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5192749e-03   9.434529e-04   0.000000e+00      0s
     112    2.5203191e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.14 seconds
Optimal objective  2.520319145e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003740546705886848
current_sol["val"] = -0.24556151793715003
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038386774413714866
current_sol["val"] = -0.2880621148821078
iter = 583
z_val = 0.002520319144974018
Optimize a model with 1167 rows, 219 columns and 253972 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5203191e-03   9.474012e-04   0.000000e+00      0s
      96    2.5212511e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  2.521251140e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003996414991168235
current_sol["val"] = -0.25962811642694483
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00406527396871398
current_sol["val"] = -0.26114556557698676
iter = 584
z_val = 0.002521251139995047
Optimize a model with 1169 rows, 219 columns and 254408 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5212511e-03   1.007709e-03   0.000000e+00      0s
     109    2.5219678e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.11 seconds
Optimal objective  2.521967848e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036224249145647277
current_sol["val"] = -0.2850456979168148
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035905742773021465
current_sol["val"] = -0.27431066345900057
iter = 585
z_val = 0.0025219678482650276
Optimize a model with 1171 rows, 219 columns and 254844 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5219678e-03   9.016233e-04   0.000000e+00      0s
     118    2.5229605e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.13 seconds
Optimal objective  2.522960462e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031671170713748233
current_sol["val"] = -0.2660532407460667
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003622768503316342
current_sol["val"] = -0.2599663965902443
iter = 586
z_val = 0.002522960461938086
Optimize a model with 1173 rows, 219 columns and 255280 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.6079569e+24   9.436331e+32   7.607957e-06      0s
     113    2.5236708e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.15 seconds
Optimal objective  2.523670813e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034691223139022326
current_sol["val"] = -0.26084843198487173
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003375169023340291
current_sol["val"] = -0.2969490111623184
iter = 587
z_val = 0.0025236708132614608
Optimize a model with 1175 rows, 219 columns and 255716 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5236708e-03   8.555351e-04   0.000000e+00      0s
     103    2.5245683e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  2.524568346e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003727331089271983
current_sol["val"] = -0.2596843545253905
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003369343010867292
current_sol["val"] = -0.2928532860468104
iter = 588
z_val = 0.002524568346002861
Optimize a model with 1177 rows, 219 columns and 256152 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5245683e-03   8.870833e-04   0.000000e+00      0s
      75    2.5252949e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.08 seconds
Optimal objective  2.525294865e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004170925322926487
current_sol["val"] = -0.25863627360531194
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003855498981524401
current_sol["val"] = -0.2654494142449783
iter = 589
z_val = 0.0025252948646274126
Optimize a model with 1179 rows, 219 columns and 256588 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5252949e-03   1.003302e-03   0.000000e+00      0s
     158    2.5274642e-03   0.000000e+00   0.000000e+00      0s

Solved in 158 iterations and 0.13 seconds
Optimal objective  2.527464229e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004449829735334659
current_sol["val"] = -0.23028118736692613
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0045046426589802095
current_sol["val"] = -0.2679955156761907
iter = 590
z_val = 0.0025274642287215487
Optimize a model with 1181 rows, 219 columns and 257024 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5274642e-03   1.119307e-03   0.000000e+00      0s
     126    2.5294333e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.13 seconds
Optimal objective  2.529433339e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004070744546053173
current_sol["val"] = -0.2521044618850525
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004024907577641527
current_sol["val"] = -0.2847578867441129
iter = 591
z_val = 0.0025294333385986953
Optimize a model with 1183 rows, 219 columns and 257460 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5294333e-03   1.011955e-03   0.000000e+00      0s
     129    2.5319813e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.13 seconds
Optimal objective  2.531981276e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004166818475724003
current_sol["val"] = -0.2555540557159482
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003997268316913921
current_sol["val"] = -0.2652768107285494
iter = 592
z_val = 0.002531981276056786
Optimize a model with 1185 rows, 219 columns and 257896 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5319813e-03   1.020510e-03   0.000000e+00      0s
     129    2.5349683e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.14 seconds
Optimal objective  2.534968270e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004247835174173374
current_sol["val"] = -0.2653334966936857
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003979196656716814
current_sol["val"] = -0.2594312489200226
iter = 593
z_val = 0.0025349682697225805
Optimize a model with 1187 rows, 219 columns and 258332 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.9931240e+24   3.822158e+32   4.993124e-06      0s
     114    2.5381509e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.15 seconds
Optimal objective  2.538150858e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003869546979788554
current_sol["val"] = -0.2657798697239252
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036165712440665836
current_sol["val"] = -0.25412466955403473
iter = 594
z_val = 0.0025381508583776566
Optimize a model with 1189 rows, 219 columns and 258768 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5381509e-03   9.357626e-04   0.000000e+00      0s
     128    2.5411079e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.12 seconds
Optimal objective  2.541107948e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004011465013773391
current_sol["val"] = -0.2701574046417903
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003861724297503217
current_sol["val"] = -0.2469732192892161
iter = 595
z_val = 0.0025411079475998084
Optimize a model with 1191 rows, 219 columns and 259204 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5411079e-03   9.841473e-04   0.000000e+00      0s
     103    2.5439395e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.12 seconds
Optimal objective  2.543939492e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003964581032821469
current_sol["val"] = -0.2322260326411944
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004005083193732351
current_sol["val"] = -0.2695463501002778
iter = 596
z_val = 0.0025439394923193097
Optimize a model with 1193 rows, 219 columns and 259640 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5439395e-03   9.962061e-04   0.000000e+00      0s
     116    2.5456467e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.16 seconds
Optimal objective  2.545646711e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003606224826208496
current_sol["val"] = -0.27321143624566163
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036367540728209483
current_sol["val"] = -0.28775058418193233
iter = 597
z_val = 0.002545646711093291
Optimize a model with 1195 rows, 219 columns and 260076 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5456467e-03   9.053699e-04   0.000000e+00      0s
     100    2.5472545e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.12 seconds
Optimal objective  2.547254538e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003337317766468682
current_sol["val"] = -0.2917839511252683
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003223691132915015
current_sol["val"] = -0.2659652678547521
iter = 598
z_val = 0.002547254538158781
Optimize a model with 1197 rows, 219 columns and 260512 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5472545e-03   8.201253e-04   0.000000e+00      0s
      92    2.5482426e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.10 seconds
Optimal objective  2.548242566e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003468965761163329
current_sol["val"] = -0.26998080140459735
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034243618527454328
current_sol["val"] = -0.2703776231347296
iter = 599
z_val = 0.002548242565525311
Optimize a model with 1199 rows, 219 columns and 260948 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5482426e-03   8.616649e-04   0.000000e+00      0s
     102    2.5492467e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  2.549246746e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003510126181000978
current_sol["val"] = -0.27632472395442914
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036373258814825365
current_sol["val"] = -0.2705747433005839
iter = 600
z_val = 0.0025492467461252864
Optimize a model with 1201 rows, 219 columns and 261384 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5492467e-03   8.934293e-04   0.000000e+00      0s
      99    2.5504205e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.10 seconds
Optimal objective  2.550420481e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035299741720033868
current_sol["val"] = -0.25203166100065194
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003409951929557745
current_sol["val"] = -0.2768270698543061
iter = 601
z_val = 0.0025504204810552736
Optimize a model with 1203 rows, 219 columns and 261820 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5504205e-03   8.674901e-04   0.000000e+00      0s
     101    2.5525598e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.10 seconds
Optimal objective  2.552559838e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003812135366541422
current_sol["val"] = -0.24338834439653545
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034825225985716
current_sol["val"] = -0.25875454299329076
iter = 602
z_val = 0.0025525598380043827
Optimize a model with 1205 rows, 219 columns and 262256 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5525598e-03   9.118309e-04   0.000000e+00      0s
      90    2.5547747e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.10 seconds
Optimal objective  2.554774659e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003370354403165947
current_sol["val"] = -0.26076000538795907
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036516958527040805
current_sol["val"] = -0.256489282633461
iter = 603
z_val = 0.002554774659499781
Optimize a model with 1207 rows, 219 columns and 262692 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5547747e-03   8.777549e-04   0.000000e+00      0s
     104    2.5563631e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  2.556363083e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003373983294382317
current_sol["val"] = -0.27108931787401686
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00326141363826803
current_sol["val"] = -0.2760124562838178
iter = 604
z_val = 0.0025563630831875
Optimize a model with 1209 rows, 219 columns and 263128 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5563631e-03   8.294224e-04   0.000000e+00      0s
     111    2.5578773e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.11 seconds
Optimal objective  2.557877345e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003554531065557554
current_sol["val"] = -0.2508737367943511
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037226185034828427
current_sol["val"] = -0.27494117487071795
iter = 605
z_val = 0.002557877345369792
Optimize a model with 1211 rows, 219 columns and 263564 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5578773e-03   9.096423e-04   0.000000e+00      0s
     158    2.5596969e-03   0.000000e+00   0.000000e+00      0s

Solved in 158 iterations and 0.16 seconds
Optimal objective  2.559696926e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003422952337657586
current_sol["val"] = -0.25288124139346424
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033364779397746184
current_sol["val"] = -0.284169907110924
iter = 606
z_val = 0.002559696925994462
Optimize a model with 1213 rows, 219 columns and 264000 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5596969e-03   8.449278e-04   0.000000e+00      0s
      98    2.5611885e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.10 seconds
Optimal objective  2.561188461e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035959934629641688
current_sol["val"] = -0.25568653743376335
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003549173246340969
current_sol["val"] = -0.2582543952060584
iter = 607
z_val = 0.0025611884609556966
Optimize a model with 1215 rows, 219 columns and 264436 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5611885e-03   8.931447e-04   0.000000e+00      0s
     105    2.5623017e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.09 seconds
Optimal objective  2.562301686e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036197881829883854
current_sol["val"] = -0.2850514121385983
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037198250100715083
current_sol["val"] = -0.23832894078224104
iter = 608
z_val = 0.0025623016864768054
Optimize a model with 1217 rows, 219 columns and 264872 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5623017e-03   9.174503e-04   0.000000e+00      0s
     134    2.5641537e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.13 seconds
Optimal objective  2.564153708e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003210198504039832
current_sol["val"] = -0.25959250128420525
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00318043432450883
current_sol["val"] = -0.25453903405402717
iter = 609
z_val = 0.002564153707883612
Optimize a model with 1219 rows, 219 columns and 265308 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5641537e-03   7.988281e-04   0.000000e+00      0s
      89    2.5651736e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.09 seconds
Optimal objective  2.565173602e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038479841164725274
current_sol["val"] = -0.27739313239161556
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004006842032251623
current_sol["val"] = -0.2870478655792111
iter = 610
z_val = 0.0025651736017845246
Optimize a model with 1221 rows, 219 columns and 265744 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5651736e-03   9.818516e-04   0.000000e+00      0s
     129    2.5667335e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.11 seconds
Optimal objective  2.566733497e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004013597962398379
current_sol["val"] = -0.2604573504668136
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003722586500806255
current_sol["val"] = -0.2645775700453898
iter = 611
z_val = 0.00256673349682436
Optimize a model with 1223 rows, 219 columns and 266180 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5667335e-03   9.670214e-04   0.000000e+00      0s
      99    2.5683013e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.10 seconds
Optimal objective  2.568301260e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0042145082354863896
current_sol["val"] = -0.28271435490410435
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004382597367323177
current_sol["val"] = -0.2340351766157508
iter = 612
z_val = 0.0025683012601676602
Optimize a model with 1225 rows, 219 columns and 266616 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5683013e-03   1.074636e-03   0.000000e+00      0s
     126    2.5700776e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.14 seconds
Optimal objective  2.570077596e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003365136144201246
