successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 122
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.03722347096952778
current_sol["val"] = 0.030792307432138316
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038225567469094064
current_sol["val"] = -0.01537104456003717
iter = 393
z_val = 0.016262096468149807
Optimize a model with 785 rows, 219 columns and 170696 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6262096e-02   9.431113e-03   0.000000e+00      0s
      99    1.6269835e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.07 seconds
Optimal objective  1.626983496e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037656175495256065
current_sol["val"] = 0.011493004370146354
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037493279765255474
current_sol["val"] = -0.017146326340775824
iter = 394
z_val = 0.01626983496225483
Optimize a model with 787 rows, 219 columns and 171132 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6269835e-02   9.393661e-03   0.000000e+00      0s
     104    1.6282176e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.08 seconds
Optimal objective  1.628217611e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03385248725716414
current_sol["val"] = 0.031361378117021194
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034436844593462655
current_sol["val"] = -0.01996620091198233
iter = 395
z_val = 0.01628217610670367
Optimize a model with 789 rows, 219 columns and 171568 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6282176e-02   8.536149e-03   0.000000e+00      0s
     125    1.6295661e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.08 seconds
Optimal objective  1.629566102e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03431743576533913
current_sol["val"] = 0.024363202452702862
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034791886144370024
current_sol["val"] = -0.019915123550040128
iter = 396
z_val = 0.01629566101821529
Optimize a model with 791 rows, 219 columns and 172004 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6295661e-02   8.638649e-03   0.000000e+00      0s
      93    1.6304003e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.07 seconds
Optimal objective  1.630400251e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037336801976469124
current_sol["val"] = 0.008469330554350141
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03629683790467804
current_sol["val"] = -0.02279799292476468
iter = 397
z_val = 0.01630400251493231
Optimize a model with 793 rows, 219 columns and 172440 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6304003e-02   9.204187e-03   0.000000e+00      0s
      89    1.6317534e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.07 seconds
Optimal objective  1.631753434e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03715504000660791
current_sol["val"] = 0.017192632035361637
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03582103001975781
current_sol["val"] = -0.03234253782263991
iter = 398
z_val = 0.01631753434012617
Optimize a model with 795 rows, 219 columns and 172876 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6317534e-02   9.121991e-03   0.000000e+00      0s
     107    1.6334324e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.08 seconds
Optimal objective  1.633432363e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.045548729746342456
current_sol["val"] = 0.03253539358115838
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.046367830937990163
current_sol["val"] = -0.01949617413102542
iter = 399
z_val = 0.01633432362886148
Optimize a model with 797 rows, 219 columns and 173312 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6334324e-02   1.148955e-02   0.000000e+00      0s
     101    1.6350511e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  1.635051051e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03995079931556798
current_sol["val"] = 0.014204761236644374
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03942968171187153
current_sol["val"] = 0.002845334192863685
iter = 400
z_val = 0.016350510506915238
Optimize a model with 799 rows, 219 columns and 173748 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6350511e-02   9.922541e-03   0.000000e+00      0s
      93    1.6368775e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.07 seconds
Optimal objective  1.636877455e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036922783796550535
current_sol["val"] = 0.008281078311419637
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03770650530048413
current_sol["val"] = -0.015197157659816267
iter = 401
z_val = 0.01636877454658276
Optimize a model with 801 rows, 219 columns and 174184 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6368775e-02   9.328640e-03   0.000000e+00      0s
     119    1.6390045e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.08 seconds
Optimal objective  1.639004514e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03519790197053494
current_sol["val"] = 0.014491611207148116
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035747333938808995
current_sol["val"] = -0.022635380360738918
iter = 402
z_val = 0.01639004514421133
Optimize a model with 803 rows, 219 columns and 174620 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6390045e-02   8.868138e-03   0.000000e+00      0s
     112    1.6413113e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.07 seconds
Optimal objective  1.641311303e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03465018396715354
current_sol["val"] = 0.015247582340943491
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03436778153669194
current_sol["val"] = -0.020569310258789986
iter = 403
z_val = 0.016413113025138613
Optimize a model with 805 rows, 219 columns and 175056 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6413113e-02   8.627225e-03   0.000000e+00      0s
     117    1.6433753e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.08 seconds
Optimal objective  1.643375262e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037473326968344704
current_sol["val"] = 0.005449499525523088
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03810403895376629
current_sol["val"] = -0.014766827122911321
iter = 404
z_val = 0.016433752623036826
Optimize a model with 807 rows, 219 columns and 175492 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6433753e-02   9.447147e-03   0.000000e+00      0s
      95    1.6449419e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.07 seconds
Optimal objective  1.644941930e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038042912112546616
current_sol["val"] = 0.016859663868061908
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03803369342336827
current_sol["val"] = -0.0229251954576003
iter = 405
z_val = 0.01644941929970245
Optimize a model with 809 rows, 219 columns and 175928 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6449419e-02   9.509556e-03   0.000000e+00      0s
      98    1.6467498e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  1.646749768e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031637962346663266
current_sol["val"] = 0.015721544552854398
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03254728152967988
current_sol["val"] = -0.003229312272884253
iter = 406
z_val = 0.016467497678800173
Optimize a model with 811 rows, 219 columns and 176364 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6467498e-02   8.023138e-03   0.000000e+00      0s
      85    1.6484240e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.07 seconds
Optimal objective  1.648424041e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03791450678095487
current_sol["val"] = 0.009106963145243917
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037774358577406505
current_sol["val"] = 0.008005487636746888
iter = 407
z_val = 0.016484240406617088
Optimize a model with 813 rows, 219 columns and 176800 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6484240e-02   9.461086e-03   0.000000e+00      0s
      91    1.6496646e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.07 seconds
Optimal objective  1.649664570e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03283913381767502
current_sol["val"] = 0.014358579545242773
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03158891749842961
current_sol["val"] = 0.00585256302998611
iter = 408
z_val = 0.016496645695614934
Optimize a model with 815 rows, 219 columns and 177236 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6496646e-02   8.053489e-03   0.000000e+00      0s
     117    1.6521512e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.09 seconds
Optimal objective  1.652151192e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0356815957143191
current_sol["val"] = 0.015070597963928335
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03504573589566497
current_sol["val"] = -0.012760611956513335
iter = 409
z_val = 0.016521511919027235
Optimize a model with 817 rows, 219 columns and 177672 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6521512e-02   8.840893e-03   0.000000e+00      0s
     109    1.6540500e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.08 seconds
Optimal objective  1.654049971e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038881872206187613
current_sol["val"] = 0.038664997519941804
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03896418793888963
current_sol["val"] = -0.026867415540303276
iter = 410
z_val = 0.016540499714051998
Optimize a model with 819 rows, 219 columns and 178108 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6540500e-02   9.730735e-03   0.000000e+00      0s
      92    1.6551322e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.07 seconds
Optimal objective  1.655132210e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0335636603383114
current_sol["val"] = 0.013126087903658212
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03388250484971313
current_sol["val"] = 0.010658350078110116
iter = 411
z_val = 0.01655132210316432
Optimize a model with 821 rows, 219 columns and 178544 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6551322e-02   8.430755e-03   0.000000e+00      0s
      91    1.6562240e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.07 seconds
Optimal objective  1.656223992e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035353305184761
current_sol["val"] = 0.00887844657100434
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0354182108936545
current_sol["val"] = -0.02777607547154578
iter = 412
z_val = 0.016562239918664404
Optimize a model with 823 rows, 219 columns and 178980 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6562240e-02   8.846420e-03   0.000000e+00      0s
      97    1.6576918e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.08 seconds
Optimal objective  1.657691839e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03834899694989667
current_sol["val"] = 0.013749606471495762
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03878884823211677
current_sol["val"] = -0.009830084087229912
iter = 413
z_val = 0.016576918394952973
Optimize a model with 825 rows, 219 columns and 179416 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6576918e-02   9.642210e-03   0.000000e+00      0s
     103    1.6588422e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  1.658842174e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03768132314808134
current_sol["val"] = 0.012157576978062712
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036774984595200025
current_sol["val"] = -0.005683509374096973
iter = 414
z_val = 0.016588421739049643
Optimize a model with 827 rows, 219 columns and 179852 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6588422e-02   9.307019e-03   0.000000e+00      0s
     117    1.6607441e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.09 seconds
Optimal objective  1.660744108e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03494549048944524
current_sol["val"] = 0.01462715276365179
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03557513525302957
current_sol["val"] = -0.018984755398261683
iter = 415
z_val = 0.016607441083240325
Optimize a model with 829 rows, 219 columns and 180288 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6607441e-02   8.815057e-03   0.000000e+00      0s
      97    1.6619621e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  1.661962145e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034632440497888856
current_sol["val"] = 0.012875096876542931
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034107842991686704
current_sol["val"] = -0.014194734477173596
iter = 416
z_val = 0.016619621450004507
Optimize a model with 831 rows, 219 columns and 180724 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6619621e-02   8.592519e-03   0.000000e+00      0s
     108    1.6633522e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.09 seconds
Optimal objective  1.663352206e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031617527416283084
current_sol["val"] = 0.013331336673064857
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03173374296845549
current_sol["val"] = -0.03361930920865767
iter = 417
z_val = 0.01663352205721165
Optimize a model with 833 rows, 219 columns and 181160 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6633522e-02   7.918893e-03   0.000000e+00      0s
      89    1.6641378e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.08 seconds
Optimal objective  1.664137775e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03482464807271972
current_sol["val"] = 0.01516000360202604
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03689960091508815
current_sol["val"] = -0.02264433239740566
iter = 418
z_val = 0.01664137775226639
Optimize a model with 835 rows, 219 columns and 181596 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6641378e-02   8.965510e-03   0.000000e+00      0s
      83    1.6648907e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.06 seconds
Optimal objective  1.664890680e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03103640701412427
current_sol["val"] = 0.025879843001117644
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03198160846445991
current_sol["val"] = -0.026517150977454065
iter = 419
z_val = 0.016648906802536684
Optimize a model with 837 rows, 219 columns and 182032 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6648907e-02   7.877234e-03   0.000000e+00      0s
     104    1.6662901e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.08 seconds
Optimal objective  1.666290132e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038836754089074874
current_sol["val"] = 0.007554449368372119
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04022526989058513
current_sol["val"] = -0.019665699644029103
iter = 420
z_val = 0.016662901321676846
Optimize a model with 839 rows, 219 columns and 182468 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6662901e-02   9.882730e-03   0.000000e+00      0s
      99    1.6672803e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.07 seconds
Optimal objective  1.667280299e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03500685969819316
current_sol["val"] = 0.027774075539286472
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034443115070956334
current_sol["val"] = -0.017222502356011245
iter = 421
z_val = 0.016672802985114085
Optimize a model with 841 rows, 219 columns and 182904 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6672803e-02   8.681230e-03   0.000000e+00      0s
     106    1.6683180e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.08 seconds
Optimal objective  1.668318035e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03529778143005885
current_sol["val"] = 0.017584531527241605
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03753944552036047
current_sol["val"] = -0.03674628910361507
iter = 422
z_val = 0.01668318034963482
Optimize a model with 843 rows, 219 columns and 183340 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6683180e-02   9.104635e-03   0.000000e+00      0s
      97    1.6694871e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.08 seconds
Optimal objective  1.669487148e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03243636528694406
current_sol["val"] = 0.014644827870383867
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03181671238498296
current_sol["val"] = -0.02011646727920082
iter = 423
z_val = 0.016694871475905444
Optimize a model with 845 rows, 219 columns and 183776 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6694871e-02   8.031618e-03   0.000000e+00      0s
     110    1.6703232e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  1.670323170e-02
