successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 114
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.06338027665863938
current_sol["val"] = 0.11029438539662574
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06225973652435884
current_sol["val"] = 0.05811714562335689
iter = 439
z_val = 0.0364288297748444
Optimize a model with 878 rows, 219 columns and 190970 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6428830e-02   1.570497e-02   0.000000e+00      0s
      98    3.6450439e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  3.645043911e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05531879946636802
current_sol["val"] = 0.11625245546795876
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05824041783422391
current_sol["val"] = 0.046342450943205875
iter = 440
z_val = 0.036450439108982165
Optimize a model with 880 rows, 219 columns and 191406 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6450439e-02   1.419487e-02   0.000000e+00      0s
      80    3.6465705e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.08 seconds
Optimal objective  3.646570483e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06437383007016839
current_sol["val"] = 0.10428127989997822
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0641448305268391
current_sol["val"] = 0.05316488043289238
iter = 441
z_val = 0.036465704826536036
Optimize a model with 882 rows, 219 columns and 191842 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6465705e-02   1.606480e-02   0.000000e+00      0s
      75    3.6487645e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.06 seconds
Optimal objective  3.648764479e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06488310706045036
current_sol["val"] = 0.11084410607556862
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06260946945286763
current_sol["val"] = 0.034657190379871076
iter = 442
z_val = 0.0364876447886047
Optimize a model with 884 rows, 219 columns and 192278 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6487645e-02   1.593654e-02   0.000000e+00      0s
     100    3.6515652e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  3.651565195e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07446245232558019
current_sol["val"] = 0.10363759713465841
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.072623171796927
current_sol["val"] = 0.040344079495089495
iter = 443
z_val = 0.03651565194969629
Optimize a model with 886 rows, 219 columns and 192714 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6515652e-02   1.838566e-02   0.000000e+00      0s
     108    3.6538603e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.09 seconds
Optimal objective  3.653860319e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05965471235593054
current_sol["val"] = 0.10983978176597585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06376486988655025
current_sol["val"] = 0.02790977859347168
iter = 444
z_val = 0.036538603186246445
Optimize a model with 888 rows, 219 columns and 193150 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6538603e-02   1.542742e-02   0.000000e+00      0s
     122    3.6571445e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.09 seconds
Optimal objective  3.657144509e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06581249162383583
current_sol["val"] = 0.10613726277122323
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06224545670574366
current_sol["val"] = 0.02883423172706577
iter = 445
z_val = 0.0365714450901051
Optimize a model with 890 rows, 219 columns and 193586 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6571445e-02   1.600721e-02   0.000000e+00      0s
      94    3.6594801e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.08 seconds
Optimal objective  3.659480095e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05645440045134407
current_sol["val"] = 0.1087178166922021
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05806128155426619
current_sol["val"] = 0.040451016664604884
iter = 446
z_val = 0.036594800947705196
Optimize a model with 892 rows, 219 columns and 194022 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6594801e-02   1.431443e-02   0.000000e+00      0s
     112    3.6633709e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.09 seconds
Optimal objective  3.663370911e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0650263147201978
current_sol["val"] = 0.10445060846723149
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0661662276397297
current_sol["val"] = 0.03580456770432845
iter = 447
z_val = 0.03663370910536255
Optimize a model with 894 rows, 219 columns and 194458 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6633709e-02   1.639904e-02   0.000000e+00      0s
     121    3.6676750e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.10 seconds
Optimal objective  3.667675040e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06895578871052899
current_sol["val"] = 0.08795209157475581
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06719916395204728
current_sol["val"] = 0.05212731413226824
iter = 448
z_val = 0.03667675039502404
Optimize a model with 896 rows, 219 columns and 194894 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6676750e-02   1.701934e-02   0.000000e+00      0s
      97    3.6701848e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.08 seconds
Optimal objective  3.670184841e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05751237388794295
current_sol["val"] = 0.1067425247598983
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05776678133186765
current_sol["val"] = 0.056744150384596834
iter = 449
z_val = 0.036701848408466436
Optimize a model with 898 rows, 219 columns and 195330 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6701848e-02   1.440986e-02   0.000000e+00      0s
      99    3.6729006e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  3.672900621e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06017504767020909
current_sol["val"] = 0.10662143638875984
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06112003180876045
current_sol["val"] = 0.034785020944526936
iter = 450
z_val = 0.036729006212624815
Optimize a model with 900 rows, 219 columns and 195766 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6729006e-02   1.516185e-02   0.000000e+00      0s
     114    3.6751466e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.09 seconds
Optimal objective  3.675146571e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06401070625338351
current_sol["val"] = 0.10709085848143876
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06619547821750293
current_sol["val"] = 0.044037283237419664
iter = 451
z_val = 0.036751465711372396
Optimize a model with 902 rows, 219 columns and 196202 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6751466e-02   1.627573e-02   0.000000e+00      0s
      87    3.6767047e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.07 seconds
Optimal objective  3.676704723e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.060652318943719266
current_sol["val"] = 0.10717072909351968
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05907423447199439
current_sol["val"] = 0.022384582220279996
iter = 452
z_val = 0.036767047229492006
Optimize a model with 904 rows, 219 columns and 196638 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6767047e-02   1.496579e-02   0.000000e+00      0s
     113    3.6784090e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.09 seconds
Optimal objective  3.678408982e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05522594668929167
current_sol["val"] = 0.10697836304966973
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05549095095716464
current_sol["val"] = 0.0442044276970261
iter = 453
z_val = 0.03678408981689809
Optimize a model with 906 rows, 219 columns and 197074 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6784090e-02   1.383958e-02   0.000000e+00      0s
     100    3.6794523e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  3.679452270e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05542642608901577
current_sol["val"] = 0.10442204532493576
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05674663253117933
current_sol["val"] = 0.05158229313627575
iter = 454
z_val = 0.03679452269964545
Optimize a model with 908 rows, 219 columns and 197510 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6794523e-02   1.402160e-02   0.000000e+00      0s
      99    3.6806584e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  3.680658411e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05158255213935273
current_sol["val"] = 0.10131943104372118
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05142191201278297
current_sol["val"] = 0.04779373676191035
iter = 455
z_val = 0.03680658411066262
Optimize a model with 910 rows, 219 columns and 197946 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6806584e-02   1.287553e-02   0.000000e+00      0s
      76    3.6816900e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.06 seconds
Optimal objective  3.681690042e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06611797076828418
current_sol["val"] = 0.10568002133865716
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06457958000650701
current_sol["val"] = 0.03906638707894885
iter = 456
z_val = 0.03681690042381111
Optimize a model with 912 rows, 219 columns and 198382 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6816900e-02   1.633716e-02   0.000000e+00      0s
      96    3.6838616e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  3.683861614e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05148539234050565
current_sol["val"] = 0.11406052502182949
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05044694833880394
current_sol["val"] = 0.04047772303670948
iter = 457
z_val = 0.036838616144444176
Optimize a model with 914 rows, 219 columns and 198818 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6838616e-02   1.274152e-02   0.000000e+00      0s
      95    3.6856526e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.09 seconds
Optimal objective  3.685652581e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06106375997610297
current_sol["val"] = 0.12091994025742316
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06114532386860186
current_sol["val"] = 0.024685401179140212
iter = 458
z_val = 0.03685652580903219
Optimize a model with 916 rows, 219 columns and 199254 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6856526e-02   1.527611e-02   0.000000e+00      0s
     100    3.6872855e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  3.687285549e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06226008092827165
current_sol["val"] = 0.11760591013420403
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.060304958778372525
current_sol["val"] = 0.038726354302408485
iter = 459
z_val = 0.036872855491100545
Optimize a model with 918 rows, 219 columns and 199690 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6872855e-02   1.532060e-02   0.000000e+00      0s
     106    3.6892737e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.09 seconds
Optimal objective  3.689273653e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05999809249862225
current_sol["val"] = 0.10232883789185726
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.060859549348940105
current_sol["val"] = 0.04550309827587935
iter = 460
z_val = 0.036892736530692534
Optimize a model with 920 rows, 219 columns and 200126 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6892737e-02   1.510717e-02   0.000000e+00      0s
      91    3.6905404e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  3.690540422e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06140336620913314
current_sol["val"] = 0.0996342993784455
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06090453633612286
current_sol["val"] = 0.026517567450931357
iter = 461
z_val = 0.03690540421981506
Optimize a model with 922 rows, 219 columns and 200562 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6905404e-02   1.528845e-02   0.000000e+00      0s
     109    3.6917481e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.09 seconds
Optimal objective  3.691748052e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.058653509300627175
current_sol["val"] = 0.10338965704756395
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05960988424457082
current_sol["val"] = 0.03194143206304304
iter = 462
z_val = 0.03691748052184305
Optimize a model with 924 rows, 219 columns and 200998 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6917481e-02   1.478289e-02   0.000000e+00      0s
     121    3.6928121e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.10 seconds
Optimal objective  3.692812052e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05756797768416201
current_sol["val"] = 0.10017218980863302
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05722782756148315
current_sol["val"] = 0.03488132212213679
iter = 463
z_val = 0.03692812051899787
Optimize a model with 926 rows, 219 columns and 201434 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6928121e-02   1.434944e-02   0.000000e+00      0s
     101    3.6935268e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  3.693526801e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04859055527509492
current_sol["val"] = 0.10531943573946544
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04909857206718259
current_sol["val"] = 0.04094567527604176
iter = 464
z_val = 0.03693526801476237
Optimize a model with 928 rows, 219 columns and 201870 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6935268e-02   1.221111e-02   0.000000e+00      0s
      93    3.6944985e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.10 seconds
Optimal objective  3.694498456e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05362894586415372
current_sol["val"] = 0.10501043381242316
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05341861617555428
current_sol["val"] = 0.030500872602218905
iter = 465
z_val = 0.03694498456397212
Optimize a model with 930 rows, 219 columns and 202306 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6944985e-02   1.338092e-02   0.000000e+00      0s
      84    3.6957066e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.08 seconds
Optimal objective  3.695706581e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05971206360790576
current_sol["val"] = 0.09642698048590097
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06062196568108945
current_sol["val"] = 0.03935135811110716
iter = 466
z_val = 0.03695706580711022
Optimize a model with 932 rows, 219 columns and 202742 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6957066e-02   1.504172e-02   0.000000e+00      0s
     118    3.6977525e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.10 seconds
Optimal objective  3.697752456e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06363996107700266
current_sol["val"] = 0.11054170509820437
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06196950487270561
current_sol["val"] = 0.038209007408903685
iter = 467
z_val = 0.036977524557371605
Optimize a model with 934 rows, 219 columns and 203178 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6977525e-02   1.570115e-02   0.000000e+00      0s
      96    3.6995823e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  3.699582345e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.053917050506692744
current_sol["val"] = 0.10570698873981058
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0542220834145739
current_sol["val"] = 0.04051239217303499
iter = 468
z_val = 0.03699582344644361
Optimize a model with 936 rows, 219 columns and 203614 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6995823e-02   1.351737e-02   0.000000e+00      0s
      98    3.7013054e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.10 seconds
Optimal objective  3.701305374e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05309188437432341
current_sol["val"] = 0.09389944687408712
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05203795755153212
current_sol["val"] = 0.05253828824003025
iter = 469
z_val = 0.03701305374089561
Optimize a model with 938 rows, 219 columns and 204050 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7013054e-02   1.314121e-02   0.000000e+00      0s
      92    3.7027936e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.09 seconds
Optimal objective  3.702793622e-02
