successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 31
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 1080 rows, 219 columns and 235006 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4084899e-02   1.625055e-02   0.000000e+00      0s
     112    7.4103889e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.10 seconds
Optimal objective  7.410388875e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06932965622748657
current_sol["val"] = 0.28611712097121467
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06784146815846492
current_sol["val"] = 0.11682044649114538
iter = 541
z_val = 0.07410388875052815
Optimize a model with 1082 rows, 219 columns and 235442 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4103889e-02   1.714636e-02   0.000000e+00      0s
     121    7.4141108e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.11 seconds
Optimal objective  7.414110776e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06339616278802801
current_sol["val"] = 0.23660403098726437
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06325764081969387
current_sol["val"] = 0.10283944681272753
iter = 542
z_val = 0.07414110775951938
Optimize a model with 1084 rows, 219 columns and 235878 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4141108e-02   1.583169e-02   0.000000e+00      0s
     124    7.4188703e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.11 seconds
Optimal objective  7.418870263e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07143889207173268
current_sol["val"] = 0.26084734658573383
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0689791072127631
current_sol["val"] = 0.11306976745467816
iter = 543
z_val = 0.07418870263253899
Optimize a model with 1086 rows, 219 columns and 236314 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4188703e-02   1.755222e-02   0.000000e+00      0s
     119    7.4217887e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.10 seconds
Optimal objective  7.421788744e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06553932121618869
current_sol["val"] = 0.29343425995522326
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06485037863413931
current_sol["val"] = 0.13617504430274013
iter = 544
z_val = 0.07421788744321833
Optimize a model with 1088 rows, 219 columns and 236750 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4217887e-02   1.629868e-02   0.000000e+00      0s
     102    7.4246345e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.10 seconds
Optimal objective  7.424634509e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05801048405245532
current_sol["val"] = 0.2658969679825441
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.057016156243012595
current_sol["val"] = 0.11528477329822928
iter = 545
z_val = 0.07424634508782929
Optimize a model with 1090 rows, 219 columns and 237186 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4246345e-02   1.437831e-02   0.000000e+00      0s
     101    7.4270558e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  7.427055825e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06676746389974646
current_sol["val"] = 0.2479999786822488
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06393866544652295
current_sol["val"] = 0.12215499495787549
iter = 546
z_val = 0.07427055824985572
Optimize a model with 1092 rows, 219 columns and 237622 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4270558e-02   1.633823e-02   0.000000e+00      0s
      93    7.4288575e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.08 seconds
Optimal objective  7.428857475e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06349043797702558
current_sol["val"] = 0.27394718447794414
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06061616489670829
current_sol["val"] = 0.11142197108247544
iter = 547
z_val = 0.07428857475491227
Optimize a model with 1094 rows, 219 columns and 238058 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4288575e-02   1.551330e-02   0.000000e+00      0s
      75    7.4307376e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.08 seconds
Optimal objective  7.430737560e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06538315737131131
current_sol["val"] = 0.249960826287814
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.062248164136794154
current_sol["val"] = 0.12361095368365875
iter = 548
z_val = 0.07430737560171605
Optimize a model with 1096 rows, 219 columns and 238494 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4307376e-02   1.595388e-02   0.000000e+00      0s
     114    7.4332089e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.11 seconds
Optimal objective  7.433208914e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06921608967275444
current_sol["val"] = 0.3005360373233563
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.072203603601113
current_sol["val"] = 0.13695916947829911
iter = 549
z_val = 0.07433208913650752
Optimize a model with 1098 rows, 219 columns and 238930 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4332089e-02   1.767742e-02   0.000000e+00      0s
     114    7.4357764e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.13 seconds
Optimal objective  7.435776387e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07026053462690841
current_sol["val"] = 0.25670272635235164
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07308874725142082
current_sol["val"] = 0.12143944142035037
iter = 550
z_val = 0.07435776387141736
Optimize a model with 1100 rows, 219 columns and 239366 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4357764e-02   1.791862e-02   0.000000e+00      0s
      90    7.4382834e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.08 seconds
Optimal objective  7.438283384e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07811215012704774
current_sol["val"] = 0.24512349317320817
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07243945890427074
current_sol["val"] = 0.1116028748522657
iter = 551
z_val = 0.07438283383512727
Optimize a model with 1102 rows, 219 columns and 239802 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4382834e-02   1.881891e-02   0.000000e+00      0s
     108    7.4410136e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.12 seconds
Optimal objective  7.441013619e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05981062227009776
current_sol["val"] = 0.2592191407490244
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06054114729669924
current_sol["val"] = 0.13136268676016502
iter = 552
z_val = 0.07441013618532136
Optimize a model with 1104 rows, 219 columns and 240238 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4410136e-02   1.504394e-02   0.000000e+00      0s
      67    7.4424163e-02   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.07 seconds
Optimal objective  7.442416338e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0597090148718433
current_sol["val"] = 0.2746128871067475
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.058699085930297906
current_sol["val"] = 0.1394639179346045
iter = 553
z_val = 0.07442416337837934
Optimize a model with 1106 rows, 219 columns and 240674 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4424163e-02   1.480098e-02   0.000000e+00      0s
      79    7.4443158e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.08 seconds
Optimal objective  7.444315788e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05210037867421918
current_sol["val"] = 0.25856506681476044
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05052710536079398
current_sol["val"] = 0.1602804356087773
iter = 554
z_val = 0.07444315788328301
Optimize a model with 1108 rows, 219 columns and 241110 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4443158e-02   1.282841e-02   0.000000e+00      0s
      85    7.4455427e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.08 seconds
Optimal objective  7.445542670e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05957965897237047
current_sol["val"] = 0.2499803069297326
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.060138581757001625
current_sol["val"] = 0.13855065490077992
iter = 555
z_val = 0.07445542670164257
Optimize a model with 1110 rows, 219 columns and 241546 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4455427e-02   1.496475e-02   0.000000e+00      0s
     111    7.4481283e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.10 seconds
Optimal objective  7.448128264e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05617581578450942
current_sol["val"] = 0.2568386782300318
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.058998345190716006
current_sol["val"] = 0.12961825708720326
iter = 556
z_val = 0.07448128263711545
Optimize a model with 1112 rows, 219 columns and 241982 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4481283e-02   1.439674e-02   0.000000e+00      0s
      77    7.4494097e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.07 seconds
Optimal objective  7.449409706e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06445523331830492
current_sol["val"] = 0.26272316598778767
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06065155604774837
current_sol["val"] = 0.13124118459243386
iter = 557
z_val = 0.07449409706136308
Optimize a model with 1114 rows, 219 columns and 242418 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4494097e-02   1.563831e-02   0.000000e+00      0s
      94    7.4512513e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.08 seconds
Optimal objective  7.451251304e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06275401460994315
current_sol["val"] = 0.25014911008664037
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06406198692552525
current_sol["val"] = 0.14917014577239057
iter = 558
z_val = 0.07451251303590173
Optimize a model with 1116 rows, 219 columns and 242854 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4512513e-02   1.585197e-02   0.000000e+00      0s
      88    7.4544399e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.08 seconds
Optimal objective  7.454439922e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05783152682232802
current_sol["val"] = 0.27149282980733025
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05857392807208249
current_sol["val"] = 0.13157945301479723
iter = 559
z_val = 0.0745443992158517
Optimize a model with 1118 rows, 219 columns and 243290 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4544399e-02   1.455064e-02   0.000000e+00      0s
      93    7.4582637e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.09 seconds
Optimal objective  7.458263656e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07198886771655987
current_sol["val"] = 0.2931336857271309
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06976019722583639
current_sol["val"] = 0.14633407944673094
iter = 560
z_val = 0.07458263655829099
Optimize a model with 1120 rows, 219 columns and 243726 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4582637e-02   1.771859e-02   0.000000e+00      0s
      88    7.4619409e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.08 seconds
Optimal objective  7.461940925e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.060745895585456566
current_sol["val"] = 0.26383113547743975
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06559915062350738
current_sol["val"] = 0.14725262698845068
iter = 561
z_val = 0.07461940925227059
Optimize a model with 1122 rows, 219 columns and 244162 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4619409e-02   1.579309e-02   0.000000e+00      0s
     112    7.4653850e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.11 seconds
Optimal objective  7.465385048e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06012382783296426
current_sol["val"] = 0.27982406928341896
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05988845488655627
current_sol["val"] = 0.10601993872026141
iter = 562
z_val = 0.07465385047580096
Optimize a model with 1124 rows, 219 columns and 244598 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4653850e-02   1.500150e-02   0.000000e+00      0s
     103    7.4686972e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  7.468697241e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.053718640105716045
current_sol["val"] = 0.2644812067657384
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05667586662877595
current_sol["val"] = 0.10646141417841391
iter = 563
z_val = 0.07468697240697288
Optimize a model with 1126 rows, 219 columns and 245034 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4686972e-02   1.379929e-02   0.000000e+00      0s
     112    7.4728494e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.10 seconds
Optimal objective  7.472849373e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06710161409831222
current_sol["val"] = 0.25336784356941977
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06496608068847423
current_sol["val"] = 0.10801207494457943
iter = 564
z_val = 0.0747284937318472
Optimize a model with 1128 rows, 219 columns and 245470 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4728494e-02   1.650843e-02   0.000000e+00      0s
      81    7.4763435e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.09 seconds
Optimal objective  7.476343475e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06153189612840253
current_sol["val"] = 0.2941899642010181
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.060433567185142964
current_sol["val"] = 0.15618951878109327
iter = 565
z_val = 0.07476343474569906
Optimize a model with 1130 rows, 219 columns and 245906 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4763435e-02   1.524566e-02   0.000000e+00      0s
      91    7.4798412e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.09 seconds
Optimal objective  7.479841248e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06588742982662889
current_sol["val"] = 0.25727567675874397
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06726285298345584
current_sol["val"] = 0.12545078610113677
iter = 566
z_val = 0.0747984124837928
Optimize a model with 1132 rows, 219 columns and 246342 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4798412e-02   1.664374e-02   0.000000e+00      0s
     119    7.4837247e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.12 seconds
Optimal objective  7.483724745e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05763141571388253
current_sol["val"] = 0.2779781014547517
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05316022052185854
current_sol["val"] = 0.12749770895898188
iter = 567
z_val = 0.07483724744616363
Optimize a model with 1134 rows, 219 columns and 246778 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4837247e-02   1.384892e-02   0.000000e+00      0s
      99    7.4860141e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  7.486014059e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06619534921147101
current_sol["val"] = 0.2525831089541952
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06431399660371963
current_sol["val"] = 0.13192446433814975
iter = 568
z_val = 0.07486014058946379
Optimize a model with 1136 rows, 219 columns and 247214 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4860141e-02   1.631363e-02   0.000000e+00      0s
      99    7.4888485e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.10 seconds
Optimal objective  7.488848508e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05642287582152823
current_sol["val"] = 0.2555331812931368
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05827470635497582
current_sol["val"] = 0.12737588971509362
iter = 569
z_val = 0.07488848507747599
Optimize a model with 1138 rows, 219 columns and 247650 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4888485e-02   1.433717e-02   0.000000e+00      0s
     122    7.4924626e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.11 seconds
Optimal objective  7.492462588e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05711392481928208
current_sol["val"] = 0.27139818469455673
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05804863709131915
current_sol["val"] = 0.11866203948615593
iter = 570
z_val = 0.07492462588364456
Optimize a model with 1140 rows, 219 columns and 248086 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4924626e-02   1.439530e-02   0.000000e+00      0s
      96    7.4968520e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.08 seconds
Optimal objective  7.496852022e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.067279792821061
current_sol["val"] = 0.2771022354390654
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
