successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 40
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    9.4090405e-04   1.101712e-03   0.000000e+00      0s
      94    9.4211931e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.06 seconds
Optimal objective  9.421193112e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00504769816439804
current_sol["val"] = -0.06840729874715894
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00502624406498145
current_sol["val"] = -0.07392019821132406
iter = 326
z_val = 0.0009421193112446045
Optimize a model with 653 rows, 219 columns and 141920 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4211931e-04   1.259239e-03   0.000000e+00      0s
     101    9.4397865e-04   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.07 seconds
Optimal objective  9.439786454e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005471214799028197
current_sol["val"] = -0.062478980145213706
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005396673891880189
current_sol["val"] = -0.07020382702581415
iter = 327
z_val = 0.0009439786453618447
Optimize a model with 655 rows, 219 columns and 142356 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4397865e-04   1.358486e-03   0.000000e+00      0s
     108    9.4563991e-04   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.08 seconds
Optimal objective  9.456399052e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005256062804803485
current_sol["val"] = -0.06457624048392967
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00528591510722398
current_sol["val"] = -0.06859997964706686
iter = 328
z_val = 0.0009456399051839637
Optimize a model with 657 rows, 219 columns and 142792 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4563991e-04   1.317745e-03   0.000000e+00      0s
      88    9.4719419e-04   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.06 seconds
Optimal objective  9.471941912e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005083361156164958
current_sol["val"] = -0.06368542636524281
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00545285615027342
current_sol["val"] = -0.06904491843275809
iter = 329
z_val = 0.0009471941912232793
Optimize a model with 659 rows, 219 columns and 143228 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4719419e-04   1.317025e-03   0.000000e+00      0s
     115    9.4940901e-04   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.09 seconds
Optimal objective  9.494090056e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0046311940515148245
current_sol["val"] = -0.07470303648485033
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0048761828984820845
current_sol["val"] = -0.07038978958385544
iter = 330
z_val = 0.0009494090055947252
Optimize a model with 661 rows, 219 columns and 143664 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4940901e-04   1.188420e-03   0.000000e+00      0s
     112    9.5229182e-04   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.09 seconds
Optimal objective  9.522918202e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005176882706617352
current_sol["val"] = -0.06579525133828694
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0052840894281016
current_sol["val"] = -0.06046178270894322
iter = 331
z_val = 0.0009522918201835677
Optimize a model with 663 rows, 219 columns and 144100 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5229182e-04   1.307620e-03   0.000000e+00      0s
      88    9.5487463e-04   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.06 seconds
Optimal objective  9.548746328e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005150301473227975
current_sol["val"] = -0.06389460572410549
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0049486123798790135
current_sol["val"] = -0.07208978423376161
iter = 332
z_val = 0.0009548746328034287
Optimize a model with 665 rows, 219 columns and 144536 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5487463e-04   1.262362e-03   0.000000e+00      0s
      98    9.5682118e-04   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  9.568211777e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004981135989629897
current_sol["val"] = -0.06745726743895579
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005008553357780439
current_sol["val"] = -0.06833581267881868
iter = 333
z_val = 0.0009568211776698346
Optimize a model with 667 rows, 219 columns and 144972 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5682118e-04   1.248708e-03   0.000000e+00      0s
      99    9.5832858e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  9.583285833e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004537411953011069
current_sol["val"] = -0.06815732182463247
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0045693373337097835
current_sol["val"] = -0.06998948902954863
iter = 334
z_val = 0.0009583285833385407
Optimize a model with 669 rows, 219 columns and 145408 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5832858e-04   1.138342e-03   0.000000e+00      0s
     107    9.6041297e-04   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.07 seconds
Optimal objective  9.604129659e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004344579497368412
current_sol["val"] = -0.08106826487872598
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00438638688461176
current_sol["val"] = -0.06723518507868642
iter = 335
z_val = 0.0009604129658970552
Optimize a model with 671 rows, 219 columns and 145844 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6041297e-04   1.091370e-03   0.000000e+00      0s
     123    9.6248265e-04   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.09 seconds
Optimal objective  9.624826537e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0044006543650170465
current_sol["val"] = -0.07884140509961927
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004582888600865448
current_sol["val"] = -0.06980258749029494
iter = 336
z_val = 0.0009624826536732299
Optimize a model with 673 rows, 219 columns and 146280 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6248265e-04   1.122943e-03   0.000000e+00      0s
      78    9.6403045e-04   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.07 seconds
Optimal objective  9.640304461e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004620940801166695
current_sol["val"] = -0.06670523475584539
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004905492072638115
current_sol["val"] = -0.07034261145993065
iter = 337
z_val = 0.000964030446092872
Optimize a model with 675 rows, 219 columns and 146716 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6403045e-04   1.190804e-03   0.000000e+00      0s
     105    9.6550409e-04   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.07 seconds
Optimal objective  9.655040929e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004767851614040302
current_sol["val"] = -0.07231785821905658
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004850045382652479
current_sol["val"] = -0.056805587742461305
iter = 338
z_val = 0.0009655040929325117
Optimize a model with 677 rows, 219 columns and 147152 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6550409e-04   1.202234e-03   0.000000e+00      0s
      89    9.6662517e-04   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.06 seconds
Optimal objective  9.666251737e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004470493088165719
current_sol["val"] = -0.06089436660586882
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00456021245941311
current_sol["val"] = -0.0702292402693592
iter = 339
z_val = 0.000966625173707569
Optimize a model with 679 rows, 219 columns and 147588 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6662517e-04   1.128838e-03   0.000000e+00      0s
     134    9.6918259e-04   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.08 seconds
Optimal objective  9.691825915e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005140672085714332
current_sol["val"] = -0.06816196918375626
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005188196253405086
current_sol["val"] = -0.06551426613654991
iter = 340
z_val = 0.0009691825915223692
Optimize a model with 681 rows, 219 columns and 148024 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6918259e-04   1.291105e-03   0.000000e+00      0s
     114    9.7043647e-04   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.08 seconds
Optimal objective  9.704364656e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005211674552878781
current_sol["val"] = -0.05491243370078544
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005134469597674419
current_sol["val"] = -0.07928335963198743
iter = 341
z_val = 0.0009704364655509356
Optimize a model with 683 rows, 219 columns and 148460 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7043647e-04   1.293267e-03   0.000000e+00      0s
     113    9.7261530e-04   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.09 seconds
Optimal objective  9.726153044e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004565656595614052
current_sol["val"] = -0.06827494817899148
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004634509935257394
current_sol["val"] = -0.06758249416634173
iter = 342
z_val = 0.0009726153044250173
Optimize a model with 685 rows, 219 columns and 148896 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7261530e-04   1.150020e-03   0.000000e+00      0s
      92    9.7375270e-04   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.07 seconds
Optimal objective  9.737527041e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003996759720810087
current_sol["val"] = -0.08029657184140558
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004127320100796
current_sol["val"] = -0.052126673254559296
iter = 343
z_val = 0.0009737527040948827
Optimize a model with 687 rows, 219 columns and 149332 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7375270e-04   1.015506e-03   0.000000e+00      0s
      84    9.7471456e-04   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.07 seconds
Optimal objective  9.747145646e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004499219607841733
current_sol["val"] = -0.06568405089836564
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0046366831735280565
current_sol["val"] = -0.05681934892606166
iter = 344
z_val = 0.0009747145646077187
Optimize a model with 689 rows, 219 columns and 149768 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7471456e-04   1.141985e-03   0.000000e+00      0s
     106    9.7585033e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.08 seconds
Optimal objective  9.758503257e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004762323459420242
current_sol["val"] = -0.06688381394257079
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004851012525897862
current_sol["val"] = -0.07105403602405934
iter = 345
z_val = 0.0009758503256610849
Optimize a model with 691 rows, 219 columns and 150204 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7585033e-04   1.201663e-03   0.000000e+00      0s
     135    9.7714822e-04   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.10 seconds
Optimal objective  9.771482219e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004877086388393891
current_sol["val"] = -0.0679313256266988
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004807134288377092
current_sol["val"] = -0.06469827809569034
iter = 346
z_val = 0.000977148221869391
Optimize a model with 693 rows, 219 columns and 150640 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7714822e-04   1.210524e-03   0.000000e+00      0s
     107    9.7846845e-04   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.08 seconds
Optimal objective  9.784684548e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004602789754521796
current_sol["val"] = -0.07176357420239846
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004844811771329949
current_sol["val"] = -0.06849133861983357
iter = 347
z_val = 0.0009784684547658846
Optimize a model with 695 rows, 219 columns and 151076 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7846845e-04   1.180947e-03   0.000000e+00      0s
     111    9.7962080e-04   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.07 seconds
Optimal objective  9.796207977e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005200136111274678
current_sol["val"] = -0.06747852224417562
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005237329508393895
current_sol["val"] = -0.07801649125937687
iter = 348
z_val = 0.000979620797653314
Optimize a model with 697 rows, 219 columns and 151512 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7962080e-04   1.304681e-03   0.000000e+00      0s
      98    9.8088588e-04   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.07 seconds
Optimal objective  9.808858763e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004750989343208762
current_sol["val"] = -0.06340117742340771
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004470123786010582
current_sol["val"] = -0.07337397555892253
iter = 349
z_val = 0.0009808858762671536
Optimize a model with 699 rows, 219 columns and 151948 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8088588e-04   1.152639e-03   0.000000e+00      0s
     132    9.8267796e-04   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.09 seconds
Optimal objective  9.826779573e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004622610358030542
current_sol["val"] = -0.0654226716882424
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004918136868470278
current_sol["val"] = -0.07218527084392337
iter = 350
z_val = 0.0009826779572616427
Optimize a model with 701 rows, 219 columns and 152384 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8267796e-04   1.192589e-03   0.000000e+00      0s
      90    9.8412851e-04   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.08 seconds
Optimal objective  9.841285059e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004808750238776856
current_sol["val"] = -0.06371749705735427
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005098142098545437
current_sol["val"] = -0.06870395443536204
iter = 351
z_val = 0.0009841285058807192
Optimize a model with 703 rows, 219 columns and 152820 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8412851e-04   1.238359e-03   0.000000e+00      0s
     104    9.8598925e-04   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.07 seconds
Optimal objective  9.859892472e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004596737995168994
current_sol["val"] = -0.05659629718263501
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00467031141789089
current_sol["val"] = -0.0676490324259287
iter = 352
z_val = 0.000985989247173697
Optimize a model with 705 rows, 219 columns and 153256 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8598925e-04   1.158378e-03   0.000000e+00      0s
     119    9.8791356e-04   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.09 seconds
Optimal objective  9.879135633e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005522867438859063
current_sol["val"] = -0.07271935945651686
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005362645731781707
current_sol["val"] = -0.062509553861547
iter = 353
z_val = 0.000987913563267471
Optimize a model with 707 rows, 219 columns and 153692 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8791356e-04   1.360687e-03   0.000000e+00      0s
     104    9.8982370e-04   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.07 seconds
Optimal objective  9.898237037e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004962552872454921
current_sol["val"] = -0.06387858200646887
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004594835818535096
current_sol["val"] = -0.06516371054122869
iter = 354
z_val = 0.000989823703741711
Optimize a model with 709 rows, 219 columns and 154128 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8982370e-04   1.194673e-03   0.000000e+00      0s
     117    9.9171309e-04   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.08 seconds
Optimal objective  9.917130946e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005010179804225873
current_sol["val"] = -0.07264786042770284
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005018450449828427
current_sol["val"] = -0.07445673485618003
iter = 355
z_val = 0.000991713094569279
Optimize a model with 711 rows, 219 columns and 154564 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9171309e-04   1.253578e-03   0.000000e+00      0s
     109    9.9415304e-04   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.07 seconds
Optimal objective  9.941530399e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004817822126153973
current_sol["val"] = -0.06444468737685526
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004989204485048039
current_sol["val"] = -0.07997459761403586
iter = 356
z_val = 0.0009941530399363377
Optimize a model with 713 rows, 219 columns and 155000 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
