successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 4
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6647881e-03   1.141148e-03   0.000000e+00      0s
     116    3.6669863e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.12 seconds
Optimal objective  3.666986310e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005444224445926918
current_sol["val"] = -0.5547523162945698
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0053480543912962
current_sol["val"] = -0.5564654354848377
iter = 526
z_val = 0.003666986309868118
Optimize a model with 1053 rows, 219 columns and 229120 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -9.2176420e+24   4.507344e+32   9.217642e-06      0s
     109    3.6688459e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.13 seconds
Optimal objective  3.668845924e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0058258093097878095
current_sol["val"] = -0.507679413860954
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005776727665607514
current_sol["val"] = -0.5740781231455653
iter = 527
z_val = 0.0036688459237707253
Optimize a model with 1055 rows, 219 columns and 229556 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6688459e-03   1.450315e-03   0.000000e+00      0s
     113    3.6710541e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.09 seconds
Optimal objective  3.671054148e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005101172630316762
current_sol["val"] = -0.5283331584426402
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00503013025671614
current_sol["val"] = -0.5392039702253477
iter = 528
z_val = 0.0036710541475103004
Optimize a model with 1057 rows, 219 columns and 229992 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6710541e-03   1.266410e-03   0.000000e+00      0s
     102    3.6740343e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  3.674034254e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0050273272348384385
current_sol["val"] = -0.5382973224533215
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005161773769265094
current_sol["val"] = -0.5285743012183622
iter = 529
z_val = 0.003674034254378384
Optimize a model with 1059 rows, 219 columns and 230428 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6740343e-03   1.273636e-03   0.000000e+00      0s
     115    3.6770191e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.10 seconds
Optimal objective  3.677019092e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005318752342289063
current_sol["val"] = -0.5143894541292131
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005335426867329775
current_sol["val"] = -0.5611168041787266
iter = 530
z_val = 0.003677019092104253
Optimize a model with 1061 rows, 219 columns and 230864 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6770191e-03   1.331770e-03   0.000000e+00      0s
     102    3.6789949e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  3.678994925e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004865752225563083
current_sol["val"] = -0.576510310779077
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004947968677067325
current_sol["val"] = -0.5482444284118239
iter = 531
z_val = 0.0036789949245574684
Optimize a model with 1063 rows, 219 columns and 231300 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6789949e-03   1.226713e-03   0.000000e+00      0s
     104    3.6803907e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.09 seconds
Optimal objective  3.680390723e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005115914393572369
current_sol["val"] = -0.5526915105400904
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005479344909708978
current_sol["val"] = -0.5162055690322962
iter = 532
z_val = 0.0036803907233719383
Optimize a model with 1065 rows, 219 columns and 231736 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6803907e-03   1.324405e-03   0.000000e+00      0s
     108    3.6818569e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.12 seconds
Optimal objective  3.681856946e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00433264702913986
current_sol["val"] = -0.5620141665680368
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004436985308261106
current_sol["val"] = -0.557405709203072
iter = 533
z_val = 0.0036818569464913105
Optimize a model with 1067 rows, 219 columns and 232172 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6818569e-03   1.096202e-03   0.000000e+00      0s
      85    3.6830551e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.10 seconds
Optimal objective  3.683055091e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00469911842966432
current_sol["val"] = -0.5386792764290785
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004375340520978228
current_sol["val"] = -0.5773591604029742
iter = 534
z_val = 0.0036830550911661638
Optimize a model with 1069 rows, 219 columns and 232608 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6830551e-03   1.134306e-03   0.000000e+00      0s
      98    3.6841344e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  3.684134385e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004932227084061367
current_sol["val"] = -0.5639726283874777
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005136181088585347
current_sol["val"] = -0.548749022120508
iter = 535
z_val = 0.0036841343853343126
Optimize a model with 1071 rows, 219 columns and 233044 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6841344e-03   1.258549e-03   0.000000e+00      0s
      92    3.6857054e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.08 seconds
Optimal objective  3.685705378e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005413051383579554
current_sol["val"] = -0.5614372192195024
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005249682187311042
current_sol["val"] = -0.5140405975277738
iter = 536
z_val = 0.0036857053780564746
Optimize a model with 1073 rows, 219 columns and 233480 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6857054e-03   1.332838e-03   0.000000e+00      0s
     130    3.6874606e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.10 seconds
Optimal objective  3.687460551e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005671244403335076
current_sol["val"] = -0.5262805282750884
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005605935749111134
current_sol["val"] = -0.5649017389543974
iter = 537
z_val = 0.0036874605512999896
Optimize a model with 1075 rows, 219 columns and 233916 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6874606e-03   1.409645e-03   0.000000e+00      0s
     122    3.6901585e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.12 seconds
Optimal objective  3.690158502e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005095911775854112
current_sol["val"] = -0.5049732312643124
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005060048377266976
current_sol["val"] = -0.5743559812747525
iter = 538
z_val = 0.0036901585019410922
Optimize a model with 1077 rows, 219 columns and 234352 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6901585e-03   1.269494e-03   0.000000e+00      0s
     103    3.6925436e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.11 seconds
Optimal objective  3.692543563e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005493513722666208
current_sol["val"] = -0.5681922510431111
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005129230017914656
current_sol["val"] = -0.5097646014186641
iter = 539
z_val = 0.0036925435633043953
Optimize a model with 1079 rows, 219 columns and 234788 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6925436e-03   1.327841e-03   0.000000e+00      0s
     111    3.6959770e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.11 seconds
Optimal objective  3.695976994e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005478255486964003
current_sol["val"] = -0.5534207233908112
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00561290317832275
current_sol["val"] = -0.5277305817179392
iter = 540
z_val = 0.003695976994377079
Optimize a model with 1081 rows, 219 columns and 235224 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.9708055e+24   3.098527e+32   1.970806e-06      0s
     115    3.6989902e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.14 seconds
Optimal objective  3.698990212e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005266330697172433
current_sol["val"] = -0.528009283579484
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005237484919660221
current_sol["val"] = -0.5575363456981938
iter = 541
z_val = 0.0036989902124104504
Optimize a model with 1083 rows, 219 columns and 235660 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6989902e-03   1.312974e-03   0.000000e+00      0s
     139    3.7019992e-03   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.12 seconds
Optimal objective  3.701999179e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005468383343258831
current_sol["val"] = -0.5221001225150803
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005713712866596284
current_sol["val"] = -0.5301951877321279
iter = 542
z_val = 0.0037019991791886757
Optimize a model with 1085 rows, 219 columns and 236096 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7019992e-03   1.397759e-03   0.000000e+00      0s
     122    3.7039273e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.12 seconds
Optimal objective  3.703927280e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005118299444078685
current_sol["val"] = -0.5218824451700027
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005125063821308789
current_sol["val"] = -0.5645440840658511
iter = 543
z_val = 0.0037039272795938555
Optimize a model with 1087 rows, 219 columns and 236532 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7039273e-03   1.280418e-03   0.000000e+00      0s
      98    3.7061150e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.11 seconds
Optimal objective  3.706115022e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005457131251184482
current_sol["val"] = -0.5745117968321138
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0054904710098683945
current_sol["val"] = -0.5093905784126677
iter = 544
z_val = 0.0037061150215472283
Optimize a model with 1089 rows, 219 columns and 236968 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7061150e-03   1.368448e-03   0.000000e+00      0s
     123    3.7082873e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.12 seconds
Optimal objective  3.708287303e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005365296358207434
current_sol["val"] = -0.5267754674905786
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005491170528582637
current_sol["val"] = -0.5587332189888335
iter = 545
z_val = 0.0037082873026487257
Optimize a model with 1091 rows, 219 columns and 237404 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7082873e-03   1.357056e-03   0.000000e+00      0s
     129    3.7107472e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.11 seconds
Optimal objective  3.710747161e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004591286773022063
current_sol["val"] = -0.5384721866247153
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004408259526819733
current_sol["val"] = -0.5739804402551655
iter = 546
z_val = 0.0037107471612657975
Optimize a model with 1093 rows, 219 columns and 237840 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7107472e-03   1.124940e-03   0.000000e+00      0s
     100    3.7121771e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  3.712177132e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00441112893801953
current_sol["val"] = -0.5584327512961506
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004476320099598384
current_sol["val"] = -0.5632087625096291
iter = 547
z_val = 0.0037121771318023213
Optimize a model with 1095 rows, 219 columns and 238276 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7121771e-03   1.110930e-03   0.000000e+00      0s
     145    3.7136965e-03   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.14 seconds
Optimal objective  3.713696450e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005533850783205261
current_sol["val"] = -0.5639534202338128
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005178104652266957
current_sol["val"] = -0.5143495944534209
iter = 548
z_val = 0.003713696450354055
Optimize a model with 1097 rows, 219 columns and 238712 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7136965e-03   1.338991e-03   0.000000e+00      0s
     109    3.7149204e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.10 seconds
Optimal objective  3.714920409e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005300606619567083
current_sol["val"] = -0.538845242148968
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005209611895751696
current_sol["val"] = -0.5402270554317051
iter = 549
z_val = 0.0037149204091588652
Optimize a model with 1099 rows, 219 columns and 239148 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7149204e-03   1.313774e-03   0.000000e+00      0s
     122    3.7165090e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.11 seconds
Optimal objective  3.716508977e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0049421634033373985
current_sol["val"] = -0.5529532461864296
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004696712923029338
current_sol["val"] = -0.5414841440888066
iter = 550
z_val = 0.0037165089771130618
Optimize a model with 1101 rows, 219 columns and 239584 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7165090e-03   1.204857e-03   0.000000e+00      0s
      96    3.7177330e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.11 seconds
Optimal objective  3.717733049e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005128201243473426
current_sol["val"] = -0.5036056551009641
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0049822867072084435
current_sol["val"] = -0.5594244816923752
iter = 551
z_val = 0.003717733048557267
Optimize a model with 1103 rows, 219 columns and 240020 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7177330e-03   1.263809e-03   0.000000e+00      0s
      96    3.7187079e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  3.718707859e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005118340411825212
current_sol["val"] = -0.5651395340593987
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005129518442846327
current_sol["val"] = -0.541993227665797
iter = 552
z_val = 0.0037187078588746536
Optimize a model with 1105 rows, 219 columns and 240456 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7187079e-03   1.280980e-03   0.000000e+00      0s
     122    3.7210528e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.11 seconds
Optimal objective  3.721052842e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0054478802970219144
current_sol["val"] = -0.5380405772869511
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005183907041888414
current_sol["val"] = -0.5431049992333885
iter = 553
z_val = 0.003721052842135732
Optimize a model with 1107 rows, 219 columns and 240892 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7210528e-03   1.328970e-03   0.000000e+00      0s
      98    3.7229475e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  3.722947533e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005505994908383284
current_sol["val"] = -0.5540531349999948
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005458044446072502
current_sol["val"] = -0.5264067368701073
iter = 554
z_val = 0.0037229475326982456
Optimize a model with 1109 rows, 219 columns and 241328 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7229475e-03   1.370503e-03   0.000000e+00      0s
     107    3.7252046e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.11 seconds
Optimal objective  3.725204609e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004820638209394263
current_sol["val"] = -0.5768155708380803
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0047613149943803515
current_sol["val"] = -0.5139112270650692
iter = 555
z_val = 0.003725204609047648
Optimize a model with 1111 rows, 219 columns and 241764 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7252046e-03   1.197742e-03   0.000000e+00      0s
     107    3.7264508e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.10 seconds
Optimal objective  3.726450847e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005084262632724662
current_sol["val"] = -0.5053957299703917
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004995866247382897
current_sol["val"] = -0.5680690658775136
