successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 180
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.0022948569146705364
current_sol["val"] = 0.10562099641166225
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021996759463475536
current_sol["val"] = 0.10822402735971975
iter = 439
z_val = 0.0008453552698450415
Optimize a model with 879 rows, 219 columns and 191188 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.0035433e+25   2.422938e+32   1.003543e-05      0s
     107    8.4564475e-04   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.12 seconds
Optimal objective  8.456447546e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022046501195800957
current_sol["val"] = 0.10026163278363139
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002218147087473851
current_sol["val"] = 0.10397516621126615
iter = 440
z_val = 0.0008456447546062911
Optimize a model with 881 rows, 219 columns and 191624 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4564475e-04   5.528488e-04   0.000000e+00      0s
     117    8.4602419e-04   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.09 seconds
Optimal objective  8.460241883e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025523453114668984
current_sol["val"] = 0.11778226230099333
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026048634856104796
current_sol["val"] = 0.08715082260059454
iter = 441
z_val = 0.0008460241883170502
Optimize a model with 883 rows, 219 columns and 192060 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4602419e-04   6.446498e-04   0.000000e+00      0s
      96    8.4635078e-04   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  8.463507815e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025287007174815985
current_sol["val"] = 0.11567416786746934
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024203971947796103
current_sol["val"] = 0.10377214892246867
iter = 442
z_val = 0.000846350781472343
Optimize a model with 885 rows, 219 columns and 192496 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4635078e-04   6.186368e-04   0.000000e+00      0s
     120    8.4686525e-04   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.11 seconds
Optimal objective  8.468652453e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002188630479871238
current_sol["val"] = 0.09871476755183141
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021437268182637223
current_sol["val"] = 0.1228357904530311
iter = 443
z_val = 0.0008468652453241039
Optimize a model with 887 rows, 219 columns and 192932 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.2139747e+25   5.523205e+32   1.213975e-05      0s
     124    8.4745958e-04   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.14 seconds
Optimal objective  8.474595808e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00262325242892807
current_sol["val"] = 0.11231843626770824
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025662721377866728
current_sol["val"] = 0.09445135583053195
iter = 444
z_val = 0.0008474595807960742
Optimize a model with 889 rows, 219 columns and 193368 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4745958e-04   6.486899e-04   0.000000e+00      0s
     121    8.4804856e-04   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.12 seconds
Optimal objective  8.480485627e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002481166001236941
current_sol["val"] = 0.10387447390070816
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002406023822103866
current_sol["val"] = 0.107909370162456
iter = 445
z_val = 0.0008480485626957285
Optimize a model with 891 rows, 219 columns and 193804 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4804856e-04   6.108974e-04   0.000000e+00      0s
     101    8.4865529e-04   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.10 seconds
Optimal objective  8.486552856e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022885709616360726
current_sol["val"] = 0.11242018853462905
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002259200463046109
current_sol["val"] = 0.1090889777096649
iter = 446
z_val = 0.0008486552855710831
Optimize a model with 893 rows, 219 columns and 194240 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4865529e-04   5.684692e-04   0.000000e+00      0s
     151    8.4953366e-04   0.000000e+00   0.000000e+00      0s

Solved in 151 iterations and 0.13 seconds
Optimal objective  8.495336619e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002209167598578839
current_sol["val"] = 0.09446030782714504
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020954197422235676
current_sol["val"] = 0.10546237955312043
iter = 447
z_val = 0.0008495336618822792
Optimize a model with 895 rows, 219 columns and 194676 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4953366e-04   5.380722e-04   0.000000e+00      0s
     127    8.5064026e-04   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.12 seconds
Optimal objective  8.506402585e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002340712224602141
current_sol["val"] = 0.10145281096703854
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023449937222156003
current_sol["val"] = 0.10984195990863722
iter = 448
z_val = 0.0008506402584750692
Optimize a model with 897 rows, 219 columns and 195112 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5064026e-04   5.857121e-04   0.000000e+00      0s
     114    8.5141645e-04   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.11 seconds
Optimal objective  8.514164509e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002230983202218142
current_sol["val"] = 0.11201445139836791
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021167482653008498
current_sol["val"] = 0.10253371307062346
iter = 449
z_val = 0.0008514164508782593
Optimize a model with 899 rows, 219 columns and 195548 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5141645e-04   5.434656e-04   0.000000e+00      0s
     109    8.5244884e-04   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.10 seconds
Optimal objective  8.524488387e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022168159157619723
current_sol["val"] = 0.10457682151594665
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002236700369139223
current_sol["val"] = 0.10115649982575323
iter = 450
z_val = 0.0008524488386620254
Optimize a model with 901 rows, 219 columns and 195984 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5244884e-04   5.566898e-04   0.000000e+00      0s
     104    8.5348449e-04   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.09 seconds
Optimal objective  8.534844888e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002301577765559194
current_sol["val"] = 0.10394336890855105
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002282686141237768
current_sol["val"] = 0.12526701734505022
iter = 451
z_val = 0.0008534844887704241
Optimize a model with 903 rows, 219 columns and 196420 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5348449e-04   5.730322e-04   0.000000e+00      0s
     117    8.5457239e-04   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.11 seconds
Optimal objective  8.545723932e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001996274001952385
current_sol["val"] = 0.09874729829758785
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00196778736186543
current_sol["val"] = 0.10131782246401015
iter = 452
z_val = 0.0008545723931650909
Optimize a model with 905 rows, 219 columns and 196856 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5457239e-04   4.955070e-04   0.000000e+00      0s
     110    8.5542548e-04   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.10 seconds
Optimal objective  8.554254780e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021990018529302775
current_sol["val"] = 0.10292089632958244
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022138783282497753
current_sol["val"] = 0.11572525055621151
iter = 453
z_val = 0.0008554254779506759
Optimize a model with 907 rows, 219 columns and 197292 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5542548e-04   5.516088e-04   0.000000e+00      0s
     123    8.5660337e-04   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.09 seconds
Optimal objective  8.566033729e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002011299747614074
current_sol["val"] = 0.13307618835576737
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018727394321556173
current_sol["val"] = 0.08553562104440367
iter = 454
z_val = 0.0008566033729490237
Optimize a model with 909 rows, 219 columns and 197728 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5660337e-04   4.855043e-04   0.000000e+00      0s
     106    8.5739267e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.11 seconds
Optimal objective  8.573926726e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021474817532398786
current_sol["val"] = 0.10425749353228134
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002148791008091474
current_sol["val"] = 0.10977476200276348
iter = 455
z_val = 0.0008573926725590223
Optimize a model with 911 rows, 219 columns and 198164 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5739267e-04   5.370334e-04   0.000000e+00      0s
     111    8.5804134e-04   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.11 seconds
Optimal objective  8.580413359e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002080515634498315
current_sol["val"] = 0.11299733103716106
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019643355744910977
current_sol["val"] = 0.10951514259401914
iter = 456
z_val = 0.0008580413359270955
Optimize a model with 913 rows, 219 columns and 198600 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5804134e-04   5.056049e-04   0.000000e+00      0s
     151    8.5937759e-04   0.000000e+00   0.000000e+00      0s

Solved in 151 iterations and 0.13 seconds
Optimal objective  8.593775943e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021662635345017964
current_sol["val"] = 0.09924178869666472
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002055058945685164
current_sol["val"] = 0.11396011989898522
iter = 457
z_val = 0.0008593775942926114
Optimize a model with 915 rows, 219 columns and 199036 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5937759e-04   5.276646e-04   0.000000e+00      0s
     116    8.6048312e-04   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.09 seconds
Optimal objective  8.604831216e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002079805297099888
current_sol["val"] = 0.10145302378951651
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002017080121006909
current_sol["val"] = 0.11346277791576106
iter = 458
z_val = 0.0008604831215693996
Optimize a model with 917 rows, 219 columns and 199472 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6048312e-04   5.121102e-04   0.000000e+00      0s
     120    8.6166947e-04   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.10 seconds
Optimal objective  8.616694690e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021079925684336824
current_sol["val"] = 0.09930899789238762
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020473777907059256
current_sol["val"] = 0.10274042113517028
iter = 459
z_val = 0.000861669469027939
Optimize a model with 919 rows, 219 columns and 199908 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6166947e-04   5.194199e-04   0.000000e+00      0s
     111    8.6284924e-04   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.09 seconds
Optimal objective  8.628492436e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023255652556619156
current_sol["val"] = 0.09901324079100356
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021939861095779424
current_sol["val"] = 0.10703427696621781
iter = 460
z_val = 0.0008628492435547941
Optimize a model with 921 rows, 219 columns and 200344 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6284924e-04   5.649429e-04   0.000000e+00      0s
     134    8.6476654e-04   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.10 seconds
Optimal objective  8.647665428e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002109532409700508
current_sol["val"] = 0.10013814605598173
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020933554789626056
current_sol["val"] = 0.12161068060073303
iter = 461
z_val = 0.000864766542796841
Optimize a model with 923 rows, 219 columns and 200780 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6476654e-04   5.253589e-04   0.000000e+00      0s
     109    8.6584051e-04   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.09 seconds
Optimal objective  8.658405054e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002049678365140315
current_sol["val"] = 0.11264602837207727
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020581275659730695
current_sol["val"] = 0.10448942940980296
iter = 462
z_val = 0.0008658405054043113
Optimize a model with 925 rows, 219 columns and 201216 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6584051e-04   5.134745e-04   0.000000e+00      0s
     118    8.6747607e-04   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.09 seconds
Optimal objective  8.674760719e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002281680420229278
current_sol["val"] = 0.10683993658488464
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022696808672190557
current_sol["val"] = 0.10893766546884617
iter = 463
z_val = 0.0008674760718925519
Optimize a model with 927 rows, 219 columns and 201652 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6747607e-04   5.689197e-04   0.000000e+00      0s
     103    8.6847635e-04   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.11 seconds
Optimal objective  8.684763467e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001909501756080558
current_sol["val"] = 0.10437219339275743
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019179332282843668
current_sol["val"] = 0.0847593017287571
iter = 464
z_val = 0.000868476346713813
Optimize a model with 929 rows, 219 columns and 202088 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6847635e-04   4.784292e-04   0.000000e+00      0s
      92    8.6947638e-04   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.09 seconds
Optimal objective  8.694763809e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020093628376358797
current_sol["val"] = 0.10017704210700737
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019256103024962526
current_sol["val"] = 0.12220769531547468
iter = 465
z_val = 0.0008694763809082319
Optimize a model with 931 rows, 219 columns and 202524 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6947638e-04   4.918705e-04   0.000000e+00      0s
      94    8.7020617e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.08 seconds
Optimal objective  8.702061661e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020834679720704123
current_sol["val"] = 0.11551308632222085
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020768879336306324
current_sol["val"] = 0.10654932324071127
iter = 466
z_val = 0.0008702061660838566
Optimize a model with 933 rows, 219 columns and 202960 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7020617e-04   5.200438e-04   0.000000e+00      0s
     126    8.7102020e-04   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.12 seconds
Optimal objective  8.710202017e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024223492675550765
current_sol["val"] = 0.09920799944752426
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002364265631208101
current_sol["val"] = 0.11561456128057879
iter = 467
z_val = 0.0008710202017257972
Optimize a model with 935 rows, 219 columns and 203396 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7102020e-04   5.983258e-04   0.000000e+00      0s
     111    8.7216704e-04   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.09 seconds
Optimal objective  8.721670407e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023563965224713984
current_sol["val"] = 0.10099205857706915
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023303454097328463
current_sol["val"] = 0.1207410607136822
iter = 468
z_val = 0.0008721670406867904
Optimize a model with 937 rows, 219 columns and 203832 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7216704e-04   5.858414e-04   0.000000e+00      0s
     103    8.7283877e-04   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  8.728387691e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002030133204238665
current_sol["val"] = 0.11828180597912698
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020657428122775852
current_sol["val"] = 0.09958510494585443
iter = 469
z_val = 0.0008728387690594834
Optimize a model with 939 rows, 219 columns and 204268 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7283877e-04   5.119844e-04   0.000000e+00      0s
