successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 78
inflation_const = parse(Float64, ARGS[5]) = 0.05
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.9196963e+24   1.010111e+33   6.919696e-06      0s
     117    1.2315883e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.15 seconds
Optimal objective  1.231588298e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001958933156032401
current_sol["val"] = 0.041795686301458676
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018285171118773136
current_sol["val"] = -0.04243580002741192
iter = 519
z_val = 0.0012315882978379412
Optimize a model with 1039 rows, 219 columns and 226068 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2315883e-03   4.734306e-04   0.000000e+00      0s
      95    1.2321932e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.10 seconds
Optimal objective  1.232193202e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017397793697233308
current_sol["val"] = 0.06429372425867187
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00170718769717906
current_sol["val"] = 0.01580462501906995
iter = 520
z_val = 0.0012321932020231577
Optimize a model with 1041 rows, 219 columns and 226504 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2321932e-03   4.308700e-04   0.000000e+00      0s
     127    1.2330868e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.12 seconds
Optimal objective  1.233086765e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018422187487892217
current_sol["val"] = 0.004984915451013983
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018541238540099028
current_sol["val"] = 0.07914492518725917
iter = 521
z_val = 0.0012330867654333686
Optimize a model with 1043 rows, 219 columns and 226940 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2330868e-03   4.620416e-04   0.000000e+00      0s
     102    1.2339267e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.10 seconds
Optimal objective  1.233926722e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001865235283106459
current_sol["val"] = 0.017693912298632413
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020194983134595177
current_sol["val"] = 0.025177248160633128
iter = 522
z_val = 0.0012339267216375602
Optimize a model with 1045 rows, 219 columns and 227376 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2339267e-03   4.855911e-04   0.000000e+00      0s
     103    1.2346048e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  1.234604764e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001692624041974467
current_sol["val"] = 0.05495542393845931
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017177678923213186
current_sol["val"] = 0.0033883025740970457
iter = 523
z_val = 0.001234604763718174
Optimize a model with 1047 rows, 219 columns and 227812 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2346048e-03   4.262986e-04   0.000000e+00      0s
     108    1.2353448e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.11 seconds
Optimal objective  1.235344825e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018221324575912103
current_sol["val"] = 0.007738269068455312
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017994185836337656
current_sol["val"] = 0.014703594933569623
iter = 524
z_val = 0.0012353448252253024
Optimize a model with 1049 rows, 219 columns and 228248 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2353448e-03   4.526930e-04   0.000000e+00      0s
     104    1.2360762e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  1.236076233e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018644901908764014
current_sol["val"] = 0.024767944325699037
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018079273754177372
current_sol["val"] = 0.027532735794214787
iter = 525
z_val = 0.0012360762329798511
Optimize a model with 1051 rows, 219 columns and 228684 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2360762e-03   4.590516e-04   0.000000e+00      0s
     118    1.2368122e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.10 seconds
Optimal objective  1.236812176e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018308118395625236
current_sol["val"] = 0.022608263116654103
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017857700522732004
current_sol["val"] = 0.016259789585247857
iter = 526
z_val = 0.001236812176176963
Optimize a model with 1053 rows, 219 columns and 229120 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2368122e-03   4.520714e-04   0.000000e+00      0s
     117    1.2375999e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.12 seconds
Optimal objective  1.237599924e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002055340306022831
current_sol["val"] = -0.07754446894808117
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020623150096205707
current_sol["val"] = 0.050066489172584445
iter = 527
z_val = 0.001237599923812796
Optimize a model with 1055 rows, 219 columns and 229556 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.5438834e+24   8.326438e+32   4.543883e-06      0s
     109    1.2383863e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.15 seconds
Optimal objective  1.238386328e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021011719915232864
current_sol["val"] = 0.044316046797345895
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020750540489218087
current_sol["val"] = 0.003439473667615873
iter = 528
z_val = 0.0012383863283376793
Optimize a model with 1057 rows, 219 columns and 229992 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2383863e-03   5.220276e-04   0.000000e+00      0s
     107    1.2389255e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.09 seconds
Optimal objective  1.238925478e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002070072090323742
current_sol["val"] = 0.01191548165945634
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002173628093992142
current_sol["val"] = 0.00961504380678714
iter = 529
z_val = 0.0012389254783446019
Optimize a model with 1059 rows, 219 columns and 230428 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2389255e-03   5.304614e-04   0.000000e+00      0s
     109    1.2395768e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.12 seconds
Optimal objective  1.239576824e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001832337620870902
current_sol["val"] = 0.04165142663865684
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001905732112263442
current_sol["val"] = 0.023350453053149957
iter = 530
z_val = 0.0012395768239776516
Optimize a model with 1061 rows, 219 columns and 230864 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2395768e-03   4.672583e-04   0.000000e+00      0s
     107    1.2404723e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.10 seconds
Optimal objective  1.240472305e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018259596836308462
current_sol["val"] = 0.010881566313689521
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017903893796356882
current_sol["val"] = 0.04506910172978796
iter = 531
z_val = 0.0012404723048346825
Optimize a model with 1063 rows, 219 columns and 231300 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2404723e-03   4.520428e-04   0.000000e+00      0s
     117    1.2413095e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.13 seconds
Optimal objective  1.241309510e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016759940436169149
current_sol["val"] = 0.026763175455784407
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016133561806290744
current_sol["val"] = -0.00341649068513042
iter = 532
z_val = 0.0012413095103912765
Optimize a model with 1065 rows, 219 columns and 231736 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2413095e-03   4.111680e-04   0.000000e+00      0s
      89    1.2418062e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.10 seconds
Optimal objective  1.241806242e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001723268717987725
current_sol["val"] = 0.04375047329633152
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001719128467082764
current_sol["val"] = 0.021690349655566203
iter = 533
z_val = 0.0012418062424591062
Optimize a model with 1067 rows, 219 columns and 232172 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.0058215e+24   7.920122e+32   1.005821e-06      0s
     111    1.2422792e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.13 seconds
Optimal objective  1.242279205e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016759617655672998
current_sol["val"] = 0.024268630656426385
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015302912428321576
current_sol["val"] = -0.012106555568152749
iter = 534
z_val = 0.0012422792048955382
Optimize a model with 1069 rows, 219 columns and 232608 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2422792e-03   4.007809e-04   0.000000e+00      0s
      90    1.2427367e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.10 seconds
Optimal objective  1.242736655e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016762055478687365
current_sol["val"] = 0.020977678147713546
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001618375886023931
current_sol["val"] = 0.01726072845976485
iter = 535
z_val = 0.0012427366550589397
Optimize a model with 1071 rows, 219 columns and 233044 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2427367e-03   4.118223e-04   0.000000e+00      0s
     100    1.2434729e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  1.243472894e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017220865308389375
current_sol["val"] = -0.07475025033742655
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017292103181082402
current_sol["val"] = -0.0007765306956556657
iter = 536
z_val = 0.0012434728935057932
Optimize a model with 1073 rows, 219 columns and 233480 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2434729e-03   4.314113e-04   0.000000e+00      0s
     103    1.2440569e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  1.244056856e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001669809351458058
current_sol["val"] = -0.00026306986981451495
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016850362530584527
current_sol["val"] = 0.004450832368786899
iter = 537
z_val = 0.0012440568564448676
Optimize a model with 1075 rows, 219 columns and 233916 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2440569e-03   4.193550e-04   0.000000e+00      0s
     106    1.2447335e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.09 seconds
Optimal objective  1.244733477e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017962636177084681
current_sol["val"] = 0.04225284437692836
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017013678912227083
current_sol["val"] = 0.011224894401454513
iter = 538
z_val = 0.0012447334766492676
Optimize a model with 1077 rows, 219 columns and 234352 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2447335e-03   4.372034e-04   0.000000e+00      0s
     115    1.2453082e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.10 seconds
Optimal objective  1.245308216e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016069671224434015
current_sol["val"] = 0.028555859243302745
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018005212004215067
current_sol["val"] = -0.00472492336217369
iter = 539
z_val = 0.0012453082159831917
Optimize a model with 1079 rows, 219 columns and 234788 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2453082e-03   4.259353e-04   0.000000e+00      0s
     120    1.2464214e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.12 seconds
Optimal objective  1.246421391e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001708317185583068
current_sol["val"] = -0.05571367227251452
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017066642248313888
current_sol["val"] = 0.0005831198800039591
iter = 540
z_val = 0.001246421391498045
Optimize a model with 1081 rows, 219 columns and 235224 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2464214e-03   4.268718e-04   0.000000e+00      0s
     109    1.2475411e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.12 seconds
Optimal objective  1.247541131e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019708281197734984
current_sol["val"] = 0.026046711606699482
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019485640440653354
current_sol["val"] = 0.0001715124621509162
iter = 541
z_val = 0.0012475411305276247
Optimize a model with 1083 rows, 219 columns and 235660 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.6533766e+24   3.046769e+32   7.653377e-06      0s
     107    1.2485442e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.14 seconds
Optimal objective  1.248544228e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016333927619760309
current_sol["val"] = -0.03785990938254434
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015974489902153997
current_sol["val"] = 0.009325117135813304
iter = 542
z_val = 0.0012485442282120663
Optimize a model with 1085 rows, 219 columns and 236096 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2485442e-03   4.038549e-04   0.000000e+00      0s
     113    1.2493438e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.11 seconds
Optimal objective  1.249343792e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001643245448757752
current_sol["val"] = 0.0688375928827392
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017316736742998772
current_sol["val"] = 0.016175955513958316
iter = 543
z_val = 0.0012493437916594632
Optimize a model with 1087 rows, 219 columns and 236532 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2493438e-03   4.218644e-04   0.000000e+00      0s
     123    1.2503408e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.12 seconds
Optimal objective  1.250340823e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015438267384135342
current_sol["val"] = 0.042071293604865584
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015150387210962056
current_sol["val"] = -0.032236201638387633
iter = 544
z_val = 0.0012503408233946883
Optimize a model with 1089 rows, 219 columns and 236968 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2503408e-03   3.823575e-04   0.000000e+00      0s
     104    1.2510540e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  1.251054015e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018770302359493814
current_sol["val"] = -0.01216025350944193
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019187194217897498
current_sol["val"] = 0.053053025450277694
iter = 545
z_val = 0.0012510540146735453
Optimize a model with 1091 rows, 219 columns and 237404 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2510540e-03   4.744682e-04   0.000000e+00      0s
     101    1.2519446e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.11 seconds
Optimal objective  1.251944573e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00195399262246448
current_sol["val"] = 0.013305351115127756
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001965732904058229
current_sol["val"] = 0.002616148648864207
iter = 546
z_val = 0.001251944572972316
Optimize a model with 1093 rows, 219 columns and 237840 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2519446e-03   4.899651e-04   0.000000e+00      0s
     100    1.2526993e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.11 seconds
Optimal objective  1.252699258e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016841003630528298
current_sol["val"] = 0.016370926758451455
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001782163605813642
current_sol["val"] = 0.0004542792210625096
iter = 547
z_val = 0.0012526992582068176
Optimize a model with 1095 rows, 219 columns and 238276 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2526993e-03   4.332821e-04   0.000000e+00      0s
      96    1.2535979e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.08 seconds
Optimal objective  1.253597906e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017597704010527818
current_sol["val"] = 0.0448717363688381
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016814031694004918
current_sol["val"] = 0.01915369284278513
iter = 548
z_val = 0.0012535979060907686
Optimize a model with 1097 rows, 219 columns and 238712 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2535979e-03   4.301463e-04   0.000000e+00      0s
      98    1.2543415e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  1.254341508e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016074328550316895
current_sol["val"] = 0.03173138449375846
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017463624239215825
current_sol["val"] = 0.0023433097660087274
iter = 549
