successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 62
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.01800592712161354
current_sol["val"] = -0.03738115582920887
iter = 573
z_val = 0.020398480179642898
Optimize a model with 1147 rows, 219 columns and 249612 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0398480e-02   4.572763e-03   0.000000e+00      0s
     108    2.0410710e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.11 seconds
Optimal objective  2.041070967e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018417621920791112
current_sol["val"] = 0.0015554595285423008
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020078992278466955
current_sol["val"] = -0.039335268069276154
iter = 574
z_val = 0.020410709665316967
Optimize a model with 1149 rows, 219 columns and 250048 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0410710e-02   4.812063e-03   0.000000e+00      0s
      87    2.0419942e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.08 seconds
Optimal objective  2.041994175e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016659579587452275
current_sol["val"] = 0.006602894111169123
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017456034294763945
current_sol["val"] = -0.050234659901481536
iter = 575
z_val = 0.020419941749848666
Optimize a model with 1151 rows, 219 columns and 250484 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0419942e-02   4.264444e-03   0.000000e+00      0s
      91    2.0430374e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.11 seconds
Optimal objective  2.043037381e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015896747479047957
current_sol["val"] = -0.00941687056487085
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015209520075933979
current_sol["val"] = -0.037221472560042795
iter = 576
z_val = 0.020430373807809814
Optimize a model with 1153 rows, 219 columns and 250920 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0430374e-02   3.888274e-03   0.000000e+00      0s
      93    2.0445798e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.10 seconds
Optimal objective  2.044579837e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018148604222234396
current_sol["val"] = -0.004579929559548779
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01862967753120226
current_sol["val"] = -0.040343142750037086
iter = 577
z_val = 0.020445798371898867
Optimize a model with 1155 rows, 219 columns and 251356 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0445798e-02   4.597274e-03   0.000000e+00      0s
      90    2.0454624e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.08 seconds
Optimal objective  2.045462350e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017411721651337846
current_sol["val"] = 4.887625835381818e-5
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016250520242635496
current_sol["val"] = -0.034298365283247624
iter = 578
z_val = 0.02045462350019173
Optimize a model with 1157 rows, 219 columns and 251792 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0454624e-02   4.207773e-03   0.000000e+00      0s
      91    2.0465751e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.09 seconds
Optimal objective  2.046575084e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015862527039996157
current_sol["val"] = 0.008307303718887975
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016085483040570444
current_sol["val"] = -0.04063197118135981
iter = 579
z_val = 0.02046575084204461
Optimize a model with 1159 rows, 219 columns and 252228 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0465751e-02   3.993495e-03   0.000000e+00      0s
     100    2.0474548e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  2.047454810e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014901998871907515
current_sol["val"] = 0.0002715664979073538
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0152516199103119
current_sol["val"] = -0.04257593115879799
iter = 580
z_val = 0.020474548095647607
Optimize a model with 1161 rows, 219 columns and 252664 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0474548e-02   3.769193e-03   0.000000e+00      0s
     115    2.0486742e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.10 seconds
Optimal objective  2.048674151e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015143148029097601
current_sol["val"] = -0.00050052338140676
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015418914004822787
current_sol["val"] = -0.037756239710355986
iter = 581
z_val = 0.020486741506482775
Optimize a model with 1163 rows, 219 columns and 253100 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0486742e-02   3.820248e-03   0.000000e+00      0s
      83    2.0495723e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.10 seconds
Optimal objective  2.049572251e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0184052003651394
current_sol["val"] = -0.000445252071178701
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018161287447294658
current_sol["val"] = -0.03496341405870828
iter = 582
z_val = 0.02049572250643502
Optimize a model with 1165 rows, 219 columns and 253536 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0495723e-02   4.570799e-03   0.000000e+00      0s
      98    2.0505340e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  2.050533957e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019103291961468594
current_sol["val"] = 0.0013388503064524825
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01854636804743371
current_sol["val"] = -0.046399778223003584
iter = 583
z_val = 0.02050533956930494
Optimize a model with 1167 rows, 219 columns and 253972 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0505340e-02   4.706199e-03   0.000000e+00      0s
      97    2.0516703e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.10 seconds
Optimal objective  2.051670290e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01674087156078524
current_sol["val"] = 0.0022529696747599147
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017172664745181417
current_sol["val"] = -0.03823289557936747
iter = 584
z_val = 0.020516702895174477
Optimize a model with 1169 rows, 219 columns and 254408 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0516703e-02   4.239182e-03   0.000000e+00      0s
     102    2.0527369e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  2.052736906e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016788993448380925
current_sol["val"] = 0.004543143352317788
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016747396702553437
current_sol["val"] = -0.032778710653365024
iter = 585
z_val = 0.020527369064315154
Optimize a model with 1171 rows, 219 columns and 254844 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0527369e-02   4.192039e-03   0.000000e+00      0s
     123    2.0541839e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.12 seconds
Optimal objective  2.054183920e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01759621478434657
current_sol["val"] = 0.002622119347004271
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018071548760304427
current_sol["val"] = -0.03623317041933238
iter = 586
z_val = 0.020541839201074896
Optimize a model with 1173 rows, 219 columns and 255280 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0541839e-02   4.458459e-03   0.000000e+00      0s
      91    2.0549312e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  2.054931249e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015797080914939653
current_sol["val"] = 0.0029923472756422606
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015314756703650127
current_sol["val"] = -0.0351865177163174
iter = 587
z_val = 0.02054931248761226
Optimize a model with 1175 rows, 219 columns and 255716 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0549312e-02   3.888971e-03   0.000000e+00      0s
      92    2.0556077e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.09 seconds
Optimal objective  2.055607737e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013444292113568866
current_sol["val"] = 0.001044007160141708
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012633450985792855
current_sol["val"] = -0.03596148709863059
iter = 588
z_val = 0.02055607736939586
Optimize a model with 1177 rows, 219 columns and 256152 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0556077e-02   3.259710e-03   0.000000e+00      0s
      87    2.0563492e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.11 seconds
Optimal objective  2.056349201e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01688999426168427
current_sol["val"] = -0.004692599862088446
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0165185835919966
current_sol["val"] = -0.03717109110336935
iter = 589
z_val = 0.020563492006971523
Optimize a model with 1179 rows, 219 columns and 256588 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0563492e-02   4.176063e-03   0.000000e+00      0s
      97    2.0569399e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  2.056939871e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014287182097947517
current_sol["val"] = -0.0011629791469364701
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014414711045678302
current_sol["val"] = -0.02748589579656728
iter = 590
z_val = 0.020569398705785526
Optimize a model with 1181 rows, 219 columns and 257024 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0569399e-02   3.587726e-03   0.000000e+00      0s
      97    2.0576006e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.10 seconds
Optimal objective  2.057600593e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018142816290911783
current_sol["val"] = -0.006256713097773684
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017201166015149653
current_sol["val"] = -0.03538708002605525
iter = 591
z_val = 0.02057600592570882
Optimize a model with 1183 rows, 219 columns and 257460 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0576006e-02   4.417989e-03   0.000000e+00      0s
      79    2.0581811e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.09 seconds
Optimal objective  2.058181063e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01406576958011517
current_sol["val"] = -0.0036317819288540043
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0132777042458498
current_sol["val"] = -0.04170419694058528
iter = 592
z_val = 0.02058181062600118
Optimize a model with 1185 rows, 219 columns and 257896 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0581811e-02   3.417925e-03   0.000000e+00      0s
     118    2.0588809e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.10 seconds
Optimal objective  2.058880928e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014760806987870571
current_sol["val"] = 0.00810289798582396
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014802322980756621
current_sol["val"] = -0.042521971360591236
iter = 593
z_val = 0.020588809279759285
Optimize a model with 1187 rows, 219 columns and 258332 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0588809e-02   3.695384e-03   0.000000e+00      0s
     110    2.0594981e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.11 seconds
Optimal objective  2.059498094e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015163515999179342
current_sol["val"] = -0.0003060128085583526
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01493801902128988
current_sol["val"] = -0.036304596755581925
iter = 594
z_val = 0.020594980942702745
Optimize a model with 1189 rows, 219 columns and 258768 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0594981e-02   3.762683e-03   0.000000e+00      0s
      96    2.0601039e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  2.060103907e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01541497415427251
current_sol["val"] = -0.005061212184213932
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014575761990742918
current_sol["val"] = -0.04179950854233948
iter = 595
z_val = 0.0206010390699604
Optimize a model with 1191 rows, 219 columns and 259204 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0601039e-02   3.748833e-03   0.000000e+00      0s
     107    2.0607269e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.12 seconds
Optimal objective  2.060726867e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015599040651623142
current_sol["val"] = 0.0010163725087322846
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014857037508036446
current_sol["val"] = -0.033016319342595975
iter = 596
z_val = 0.020607268674827598
Optimize a model with 1193 rows, 219 columns and 259640 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0607269e-02   3.806996e-03   0.000000e+00      0s
     103    2.0611780e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  2.061177954e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01667381203687653
current_sol["val"] = -0.0033970155820286455
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016234058048943085
current_sol["val"] = -0.03562403240401829
iter = 597
z_val = 0.02061177954284756
Optimize a model with 1195 rows, 219 columns and 260076 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0611780e-02   4.113472e-03   0.000000e+00      0s
      92    2.0615847e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.09 seconds
Optimal objective  2.061584724e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015928840628517342
current_sol["val"] = 0.006503526027724615
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015848004393707926
current_sol["val"] = -0.03675853166822235
iter = 598
z_val = 0.020615847239169628
Optimize a model with 1197 rows, 219 columns and 260512 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0615847e-02   3.972100e-03   0.000000e+00      0s
     115    2.0623299e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.11 seconds
Optimal objective  2.062329874e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014375519884350811
current_sol["val"] = 0.0032425604719775437
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014201356059156622
current_sol["val"] = -0.0373404267010255
iter = 599
z_val = 0.02062329873559547
Optimize a model with 1199 rows, 219 columns and 260948 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0623299e-02   3.572097e-03   0.000000e+00      0s
      87    2.0628777e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.10 seconds
Optimal objective  2.062877721e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015332035292217557
current_sol["val"] = 0.0022294330585171445
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0153823203018017
current_sol["val"] = -0.03506813366398948
iter = 600
z_val = 0.020628777205287732
Optimize a model with 1201 rows, 219 columns and 261384 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0628777e-02   3.839285e-03   0.000000e+00      0s
      92    2.0634923e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.09 seconds
Optimal objective  2.063492261e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013907886807175932
current_sol["val"] = 0.0064844706890628745
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013386726462089604
current_sol["val"] = -0.03700893722357183
iter = 601
z_val = 0.020634922609426974
Optimize a model with 1203 rows, 219 columns and 261820 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0634923e-02   3.411819e-03   0.000000e+00      0s
      96    2.0638388e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.10 seconds
Optimal objective  2.063838790e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01318865975638487
current_sol["val"] = 0.003095549939686086
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0135859921843276
current_sol["val"] = -0.03793777882985184
iter = 602
z_val = 0.020638387896556143
Optimize a model with 1205 rows, 219 columns and 262256 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0638388e-02   3.346823e-03   0.000000e+00      0s
     116    2.0642889e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.13 seconds
Optimal objective  2.064288924e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01439838137813933
current_sol["val"] = 0.006674781573385762
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014565647551353842
current_sol["val"] = -0.02990037491911035
iter = 603
z_val = 0.020642889238581482
Optimize a model with 1207 rows, 219 columns and 262692 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0642889e-02   3.620495e-03   0.000000e+00      0s
      98    2.0647927e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.10 seconds
Optimal objective  2.064792660e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
