successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 3
inflation_const = parse(Float64, ARGS[5]) = 0.05
      80    6.2460445e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.06 seconds
Optimal objective  6.246044537e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011572247636351767
current_sol["val"] = -0.9494919556056393
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012597360524064932
current_sol["val"] = -0.9410628838284847
iter = 431
z_val = 0.006246044537254404
Optimize a model with 863 rows, 219 columns and 187700 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2460445e-03   3.021195e-03   0.000000e+00      0s
      78    6.2482277e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.08 seconds
Optimal objective  6.248227702e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011287657252105461
current_sol["val"] = -0.9355363301649962
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011273919280476948
current_sol["val"] = -0.9347417733378136
iter = 432
z_val = 0.006248227701981493
Optimize a model with 865 rows, 219 columns and 188136 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2482277e-03   2.820191e-03   0.000000e+00      0s
      96    6.2520546e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.08 seconds
Optimal objective  6.252054632e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014058239689028569
current_sol["val"] = -0.916213266964804
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013503554494740519
current_sol["val"] = -0.9646847783752999
iter = 433
z_val = 0.00625205463216425
Optimize a model with 867 rows, 219 columns and 188572 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2520546e-03   3.445217e-03   0.000000e+00      0s
     120    6.2563064e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.10 seconds
Optimal objective  6.256306357e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01325727921573272
current_sol["val"] = -0.9402180650756325
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013286282227775264
current_sol["val"] = -0.911085289836168
iter = 434
z_val = 0.006256306357411166
Optimize a model with 869 rows, 219 columns and 189008 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2563064e-03   3.317936e-03   0.000000e+00      0s
      98    6.2605013e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  6.260501331e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01373727088399997
current_sol["val"] = -0.9553368491244428
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013551312723457377
current_sol["val"] = -0.9246582865260372
iter = 435
z_val = 0.0062605013309844325
Optimize a model with 871 rows, 219 columns and 189444 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2605013e-03   3.411065e-03   0.000000e+00      0s
      97    6.2641481e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.08 seconds
Optimal objective  6.264148104e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012990981670485024
current_sol["val"] = -0.9399905769711967
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013208076332771747
current_sol["val"] = -0.9357471687067966
iter = 436
z_val = 0.006264148104116685
Optimize a model with 873 rows, 219 columns and 189880 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2641481e-03   3.274873e-03   0.000000e+00      0s
      87    6.2668790e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.07 seconds
Optimal objective  6.266879011e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012838486932818525
current_sol["val"] = -0.951628056838546
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012988212828432428
current_sol["val"] = -0.9138838565901714
iter = 437
z_val = 0.00626687901090449
Optimize a model with 875 rows, 219 columns and 190316 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2668790e-03   3.228329e-03   0.000000e+00      0s
     116    6.2713631e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.10 seconds
Optimal objective  6.271363058e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013468629650061967
current_sol["val"] = -0.9472159198535612
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013708623111398309
current_sol["val"] = -0.9666810224383419
iter = 438
z_val = 0.006271363057977023
Optimize a model with 877 rows, 219 columns and 190752 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2713631e-03   3.397150e-03   0.000000e+00      0s
      98    6.2747443e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  6.274744286e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012963183882949675
current_sol["val"] = -0.9509060064162564
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01289594932918732
current_sol["val"] = -0.9436538433754024
iter = 439
z_val = 0.006274744286312843
Optimize a model with 879 rows, 219 columns and 191188 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2747443e-03   3.232383e-03   0.000000e+00      0s
     129    6.2795336e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.11 seconds
Optimal objective  6.279533556e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012798954838553313
current_sol["val"] = -0.9210895015213606
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012900323453460016
current_sol["val"] = -0.9674740236777958
iter = 440
z_val = 0.006279533556133211
Optimize a model with 881 rows, 219 columns and 191624 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2795336e-03   3.212405e-03   0.000000e+00      0s
     116    6.2862978e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.09 seconds
Optimal objective  6.286297849e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01169289700456294
current_sol["val"] = -0.934165939861476
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012170849424720185
current_sol["val"] = -0.9452237855298438
iter = 441
z_val = 0.006286297848672585
Optimize a model with 883 rows, 219 columns and 192060 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2862978e-03   2.982964e-03   0.000000e+00      0s
     131    6.2911427e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.09 seconds
Optimal objective  6.291142658e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01239983422885399
current_sol["val"] = -0.9160713413561192
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012674063856878491
current_sol["val"] = -0.9648368833030074
iter = 442
z_val = 0.006291142658485551
Optimize a model with 885 rows, 219 columns and 192496 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2911427e-03   3.134233e-03   0.000000e+00      0s
      92    6.2963985e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.08 seconds
Optimal objective  6.296398510e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013086732258454296
current_sol["val"] = -0.9544608474543993
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01337626289739064
current_sol["val"] = -0.9247209812260515
iter = 443
z_val = 0.006296398509962833
Optimize a model with 887 rows, 219 columns and 192932 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2963985e-03   3.307865e-03   0.000000e+00      0s
     115    6.3043118e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.09 seconds
Optimal objective  6.304311756e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01486361286266312
current_sol["val"] = -0.9653129741244456
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01444988660496993
current_sol["val"] = -0.9177671557244271
iter = 444
z_val = 0.006304311756481006
Optimize a model with 889 rows, 219 columns and 193368 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3043118e-03   3.664178e-03   0.000000e+00      0s
     112    6.3146224e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.10 seconds
Optimal objective  6.314622390e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012235623214320398
current_sol["val"] = -0.9158654195428799
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012082561428887943
current_sol["val"] = -0.9503610893246811
iter = 445
z_val = 0.00631462239000889
Optimize a model with 891 rows, 219 columns and 193804 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3146224e-03   3.039768e-03   0.000000e+00      0s
     108    6.3260006e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.09 seconds
Optimal objective  6.326000571e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013710090140102042
current_sol["val"] = -0.9131097173941866
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013618611703037502
current_sol["val"] = -0.9543639321043449
iter = 446
z_val = 0.006326000570997629
Optimize a model with 893 rows, 219 columns and 194240 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3260006e-03   3.416081e-03   0.000000e+00      0s
      96    6.3332451e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  6.333245078e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013169069293253042
current_sol["val"] = -0.952620715236306
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0128378660842348
current_sol["val"] = -0.9372780094983376
iter = 447
z_val = 0.0063332450782942855
Optimize a model with 895 rows, 219 columns and 194676 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.3726087e+24   4.266938e+32   7.372609e-06      0s
     110    6.3423218e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.11 seconds
Optimal objective  6.342321770e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012031175112865432
current_sol["val"] = -0.9176809480405783
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01164972423378704
current_sol["val"] = -0.9601920359837891
iter = 448
z_val = 0.006342321770495806
Optimize a model with 897 rows, 219 columns and 195112 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3423218e-03   2.960106e-03   0.000000e+00      0s
      94    6.3490672e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.09 seconds
Optimal objective  6.349067181e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012811037033038819
current_sol["val"] = -0.9750815780740069
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012513316192587835
current_sol["val"] = -0.9110197063766649
iter = 449
z_val = 0.0063490671812485066
Optimize a model with 899 rows, 219 columns and 195548 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3490672e-03   3.165537e-03   0.000000e+00      0s
     104    6.3550403e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.09 seconds
Optimal objective  6.355040278e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010440575454777468
current_sol["val"] = -0.960288310059222
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010705210730676437
current_sol["val"] = -0.9202231487711942
iter = 450
z_val = 0.006355040277678086
Optimize a model with 901 rows, 219 columns and 195984 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3550403e-03   2.643217e-03   0.000000e+00      0s
      84    6.3600955e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.08 seconds
Optimal objective  6.360095477e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012583485091404018
current_sol["val"] = -0.9437312625636349
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010733405160257118
current_sol["val"] = -0.9523241136925925
iter = 451
z_val = 0.0063600954765031725
Optimize a model with 903 rows, 219 columns and 196420 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3600955e-03   2.914605e-03   0.000000e+00      0s
      89    6.3663454e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.07 seconds
Optimal objective  6.366345436e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010711318433306775
current_sol["val"] = -0.9621380544963734
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010563210410685258
current_sol["val"] = -0.9045577183912872
iter = 452
z_val = 0.006366345435902794
Optimize a model with 905 rows, 219 columns and 196856 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3663454e-03   2.659310e-03   0.000000e+00      0s
     107    6.3717791e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.09 seconds
Optimal objective  6.371779110e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011788945745915939
current_sol["val"] = -0.9399141393531952
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01266749637188111
current_sol["val"] = -0.9389855595725638
iter = 453
z_val = 0.0063717791095031515
Optimize a model with 907 rows, 219 columns and 197292 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3717791e-03   3.057050e-03   0.000000e+00      0s
      99    6.3776338e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  6.377633768e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01351578635942919
current_sol["val"] = -0.9552973943652884
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013454846272285319
current_sol["val"] = -0.9249187263482194
iter = 454
z_val = 0.006377633767745326
Optimize a model with 909 rows, 219 columns and 197728 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3776338e-03   3.371320e-03   0.000000e+00      0s
     102    6.3828347e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  6.382834714e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011982440495536643
current_sol["val"] = -0.9056988780510673
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011987251457967057
current_sol["val"] = -0.9765690379340117
iter = 455
z_val = 0.006382834713692173
Optimize a model with 911 rows, 219 columns and 198164 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3828347e-03   2.996207e-03   0.000000e+00      0s
      97    6.3874321e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.08 seconds
Optimal objective  6.387432051e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010590096346495805
current_sol["val"] = -0.9021138232854277
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010806334412935634
current_sol["val"] = -0.9591756306331236
iter = 456
z_val = 0.006387432051392324
Optimize a model with 913 rows, 219 columns and 198600 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3874321e-03   2.674548e-03   0.000000e+00      0s
      64    6.3898452e-03   0.000000e+00   0.000000e+00      0s

Solved in 64 iterations and 0.06 seconds
Optimal objective  6.389845194e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011930762416063442
current_sol["val"] = -0.9373042627154382
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011701961873736125
current_sol["val"] = -0.9255748381651128
iter = 457
z_val = 0.006389845194055825
Optimize a model with 915 rows, 219 columns and 199036 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3898452e-03   2.954082e-03   0.000000e+00      0s
      88    6.3925024e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.07 seconds
Optimal objective  6.392502373e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012254716272840332
current_sol["val"] = -0.9127670218812641
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01219175264305095
current_sol["val"] = -0.9846795496843928
iter = 458
z_val = 0.006392502373000527
Optimize a model with 917 rows, 219 columns and 199472 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3925024e-03   3.055804e-03   0.000000e+00      0s
     101    6.3953827e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  6.395382729e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011990304088344745
current_sol["val"] = -0.9369752018933604
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012472100178481622
current_sol["val"] = -0.9336961044968105
iter = 459
z_val = 0.006395382728859366
Optimize a model with 919 rows, 219 columns and 199908 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3953827e-03   3.057795e-03   0.000000e+00      0s
      84    6.3992664e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.06 seconds
Optimal objective  6.399266450e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011000675193758748
current_sol["val"] = -0.922772652071719
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01150173352287055
current_sol["val"] = -0.9272081952700351
iter = 460
z_val = 0.006399266449762275
Optimize a model with 921 rows, 219 columns and 200344 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3992664e-03   2.812793e-03   0.000000e+00      0s
     113    6.4050033e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.09 seconds
Optimal objective  6.405003320e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012046589656314086
current_sol["val"] = -0.941082091832892
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011927655783304812
current_sol["val"] = -0.9141881154304756
iter = 461
z_val = 0.006405003320417677
Optimize a model with 923 rows, 219 columns and 200780 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
