successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 46
inflation_const = parse(Float64, ARGS[5]) = 0.05
iter = 161
z_val = 3.571897835594225e-5
Optimize a model with 323 rows, 219 columns and 69980 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5718978e-05   6.006828e-04   0.000000e+00      0s
      86    3.8781968e-05   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  3.878196773e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002664585231573085
current_sol["val"] = -0.010656548900896312
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026841277527373084
current_sol["val"] = -0.04626141847671516
iter = 162
z_val = 3.878196772849862e-5
Optimize a model with 325 rows, 219 columns and 70416 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8781968e-05   6.685878e-04   0.000000e+00      0s
      67    4.0641271e-05   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.04 seconds
Optimal objective  4.064127095e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002529250284037493
current_sol["val"] = -0.04403616203794824
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024847250233480563
current_sol["val"] = -0.012613063751334919
iter = 163
z_val = 4.064127095016818e-5
Optimize a model with 327 rows, 219 columns and 70852 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0641271e-05   6.267461e-04   0.000000e+00      0s
      62    4.2610610e-05   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.04 seconds
Optimal objective  4.261061017e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024737832417148415
current_sol["val"] = -0.032317599382337435
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002502256870909638
current_sol["val"] = -0.022091362625531148
iter = 164
z_val = 4.2610610165745675e-5
Optimize a model with 329 rows, 219 columns and 71288 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2610610e-05   6.220043e-04   0.000000e+00      0s
      69    4.5271356e-05   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.05 seconds
Optimal objective  4.527135621e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031187752870723744
current_sol["val"] = -0.027860394303293942
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031019275637858617
current_sol["val"] = -0.028981426355252603
iter = 165
z_val = 4.52713562084327e-5
Optimize a model with 331 rows, 219 columns and 71724 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5271356e-05   7.775866e-04   0.000000e+00      0s
      97    4.7828192e-05   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  4.782819248e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025181217976047764
current_sol["val"] = -0.01699508031432992
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024755649463545637
current_sol["val"] = -0.023951681723142527
iter = 166
z_val = 4.782819247580461e-5
Optimize a model with 333 rows, 219 columns and 72160 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7828192e-05   6.242101e-04   0.000000e+00      0s
      85    4.9679345e-05   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.05 seconds
Optimal objective  4.967934456e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019768396660096144
current_sol["val"] = -0.030855029133272455
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019917895276370876
current_sol["val"] = -0.030475237798243873
iter = 167
z_val = 4.9679344557904245e-5
Optimize a model with 335 rows, 219 columns and 72596 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9679345e-05   4.960779e-04   0.000000e+00      0s
      91    5.1699976e-05   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.05 seconds
Optimal objective  5.169997629e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002110807371479818
current_sol["val"] = -0.04205586712575614
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002097987643023535
current_sol["val"] = -0.013088371436216823
iter = 168
z_val = 5.1699976287069194e-5
Optimize a model with 337 rows, 219 columns and 73032 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1699976e-05   5.260988e-04   0.000000e+00      0s
      89    5.4381662e-05   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  5.438166238e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001993394814041151
current_sol["val"] = -0.025525174511826534
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020056221789852644
current_sol["val"] = -0.029934602835117285
iter = 169
z_val = 5.438166237865829e-5
Optimize a model with 339 rows, 219 columns and 73468 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4381662e-05   4.998766e-04   0.000000e+00      0s
     107    5.6603927e-05   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.06 seconds
Optimal objective  5.660392724e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019591534543596705
current_sol["val"] = -0.023320463476617072
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019588350928777917
current_sol["val"] = -0.047435251196140726
iter = 170
z_val = 5.660392724441169e-5
Optimize a model with 341 rows, 219 columns and 73904 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6603927e-05   4.897482e-04   0.000000e+00      0s
      65    5.7696240e-05   0.000000e+00   0.000000e+00      0s

Solved in 65 iterations and 0.04 seconds
Optimal objective  5.769623954e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017036588215603096
current_sol["val"] = -0.028149745862252853
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00170246757275013
current_sol["val"] = -0.048795221661141495
iter = 171
z_val = 5.769623953800378e-5
Optimize a model with 343 rows, 219 columns and 74340 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7696240e-05   4.257654e-04   0.000000e+00      0s
      83    5.9474151e-05   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  5.947415114e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017497874646783492
current_sol["val"] = -0.0453836112691498
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017662459690465679
current_sol["val"] = -0.027884278706320327
iter = 172
z_val = 5.947415113852916e-5
Optimize a model with 345 rows, 219 columns and 74776 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9474151e-05   4.395035e-04   0.000000e+00      0s
      85    6.1420674e-05   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.04 seconds
Optimal objective  6.142067376e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025312131428168083
current_sol["val"] = -0.022612487553639645
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002567588187137822
current_sol["val"] = -0.03187036932059072
iter = 173
z_val = 6.142067375843925e-5
Optimize a model with 347 rows, 219 columns and 75212 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1420674e-05   6.373493e-04   0.000000e+00      0s
      95    6.3530453e-05   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.06 seconds
Optimal objective  6.353045337e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023100047600401927
current_sol["val"] = -0.047496331651907864
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023476737994304366
current_sol["val"] = -0.007354341910795031
iter = 174
z_val = 6.353045337346085e-5
Optimize a model with 349 rows, 219 columns and 75648 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3530453e-05   5.822091e-04   0.000000e+00      0s
      89    6.5430195e-05   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.06 seconds
Optimal objective  6.543019498e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002650863734481213
current_sol["val"] = -0.015980908620223274
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026478562549795428
current_sol["val"] = -0.03930743205943556
iter = 175
z_val = 6.543019498260732e-5
Optimize a model with 351 rows, 219 columns and 76084 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5430195e-05   6.623387e-04   0.000000e+00      0s
     106    6.8039696e-05   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.05 seconds
Optimal objective  6.803969555e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018471952585627017
current_sol["val"] = -0.008136060912425552
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019124954548021213
current_sol["val"] = -0.03273252279242575
iter = 176
z_val = 6.803969554525338e-5
Optimize a model with 353 rows, 219 columns and 76520 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8039696e-05   4.699609e-04   0.000000e+00      0s
      82    6.9402910e-05   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.05 seconds
Optimal objective  6.940291003e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018151681787040338
current_sol["val"] = -0.015918326965049086
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001835449446047671
current_sol["val"] = -0.039834782252220195
iter = 177
z_val = 6.940291002757197e-5
Optimize a model with 355 rows, 219 columns and 76956 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9402910e-05   4.563267e-04   0.000000e+00      0s
      98    7.1184555e-05   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.05 seconds
Optimal objective  7.118455487e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019520002077244802
current_sol["val"] = -0.04640802831590029
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020435118117855078
current_sol["val"] = -0.009724268988675778
iter = 178
z_val = 7.11845548693287e-5
Optimize a model with 357 rows, 219 columns and 77392 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1184555e-05   4.994384e-04   0.000000e+00      0s
     108    7.2928438e-05   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.06 seconds
Optimal objective  7.292843804e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017244408013084667
current_sol["val"] = -0.032635761073439205
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017551763182205961
current_sol["val"] = -0.02884555016994389
iter = 179
z_val = 7.292843803946564e-5
Optimize a model with 359 rows, 219 columns and 77828 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2928438e-05   4.349516e-04   0.000000e+00      0s
      80    7.4467993e-05   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.05 seconds
Optimal objective  7.446799288e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002326762185601817
current_sol["val"] = -0.047065223850499105
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023062575630893346
current_sol["val"] = -0.009270668618506036
iter = 180
z_val = 7.446799288336188e-5
Optimize a model with 361 rows, 219 columns and 78264 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4467993e-05   5.791268e-04   0.000000e+00      0s
      83    7.5839906e-05   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  7.583990625e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019845985663636575
current_sol["val"] = -0.010233374030842806
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001991974201198418
current_sol["val"] = -0.046463118379831206
iter = 181
z_val = 7.583990625087227e-5
Optimize a model with 363 rows, 219 columns and 78700 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5839906e-05   4.970709e-04   0.000000e+00      0s
      92    7.7552601e-05   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.05 seconds
Optimal objective  7.755260093e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019898853296844185
current_sol["val"] = -0.02076706293691273
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020093578411570223
current_sol["val"] = -0.03115731405869414
iter = 182
z_val = 7.75526009266647e-5
Optimize a model with 365 rows, 219 columns and 79136 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7552601e-05   4.999046e-04   0.000000e+00      0s
      85    7.9409196e-05   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.05 seconds
Optimal objective  7.940919614e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001987651898003324
current_sol["val"] = -0.029916879756455645
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019819487282572504
current_sol["val"] = -0.02622379151006591
iter = 183
z_val = 7.940919614054503e-5
Optimize a model with 367 rows, 219 columns and 79572 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9409196e-05   4.961996e-04   0.000000e+00      0s
      98    8.0977292e-05   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.05 seconds
Optimal objective  8.097729163e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001695324439789497
current_sol["val"] = -0.04217220656425353
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001736722065898335
current_sol["val"] = -0.030230495642270344
iter = 184
z_val = 8.097729163269288e-5
Optimize a model with 369 rows, 219 columns and 80008 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0977292e-05   4.290055e-04   0.000000e+00      0s
      72    8.1853487e-05   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.05 seconds
Optimal objective  8.185348718e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019883555753177763
current_sol["val"] = -0.045165680783241624
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001977291350390805
current_sol["val"] = -0.024041648827927007
iter = 185
z_val = 8.185348717563816e-5
Optimize a model with 371 rows, 219 columns and 80444 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1853487e-05   4.957049e-04   0.000000e+00      0s
      80    8.3200664e-05   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.04 seconds
Optimal objective  8.320066437e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016472622733243035
current_sol["val"] = -0.042881365971054596
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016257934365513681
current_sol["val"] = -0.013303551522069496
iter = 186
z_val = 8.320066436608849e-5
Optimize a model with 373 rows, 219 columns and 80880 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3200664e-05   4.091316e-04   0.000000e+00      0s
      88    8.4293305e-05   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.06 seconds
Optimal objective  8.429330491e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021464254523399
current_sol["val"] = -0.048342299863110054
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00211035193087479
current_sol["val"] = -0.007347922740495677
iter = 187
z_val = 8.42933049119802e-5
Optimize a model with 375 rows, 219 columns and 81316 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4293305e-05   5.320966e-04   0.000000e+00      0s
      83    8.5347151e-05   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.06 seconds
Optimal objective  8.534715083e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017651018466657313
current_sol["val"] = -0.02719539916821742
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017919191602959327
current_sol["val"] = -0.03425190488105545
iter = 188
z_val = 8.534715083459291e-5
Optimize a model with 377 rows, 219 columns and 81752 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5347151e-05   4.446273e-04   0.000000e+00      0s
      84    8.6598750e-05   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.05 seconds
Optimal objective  8.659875022e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018550942557456875
current_sol["val"] = -0.04671339743641882
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018499290503141844
current_sol["val"] = -0.008910167244559357
iter = 189
z_val = 8.65987502154899e-5
Optimize a model with 379 rows, 219 columns and 82188 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6598750e-05   4.631272e-04   0.000000e+00      0s
      64    8.7569215e-05   0.000000e+00   0.000000e+00      0s

Solved in 64 iterations and 0.04 seconds
Optimal objective  8.756921475e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017181282417629362
current_sol["val"] = -0.031152133661199954
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017503544338722758
current_sol["val"] = -0.023687763273460866
iter = 190
z_val = 8.75692147505714e-5
Optimize a model with 381 rows, 219 columns and 82624 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7569215e-05   4.335597e-04   0.000000e+00      0s
      78    8.8712462e-05   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.05 seconds
Optimal objective  8.871246233e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017558472399306331
current_sol["val"] = -0.01395488392327999
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017925109175807633
current_sol["val"] = -0.042843232181295696
iter = 191
z_val = 8.871246233067831e-5
Optimize a model with 383 rows, 219 columns and 83060 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8712462e-05   4.435443e-04   0.000000e+00      0s
      66    8.9530954e-05   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.05 seconds
Optimal objective  8.953095399e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
