successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 177
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.04433373385369839
iter = 466
z_val = 0.006531361573941166
Optimize a model with 933 rows, 219 columns and 202960 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5313616e-03   3.006449e-03   0.000000e+00      0s
     116    6.5344743e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.10 seconds
Optimal objective  6.534474277e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01182590125268743
current_sol["val"] = -0.02997167047132652
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011609642627149735
current_sol["val"] = -0.03718364889443927
iter = 467
z_val = 0.006534474277240676
Optimize a model with 935 rows, 219 columns and 203396 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5344743e-03   2.929433e-03   0.000000e+00      0s
      81    6.5369568e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.07 seconds
Optimal objective  6.536956793e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011839629042842505
current_sol["val"] = -0.02997167433179203
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011491572631581706
current_sol["val"] = -0.04490332106292453
iter = 468
z_val = 0.006536956792632698
Optimize a model with 937 rows, 219 columns and 203832 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5369568e-03   2.916391e-03   0.000000e+00      0s
     110    6.5395606e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  6.539560608e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010895562277659891
current_sol["val"] = -0.0067848110427397735
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011058823233146402
current_sol["val"] = -0.045615980541383605
iter = 469
z_val = 0.006539560608251458
Optimize a model with 939 rows, 219 columns and 204268 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5395606e-03   2.744294e-03   0.000000e+00      0s
     120    6.5415108e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.10 seconds
Optimal objective  6.541510826e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011332282813147094
current_sol["val"] = -0.01172237322915602
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011265043163834806
current_sol["val"] = -0.04385238707076431
iter = 470
z_val = 0.006541510825866691
Optimize a model with 941 rows, 219 columns and 204704 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5415108e-03   2.824663e-03   0.000000e+00      0s
     104    6.5431014e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.09 seconds
Optimal objective  6.543101367e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010434016904778031
current_sol["val"] = -0.01148292349382655
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010498253616553932
current_sol["val"] = -0.04464735915074007
iter = 471
z_val = 0.006543101367370202
Optimize a model with 943 rows, 219 columns and 205140 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5431014e-03   2.616529e-03   0.000000e+00      0s
      99    6.5451691e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  6.545169103e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012494803330735459
current_sol["val"] = -0.0067848121120447046
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012245638211100824
current_sol["val"] = -0.045906335281584276
iter = 472
z_val = 0.0065451691029067725
Optimize a model with 945 rows, 219 columns and 205576 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5451691e-03   3.092551e-03   0.000000e+00      0s
      75    6.5464294e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.07 seconds
Optimal objective  6.546429378e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009663579597983434
current_sol["val"] = -0.02997167256301659
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00967876473750197
current_sol["val"] = -0.026261833177356014
iter = 473
z_val = 0.006546429377954686
Optimize a model with 947 rows, 219 columns and 206012 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5464294e-03   2.417786e-03   0.000000e+00      0s
      72    6.5473712e-03   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.08 seconds
Optimal objective  6.547371186e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0091335360373937
current_sol["val"] = -0.011384307767175604
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009062426467773464
current_sol["val"] = -0.045419964361877
iter = 474
z_val = 0.006547371186005307
Optimize a model with 949 rows, 219 columns and 206448 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5473712e-03   2.274490e-03   0.000000e+00      0s
     123    6.5494857e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.12 seconds
Optimal objective  6.549485675e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010884203631874506
current_sol["val"] = -0.029971673914490453
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010609776598286977
current_sol["val"] = -0.035607094891906825
iter = 475
z_val = 0.006549485674574256
Optimize a model with 951 rows, 219 columns and 206884 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.5603292e+24   6.382126e+32   4.560329e-06      0s
      84    6.5507013e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.10 seconds
Optimal objective  6.550701283e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010638482831524753
current_sol["val"] = -0.029971675093586638
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011168796325518905
current_sol["val"] = -0.022951480040073594
iter = 476
z_val = 0.0065507012833547415
Optimize a model with 953 rows, 219 columns and 207320 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5507013e-03   2.725903e-03   0.000000e+00      0s
      89    6.5531953e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.08 seconds
Optimal objective  6.553195339e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010255464068777871
current_sol["val"] = -0.03541688902458561
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010436720833510563
current_sol["val"] = -0.020952780382583303
iter = 477
z_val = 0.0065531953387849605
Optimize a model with 955 rows, 219 columns and 207756 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5531953e-03   2.586516e-03   0.000000e+00      0s
     128    6.5599460e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.10 seconds
Optimal objective  6.559946020e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010666163777482775
current_sol["val"] = -0.035558490283125826
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010708353647375147
current_sol["val"] = -0.02890660046489087
iter = 478
z_val = 0.006559946019602595
Optimize a model with 957 rows, 219 columns and 208192 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5599460e-03   2.671808e-03   0.000000e+00      0s
      95    6.5622511e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.09 seconds
Optimal objective  6.562251106e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010216821922679281
current_sol["val"] = -0.03574027276708087
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010573412814239586
current_sol["val"] = -0.04417116102149159
iter = 479
z_val = 0.006562251105626953
Optimize a model with 959 rows, 219 columns and 208628 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5622511e-03   2.598774e-03   0.000000e+00      0s
     102    6.5666639e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  6.566663867e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010756119043167665
current_sol["val"] = -0.011853751565537946
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011205812493671922
current_sol["val"] = -0.04601517037427929
iter = 480
z_val = 0.006566663867059202
Optimize a model with 961 rows, 219 columns and 209064 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5666639e-03   2.745238e-03   0.000000e+00      0s
      98    6.5708155e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.12 seconds
Optimal objective  6.570815487e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009501136070041822
current_sol["val"] = -0.006784800039658735
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009089885766160903
current_sol["val"] = -0.04651718674037122
iter = 481
z_val = 0.006570815486752887
Optimize a model with 963 rows, 219 columns and 209500 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5708155e-03   2.323876e-03   0.000000e+00      0s
     110    6.5757535e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.10 seconds
Optimal objective  6.575753483e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011949766805291032
current_sol["val"] = -0.006784813024649023
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011532043298875819
current_sol["val"] = -0.0458534455173085
iter = 482
z_val = 0.006575753482652223
Optimize a model with 965 rows, 219 columns and 209936 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5757535e-03   2.935223e-03   0.000000e+00      0s
     102    6.5805249e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.10 seconds
Optimal objective  6.580524876e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012232773249419907
current_sol["val"] = -0.012859623899441766
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01298402839327352
current_sol["val"] = -0.04539644316672386
iter = 483
z_val = 0.006580524875792149
Optimize a model with 967 rows, 219 columns and 210372 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5805249e-03   3.152096e-03   0.000000e+00      0s
     102    6.5847477e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  6.584747742e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01114530388764583
current_sol["val"] = -0.029971668659329525
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01047097375643995
current_sol["val"] = -0.04218306371892925
iter = 484
z_val = 0.00658474774246795
Optimize a model with 969 rows, 219 columns and 210808 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5847477e-03   2.702029e-03   0.000000e+00      0s
     122    6.5906692e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.11 seconds
Optimal objective  6.590669163e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010763893701750363
current_sol["val"] = -0.006784798081765011
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010416979066344045
current_sol["val"] = -0.04544936164606556
iter = 485
z_val = 0.006590669163099171
Optimize a model with 971 rows, 219 columns and 211244 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5906692e-03   2.647608e-03   0.000000e+00      0s
     115    6.5954020e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.12 seconds
Optimal objective  6.595401995e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012014173022396754
current_sol["val"] = -0.03560088884923154
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012084495977991685
current_sol["val"] = -0.021280116530743583
iter = 486
z_val = 0.006595401994731554
Optimize a model with 973 rows, 219 columns and 211680 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5954020e-03   3.012326e-03   0.000000e+00      0s
     129    6.6021165e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.11 seconds
Optimal objective  6.602116497e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010671634496355189
current_sol["val"] = -0.029971673212923843
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009916587316804802
current_sol["val"] = -0.02184277374235316
iter = 487
z_val = 0.006602116497482338
Optimize a model with 975 rows, 219 columns and 212116 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6021165e-03   2.573520e-03   0.000000e+00      0s
     110    6.6067611e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  6.606761089e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010924782747997422
current_sol["val"] = -0.03457115882429755
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01120130976544386
current_sol["val"] = -0.04420450264021212
iter = 488
z_val = 0.006606761088728778
Optimize a model with 977 rows, 219 columns and 212552 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6067611e-03   2.765756e-03   0.000000e+00      0s
     101    6.6115559e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.11 seconds
Optimal objective  6.611555867e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011363103902992628
current_sol["val"] = -0.006784815686886938
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011898030874286092
current_sol["val"] = -0.04482331576927284
iter = 489
z_val = 0.00661155586651048
Optimize a model with 979 rows, 219 columns and 212988 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6115559e-03   2.907636e-03   0.000000e+00      0s
      82    6.6152801e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.08 seconds
Optimal objective  6.615280128e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00984179080814547
current_sol["val"] = -0.035003079880726644
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010848760199820832
current_sol["val"] = -0.022950169117930245
iter = 490
z_val = 0.006615280128080394
Optimize a model with 981 rows, 219 columns and 213424 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6152801e-03   2.586311e-03   0.000000e+00      0s
      95    6.6185535e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.09 seconds
Optimal objective  6.618553482e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010910976702644093
current_sol["val"] = -0.029971675472207183
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01004254520987224
current_sol["val"] = -0.022474954927311296
iter = 491
z_val = 0.0066185534823444015
Optimize a model with 983 rows, 219 columns and 213860 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6185535e-03   2.619182e-03   0.000000e+00      0s
     111    6.6241156e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.10 seconds
Optimal objective  6.624115565e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009750996520690468
current_sol["val"] = -0.03457116415062254
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009973698709335989
current_sol["val"] = -0.03628403333486409
iter = 492
z_val = 0.0066241155646151505
Optimize a model with 985 rows, 219 columns and 214296 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6241156e-03   2.465580e-03   0.000000e+00      0s
     102    6.6301689e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.10 seconds
Optimal objective  6.630168890e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012018332231721312
current_sol["val"] = -0.0356130227224793
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011310537824046032
current_sol["val"] = -0.021085488152489066
iter = 493
z_val = 0.006630168890378669
Optimize a model with 987 rows, 219 columns and 214732 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6301689e-03   2.916101e-03   0.000000e+00      0s
     111    6.6357979e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.10 seconds
Optimal objective  6.635797854e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012599845419876986
current_sol["val"] = -0.006784816654825662
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011840140113125116
current_sol["val"] = -0.038576476195356
iter = 494
z_val = 0.006635797854056086
Optimize a model with 989 rows, 219 columns and 215168 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6357979e-03   3.054992e-03   0.000000e+00      0s
     120    6.6422635e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.11 seconds
Optimal objective  6.642263465e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013144054663188845
current_sol["val"] = -0.03152411077966635
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012226608107069702
current_sol["val"] = -0.021557978568731637
iter = 495
z_val = 0.0066422634652922915
Optimize a model with 991 rows, 219 columns and 215604 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6422635e-03   3.171324e-03   0.000000e+00      0s
      96    6.6481747e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.10 seconds
Optimal objective  6.648174693e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011431253683477208
current_sol["val"] = -0.035381771909830204
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011951711114949269
current_sol["val"] = -0.020548010663437744
iter = 496
z_val = 0.00664817469307135
Optimize a model with 993 rows, 219 columns and 216040 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6481747e-03   2.922863e-03   0.000000e+00      0s
      92    6.6526594e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.09 seconds
Optimal objective  6.652659382e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010788140873693067
current_sol["val"] = -0.029971670168323687
