successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 25
inflation_const = parse(Float64, ARGS[5]) = 0.05

Solved in 92 iterations and 0.08 seconds
Optimal objective  1.902085769e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005127462741721217
current_sol["val"] = 0.012387731236430504
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004814331015015108
current_sol["val"] = -0.022538595788923133
iter = 476
z_val = 0.0019020857685290663
Optimize a model with 953 rows, 219 columns and 207320 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9020858e-03   1.242724e-03   0.000000e+00      0s
     126    1.9035756e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.12 seconds
Optimal objective  1.903575642e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004927190212752872
current_sol["val"] = -0.0002594806251594884
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004475085317907945
current_sol["val"] = -0.017154390211699132
iter = 477
z_val = 0.0019035756419851662
Optimize a model with 955 rows, 219 columns and 207756 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9035756e-03   1.175281e-03   0.000000e+00      0s
     110    1.9043761e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  1.904376079e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005372165976684764
current_sol["val"] = -0.03480338672509168
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005114595261446516
current_sol["val"] = 0.006595344782695119
iter = 478
z_val = 0.0019043760792115212
Optimize a model with 957 rows, 219 columns and 208192 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9043761e-03   1.310842e-03   0.000000e+00      0s
     103    1.9050787e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  1.905078723e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0046306879609480725
current_sol["val"] = 0.0005933360066501611
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004505522662852551
current_sol["val"] = -0.009715559501678617
iter = 479
z_val = 0.001905078722767059
Optimize a model with 959 rows, 219 columns and 208628 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9050787e-03   1.142024e-03   0.000000e+00      0s
     102    1.9058069e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  1.905806865e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004998953039849081
current_sol["val"] = -0.012065085028139312
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004596391716801977
current_sol["val"] = -0.005730722342257563
iter = 480
z_val = 0.0019058068646180843
Optimize a model with 961 rows, 219 columns and 209064 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9058069e-03   1.199416e-03   0.000000e+00      0s
      95    1.9063457e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.09 seconds
Optimal objective  1.906345732e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004927890480752707
current_sol["val"] = 0.01657146047400434
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004424071967930601
current_sol["val"] = -0.03892690863302793
iter = 481
z_val = 0.0019063457323944544
Optimize a model with 963 rows, 219 columns and 209500 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9063457e-03   1.168993e-03   0.000000e+00      0s
     117    1.9072077e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.09 seconds
Optimal objective  1.907207737e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005918958324725778
current_sol["val"] = -0.0005851879542290634
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005798709459600901
current_sol["val"] = -0.010714242916816146
iter = 482
z_val = 0.0019072077371185077
Optimize a model with 965 rows, 219 columns and 209936 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9072077e-03   1.464706e-03   0.000000e+00      0s
      98    1.9078699e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  1.907869929e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004881910503676864
current_sol["val"] = -0.031205939445248514
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00461707367684522
current_sol["val"] = -0.03732255834493697
iter = 483
z_val = 0.0019078699285268563
Optimize a model with 967 rows, 219 columns and 210372 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9078699e-03   1.187371e-03   0.000000e+00      0s
     111    1.9086080e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.11 seconds
Optimal objective  1.908607963e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005084390444908233
current_sol["val"] = -0.007954325279760094
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005257927535907346
current_sol["val"] = -0.023809953906608474
iter = 484
z_val = 0.0019086079626813857
Optimize a model with 969 rows, 219 columns and 210808 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9086080e-03   1.292787e-03   0.000000e+00      0s
      81    1.9091231e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.08 seconds
Optimal objective  1.909123054e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005278912307764857
current_sol["val"] = -0.0034225186705356585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004913286424166269
current_sol["val"] = -0.016457457030668074
iter = 485
z_val = 0.0019091230542889553
Optimize a model with 971 rows, 219 columns and 211244 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9091231e-03   1.274022e-03   0.000000e+00      0s
     116    1.9100331e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.11 seconds
Optimal objective  1.910033085e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005338079264829642
current_sol["val"] = -0.002608845653235924
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0054936387013384365
current_sol["val"] = -0.026174290636975066
iter = 486
z_val = 0.0019100330845510313
Optimize a model with 973 rows, 219 columns and 211680 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9100331e-03   1.353961e-03   0.000000e+00      0s
     102    1.9107454e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  1.910745404e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005245773418407246
current_sol["val"] = 0.00038012048307548745
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005053215260995838
current_sol["val"] = -0.010393310553809232
iter = 487
z_val = 0.001910745403978332
Optimize a model with 975 rows, 219 columns and 212116 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9107454e-03   1.287371e-03   0.000000e+00      0s
     106    1.9119958e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.09 seconds
Optimal objective  1.911995815e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005237529238580211
current_sol["val"] = 0.002890760650021909
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0048877103426123005
current_sol["val"] = -0.012172841406316791
iter = 488
z_val = 0.0019119958149057279
Optimize a model with 977 rows, 219 columns and 212552 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9119958e-03   1.265652e-03   0.000000e+00      0s
     119    1.9125793e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.10 seconds
Optimal objective  1.912579306e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006129834075971561
current_sol["val"] = 0.020780645684095825
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005885097414848921
current_sol["val"] = -0.05297188666530597
iter = 489
z_val = 0.0019125793055232566
Optimize a model with 979 rows, 219 columns and 212988 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9125793e-03   1.501865e-03   0.000000e+00      0s
      91    1.9131857e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  1.913185729e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00522783729040505
current_sol["val"] = 0.006780004752336188
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005359739443784811
current_sol["val"] = -0.04361077390940655
iter = 490
z_val = 0.001913185729486181
Optimize a model with 981 rows, 219 columns and 213424 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9131857e-03   1.323444e-03   0.000000e+00      0s
     119    1.9140460e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.12 seconds
Optimal objective  1.914046000e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005205336901151685
current_sol["val"] = 0.013066027315792702
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005099004401198722
current_sol["val"] = -0.025214531442148053
iter = 491
z_val = 0.0019140460003177144
Optimize a model with 983 rows, 219 columns and 213860 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9140460e-03   1.288042e-03   0.000000e+00      0s
     129    1.9152009e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.10 seconds
Optimal objective  1.915200908e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004806858804681839
current_sol["val"] = -0.031269927356933146
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004547743648542647
current_sol["val"] = -0.017489268372913588
iter = 492
z_val = 0.0019152009078918506
Optimize a model with 985 rows, 219 columns and 214296 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9152009e-03   1.169323e-03   0.000000e+00      0s
      83    1.9158001e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.09 seconds
Optimal objective  1.915800066e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004972017758190271
current_sol["val"] = -0.01748154498668607
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00495304463121793
current_sol["val"] = 0.0008269075331175724
iter = 493
z_val = 0.0019158000663395845
Optimize a model with 987 rows, 219 columns and 214732 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9158001e-03   1.240630e-03   0.000000e+00      0s
     122    1.9164485e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.12 seconds
Optimal objective  1.916448455e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005419062594699513
current_sol["val"] = -0.0025084569154125423
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005299976373601841
current_sol["val"] = -0.01477138618690882
iter = 494
z_val = 0.0019164484549214862
Optimize a model with 989 rows, 219 columns and 215168 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9164485e-03   1.339877e-03   0.000000e+00      0s
     127    1.9173159e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.10 seconds
Optimal objective  1.917315908e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005096506952331007
current_sol["val"] = -0.011381696986322031
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0050036730047027635
current_sol["val"] = -0.00016736618431922843
iter = 495
z_val = 0.0019173159081208831
Optimize a model with 991 rows, 219 columns and 215604 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9173159e-03   1.262518e-03   0.000000e+00      0s
     141    1.9189703e-03   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.11 seconds
Optimal objective  1.918970326e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004666159871083112
current_sol["val"] = -0.009429059539238185
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004642732295845203
current_sol["val"] = 0.016487306142148172
iter = 496
z_val = 0.0019189703260127976
Optimize a model with 993 rows, 219 columns and 216040 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9189703e-03   1.163608e-03   0.000000e+00      0s
     105    1.9203459e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  1.920345862e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004983048993508814
current_sol["val"] = 0.002186311757834325
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004998809835786395
current_sol["val"] = -0.013250955533434026
iter = 497
z_val = 0.0019203458623354309
Optimize a model with 995 rows, 219 columns and 216476 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9203459e-03   1.247730e-03   0.000000e+00      0s
     116    1.9212812e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.10 seconds
Optimal objective  1.921281180e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004849563774186317
current_sol["val"] = -0.020606730671315014
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004549006990741991
current_sol["val"] = -0.006398290453991414
iter = 498
z_val = 0.0019212811797355187
Optimize a model with 997 rows, 219 columns and 216912 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9212812e-03   1.174816e-03   0.000000e+00      0s
     121    1.9228985e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.10 seconds
Optimal objective  1.922898532e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00459603424403069
current_sol["val"] = 0.0012336426015301918
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004451499970324583
current_sol["val"] = -0.028901126324272042
iter = 499
z_val = 0.001922898531627736
Optimize a model with 999 rows, 219 columns and 217348 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9228985e-03   1.130941e-03   0.000000e+00      0s
     143    1.9247643e-03   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.13 seconds
Optimal objective  1.924764339e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005007166363505548
current_sol["val"] = -0.0007065571878037414
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005105982087378821
current_sol["val"] = 0.005172955858453867
iter = 500
z_val = 0.0019247643385058993
Optimize a model with 1001 rows, 219 columns and 217784 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9247643e-03   1.264141e-03   0.000000e+00      0s
     118    1.9280178e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.10 seconds
Optimal objective  1.928017777e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005125465205790568
current_sol["val"] = -0.00039491555724692327
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004997385959433774
current_sol["val"] = -0.024673412473075695
iter = 501
z_val = 0.0019280177771132017
Optimize a model with 1003 rows, 219 columns and 218220 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9280178e-03   1.265357e-03   0.000000e+00      0s
     117    1.9302918e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.11 seconds
Optimal objective  1.930291837e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00475993105922633
current_sol["val"] = -0.0342307878316056
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005029823871886918
current_sol["val"] = -0.04017183293594277
iter = 502
z_val = 0.0019302918368182057
Optimize a model with 1005 rows, 219 columns and 218656 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9302918e-03   1.223718e-03   0.000000e+00      0s
      97    1.9327370e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  1.932736996e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005423503289428036
current_sol["val"] = -0.007388487465870833
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00528617462571733
current_sol["val"] = 0.0033289792617800297
iter = 503
z_val = 0.0019327369964959526
Optimize a model with 1007 rows, 219 columns and 219092 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9327370e-03   1.338708e-03   0.000000e+00      0s
     119    1.9354223e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.11 seconds
Optimal objective  1.935422308e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004438845961856031
current_sol["val"] = -0.02441586678870867
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0042229338026271105
current_sol["val"] = -0.03366005068631031
iter = 504
z_val = 0.001935422308360038
Optimize a model with 1009 rows, 219 columns and 219528 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9354223e-03   1.082721e-03   0.000000e+00      0s
     106    1.9371122e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.11 seconds
Optimal objective  1.937112185e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005049079628386852
current_sol["val"] = -0.013987791262167447
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004826566202625278
current_sol["val"] = -0.024086399365695368
iter = 505
z_val = 0.0019371121849189321
Optimize a model with 1011 rows, 219 columns and 219964 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9371122e-03   1.234453e-03   0.000000e+00      0s
      83    1.9379059e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.09 seconds
Optimal objective  1.937905933e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004856035195832273
current_sol["val"] = 0.014241268369997631
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004809798140886227
current_sol["val"] = -0.01689095276351337
iter = 506
z_val = 0.001937905932653028
Optimize a model with 1013 rows, 219 columns and 220400 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
