successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 129
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4113974e-02   2.711252e-02   0.000000e+00      0s
     107    5.4146334e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.07 seconds
Optimal objective  5.414633439e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11232098005400949
current_sol["val"] = 0.030421318083727934
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11046761993164321
current_sol["val"] = -0.08078672913922497
iter = 391
z_val = 0.05414633438760581
Optimize a model with 782 rows, 219 columns and 170042 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4146334e-02   2.784852e-02   0.000000e+00      0s
     109    5.4194032e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.08 seconds
Optimal objective  5.419403178e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11388468582082475
current_sol["val"] = 0.038871435364690496
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11998976522965599
current_sol["val"] = -0.04258502307338496
iter = 392
z_val = 0.0541940317829497
Optimize a model with 784 rows, 219 columns and 170478 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4194032e-02   2.923425e-02   0.000000e+00      0s
      89    5.4223090e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.07 seconds
Optimal objective  5.422308981e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10523444872487614
current_sol["val"] = 0.07316194828825306
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1061384031720253
current_sol["val"] = -0.038165435356691854
iter = 393
z_val = 0.05422308981354935
Optimize a model with 786 rows, 219 columns and 170914 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4223090e-02   2.642155e-02   0.000000e+00      0s
     104    5.4258760e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.08 seconds
Optimal objective  5.425875993e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10365992917768718
current_sol["val"] = 0.03216962995301972
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10314434590070562
current_sol["val"] = -0.06004084307965248
iter = 394
z_val = 0.054258759930889355
Optimize a model with 788 rows, 219 columns and 171350 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4258760e-02   2.585048e-02   0.000000e+00      0s
     101    5.4297447e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  5.429744741e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11666731430385699
current_sol["val"] = 0.062073645088637115
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11495792864798107
current_sol["val"] = -0.00013404411433855294
iter = 395
z_val = 0.05429744740708484
Optimize a model with 790 rows, 219 columns and 171786 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4297447e-02   2.895310e-02   0.000000e+00      0s
      91    5.4336408e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  5.433640832e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10744804742266861
current_sol["val"] = 0.0653617562378878
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10883214790977186
current_sol["val"] = -0.03553656741852296
iter = 396
z_val = 0.05433640831919754
Optimize a model with 792 rows, 219 columns and 172222 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4336408e-02   2.703497e-02   0.000000e+00      0s
     106    5.4370492e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.08 seconds
Optimal objective  5.437049202e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0959048522026224
current_sol["val"] = 0.060431151577634325
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09833820251519021
current_sol["val"] = -0.054780884669753484
iter = 397
z_val = 0.05437049201532304
Optimize a model with 794 rows, 219 columns and 172658 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4370492e-02   2.428033e-02   0.000000e+00      0s
      72    5.4401203e-02   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.06 seconds
Optimal objective  5.440120259e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11501717993248187
current_sol["val"] = 0.05691215573809551
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10613896446452672
current_sol["val"] = -0.06313704065774453
iter = 398
z_val = 0.054401202591701524
Optimize a model with 796 rows, 219 columns and 173094 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4401203e-02   2.764447e-02   0.000000e+00      0s
      73    5.4419445e-02   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.06 seconds
Optimal objective  5.441944456e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10405267661848597
current_sol["val"] = 0.08742945537024983
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10217828762355671
current_sol["val"] = -0.018567931824277604
iter = 399
z_val = 0.05441944455512957
Optimize a model with 798 rows, 219 columns and 173530 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4419445e-02   2.577881e-02   0.000000e+00      0s
      80    5.4439307e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.06 seconds
Optimal objective  5.443930743e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10131102721371534
current_sol["val"] = 0.0727231567471814
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10026649543317491
current_sol["val"] = -0.06841009432544047
iter = 400
z_val = 0.05443930742908472
Optimize a model with 800 rows, 219 columns and 173966 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4439307e-02   2.519715e-02   0.000000e+00      0s
     116    5.4513772e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.08 seconds
Optimal objective  5.451377187e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10829832057334583
current_sol["val"] = 0.03325451531805471
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10640767844126138
current_sol["val"] = -0.032803135337596274
iter = 401
z_val = 0.0545137718698792
Optimize a model with 802 rows, 219 columns and 174402 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4513772e-02   2.683820e-02   0.000000e+00      0s
      91    5.4557143e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.07 seconds
Optimal objective  5.455714324e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11136337156581172
current_sol["val"] = 0.03777967220161594
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10675710770617747
current_sol["val"] = -0.050435627442871646
iter = 402
z_val = 0.05455714324296911
Optimize a model with 804 rows, 219 columns and 174838 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4557143e-02   2.726501e-02   0.000000e+00      0s
      81    5.4593993e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.07 seconds
Optimal objective  5.459399315e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10544062795108677
current_sol["val"] = 0.0700989766687189
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1049171784869426
current_sol["val"] = -0.04280524657528711
iter = 403
z_val = 0.05459399315189301
Optimize a model with 806 rows, 219 columns and 175274 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4593993e-02   2.629468e-02   0.000000e+00      0s
     113    5.4663914e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.09 seconds
Optimal objective  5.466391366e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13360753221469857
current_sol["val"] = 0.05603954853034965
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13060606533096852
current_sol["val"] = -0.05461910952691251
iter = 404
z_val = 0.054663913664796955
Optimize a model with 808 rows, 219 columns and 175710 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4663914e-02   3.302664e-02   0.000000e+00      0s
     119    5.4741158e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.09 seconds
Optimal objective  5.474115812e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10677338235535105
current_sol["val"] = 0.033141672538468926
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10908167324303811
current_sol["val"] = -0.03490523756186715
iter = 405
z_val = 0.054741158122452276
Optimize a model with 810 rows, 219 columns and 176146 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4741158e-02   2.698182e-02   0.000000e+00      0s
      96    5.4808522e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.08 seconds
Optimal objective  5.480852178e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09895093307537298
current_sol["val"] = 0.04813971681468343
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09699127151764969
current_sol["val"] = -0.021114901052657578
iter = 406
z_val = 0.05480852177601878
Optimize a model with 812 rows, 219 columns and 176582 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4808522e-02   2.449273e-02   0.000000e+00      0s
     107    5.4859638e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.08 seconds
Optimal objective  5.485963838e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11383688393352107
current_sol["val"] = 0.07546335098891382
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11885204995381721
current_sol["val"] = -0.045476685712734284
iter = 407
z_val = 0.054859638377920024
Optimize a model with 814 rows, 219 columns and 177018 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4859638e-02   2.908606e-02   0.000000e+00      0s
      95    5.4905093e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  5.490509346e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11801102055190203
current_sol["val"] = 0.04875347289926525
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11247091349420661
current_sol["val"] = -0.05113852666779301
iter = 408
z_val = 0.054905093464584845
Optimize a model with 816 rows, 219 columns and 177454 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4905093e-02   2.881018e-02   0.000000e+00      0s
     110    5.4961925e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.08 seconds
Optimal objective  5.496192519e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10480460084130101
current_sol["val"] = 0.08336077608717204
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09753858882640042
current_sol["val"] = -0.048986122925937896
iter = 409
z_val = 0.054961925190718255
Optimize a model with 818 rows, 219 columns and 177890 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4961925e-02   2.529285e-02   0.000000e+00      0s
     132    5.5033131e-02   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.09 seconds
Optimal objective  5.503313105e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10569368307434047
current_sol["val"] = 0.0734144522456005
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10743135577966899
current_sol["val"] = -0.07571154461060671
iter = 410
z_val = 0.05503313104835737
Optimize a model with 820 rows, 219 columns and 178326 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5033131e-02   2.664058e-02   0.000000e+00      0s
     112    5.5073697e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.08 seconds
Optimal objective  5.507369720e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10176474170192151
current_sol["val"] = 0.038415863877666157
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1050858789613455
current_sol["val"] = -0.07808022402109242
iter = 411
z_val = 0.05507369720178876
Optimize a model with 822 rows, 219 columns and 178762 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5073697e-02   2.585627e-02   0.000000e+00      0s
     125    5.5138471e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.09 seconds
Optimal objective  5.513847098e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10070159269256132
current_sol["val"] = 0.02747869953634736
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10537031156376256
current_sol["val"] = -0.03991470413149704
iter = 412
z_val = 0.05513847097693237
Optimize a model with 824 rows, 219 columns and 179198 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5138471e-02   2.575893e-02   0.000000e+00      0s
     110    5.5199759e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.08 seconds
Optimal objective  5.519975938e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10712656487897507
current_sol["val"] = 0.1112197025998396
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10595791172604291
current_sol["val"] = -0.0905414567348984
iter = 413
z_val = 0.055199759384048995
Optimize a model with 826 rows, 219 columns and 179634 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5199759e-02   2.663551e-02   0.000000e+00      0s
     109    5.5265145e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.09 seconds
Optimal objective  5.526514500e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10326805591997912
current_sol["val"] = 0.06544371925096135
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1020408391472078
current_sol["val"] = -0.043659743363546465
iter = 414
z_val = 0.0552651450029271
Optimize a model with 828 rows, 219 columns and 180070 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5265145e-02   2.566356e-02   0.000000e+00      0s
     104    5.5329651e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.08 seconds
Optimal objective  5.532965140e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10075342478581548
current_sol["val"] = 0.1037220332180447
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09774398573415854
current_sol["val"] = -0.06892359979707767
iter = 415
z_val = 0.055329651398727524
Optimize a model with 830 rows, 219 columns and 180506 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5329651e-02   2.481213e-02   0.000000e+00      0s
     120    5.5386958e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.09 seconds
Optimal objective  5.538695769e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10487940299646543
current_sol["val"] = 0.057848061627914504
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10604653737992144
current_sol["val"] = -0.07510784382887016
iter = 416
z_val = 0.055386957688837515
Optimize a model with 832 rows, 219 columns and 180942 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5386958e-02   2.636569e-02   0.000000e+00      0s
     109    5.5448198e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.08 seconds
Optimal objective  5.544819824e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09281142109877066
current_sol["val"] = 0.09898779577321505
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09318781436016027
current_sol["val"] = -0.07687116958024072
iter = 417
z_val = 0.055448198238436434
Optimize a model with 834 rows, 219 columns and 181378 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5448198e-02   2.324985e-02   0.000000e+00      0s
     145    5.5534650e-02   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.11 seconds
Optimal objective  5.553464967e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10975380979935301
current_sol["val"] = 0.049925889043656954
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11053033942678453
current_sol["val"] = 0.021519135247074016
iter = 418
z_val = 0.05553464967489771
Optimize a model with 836 rows, 219 columns and 181814 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5534650e-02   2.753546e-02   0.000000e+00      0s
     117    5.5594885e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.09 seconds
Optimal objective  5.559488498e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10685825655487734
current_sol["val"] = 0.0430044156241713
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1029799104766742
current_sol["val"] = -0.03564611063542272
iter = 419
z_val = 0.055594884981022843
Optimize a model with 838 rows, 219 columns and 182250 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5594885e-02   2.622971e-02   0.000000e+00      0s
     108    5.5670186e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.08 seconds
Optimal objective  5.567018566e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10328819868542419
current_sol["val"] = 0.05696451705073042
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.104046284047461
current_sol["val"] = -0.055062282202941876
iter = 420
z_val = 0.055670185659963234
Optimize a model with 840 rows, 219 columns and 182686 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5670186e-02   2.591676e-02   0.000000e+00      0s
     110    5.5707714e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  5.570771425e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10114042340683688
current_sol["val"] = 0.15503890791343908
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09847153717972501
current_sol["val"] = -0.08152754894564507
iter = 421
z_val = 0.0557077142455668
Optimize a model with 842 rows, 219 columns and 183122 nonzeros
