successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 166
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.022911106836851134
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008814057990294392
current_sol["val"] = -0.05625485791632664
iter = 596
z_val = 0.015113741326691077
Optimize a model with 1193 rows, 219 columns and 259640 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5113741e-02   2.134104e-03   0.000000e+00      0s
     111    1.5120108e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.12 seconds
Optimal objective  1.512010821e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008820565651163167
current_sol["val"] = -0.029601533276090667
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009065327344948564
current_sol["val"] = -0.05133001006479723
iter = 597
z_val = 0.01512010821208552
Optimize a model with 1195 rows, 219 columns and 260076 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5120108e-02   2.235732e-03   0.000000e+00      0s
     105    1.5123795e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.12 seconds
Optimal objective  1.512379512e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00949452781597287
current_sol["val"] = -0.026112169821392143
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009027454852704257
current_sol["val"] = -0.05430901725304563
iter = 598
z_val = 0.015123795117687673
Optimize a model with 1197 rows, 219 columns and 260512 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5123795e-02   2.315243e-03   0.000000e+00      0s
      80    1.5127578e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.09 seconds
Optimal objective  1.512757787e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009127018975098449
current_sol["val"] = -0.026593824190250793
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009150755734199606
current_sol["val"] = -0.057283127049783805
iter = 599
z_val = 0.01512757787355294
Optimize a model with 1199 rows, 219 columns and 260948 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5127578e-02   2.284717e-03   0.000000e+00      0s
     107    1.5131787e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.10 seconds
Optimal objective  1.513178687e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010541810232790232
current_sol["val"] = -0.02907393989837361
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010335684539883623
current_sol["val"] = -0.05315736784787396
iter = 600
z_val = 0.015131786866384703
Optimize a model with 1201 rows, 219 columns and 261384 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5131787e-02   2.609682e-03   0.000000e+00      0s
     104    1.5136871e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  1.513687142e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008886040198222533
current_sol["val"] = -0.025195394804723197
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00912905740886829
current_sol["val"] = -0.059129603662613724
iter = 601
z_val = 0.015136871415903322
Optimize a model with 1203 rows, 219 columns and 261820 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5136871e-02   2.251882e-03   0.000000e+00      0s
      90    1.5140908e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.08 seconds
Optimal objective  1.514090778e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008859028419112774
current_sol["val"] = -0.03069383217069259
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008646479010980802
current_sol["val"] = -0.06009876789364354
iter = 602
z_val = 0.015140907784194555
Optimize a model with 1205 rows, 219 columns and 262256 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5140908e-02   2.188183e-03   0.000000e+00      0s
      80    1.5145003e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.08 seconds
Optimal objective  1.514500252e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009560523503500102
current_sol["val"] = -0.028213536747051723
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009303094050578128
current_sol["val"] = -0.05905493094751078
iter = 603
z_val = 0.01514500251614743
Optimize a model with 1207 rows, 219 columns and 262692 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5145003e-02   2.357948e-03   0.000000e+00      0s
     112    1.5149128e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.11 seconds
Optimal objective  1.514912846e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011337398165246374
current_sol["val"] = -0.027959664747203707
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01105554734062435
current_sol["val"] = -0.055530544150396155
iter = 604
z_val = 0.015149128455116012
Optimize a model with 1209 rows, 219 columns and 263128 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5149128e-02   2.799111e-03   0.000000e+00      0s
     113    1.5154486e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.11 seconds
Optimal objective  1.515448599e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010473516962831856
current_sol["val"] = -0.022182124758367536
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009727150879808402
current_sol["val"] = -0.0519855650115387
iter = 605
z_val = 0.015154485988135217
Optimize a model with 1211 rows, 219 columns and 263564 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5154486e-02   2.525080e-03   0.000000e+00      0s
      96    1.5158130e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.12 seconds
Optimal objective  1.515813008e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009742491989992911
current_sol["val"] = -0.028990142795528213
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00945195964439033
current_sol["val"] = -0.049589738165103515
iter = 606
z_val = 0.015158130077475468
Optimize a model with 1213 rows, 219 columns and 264000 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5158130e-02   2.399300e-03   0.000000e+00      0s
      98    1.5160242e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.11 seconds
Optimal objective  1.516024233e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009830818647089823
current_sol["val"] = -0.03050288326060322
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010087961428726365
current_sol["val"] = -0.05076790689161963
iter = 607
z_val = 0.015160242334314475
Optimize a model with 1215 rows, 219 columns and 264436 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5160242e-02   2.489840e-03   0.000000e+00      0s
     116    1.5162043e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.15 seconds
Optimal objective  1.516204321e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008422402857802753
current_sol["val"] = -0.015784564887224753
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008520645793940027
current_sol["val"] = -0.06059147450397586
iter = 608
z_val = 0.015162043213607397
Optimize a model with 1217 rows, 219 columns and 264872 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5162043e-02   2.117878e-03   0.000000e+00      0s
     108    1.5164741e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.11 seconds
Optimal objective  1.516474091e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008875504260371508
current_sol["val"] = -0.029968038907651307
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009236948704636004
current_sol["val"] = -0.05643156754036588
iter = 609
z_val = 0.015164740909680289
Optimize a model with 1219 rows, 219 columns and 265308 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5164741e-02   2.264050e-03   0.000000e+00      0s
     102    1.5166683e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  1.516668254e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008766077521787189
current_sol["val"] = -0.024553543422995507
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008629563393449701
current_sol["val"] = -0.06150763408208764
iter = 610
z_val = 0.015166682535886536
Optimize a model with 1221 rows, 219 columns and 265744 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5166683e-02   2.174453e-03   0.000000e+00      0s
     110    1.5169305e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.11 seconds
Optimal objective  1.516930514e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009573412085477294
current_sol["val"] = -0.026902909492890772
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009580403014391786
current_sol["val"] = -0.05360740601556055
iter = 611
z_val = 0.015169305137935516
Optimize a model with 1223 rows, 219 columns and 266180 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5169305e-02   2.394221e-03   0.000000e+00      0s
     114    1.5171617e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.14 seconds
Optimal objective  1.517161666e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008999697899003444
current_sol["val"] = -0.025421539733276585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009744694418990603
current_sol["val"] = -0.0623906167961297
iter = 612
z_val = 0.015171616659402842
Optimize a model with 1225 rows, 219 columns and 266616 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5171617e-02   2.343048e-03   0.000000e+00      0s
      96    1.5173899e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.10 seconds
Optimal objective  1.517389915e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0099569350558054
current_sol["val"] = -0.022313332571532597
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009490640673718279
current_sol["val"] = -0.056275481617384444
iter = 613
z_val = 0.015173899146015206
Optimize a model with 1227 rows, 219 columns and 267052 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5173899e-02   2.430942e-03   0.000000e+00      0s
     128    1.5175698e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.15 seconds
Optimal objective  1.517569843e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010272153865017467
current_sol["val"] = -0.02980314565007279
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010579247295347361
current_sol["val"] = -0.058323406817271245
iter = 614
z_val = 0.015175698426005194
Optimize a model with 1229 rows, 219 columns and 267488 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.0764215e+24   5.324004e+32   1.076422e-06      0s
     102    1.5177956e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.14 seconds
Optimal objective  1.517795574e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00994115151146773
current_sol["val"] = -0.030189132439092038
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009787354659897997
current_sol["val"] = -0.04037393102992603
iter = 615
z_val = 0.015177955742537092
Optimize a model with 1231 rows, 219 columns and 267924 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5177956e-02   2.466059e-03   0.000000e+00      0s
      96    1.5179940e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.12 seconds
Optimal objective  1.517994005e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010084596607862206
current_sol["val"] = -0.02067117375281962
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010072904183030466
current_sol["val"] = -0.05243122315427974
iter = 616
z_val = 0.015179940051718077
Optimize a model with 1233 rows, 219 columns and 268360 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5179940e-02   2.519681e-03   0.000000e+00      0s
      85    1.5180931e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.11 seconds
Optimal objective  1.518093095e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009977439553306334
current_sol["val"] = -0.0284096825141447
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010240938128760537
current_sol["val"] = -0.050746509275885775
iter = 617
z_val = 0.015180930950933253
Optimize a model with 1235 rows, 219 columns and 268796 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5180931e-02   2.527292e-03   0.000000e+00      0s
     103    1.5183221e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  1.518322069e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01023425369860257
current_sol["val"] = -0.01921315883180877
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010342408353939556
current_sol["val"] = -0.049166933209655705
iter = 618
z_val = 0.01518322068918386
Optimize a model with 1237 rows, 219 columns and 269232 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5183221e-02   2.572077e-03   0.000000e+00      0s
     134    1.5187099e-02   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.13 seconds
Optimal objective  1.518709915e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010655042871269995
current_sol["val"] = -0.023690847265469283
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011652669147473963
current_sol["val"] = -0.058632319205368134
iter = 619
z_val = 0.015187099152047192
Optimize a model with 1239 rows, 219 columns and 269668 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5187099e-02   2.788458e-03   0.000000e+00      0s
      97    1.5191438e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.10 seconds
Optimal objective  1.519143847e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009635283285988915
current_sol["val"] = -0.01825804902341836
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010408439604723221
current_sol["val"] = -0.05565379895681491
iter = 620
z_val = 0.015191438468946793
Optimize a model with 1241 rows, 219 columns and 270104 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5191438e-02   2.505461e-03   0.000000e+00      0s
      96    1.5195994e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  1.519599424e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007910291649859036
current_sol["val"] = -0.02771057788898568
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008479153631274465
current_sol["val"] = -0.06349799445016979
iter = 621
z_val = 0.015195994240506895
Optimize a model with 1243 rows, 219 columns and 270540 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5195994e-02   2.048677e-03   0.000000e+00      0s
     106    1.5199896e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.11 seconds
Optimal objective  1.519989586e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008073537757071942
current_sol["val"] = -0.02811245166555607
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008335644361228672
current_sol["val"] = -0.056499207623117734
iter = 622
z_val = 0.01519989586298846
Optimize a model with 1245 rows, 219 columns and 270976 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5199896e-02   2.051143e-03   0.000000e+00      0s
     127    1.5204782e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.12 seconds
Optimal objective  1.520478178e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007841444131468228
current_sol["val"] = -0.02695821297756592
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00803617870763439
current_sol["val"] = -0.0573258489169353
iter = 623
z_val = 0.015204781779644457
Optimize a model with 1247 rows, 219 columns and 271412 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5204782e-02   1.984698e-03   0.000000e+00      0s
     108    1.5210003e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.12 seconds
Optimal objective  1.521000330e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009417688708967668
current_sol["val"] = -0.02791717636928922
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00956706075441375
current_sol["val"] = -0.059683915538440824
iter = 624
z_val = 0.015210003299298542
Optimize a model with 1249 rows, 219 columns and 271848 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5210003e-02   2.373088e-03   0.000000e+00      0s
     114    1.5214261e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.11 seconds
Optimal objective  1.521426126e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007792426435312871
current_sol["val"] = -0.021196561970608055
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007709120074872847
current_sol["val"] = -0.061159211637671025
iter = 625
z_val = 0.015214261258405717
Optimize a model with 1251 rows, 219 columns and 272284 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5214261e-02   1.937690e-03   0.000000e+00      0s
     121    1.5220496e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.11 seconds
Optimal objective  1.522049650e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007172080881874897
current_sol["val"] = -0.027093390314531854
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007363683488123815
current_sol["val"] = -0.061021615735758955
iter = 626
z_val = 0.015220496499782417
Optimize a model with 1253 rows, 219 columns and 272720 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5220496e-02   1.816966e-03   0.000000e+00      0s
     125    1.5227307e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.11 seconds
Optimal objective  1.522730650e-02
