successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 26
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.04070856032001423
current_sol["val"] = -0.03560025332017823
iter = 486
z_val = 0.03153273231673445
Optimize a model with 973 rows, 219 columns and 211680 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1532732e-02   1.017791e-02   0.000000e+00      0s
     105    3.1551337e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.09 seconds
Optimal objective  3.155133720e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04380967636611084
current_sol["val"] = 0.007831878755799928
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04355051797373907
current_sol["val"] = -0.02846105568926044
iter = 487
z_val = 0.03155133719667144
Optimize a model with 975 rows, 219 columns and 212116 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1551337e-02   1.092000e-02   0.000000e+00      0s
     111    3.1571586e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.09 seconds
Optimal objective  3.157158557e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04246982322879211
current_sol["val"] = 0.05164722733487175
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.040830247299106
current_sol["val"] = -0.03172042376167162
iter = 488
z_val = 0.03157158557273495
Optimize a model with 977 rows, 219 columns and 212552 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1571586e-02   1.041249e-02   0.000000e+00      0s
      98    3.1585173e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  3.158517270e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04165250184110829
current_sol["val"] = 0.013844813802754746
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.039845707323046556
current_sol["val"] = -0.029538549469839498
iter = 489
z_val = 0.031585172696466574
Optimize a model with 979 rows, 219 columns and 212988 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1585173e-02   1.018725e-02   0.000000e+00      0s
     110    3.1600970e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  3.160097016e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.041740369388180106
current_sol["val"] = 0.03701798853525238
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04233333948195344
current_sol["val"] = -0.005458134798302504
iter = 490
z_val = 0.03160097016262118
Optimize a model with 981 rows, 219 columns and 213424 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1600970e-02   1.050919e-02   0.000000e+00      0s
     112    3.1616332e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.09 seconds
Optimal objective  3.161633155e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04301214586404155
current_sol["val"] = 0.029001786537353226
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.042144753776984706
current_sol["val"] = -0.024499845420512756
iter = 491
z_val = 0.03161633154595937
Optimize a model with 983 rows, 219 columns and 213860 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1616332e-02   1.064459e-02   0.000000e+00      0s
     101    3.1628217e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  3.162821685e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03445212924749206
current_sol["val"] = 0.008401405431907948
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03576268449056919
current_sol["val"] = -0.03136693561658028
iter = 492
z_val = 0.03162821685422921
Optimize a model with 985 rows, 219 columns and 214296 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1628217e-02   8.776832e-03   0.000000e+00      0s
     112    3.1639244e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.09 seconds
Optimal objective  3.163924379e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04157821062917776
current_sol["val"] = 0.022516783124660437
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.040839478337220285
current_sol["val"] = -0.02400837976096232
iter = 493
z_val = 0.03163924378526368
Optimize a model with 987 rows, 219 columns and 214732 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1639244e-02   1.030219e-02   0.000000e+00      0s
      95    3.1649859e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  3.164985934e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04176964398425122
current_sol["val"] = 0.02211680086335363
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04220701183949584
current_sol["val"] = -0.02881439176660575
iter = 494
z_val = 0.031649859343319264
Optimize a model with 989 rows, 219 columns and 215168 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1649859e-02   1.049705e-02   0.000000e+00      0s
     109    3.1660456e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.09 seconds
Optimal objective  3.166045643e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04227124105897549
current_sol["val"] = 0.012718932721011126
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04304970072250085
current_sol["val"] = -0.010878111620940698
iter = 495
z_val = 0.03166045643256926
Optimize a model with 991 rows, 219 columns and 215604 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1660456e-02   1.066509e-02   0.000000e+00      0s
     118    3.1675470e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.10 seconds
Optimal objective  3.167547006e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.042101544204806926
current_sol["val"] = -0.017359622169414415
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04411437245289193
current_sol["val"] = -0.0439371435508376
iter = 496
z_val = 0.031675470062126135
Optimize a model with 993 rows, 219 columns and 216040 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1675470e-02   1.077696e-02   0.000000e+00      0s
     101    3.1685749e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.10 seconds
Optimal objective  3.168574918e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04319711900600545
current_sol["val"] = 0.04200978703926088
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04350793455143109
current_sol["val"] = -0.06326439941368203
iter = 497
z_val = 0.03168574917967906
Optimize a model with 995 rows, 219 columns and 216476 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1685749e-02   1.083811e-02   0.000000e+00      0s
      98    3.1695265e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  3.169526489e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0399669113613315
current_sol["val"] = 0.031376049495587914
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.042575118189844025
current_sol["val"] = -0.04923128969440871
iter = 498
z_val = 0.03169526488647212
Optimize a model with 997 rows, 219 columns and 216912 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1695265e-02   1.031773e-02   0.000000e+00      0s
     120    3.1710828e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.10 seconds
Optimal objective  3.171082814e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.041888147566277484
current_sol["val"] = 0.01748251427638065
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04166450613759386
current_sol["val"] = -0.015311233906947967
iter = 499
z_val = 0.031710828139836125
Optimize a model with 999 rows, 219 columns and 217348 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1710828e-02   1.044406e-02   0.000000e+00      0s
     111    3.1724881e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.09 seconds
Optimal objective  3.172488104e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03848019629071188
current_sol["val"] = 0.017911893594483207
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03942547750750469
current_sol["val"] = -0.04359015784501395
iter = 500
z_val = 0.03172488103966943
Optimize a model with 1001 rows, 219 columns and 217784 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1724881e-02   9.738185e-03   0.000000e+00      0s
     106    3.1735038e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.09 seconds
Optimal objective  3.173503799e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04202179325153701
current_sol["val"] = 0.023840359718254562
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04027905248310338
current_sol["val"] = -0.029846401590610264
iter = 501
z_val = 0.03173503798976642
Optimize a model with 1003 rows, 219 columns and 218220 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1735038e-02   1.028759e-02   0.000000e+00      0s
     127    3.1744185e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.10 seconds
Optimal objective  3.174418547e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0450147276225981
current_sol["val"] = 0.02034742338728058
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.047048367338840644
current_sol["val"] = -0.03439971189245964
iter = 502
z_val = 0.03174418546620385
Optimize a model with 1005 rows, 219 columns and 218656 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1744185e-02   1.150786e-02   0.000000e+00      0s
      90    3.1754812e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.07 seconds
Optimal objective  3.175481235e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04294185497318674
current_sol["val"] = -0.010350569295768773
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0458149084614695
current_sol["val"] = -0.03686014262641249
iter = 503
z_val = 0.0317548123520319
Optimize a model with 1007 rows, 219 columns and 219092 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1754812e-02   1.109457e-02   0.000000e+00      0s
     109    3.1766032e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.09 seconds
Optimal objective  3.176603212e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03759685759908987
current_sol["val"] = 0.018709029381769004
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03759230587282711
current_sol["val"] = -0.03967139413215865
iter = 504
z_val = 0.03176603211710949
Optimize a model with 1009 rows, 219 columns and 219528 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1766032e-02   9.398620e-03   0.000000e+00      0s
      91    3.1776314e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.07 seconds
Optimal objective  3.177631426e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0423034118650725
current_sol["val"] = 0.030904084945320157
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04027050833600522
current_sol["val"] = -0.031448159596001786
iter = 505
z_val = 0.03177631425923658
Optimize a model with 1011 rows, 219 columns and 219964 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1776314e-02   1.032172e-02   0.000000e+00      0s
     115    3.1790933e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.10 seconds
Optimal objective  3.179093348e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04530604618345376
current_sol["val"] = 0.03128239231062906
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.045347114257532635
current_sol["val"] = -0.039258169791497814
iter = 506
z_val = 0.03179093347789758
Optimize a model with 1013 rows, 219 columns and 220400 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1790933e-02   1.133162e-02   0.000000e+00      0s
     128    3.1813975e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.10 seconds
Optimal objective  3.181397463e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.048093175556991004
current_sol["val"] = 0.015093366883923955
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04912514195235818
current_sol["val"] = -0.03815885264637058
iter = 507
z_val = 0.031813974633370705
Optimize a model with 1015 rows, 219 columns and 220836 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1813975e-02   1.215227e-02   0.000000e+00      0s
     150    3.1843264e-02   0.000000e+00   0.000000e+00      0s

Solved in 150 iterations and 0.12 seconds
Optimal objective  3.184326433e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.047563905017102615
current_sol["val"] = 0.032924342135009006
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.045851714341534386
current_sol["val"] = -0.009046290991075668
iter = 508
z_val = 0.031843264328350496
Optimize a model with 1017 rows, 219 columns and 221272 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1843264e-02   1.167693e-02   0.000000e+00      0s
     124    3.1861032e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.10 seconds
Optimal objective  3.186103245e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04152371944760517
current_sol["val"] = -0.0043077128949498
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04063208595658049
current_sol["val"] = -0.035932609856367315
iter = 509
z_val = 0.031861032451511236
Optimize a model with 1019 rows, 219 columns and 221708 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1861032e-02   1.026945e-02   0.000000e+00      0s
     104    3.1880250e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.11 seconds
Optimal objective  3.188024962e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.043812878800632726
current_sol["val"] = 0.024101073479124307
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04225938779360702
current_sol["val"] = -0.034246868793181506
iter = 510
z_val = 0.03188024961756861
Optimize a model with 1021 rows, 219 columns and 222144 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1880250e-02   1.075901e-02   0.000000e+00      0s
     145    3.1910101e-02   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.12 seconds
Optimal objective  3.191010123e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04244892564781169
current_sol["val"] = 0.01592841912948489
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04555268596373202
current_sol["val"] = -0.04378936538462076
iter = 511
z_val = 0.031910101229242
Optimize a model with 1023 rows, 219 columns and 222580 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1910101e-02   1.100018e-02   0.000000e+00      0s
     125    3.1932517e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.10 seconds
Optimal objective  3.193251720e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038366017701454036
current_sol["val"] = 0.01841799476213593
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036801348416205096
current_sol["val"] = -0.053232747118744636
iter = 512
z_val = 0.03193251720102974
Optimize a model with 1025 rows, 219 columns and 223016 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1932517e-02   9.395899e-03   0.000000e+00      0s
     143    3.1953157e-02   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.11 seconds
Optimal objective  3.195315721e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03798610121985516
current_sol["val"] = 0.0424484148207057
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036789529002237496
current_sol["val"] = -0.026044933533828286
iter = 513
z_val = 0.03195315720624325
Optimize a model with 1027 rows, 219 columns and 223452 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1953157e-02   9.346938e-03   0.000000e+00      0s
     129    3.1968069e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.10 seconds
Optimal objective  3.196806948e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037677707575811244
current_sol["val"] = -0.0009204212299185901
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037685065226936564
current_sol["val"] = -0.010280681298063496
iter = 514
z_val = 0.031968069477783446
Optimize a model with 1029 rows, 219 columns and 223888 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1968069e-02   9.420325e-03   0.000000e+00      0s
      88    3.1982678e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.08 seconds
Optimal objective  3.198267756e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03218392058039518
current_sol["val"] = 0.02269001360207617
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03439325352901432
current_sol["val"] = -0.040018874007202276
iter = 515
z_val = 0.031982677560348796
Optimize a model with 1031 rows, 219 columns and 224324 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1982678e-02   8.322125e-03   0.000000e+00      0s
      99    3.1994980e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  3.199498021e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03659570973666615
current_sol["val"] = -0.00014204748004627301
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03780082189747984
current_sol["val"] = -0.039740764746605324
iter = 516
z_val = 0.031994980212825236
Optimize a model with 1033 rows, 219 columns and 224760 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1994980e-02   9.299546e-03   0.000000e+00      0s
     113    3.2008115e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.10 seconds
Optimal objective  3.200811511e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0402627995112226
current_sol["val"] = 0.007079031248268781
