successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 159
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    1.1464511e-03   4.534906e-04   0.000000e+00      0s
     104    1.1470607e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.12 seconds
Optimal objective  1.147060681e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019497840451265852
current_sol["val"] = -0.23359339383627664
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002352500491913341
current_sol["val"] = -0.15620084071308957
iter = 578
z_val = 0.0011470606807498134
Optimize a model with 1157 rows, 219 columns and 251792 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1470607e-03   5.377868e-04   0.000000e+00      0s
     139    1.1483542e-03   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.14 seconds
Optimal objective  1.148354201e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002117100287048626
current_sol["val"] = -0.22000109622866568
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025016946301009047
current_sol["val"] = -0.3684301654804239
iter = 579
z_val = 0.0011483542011067878
Optimize a model with 1159 rows, 219 columns and 252228 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1483542e-03   5.773505e-04   0.000000e+00      0s
     108    1.1489605e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.12 seconds
Optimal objective  1.148960545e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014489569772235297
current_sol["val"] = -0.22811783416229892
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001728858987115661
current_sol["val"] = -0.2947529468453289
iter = 580
z_val = 0.0011489605451311528
Optimize a model with 1161 rows, 219 columns and 252664 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1489605e-03   3.972268e-04   0.000000e+00      0s
     109    1.1494827e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.11 seconds
Optimal objective  1.149482670e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014839873591357463
current_sol["val"] = -0.22422066503881544
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018300985913698932
current_sol["val"] = -0.1893910037868373
iter = 581
z_val = 0.0011494826704405905
Optimize a model with 1163 rows, 219 columns and 253100 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1494827e-03   4.142609e-04   0.000000e+00      0s
     114    1.1498996e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.13 seconds
Optimal objective  1.149899567e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014517369954747195
current_sol["val"] = -0.22708489952201208
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018066214467542087
current_sol["val"] = -0.20203681215648475
iter = 582
z_val = 0.0011498995671822285
Optimize a model with 1165 rows, 219 columns and 253536 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1498996e-03   4.072954e-04   0.000000e+00      0s
     119    1.1505330e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.14 seconds
Optimal objective  1.150533034e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016232252102391105
current_sol["val"] = -0.22037749905488369
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018106256154600002
current_sol["val"] = -0.19382534489349368
iter = 583
z_val = 0.0011505330339199851
Optimize a model with 1167 rows, 219 columns and 253972 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1505330e-03   4.292322e-04   0.000000e+00      0s
      97    1.1509275e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.10 seconds
Optimal objective  1.150927492e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016468301626514426
current_sol["val"] = -0.22033946793051443
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018439649912780963
current_sol["val"] = -0.16310244654622572
iter = 584
z_val = 0.0011509274919275093
Optimize a model with 1169 rows, 219 columns and 254408 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1509275e-03   4.363505e-04   0.000000e+00      0s
     106    1.1514448e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.11 seconds
Optimal objective  1.151444753e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015881692733418907
current_sol["val"] = -0.22597139036965783
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001898714994363449
current_sol["val"] = -0.2516627980447582
iter = 585
z_val = 0.0011514447532869174
Optimize a model with 1171 rows, 219 columns and 254844 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1514448e-03   4.358610e-04   0.000000e+00      0s
     112    1.1519486e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.13 seconds
Optimal objective  1.151948577e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001784983574340477
current_sol["val"] = -0.22865367110287993
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020910116724350072
current_sol["val"] = -0.3188365220313569
iter = 586
z_val = 0.0011519485768921533
Optimize a model with 1173 rows, 219 columns and 255280 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1519486e-03   4.844998e-04   0.000000e+00      0s
      96    1.1525059e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.11 seconds
Optimal objective  1.152505927e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019122286362113058
current_sol["val"] = -0.2230307236264547
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023118592483249017
current_sol["val"] = -0.12156093119916511
iter = 587
z_val = 0.0011525059270970268
Optimize a model with 1175 rows, 219 columns and 255716 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1525059e-03   5.280108e-04   0.000000e+00      0s
      99    1.1531763e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.11 seconds
Optimal objective  1.153176292e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018568200354805587
current_sol["val"] = -0.23167779550583772
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002154618892839179
current_sol["val"] = -0.3149354657808726
iter = 588
z_val = 0.001153176292177016
Optimize a model with 1177 rows, 219 columns and 256152 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1531763e-03   5.014299e-04   0.000000e+00      0s
     121    1.1539129e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.14 seconds
Optimal objective  1.153912942e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018608255938108741
current_sol["val"] = -0.2330298956239464
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021697063016771173
current_sol["val"] = -0.27996067116250184
iter = 589
z_val = 0.0011539129424823903
Optimize a model with 1179 rows, 219 columns and 256588 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1539129e-03   5.038172e-04   0.000000e+00      0s
     116    1.1545378e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.12 seconds
Optimal objective  1.154537763e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001658211618440363
current_sol["val"] = -0.255895860324554
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001945005849892896
current_sol["val"] = -0.15429121029845247
iter = 590
z_val = 0.001154537763482921
Optimize a model with 1181 rows, 219 columns and 257024 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.6773456e+24   3.117696e+32   3.677346e-06      0s
     118    1.1548644e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.17 seconds
Optimal objective  1.154864387e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016958518617363218
current_sol["val"] = -0.23181381920721827
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019957990549675664
current_sol["val"] = -0.256916306465403
iter = 591
z_val = 0.00115486438720102
Optimize a model with 1183 rows, 219 columns and 257460 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1548644e-03   4.614567e-04   0.000000e+00      0s
      97    1.1553060e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.11 seconds
Optimal objective  1.155305986e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017930524927767585
current_sol["val"] = -0.22836397766004804
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019953299756930126
current_sol["val"] = -0.1856770539492878
iter = 592
z_val = 0.0011553059861397412
Optimize a model with 1185 rows, 219 columns and 257896 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1553060e-03   4.735474e-04   0.000000e+00      0s
     102    1.1557726e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.11 seconds
Optimal objective  1.155772564e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014703533551194876
current_sol["val"] = -0.22309623562973455
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017682239911888927
current_sol["val"] = -0.29621713033416613
iter = 593
z_val = 0.0011557725643098324
Optimize a model with 1187 rows, 219 columns and 258332 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1557726e-03   4.048219e-04   0.000000e+00      0s
      94    1.1562940e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.11 seconds
Optimal objective  1.156294047e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015480262165647712
current_sol["val"] = -0.22136463711946294
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017746055464055038
current_sol["val"] = -0.22016598681537808
iter = 594
z_val = 0.0011562940466153177
Optimize a model with 1189 rows, 219 columns and 258768 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1562940e-03   4.153299e-04   0.000000e+00      0s
     115    1.1569326e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.13 seconds
Optimal objective  1.156932552e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018275575891794269
current_sol["val"] = -0.22216182413681207
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019368297806358042
current_sol["val"] = -0.30418422647868437
iter = 595
z_val = 0.0011569325517187875
Optimize a model with 1191 rows, 219 columns and 259204 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1569326e-03   4.705490e-04   0.000000e+00      0s
     130    1.1576988e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.12 seconds
Optimal objective  1.157698771e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001682265084540317
current_sol["val"] = -0.22449039452886022
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019924679819386896
current_sol["val"] = -0.2707167329087874
iter = 596
z_val = 0.0011576987714081808
Optimize a model with 1193 rows, 219 columns and 259640 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1576988e-03   4.593421e-04   0.000000e+00      0s
     101    1.1582836e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.12 seconds
Optimal objective  1.158283632e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016083693796130126
current_sol["val"] = -0.22465091885979863
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019122918129782485
current_sol["val"] = -0.23665761647571898
iter = 597
z_val = 0.0011582836324200469
Optimize a model with 1195 rows, 219 columns and 260076 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1582836e-03   4.400817e-04   0.000000e+00      0s
      80    1.1588105e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.10 seconds
Optimal objective  1.158810539e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016194312816017022
current_sol["val"] = -0.23069072608191007
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002015254003386076
current_sol["val"] = -0.3150560210166931
iter = 598
z_val = 0.0011588105390831784
Optimize a model with 1197 rows, 219 columns and 260512 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1588105e-03   4.543368e-04   0.000000e+00      0s
     101    1.1595228e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.10 seconds
Optimal objective  1.159522751e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017872696893866812
current_sol["val"] = -0.22261060502004465
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002008934125135544
current_sol["val"] = -0.3404127770560979
iter = 599
z_val = 0.0011595227508059388
Optimize a model with 1199 rows, 219 columns and 260948 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1595228e-03   4.745257e-04   0.000000e+00      0s
     114    1.1599687e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.11 seconds
Optimal objective  1.159968720e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016856141768286817
current_sol["val"] = -0.2307661818546753
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020571896659983546
current_sol["val"] = -0.1706798087744208
iter = 600
z_val = 0.001159968719526471
Optimize a model with 1201 rows, 219 columns and 261384 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1599687e-03   4.678495e-04   0.000000e+00      0s
     110    1.1604213e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.12 seconds
Optimal objective  1.160421306e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017033032987108098
current_sol["val"] = -0.226411446980224
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019648290029405783
current_sol["val"] = -0.17535997913183127
iter = 601
z_val = 0.0011604213058135355
Optimize a model with 1203 rows, 219 columns and 261820 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1604213e-03   4.585157e-04   0.000000e+00      0s
     128    1.1609961e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.14 seconds
Optimal objective  1.160996093e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001938218430930062
current_sol["val"] = -0.22695857186537075
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002299036180004937
current_sol["val"] = -0.15428691963023772
iter = 602
z_val = 0.001160996093115896
Optimize a model with 1205 rows, 219 columns and 262256 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1609961e-03   5.296569e-04   0.000000e+00      0s
     141    1.1616649e-03   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.13 seconds
Optimal objective  1.161664892e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017115973482787795
current_sol["val"] = -0.22982678661921044
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002075192839276991
current_sol["val"] = -0.3394633008986103
iter = 603
z_val = 0.0011616648916971447
Optimize a model with 1207 rows, 219 columns and 262692 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1616649e-03   4.733483e-04   0.000000e+00      0s
     106    1.1624443e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.12 seconds
Optimal objective  1.162444259e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015218590839407569
current_sol["val"] = -0.2264342208495803
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017294134597120763
current_sol["val"] = -0.16334008345564263
iter = 604
z_val = 0.0011624442591171554
Optimize a model with 1209 rows, 219 columns and 263128 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1624443e-03   4.064097e-04   0.000000e+00      0s
     144    1.1631498e-03   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.17 seconds
Optimal objective  1.163149763e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019248261746653904
current_sol["val"] = -0.229704999879779
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021409821628963397
current_sol["val"] = -0.19287754680271876
iter = 605
z_val = 0.0011631497634355865
Optimize a model with 1211 rows, 219 columns and 263564 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.5407470e+24   9.134493e+32   1.540747e-06      0s
     160    1.1637296e-03   0.000000e+00   0.000000e+00      0s

Solved in 160 iterations and 0.21 seconds
Optimal objective  1.163729562e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001772822224060914
current_sol["val"] = -0.2228599011553268
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020749558109854002
current_sol["val"] = -0.22512468200116764
iter = 606
z_val = 0.0011637295624484644
Optimize a model with 1213 rows, 219 columns and 264000 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1637296e-03   4.809734e-04   0.000000e+00      0s
     115    1.1642154e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.13 seconds
Optimal objective  1.164215385e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014008516321668389
current_sol["val"] = -0.22139274520628383
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016515125005471842
current_sol["val"] = -0.2124297739963575
iter = 607
z_val = 0.0011642153847287874
Optimize a model with 1215 rows, 219 columns and 264436 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1642154e-03   3.815453e-04   0.000000e+00      0s
     119    1.1646748e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.14 seconds
Optimal objective  1.164674822e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015187974894819286
current_sol["val"] = -0.22087930186619154
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001829290839785161
current_sol["val"] = -0.15560300879712893
iter = 608
z_val = 0.0011646748222661845
