successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 169
inflation_const = parse(Float64, ARGS[5]) = 0.05
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8783806e-03   2.476853e-03   0.000000e+00      0s
     127    3.8809753e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.10 seconds
Optimal objective  3.880975291e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010094956430526622
current_sol["val"] = 0.07830918011018366
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010138053535846387
current_sol["val"] = 0.07243953795499357
iter = 412
z_val = 0.0038809752909482174
Optimize a model with 825 rows, 219 columns and 179416 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8809753e-03   2.529120e-03   0.000000e+00      0s
      91    3.8838488e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  3.883848845e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009856734128881313
current_sol["val"] = 0.08854633277629739
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00944063924733901
current_sol["val"] = 0.0705617731901887
iter = 413
z_val = 0.003883848844841641
Optimize a model with 827 rows, 219 columns and 179852 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8838488e-03   2.412167e-03   0.000000e+00      0s
      88    3.8857063e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.07 seconds
Optimal objective  3.885706293e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009861754371744365
current_sol["val"] = 0.08468838845682947
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010051330824776973
current_sol["val"] = 0.07532014656929661
iter = 414
z_val = 0.00388570629262741
Optimize a model with 829 rows, 219 columns and 180288 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8857063e-03   2.489130e-03   0.000000e+00      0s
     137    3.8884382e-03   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.10 seconds
Optimal objective  3.888438169e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01001095081396829
current_sol["val"] = 0.09204130300116393
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009662864978998667
current_sol["val"] = 0.07522928251750466
iter = 415
z_val = 0.003888438168525894
Optimize a model with 831 rows, 219 columns and 180724 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8884382e-03   2.459222e-03   0.000000e+00      0s
     103    3.8907072e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  3.890707165e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009325836949507098
current_sol["val"] = 0.07727288252156993
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009408753462902462
current_sol["val"] = 0.08310908662830965
iter = 416
z_val = 0.0038907071651999433
Optimize a model with 833 rows, 219 columns and 181160 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.4151571e+24   3.895941e+32   5.415157e-06      0s
     101    3.8947557e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.10 seconds
Optimal objective  3.894755679e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009175422407880482
current_sol["val"] = 0.08421213726656082
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008811302315186481
current_sol["val"] = 0.0758862598027714
iter = 417
z_val = 0.0038947556788188663
Optimize a model with 835 rows, 219 columns and 181596 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8947557e-03   2.248335e-03   0.000000e+00      0s
     121    3.8980316e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.09 seconds
Optimal objective  3.898031623e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009584312872296663
current_sol["val"] = 0.09199093035422458
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00955714055592037
current_sol["val"] = 0.07136260736482578
iter = 418
z_val = 0.0038980316230086335
Optimize a model with 837 rows, 219 columns and 182032 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8980316e-03   2.392678e-03   0.000000e+00      0s
     118    3.9001257e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.09 seconds
Optimal objective  3.900125690e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008803273822968076
current_sol["val"] = 0.06402563541852445
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008788064159371837
current_sol["val"] = 0.08880366670586894
iter = 419
z_val = 0.0039001256898968687
Optimize a model with 839 rows, 219 columns and 182468 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9001257e-03   2.198912e-03   0.000000e+00      0s
     108    3.9027301e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.08 seconds
Optimal objective  3.902730144e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009369326560591936
current_sol["val"] = 0.06603182083260253
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009384921467571474
current_sol["val"] = 0.08095818396076931
iter = 420
z_val = 0.0039027301437818997
Optimize a model with 841 rows, 219 columns and 182904 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9027301e-03   2.344276e-03   0.000000e+00      0s
      95    3.9049682e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  3.904968229e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009361363753318364
current_sol["val"] = 0.09310518414671672
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009322419560061614
current_sol["val"] = 0.06700437256525135
iter = 421
z_val = 0.003904968228603505
Optimize a model with 843 rows, 219 columns and 183340 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9049682e-03   2.335470e-03   0.000000e+00      0s
      73    3.9065879e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.06 seconds
Optimal objective  3.906587861e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008692147700431564
current_sol["val"] = 0.07587528391205829
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008511851537483014
current_sol["val"] = 0.07959561928099228
iter = 422
z_val = 0.003906587861288791
Optimize a model with 845 rows, 219 columns and 183776 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9065879e-03   2.150496e-03   0.000000e+00      0s
     115    3.9091635e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.09 seconds
Optimal objective  3.909163541e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00824402618394127
current_sol["val"] = 0.08849566770768985
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008576429206382723
current_sol["val"] = 0.06477178989957112
iter = 423
z_val = 0.003909163541059241
Optimize a model with 847 rows, 219 columns and 184212 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9091635e-03   2.102554e-03   0.000000e+00      0s
     131    3.9116324e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.11 seconds
Optimal objective  3.911632436e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009254241994896276
current_sol["val"] = 0.08549724717866945
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009916382767393532
current_sol["val"] = 0.06318157408337559
iter = 424
z_val = 0.0039116324364304525
Optimize a model with 849 rows, 219 columns and 184648 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.1551975e+24   3.830134e+32   1.155198e-06      0s
      84    3.9140697e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.10 seconds
Optimal objective  3.914069671e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009693779738758363
current_sol["val"] = 0.07894115190629761
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009408881994747025
current_sol["val"] = 0.08273210416827602
iter = 425
z_val = 0.003914069670992329
Optimize a model with 851 rows, 219 columns and 185084 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9140697e-03   2.387829e-03   0.000000e+00      0s
      83    3.9158791e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.07 seconds
Optimal objective  3.915879104e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009262436864486571
current_sol["val"] = 0.07860928074045928
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008783025896516656
current_sol["val"] = 0.08675266157719905
iter = 426
z_val = 0.003915879104437427
Optimize a model with 853 rows, 219 columns and 185520 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9158791e-03   2.255678e-03   0.000000e+00      0s
      90    3.9178320e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.08 seconds
Optimal objective  3.917831995e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008974386142162427
current_sol["val"] = 0.08529029044436474
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008414741844487338
current_sol["val"] = 0.0710486794503392
iter = 427
z_val = 0.003917831995216187
Optimize a model with 855 rows, 219 columns and 185956 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9178320e-03   2.173638e-03   0.000000e+00      0s
     103    3.9209087e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  3.920908737e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008670403115071437
current_sol["val"] = 0.08516292717935534
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008489783691368784
current_sol["val"] = 0.08063130159824913
iter = 428
z_val = 0.0039209087368243314
Optimize a model with 857 rows, 219 columns and 186392 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9209087e-03   2.145018e-03   0.000000e+00      0s
      86    3.9227267e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.08 seconds
Optimal objective  3.922726715e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009192020581726112
current_sol["val"] = 0.08340502841301803
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00883108293796181
current_sol["val"] = 0.07504762629359527
iter = 429
z_val = 0.0039227267149696595
Optimize a model with 859 rows, 219 columns and 186828 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9227267e-03   2.252886e-03   0.000000e+00      0s
     108    3.9260208e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.09 seconds
Optimal objective  3.926020810e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009492008219795938
current_sol["val"] = 0.08699418713518876
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009265054676420154
current_sol["val"] = 0.0663846863176503
iter = 430
z_val = 0.003926020809658142
Optimize a model with 861 rows, 219 columns and 187264 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9260208e-03   2.344630e-03   0.000000e+00      0s
      94    3.9286385e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.07 seconds
Optimal objective  3.928638520e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009767422227190325
current_sol["val"] = 0.0870415604992316
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009678819403210564
current_sol["val"] = 0.06799504691010004
iter = 431
z_val = 0.003928638520061589
Optimize a model with 863 rows, 219 columns and 187700 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9286385e-03   2.430778e-03   0.000000e+00      0s
      81    3.9308718e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.07 seconds
Optimal objective  3.930871823e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008841010185646115
current_sol["val"] = 0.08298673739798573
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009147497935956412
current_sol["val"] = 0.06841432911163049
iter = 432
z_val = 0.003930871823390074
Optimize a model with 865 rows, 219 columns and 188136 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.8373843e+24   6.139120e+32   3.837384e-06      0s
     130    3.9353891e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.13 seconds
Optimal objective  3.935389077e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00793282209464046
current_sol["val"] = 0.09361827619117705
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008028941399952283
current_sol["val"] = 0.06582292847162645
iter = 433
z_val = 0.003935389076735178
Optimize a model with 867 rows, 219 columns and 188572 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9353891e-03   1.995216e-03   0.000000e+00      0s
      76    3.9379805e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.06 seconds
Optimal objective  3.937980482e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008074549446457337
current_sol["val"] = 0.09353853964984694
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008346210932196757
current_sol["val"] = 0.06082466876983539
iter = 434
z_val = 0.003937980481518853
Optimize a model with 869 rows, 219 columns and 189008 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9379805e-03   2.052594e-03   0.000000e+00      0s
      98    3.9418577e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  3.941857683e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00878218431447568
current_sol["val"] = 0.07985878419748642
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008475650600477676
current_sol["val"] = 0.07129042775385058
iter = 435
z_val = 0.0039418576826564375
Optimize a model with 871 rows, 219 columns and 189444 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9418577e-03   2.157225e-03   0.000000e+00      0s
      91    3.9449568e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  3.944956751e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008613822565524577
current_sol["val"] = 0.07261177360509394
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00882717393060161
current_sol["val"] = 0.07132584569418869
iter = 436
z_val = 0.0039449567507372114
Optimize a model with 873 rows, 219 columns and 189880 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9449568e-03   2.180119e-03   0.000000e+00      0s
      83    3.9466875e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.08 seconds
Optimal objective  3.946687462e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007899957398824688
current_sol["val"] = 0.08126380843499097
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008173963377268167
current_sol["val"] = 0.07799980643078136
iter = 437
z_val = 0.00394668746216476
Optimize a model with 875 rows, 219 columns and 190316 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9466875e-03   2.009234e-03   0.000000e+00      0s
      81    3.9489271e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.06 seconds
Optimal objective  3.948927093e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008988281610140432
current_sol["val"] = 0.07132596906520158
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00914912099055927
current_sol["val"] = 0.08530635039641866
iter = 438
z_val = 0.003948927092810269
Optimize a model with 877 rows, 219 columns and 190752 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9489271e-03   2.267169e-03   0.000000e+00      0s
     110    3.9528294e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  3.952829409e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008080294565318695
current_sol["val"] = 0.08644314086752274
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008287090070972754
current_sol["val"] = 0.06826436800714407
iter = 439
z_val = 0.003952829409481674
Optimize a model with 879 rows, 219 columns and 191188 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9528294e-03   2.045917e-03   0.000000e+00      0s
     106    3.9574968e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.09 seconds
Optimal objective  3.957496800e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00793953289217381
current_sol["val"] = 0.0953540044405156
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007784392238864206
current_sol["val"] = 0.058967643565763055
iter = 440
z_val = 0.003957496800424854
Optimize a model with 881 rows, 219 columns and 191624 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9574968e-03   1.965487e-03   0.000000e+00      0s
      84    3.9595535e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.08 seconds
Optimal objective  3.959553489e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00794571072598796
current_sol["val"] = 0.0933594133405106
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007977444944375911
current_sol["val"] = 0.06569817505104221
iter = 441
z_val = 0.003959553489001996
Optimize a model with 883 rows, 219 columns and 192060 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9595535e-03   1.990392e-03   0.000000e+00      0s
     105    3.9633905e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.09 seconds
Optimal objective  3.963390459e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007279959284265921
current_sol["val"] = 0.0733931207090416
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007226405809954381
current_sol["val"] = 0.07711366763980788
iter = 442
z_val = 0.003963390459259111
Optimize a model with 885 rows, 219 columns and 192496 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
