successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 143
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6529998e-03   2.911950e-03   0.000000e+00      0s
      90    5.6583180e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.08 seconds
Optimal objective  5.658317952e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012171403778765126
current_sol["val"] = -0.011487100299924759
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012344931651603955
current_sol["val"] = 0.006097774977802847
iter = 463
z_val = 0.005658317952487828
Optimize a model with 927 rows, 219 columns and 201652 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6583180e-03   3.064533e-03   0.000000e+00      0s
     118    5.6616278e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.11 seconds
Optimal objective  5.661627809e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010035424872888225
current_sol["val"] = 0.01679963104764775
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010162717954788621
current_sol["val"] = -0.019859738486145948
iter = 464
z_val = 0.005661627809211884
Optimize a model with 929 rows, 219 columns and 202088 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6616278e-03   2.524764e-03   0.000000e+00      0s
      86    5.6650706e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.07 seconds
Optimal objective  5.665070616e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010935793599815566
current_sol["val"] = 0.014977841515934042
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01023963498030075
current_sol["val"] = -0.01835151885521823
iter = 465
z_val = 0.00566507061582565
Optimize a model with 931 rows, 219 columns and 202524 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6650706e-03   2.646923e-03   0.000000e+00      0s
     125    5.6703166e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.12 seconds
Optimal objective  5.670316628e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01374384251889648
current_sol["val"] = 0.01638086154957821
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014106908115547299
current_sol["val"] = 0.0010594562574447906
iter = 466
z_val = 0.005670316627881124
Optimize a model with 933 rows, 219 columns and 202960 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6703166e-03   3.481339e-03   0.000000e+00      0s
     107    5.6761516e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.09 seconds
Optimal objective  5.676151588e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011440798991571095
current_sol["val"] = -0.0008035781840583494
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011488728306505495
current_sol["val"] = 0.00414833628960871
iter = 467
z_val = 0.0056761515884167025
Optimize a model with 935 rows, 219 columns and 203396 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6761516e-03   2.866185e-03   0.000000e+00      0s
     123    5.6847791e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.10 seconds
Optimal objective  5.684779105e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010523185887229105
current_sol["val"] = 0.01078789193235886
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011400303698340357
current_sol["val"] = 0.0016110376111238291
iter = 468
z_val = 0.005684779105404278
Optimize a model with 937 rows, 219 columns and 203832 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6847791e-03   2.740432e-03   0.000000e+00      0s
     114    5.6936378e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.09 seconds
Optimal objective  5.693637817e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012285905267050673
current_sol["val"] = 0.015364906781058367
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01247315112928801
current_sol["val"] = 0.0060673501649328105
iter = 469
z_val = 0.005693637816591977
Optimize a model with 939 rows, 219 columns and 204268 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6936378e-03   3.094877e-03   0.000000e+00      0s
      96    5.7003640e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  5.700363997e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011149612123913726
current_sol["val"] = -0.0063611635755361235
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010585482411446114
current_sol["val"] = 0.0020436944831272695
iter = 470
z_val = 0.005700363997394956
Optimize a model with 941 rows, 219 columns and 204704 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7003640e-03   2.716881e-03   0.000000e+00      0s
     135    5.7077220e-03   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.13 seconds
Optimal objective  5.707721951e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010613250058657384
current_sol["val"] = 0.014084120598666615
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011751082979833781
current_sol["val"] = 0.009456708682150324
iter = 471
z_val = 0.0057077219507289615
Optimize a model with 943 rows, 219 columns and 205140 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7077220e-03   2.795537e-03   0.000000e+00      0s
     112    5.7172020e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.09 seconds
Optimal objective  5.717202042e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011915664233141653
current_sol["val"] = 0.014709608991358824
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011237338228672568
current_sol["val"] = -0.01727811698959833
iter = 472
z_val = 0.005717202041654023
Optimize a model with 945 rows, 219 columns and 205576 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7172020e-03   2.894117e-03   0.000000e+00      0s
     128    5.7280935e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.11 seconds
Optimal objective  5.728093515e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010960725998155625
current_sol["val"] = -0.0132447645345069
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011269324396193672
current_sol["val"] = 0.006385073233896344
iter = 473
z_val = 0.005728093515082299
Optimize a model with 947 rows, 219 columns and 206012 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7280935e-03   2.778751e-03   0.000000e+00      0s
     104    5.7360525e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.08 seconds
Optimal objective  5.736052462e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012044073859513399
current_sol["val"] = 0.018759349814053673
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01201842782539742
current_sol["val"] = -0.023395753417635043
iter = 474
z_val = 0.0057360524621756
Optimize a model with 949 rows, 219 columns and 206448 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7360525e-03   3.007808e-03   0.000000e+00      0s
      95    5.7417680e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.09 seconds
Optimal objective  5.741768013e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013103746381041167
current_sol["val"] = -0.014052373583076106
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013135653516947555
current_sol["val"] = 0.010347362688438102
iter = 475
z_val = 0.00574176801307914
Optimize a model with 951 rows, 219 columns and 206884 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7417680e-03   3.279916e-03   0.000000e+00      0s
     119    5.7476524e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.09 seconds
Optimal objective  5.747652361e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01185306496416232
current_sol["val"] = 0.016013399388686837
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011594244348543545
current_sol["val"] = -0.018748809453248725
iter = 476
z_val = 0.005747652361348607
Optimize a model with 953 rows, 219 columns and 207320 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7476524e-03   2.930908e-03   0.000000e+00      0s
     104    5.7565629e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  5.756562901e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011395850775619675
current_sol["val"] = 0.009130299546779568
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011410891341530331
current_sol["val"] = 0.0008683778494353628
iter = 477
z_val = 0.005756562900527024
Optimize a model with 955 rows, 219 columns and 207756 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7565629e-03   2.850836e-03   0.000000e+00      0s
     100    5.7608583e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  5.760858285e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011918713539206717
current_sol["val"] = 0.006836034899955044
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011999034958318002
current_sol["val"] = 0.007786059413123951
iter = 478
z_val = 0.005760858285492982
Optimize a model with 957 rows, 219 columns and 208192 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7608583e-03   2.989714e-03   0.000000e+00      0s
      99    5.7658802e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  5.765880229e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010878380774276818
current_sol["val"] = 0.009754681590848715
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011337980502160396
current_sol["val"] = -0.023250679754809607
iter = 479
z_val = 0.005765880229436396
Optimize a model with 959 rows, 219 columns and 208628 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7658802e-03   2.777042e-03   0.000000e+00      0s
     121    5.7698981e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.10 seconds
Optimal objective  5.769898100e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010770894789865829
current_sol["val"] = -0.0026829596228404922
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010623507140247027
current_sol["val"] = 0.009284683967250882
iter = 480
z_val = 0.005769898100169631
Optimize a model with 961 rows, 219 columns and 209064 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7698981e-03   2.674292e-03   0.000000e+00      0s
      91    5.7729998e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.09 seconds
Optimal objective  5.772999785e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01062943463434016
current_sol["val"] = 0.014852827772200289
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009899234377358259
current_sol["val"] = 0.011215761348526351
iter = 481
z_val = 0.005772999784608401
Optimize a model with 963 rows, 219 columns and 209500 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7729998e-03   2.566080e-03   0.000000e+00      0s
      92    5.7763050e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.10 seconds
Optimal objective  5.776304951e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011330440571766728
current_sol["val"] = -0.006952317896181474
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01105091121417089
current_sol["val"] = 0.007054940578892306
iter = 482
z_val = 0.005776304951409278
Optimize a model with 965 rows, 219 columns and 209936 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7763050e-03   2.797663e-03   0.000000e+00      0s
     101    5.7783178e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.12 seconds
Optimal objective  5.778317774e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010426058569138419
current_sol["val"] = 0.01573969703741965
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010401170744595272
current_sol["val"] = 0.010294574193984201
iter = 483
z_val = 0.00577831777447934
Optimize a model with 967 rows, 219 columns and 210372 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7783178e-03   2.603397e-03   0.000000e+00      0s
      85    5.7805328e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.09 seconds
Optimal objective  5.780532809e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009742709100897525
current_sol["val"] = 0.0006098890751126954
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00912627277062528
current_sol["val"] = 0.00616416429462408
iter = 484
z_val = 0.005780532809392397
Optimize a model with 969 rows, 219 columns and 210808 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7805328e-03   2.358620e-03   0.000000e+00      0s
      99    5.7825565e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.10 seconds
Optimal objective  5.782556485e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010546201480101765
current_sol["val"] = -0.009728666610011998
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01106385315851761
current_sol["val"] = 0.007318845102441974
iter = 485
z_val = 0.005782556484630631
Optimize a model with 971 rows, 219 columns and 211244 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7825565e-03   2.701253e-03   0.000000e+00      0s
      93    5.7851553e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.10 seconds
Optimal objective  5.785155265e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01084985541449657
current_sol["val"] = 0.008543388824004846
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010791523861085372
current_sol["val"] = 0.008229716757265042
iter = 486
z_val = 0.00578515526514097
Optimize a model with 973 rows, 219 columns and 211680 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7851553e-03   2.705166e-03   0.000000e+00      0s
      86    5.7873091e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.09 seconds
Optimal objective  5.787309121e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010253774250197727
current_sol["val"] = 0.009505257474465907
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010267701952899454
current_sol["val"] = 0.00546084115801428
iter = 487
z_val = 0.005787309121001174
Optimize a model with 975 rows, 219 columns and 212116 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7873091e-03   2.565180e-03   0.000000e+00      0s
      88    5.7896827e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.08 seconds
Optimal objective  5.789682711e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011781215285932099
current_sol["val"] = 0.01520319859073996
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011376188473447405
current_sol["val"] = 0.005507277375452701
iter = 488
z_val = 0.0057896827105086085
Optimize a model with 977 rows, 219 columns and 212552 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7896827e-03   2.894670e-03   0.000000e+00      0s
     104    5.7920029e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  5.792002935e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011051226979807892
current_sol["val"] = -0.012929485020566752
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012081366584452163
current_sol["val"] = 0.005243065158640445
iter = 489
z_val = 0.005792002935452122
Optimize a model with 979 rows, 219 columns and 212988 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7920029e-03   2.891568e-03   0.000000e+00      0s
     108    5.7951120e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.10 seconds
Optimal objective  5.795112009e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010935453083699446
current_sol["val"] = 0.01455636280920814
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011075190647710986
current_sol["val"] = 0.006089728945087669
iter = 490
z_val = 0.005795112009044293
Optimize a model with 981 rows, 219 columns and 213424 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7951120e-03   2.751326e-03   0.000000e+00      0s
     101    5.7977230e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  5.797722973e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011165367630954144
current_sol["val"] = 0.007746932820217002
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011770529292907473
current_sol["val"] = -0.020176531421003105
iter = 491
z_val = 0.005797722973318523
Optimize a model with 983 rows, 219 columns and 213860 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7977230e-03   2.866981e-03   0.000000e+00      0s
     128    5.8011051e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.10 seconds
Optimal objective  5.801105131e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011759629983395178
current_sol["val"] = 0.015186966091669188
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01225944740174845
current_sol["val"] = 0.008037100966587817
iter = 492
z_val = 0.005801105131009361
Optimize a model with 985 rows, 219 columns and 214296 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8011051e-03   3.002377e-03   0.000000e+00      0s
     123    5.8055488e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.10 seconds
Optimal objective  5.805548829e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010970303342378626
current_sol["val"] = 0.01595745547492052
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010481503431737337
current_sol["val"] = 0.007719953989892983
iter = 493
z_val = 0.005805548829109688
