successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 138
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    7.5875664e-03   6.629498e-03   0.000000e+00      0s
      87    7.5955773e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.07 seconds
Optimal objective  7.595577326e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029588172066885344
current_sol["val"] = -0.04487126442631776
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029936257473633477
current_sol["val"] = -0.05641134384480135
iter = 347
z_val = 0.007595577326031558
Optimize a model with 695 rows, 219 columns and 151076 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5955773e-03   7.440539e-03   0.000000e+00      0s
     116    7.6041132e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.07 seconds
Optimal objective  7.604113204e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028930060487730426
current_sol["val"] = -0.044694487053824165
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02821545822541522
current_sol["val"] = -0.036085173310128664
iter = 348
z_val = 0.0076041132044904055
Optimize a model with 697 rows, 219 columns and 151512 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6041132e-03   7.143174e-03   0.000000e+00      0s
     106    7.6139883e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.07 seconds
Optimal objective  7.613988308e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027068179836947388
current_sol["val"] = -0.021099900869176135
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02709820846191668
current_sol["val"] = -0.06038794484713198
iter = 349
z_val = 0.007613988308187585
Optimize a model with 699 rows, 219 columns and 151948 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6139883e-03   6.770787e-03   0.000000e+00      0s
     110    7.6232893e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.07 seconds
Optimal objective  7.623289307e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031110414142076083
current_sol["val"] = -0.0529631868556485
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03182663384746942
current_sol["val"] = -0.056096840061189014
iter = 350
z_val = 0.00762328930699621
Optimize a model with 701 rows, 219 columns and 152384 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6232893e-03   7.867112e-03   0.000000e+00      0s
      93    7.6288302e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.08 seconds
Optimal objective  7.628830230e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029007647251534336
current_sol["val"] = -0.04325986329347425
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027800057474327452
current_sol["val"] = -0.05987452303694945
iter = 351
z_val = 0.00762883022970896
Optimize a model with 703 rows, 219 columns and 152820 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6288302e-03   7.100949e-03   0.000000e+00      0s
     110    7.6367754e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.07 seconds
Optimal objective  7.636775362e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02723990506488073
current_sol["val"] = -0.04222779791214118
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027470014440559295
current_sol["val"] = -0.05588081842732049
iter = 352
z_val = 0.007636775361833968
Optimize a model with 705 rows, 219 columns and 153256 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6367754e-03   6.838727e-03   0.000000e+00      0s
     110    7.6429621e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.07 seconds
Optimal objective  7.642962070e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029444767059683977
current_sol["val"] = -0.045671361290399
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02802478889333397
current_sol["val"] = -0.0446709601722662
iter = 353
z_val = 0.007642962069594384
Optimize a model with 707 rows, 219 columns and 153692 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6429621e-03   7.183677e-03   0.000000e+00      0s
     100    7.6487854e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.07 seconds
Optimal objective  7.648785422e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026865697514221597
current_sol["val"] = -0.0462166688641859
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026074685824098436
current_sol["val"] = -0.05665167958506065
iter = 354
z_val = 0.007648785421932918
Optimize a model with 709 rows, 219 columns and 154128 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6487854e-03   6.617532e-03   0.000000e+00      0s
      88    7.6538758e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.07 seconds
Optimal objective  7.653875766e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02789390254733038
current_sol["val"] = -0.035198197502289925
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02672511912134075
current_sol["val"] = -0.05942629037949265
iter = 355
z_val = 0.0076538757660204616
Optimize a model with 711 rows, 219 columns and 154564 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6538758e-03   6.827361e-03   0.000000e+00      0s
     102    7.6576827e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.07 seconds
Optimal objective  7.657682692e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028914889501865992
current_sol["val"] = -0.02266005412217479
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02870424680543241
current_sol["val"] = -0.062021405287408515
iter = 356
z_val = 0.007657682691644505
Optimize a model with 713 rows, 219 columns and 155000 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6576827e-03   7.202381e-03   0.000000e+00      0s
     147    7.6686499e-03   0.000000e+00   0.000000e+00      0s

Solved in 147 iterations and 0.09 seconds
Optimal objective  7.668649886e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027442453958538372
current_sol["val"] = -0.02378568666221281
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02727450145803942
current_sol["val"] = -0.05303754425659269
iter = 357
z_val = 0.0076686498859995095
Optimize a model with 715 rows, 219 columns and 155436 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6686499e-03   6.839604e-03   0.000000e+00      0s
     103    7.6738259e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.07 seconds
Optimal objective  7.673825868e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024160023307216748
current_sol["val"] = -0.04874040945325693
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02515913758600167
current_sol["val"] = -0.05905071953206308
iter = 358
z_val = 0.007673825867968698
Optimize a model with 717 rows, 219 columns and 155872 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6738259e-03   6.164882e-03   0.000000e+00      0s
      89    7.6764300e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.07 seconds
Optimal objective  7.676430028e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025871313826277588
current_sol["val"] = -0.04526564158336904
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02643145903012971
current_sol["val"] = -0.05952523869345612
iter = 359
z_val = 0.007676430028177987
Optimize a model with 719 rows, 219 columns and 156308 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6764300e-03   6.537830e-03   0.000000e+00      0s
     103    7.6815242e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  7.681524177e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027818081864921764
current_sol["val"] = -0.05693735719709344
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02661202741824194
current_sol["val"] = -0.0427943958508849
iter = 360
z_val = 0.007681524176746561
Optimize a model with 721 rows, 219 columns and 156744 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -8.5022212e+24   2.129591e+33   8.502221e-06      0s
     106    7.6860414e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  7.686041448e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0277648454563414
current_sol["val"] = -0.04390650098282615
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0278292410417688
current_sol["val"] = -0.04944151591697988
iter = 361
z_val = 0.0076860414476876285
Optimize a model with 723 rows, 219 columns and 157180 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6860414e-03   6.949245e-03   0.000000e+00      0s
      95    7.6899656e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.09 seconds
Optimal objective  7.689965569e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023079223677771335
current_sol["val"] = -0.020240847683093716
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021190511119678693
current_sol["val"] = -0.047445081755047004
iter = 362
z_val = 0.007689965568696781
Optimize a model with 725 rows, 219 columns and 157616 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6899656e-03   5.533706e-03   0.000000e+00      0s
     102    7.6949901e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  7.694990147e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02714337545905865
current_sol["val"] = -0.020436124620269825
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02699072967517216
current_sol["val"] = -0.05947939250249374
iter = 363
z_val = 0.007694990146725223
Optimize a model with 727 rows, 219 columns and 158052 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.1710757e+24   3.805756e+32   6.171076e-06      0s
      83    7.6987849e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.09 seconds
Optimal objective  7.698784934e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027064162314980888
current_sol["val"] = -0.04342232651322423
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026328366887802313
current_sol["val"] = -0.046161231668033965
iter = 364
z_val = 0.0076987849335683235
Optimize a model with 729 rows, 219 columns and 158488 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6987849e-03   6.674051e-03   0.000000e+00      0s
     131    7.7052642e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.09 seconds
Optimal objective  7.705264210e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02532775656513919
current_sol["val"] = -0.030034770597938968
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02616114560424748
current_sol["val"] = -0.04778601511358328
iter = 365
z_val = 0.007705264209665715
Optimize a model with 731 rows, 219 columns and 158924 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7052642e-03   6.436096e-03   0.000000e+00      0s
     114    7.7112110e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.08 seconds
Optimal objective  7.711211023e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025339222551269955
current_sol["val"] = -0.02201169745896814
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025748294340703082
current_sol["val"] = -0.061482209215576164
iter = 366
z_val = 0.007711211022707728
Optimize a model with 733 rows, 219 columns and 159360 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7112110e-03   6.385927e-03   0.000000e+00      0s
      92    7.7149783e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.07 seconds
Optimal objective  7.714978325e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025291206176547693
current_sol["val"] = -0.04299700964412263
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024569119821056664
current_sol["val"] = -0.039256997201962414
iter = 367
z_val = 0.007714978325377607
Optimize a model with 735 rows, 219 columns and 159796 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7149783e-03   6.232527e-03   0.000000e+00      0s
     111    7.7219523e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.08 seconds
Optimal objective  7.721952291e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026434081540897734
current_sol["val"] = -0.04526817094827804
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02674901155960239
current_sol["val"] = -0.04352447692847947
iter = 368
z_val = 0.00772195229107263
Optimize a model with 737 rows, 219 columns and 160232 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7219523e-03   6.647872e-03   0.000000e+00      0s
     121    7.7327686e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.10 seconds
Optimal objective  7.732768583e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025223981841569376
current_sol["val"] = -0.04528175079098248
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023964696096691718
current_sol["val"] = -0.059774649471567666
iter = 369
z_val = 0.007732768582709241
Optimize a model with 739 rows, 219 columns and 160668 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7327686e-03   6.148570e-03   0.000000e+00      0s
     103    7.7433004e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  7.743300354e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022969196403137375
current_sol["val"] = -0.04328065058631668
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02440618443083932
current_sol["val"] = -0.052616590401502045
iter = 370
z_val = 0.007743300354458983
Optimize a model with 741 rows, 219 columns and 161104 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.1595630e+24   7.607596e+32   4.159563e-06      0s
      83    7.7503616e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.09 seconds
Optimal objective  7.750361563e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02329849206268741
current_sol["val"] = -0.04477586531117439
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022508774146352495
current_sol["val"] = -0.06029681930901315
iter = 371
z_val = 0.007750361562710709
Optimize a model with 743 rows, 219 columns and 161540 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7503616e-03   5.725894e-03   0.000000e+00      0s
     104    7.7567372e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.08 seconds
Optimal objective  7.756737174e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02511854067986501
current_sol["val"] = -0.04335070540128501
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02462185412245858
current_sol["val"] = -0.036435283563280164
iter = 372
z_val = 0.0077567371742919096
Optimize a model with 745 rows, 219 columns and 161976 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7567372e-03   6.217537e-03   0.000000e+00      0s
     121    7.7711199e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.09 seconds
Optimal objective  7.771119939e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024329988870142885
current_sol["val"] = -0.04318975436556952
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023940861337251783
current_sol["val"] = -0.047982829999105144
iter = 373
z_val = 0.007771119938572423
Optimize a model with 747 rows, 219 columns and 162412 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7711199e-03   6.033841e-03   0.000000e+00      0s
     111    7.7833138e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.08 seconds
Optimal objective  7.783313771e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02326761894486921
current_sol["val"] = -0.04180761206142223
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023552504158423995
current_sol["val"] = -0.05297574864832742
iter = 374
z_val = 0.007783313771117827
Optimize a model with 749 rows, 219 columns and 162848 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7833138e-03   5.852505e-03   0.000000e+00      0s
      88    7.7898062e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.07 seconds
Optimal objective  7.789806229e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023392619625893757
current_sol["val"] = -0.021061152306315997
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023514925546944822
current_sol["val"] = -0.04660024575535449
iter = 375
z_val = 0.007789806229018883
Optimize a model with 751 rows, 219 columns and 163284 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7898062e-03   5.863432e-03   0.000000e+00      0s
     112    7.7990629e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.08 seconds
Optimal objective  7.799062861e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0258898841398395
current_sol["val"] = -0.019112847510168826
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025025868178287346
current_sol["val"] = -0.059273262159994435
iter = 376
z_val = 0.007799062860638226
Optimize a model with 753 rows, 219 columns and 163720 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7990629e-03   6.364458e-03   0.000000e+00      0s
     119    7.8118347e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.08 seconds
Optimal objective  7.811834694e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021938274520968064
current_sol["val"] = -0.05436084930454102
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021899333394968756
current_sol["val"] = -0.03645994351328049
iter = 377
z_val = 0.007811834693779826
Optimize a model with 755 rows, 219 columns and 164156 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
