successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 15
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.04588480880443449
current_sol["val"] = -0.01333566256295911
iter = 342
z_val = 0.01439394782157272
Optimize a model with 685 rows, 219 columns and 148896 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4393948e-02   1.161133e-02   0.000000e+00      0s
     118    1.4412926e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.08 seconds
Optimal objective  1.441292555e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05499949532484493
current_sol["val"] = 0.019465089187019936
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0558607905825509
current_sol["val"] = -0.0044066958565759096
iter = 343
z_val = 0.014412925546992644
Optimize a model with 687 rows, 219 columns and 149332 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4412926e-02   1.385751e-02   0.000000e+00      0s
     118    1.4434526e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.08 seconds
Optimal objective  1.443452619e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05480007883125504
current_sol["val"] = 0.02518819377478193
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05351421954217342
current_sol["val"] = 0.0035919260448767595
iter = 344
z_val = 0.014434526189311205
Optimize a model with 689 rows, 219 columns and 149768 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4434526e-02   1.353926e-02   0.000000e+00      0s
     116    1.4448004e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.08 seconds
Optimal objective  1.444800390e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.049811558591257354
current_sol["val"] = 0.0026704779127128568
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04779597745363333
current_sol["val"] = 0.005664299771622811
iter = 345
z_val = 0.014448003895308202
Optimize a model with 691 rows, 219 columns and 150204 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4448004e-02   1.220091e-02   0.000000e+00      0s
      82    1.4458746e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.06 seconds
Optimal objective  1.445874571e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.047254820230443015
current_sol["val"] = -0.00039519935537310735
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04537045850606121
current_sol["val"] = 0.0031082478486605465
iter = 346
z_val = 0.014458745707661936
Optimize a model with 693 rows, 219 columns and 150640 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4458746e-02   1.157813e-02   0.000000e+00      0s
      92    1.4477540e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.06 seconds
Optimal objective  1.447754003e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05319521998901661
current_sol["val"] = 0.02458162337780661
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05213507196189707
current_sol["val"] = -0.007097908090037933
iter = 347
z_val = 0.014477540029049014
Optimize a model with 695 rows, 219 columns and 151076 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4477540e-02   1.316626e-02   0.000000e+00      0s
     104    1.4491658e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.07 seconds
Optimal objective  1.449165815e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04916842778066212
current_sol["val"] = 0.020763044886689928
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04886041735226872
current_sol["val"] = -0.007490209000114973
iter = 348
z_val = 0.014491658153502868
Optimize a model with 697 rows, 219 columns and 151512 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4491658e-02   1.225358e-02   0.000000e+00      0s
     128    1.4508917e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.08 seconds
Optimal objective  1.450891712e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05302539051382158
current_sol["val"] = 0.03334395023897665
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.049332651032202114
current_sol["val"] = -0.006406084152391899
iter = 349
z_val = 0.014508917124440779
Optimize a model with 699 rows, 219 columns and 151948 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4508917e-02   1.279473e-02   0.000000e+00      0s
     153    1.4546143e-02   0.000000e+00   0.000000e+00      0s

Solved in 153 iterations and 0.09 seconds
Optimal objective  1.454614315e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05368254600162985
current_sol["val"] = 0.01859518105380926
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0544162421452873
current_sol["val"] = -0.026768126970607594
iter = 350
z_val = 0.014546143149991449
Optimize a model with 701 rows, 219 columns and 152384 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4546143e-02   1.351232e-02   0.000000e+00      0s
      86    1.4568247e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.07 seconds
Optimal objective  1.456824705e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.049555605085409266
current_sol["val"] = -0.00421936858334467
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04771947066611379
current_sol["val"] = -0.010542019757669493
iter = 351
z_val = 0.014568247050371071
Optimize a model with 703 rows, 219 columns and 152820 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4568247e-02   1.215936e-02   0.000000e+00      0s
      94    1.4581901e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.07 seconds
Optimal objective  1.458190108e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04911254567444845
current_sol["val"] = 0.01787856143305695
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04838252609544218
current_sol["val"] = -0.003448970964915752
iter = 352
z_val = 0.014581901078470934
Optimize a model with 705 rows, 219 columns and 153256 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4581901e-02   1.218686e-02   0.000000e+00      0s
      95    1.4602816e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.06 seconds
Optimal objective  1.460281554e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05125753408572442
current_sol["val"] = 0.014300784816261205
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.051004859034411695
current_sol["val"] = -0.03939629912135103
iter = 353
z_val = 0.014602815542304744
Optimize a model with 707 rows, 219 columns and 153692 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4602816e-02   1.278278e-02   0.000000e+00      0s
     113    1.4628899e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.07 seconds
Optimal objective  1.462889864e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.046501086586768645
current_sol["val"] = 0.021309914038228284
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04497712980762894
current_sol["val"] = 0.00032262319914279494
iter = 354
z_val = 0.014628898638609895
Optimize a model with 709 rows, 219 columns and 154128 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4628899e-02   1.143475e-02   0.000000e+00      0s
      77    1.4641792e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.06 seconds
Optimal objective  1.464179182e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.043174459921308625
current_sol["val"] = -0.0018134445829627917
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.041358544337425945
current_sol["val"] = -0.021561194901469457
iter = 355
z_val = 0.014641791817931554
Optimize a model with 711 rows, 219 columns and 154564 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4641792e-02   1.056660e-02   0.000000e+00      0s
      76    1.4654029e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.05 seconds
Optimal objective  1.465402940e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04183683907123141
current_sol["val"] = 0.022911870925797082
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03931141680712623
current_sol["val"] = -0.006684452629348866
iter = 356
z_val = 0.014654029403614576
Optimize a model with 713 rows, 219 columns and 155000 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4654029e-02   1.014351e-02   0.000000e+00      0s
      90    1.4671133e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.07 seconds
Optimal objective  1.467113256e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04053531230194474
current_sol["val"] = -0.002500338133029703
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03944140217749058
current_sol["val"] = -0.007858961177007746
iter = 357
z_val = 0.014671132564559344
Optimize a model with 715 rows, 219 columns and 155436 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4671133e-02   9.997066e-03   0.000000e+00      0s
      86    1.4681574e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.07 seconds
Optimal objective  1.468157450e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04017773418566035
current_sol["val"] = 0.03235887962794112
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.042093489440605564
current_sol["val"] = -0.017360066097997253
iter = 358
z_val = 0.014681574497923207
Optimize a model with 717 rows, 219 columns and 155872 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4681574e-02   1.028388e-02   0.000000e+00      0s
      91    1.4691355e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.07 seconds
Optimal objective  1.469135500e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04189681648087919
current_sol["val"] = 0.022050302727715985
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04180465379842972
current_sol["val"] = -0.040000366449242604
iter = 359
z_val = 0.014691355002192616
Optimize a model with 719 rows, 219 columns and 156308 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4691355e-02   1.046267e-02   0.000000e+00      0s
      76    1.4704068e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.06 seconds
Optimal objective  1.470406783e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04270844524644242
current_sol["val"] = 0.02232660387087637
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04272868927563257
current_sol["val"] = -0.010600266769235232
iter = 360
z_val = 0.014704067826803491
Optimize a model with 721 rows, 219 columns and 156744 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4704068e-02   1.067962e-02   0.000000e+00      0s
      89    1.4713676e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.07 seconds
Optimal objective  1.471367615e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04519701325360442
current_sol["val"] = 0.022988579233677888
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04562901315914816
current_sol["val"] = -0.00106869004478458
iter = 361
z_val = 0.014713676146386695
Optimize a model with 723 rows, 219 columns and 157180 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4713676e-02   1.135323e-02   0.000000e+00      0s
      93    1.4727256e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.06 seconds
Optimal objective  1.472725620e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04151700596742474
current_sol["val"] = 0.018637134434941867
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.039944663796747645
current_sol["val"] = -0.01927603856589293
iter = 362
z_val = 0.014727256202976996
Optimize a model with 725 rows, 219 columns and 157616 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4727256e-02   1.018269e-02   0.000000e+00      0s
      96    1.4746455e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.07 seconds
Optimal objective  1.474645526e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.045851895238492604
current_sol["val"] = 0.025123715514218003
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04549474943628809
current_sol["val"] = 0.007936709806081563
iter = 363
z_val = 0.014746455262966331
Optimize a model with 727 rows, 219 columns and 158052 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4746455e-02   1.141831e-02   0.000000e+00      0s
      92    1.4758625e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.07 seconds
Optimal objective  1.475862501e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0416809487343211
current_sol["val"] = 0.02329618787421463
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.039830956182169364
current_sol["val"] = -0.016394705001082498
iter = 364
z_val = 0.014758625014580615
Optimize a model with 729 rows, 219 columns and 158488 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4758625e-02   1.018896e-02   0.000000e+00      0s
      96    1.4770927e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.07 seconds
Optimal objective  1.477092719e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04975843226878394
current_sol["val"] = 0.01825453657458281
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.049533277421217735
current_sol["val"] = -0.048236549145615974
iter = 365
z_val = 0.014770927187164377
Optimize a model with 731 rows, 219 columns and 158924 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4770927e-02   1.241144e-02   0.000000e+00      0s
     115    1.4791956e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.08 seconds
Optimal objective  1.479195578e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.045634332693191636
current_sol["val"] = -0.0032026911185571343
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.044319132458891373
current_sol["val"] = -0.002812479808257836
iter = 366
z_val = 0.014791955777005553
Optimize a model with 733 rows, 219 columns and 159360 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4791956e-02   1.124416e-02   0.000000e+00      0s
      97    1.4817123e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.07 seconds
Optimal objective  1.481712291e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.044356782263475114
current_sol["val"] = 0.023691356893144607
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04424594431829483
current_sol["val"] = 0.0009396546527683457
iter = 367
z_val = 0.014817122905772369
Optimize a model with 735 rows, 219 columns and 159796 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4817123e-02   1.107532e-02   0.000000e+00      0s
     100    1.4834041e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.07 seconds
Optimal objective  1.483404099e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03700733134501975
current_sol["val"] = -0.0025809750388410815
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03723486163666141
current_sol["val"] = -0.009735592203091776
iter = 368
z_val = 0.014834040986946243
Optimize a model with 737 rows, 219 columns and 160232 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4834041e-02   9.280254e-03   0.000000e+00      0s
      97    1.4848826e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.07 seconds
Optimal objective  1.484882569e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03996172013529866
current_sol["val"] = 0.018837612583878165
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038879393983638134
current_sol["val"] = -0.01581062777817162
iter = 369
z_val = 0.01484882569190936
Optimize a model with 739 rows, 219 columns and 160668 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4848826e-02   9.855118e-03   0.000000e+00      0s
     106    1.4865608e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.07 seconds
Optimal objective  1.486560839e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0414302041508333
current_sol["val"] = 0.02606248345203988
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03896656986114313
current_sol["val"] = -0.0032658349399102694
iter = 370
z_val = 0.014865608387173783
Optimize a model with 741 rows, 219 columns and 161104 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4865608e-02   1.004957e-02   0.000000e+00      0s
      97    1.4879296e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.07 seconds
Optimal objective  1.487929595e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0402490341125033
current_sol["val"] = 0.013211464796455236
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.039336065808814304
current_sol["val"] = -0.039782176712955315
iter = 371
z_val = 0.014879295949890792
Optimize a model with 743 rows, 219 columns and 161540 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4879296e-02   9.948118e-03   0.000000e+00      0s
      88    1.4889893e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.06 seconds
Optimal objective  1.488989309e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.042534753400975074
current_sol["val"] = 0.025906187578365956
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.040045182412059406
current_sol["val"] = -0.03767759987576397
iter = 372
z_val = 0.014889893090108366
Optimize a model with 745 rows, 219 columns and 161976 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4889893e-02   1.032247e-02   0.000000e+00      0s
      97    1.4902831e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.07 seconds
Optimal objective  1.490283077e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04016345099902991
current_sol["val"] = 0.017169738126316166
