successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 148
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038370706780045186
current_sol["val"] = 0.13081106078236376
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04022541017515016
current_sol["val"] = 0.04257624249347525
iter = 536
z_val = 0.04445767110252406
Optimize a model with 1073 rows, 219 columns and 233480 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4457671e-02   9.824494e-03   0.000000e+00      0s
      92    4.4463646e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.09 seconds
Optimal objective  4.446364555e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036053917117254614
current_sol["val"] = 0.1263258686192402
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033287149087982734
current_sol["val"] = 0.060798053129668655
iter = 537
z_val = 0.04446364554948089
Optimize a model with 1075 rows, 219 columns and 233916 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4463646e-02   8.667613e-03   0.000000e+00      0s
     106    4.4471283e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  4.447128312e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037547868126918744
current_sol["val"] = 0.14333930260412406
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03486793246105029
current_sol["val"] = 0.04514422084892637
iter = 538
z_val = 0.04447128312156424
Optimize a model with 1077 rows, 219 columns and 234352 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4471283e-02   9.051959e-03   0.000000e+00      0s
     101    4.4482073e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  4.448207314e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04077554836605592
current_sol["val"] = 0.13341690704697928
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04228535724093457
current_sol["val"] = 0.043685575484724994
iter = 539
z_val = 0.04448207313596494
Optimize a model with 1079 rows, 219 columns and 234788 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4482073e-02   1.038259e-02   0.000000e+00      0s
     123    4.4508839e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.11 seconds
Optimal objective  4.450883933e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03683516167516735
current_sol["val"] = 0.12916489416359903
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03828246836650282
current_sol["val"] = 0.051580250983299665
iter = 540
z_val = 0.044508839329023046
Optimize a model with 1081 rows, 219 columns and 235224 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4508839e-02   9.389686e-03   0.000000e+00      0s
      81    4.4518060e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.08 seconds
Optimal objective  4.451805965e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03160700859736598
current_sol["val"] = 0.13252678858066047
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033066657869989316
current_sol["val"] = 0.042014779013809955
iter = 541
z_val = 0.044518059647398606
Optimize a model with 1083 rows, 219 columns and 235660 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4518060e-02   8.084192e-03   0.000000e+00      0s
      92    4.4529876e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.09 seconds
Optimal objective  4.452987570e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03996396848880729
current_sol["val"] = 0.1263976778074349
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03932768268952963
current_sol["val"] = 0.0313500761474286
iter = 542
z_val = 0.04452987570056116
Optimize a model with 1085 rows, 219 columns and 236096 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4529876e-02   9.911435e-03   0.000000e+00      0s
      86    4.4537890e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.08 seconds
Optimal objective  4.453788980e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03847452236008603
current_sol["val"] = 0.13464304303665448
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03979102830295382
current_sol["val"] = 0.030552538489550012
iter = 543
z_val = 0.04453788979997121
Optimize a model with 1087 rows, 219 columns and 236532 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4537890e-02   9.783176e-03   0.000000e+00      0s
      75    4.4542682e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.07 seconds
Optimal objective  4.454268159e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03593428934150361
current_sol["val"] = 0.13669260678519196
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03496066629443799
current_sol["val"] = 0.045030161013892754
iter = 544
z_val = 0.04454268158756426
Optimize a model with 1089 rows, 219 columns and 236968 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4542682e-02   8.861852e-03   0.000000e+00      0s
     120    4.4553773e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.11 seconds
Optimal objective  4.455377340e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04148416871894933
current_sol["val"] = 0.13045020086768155
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.042983332263026044
current_sol["val"] = 0.0518358601264159
iter = 545
z_val = 0.04455377340289403
Optimize a model with 1091 rows, 219 columns and 237404 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4553773e-02   1.055841e-02   0.000000e+00      0s
      91    4.4566829e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  4.456682887e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03819237649830618
current_sol["val"] = 0.13063270325462129
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03633022613906183
current_sol["val"] = 0.06613627676244759
iter = 546
z_val = 0.04456682886681058
Optimize a model with 1093 rows, 219 columns and 237840 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4566829e-02   9.315309e-03   0.000000e+00      0s
     100    4.4583553e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  4.458355347e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04119016872921425
current_sol["val"] = 0.14178596718351663
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04122664976070393
current_sol["val"] = 0.04590224119605301
iter = 547
z_val = 0.04458355347368436
Optimize a model with 1095 rows, 219 columns and 238276 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4583553e-02   1.030208e-02   0.000000e+00      0s
      86    4.4596584e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.08 seconds
Optimal objective  4.459658436e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03943388699021821
current_sol["val"] = 0.13010703306392737
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04123049751608251
current_sol["val"] = 0.041223561840509695
iter = 548
z_val = 0.044596584363067786
Optimize a model with 1097 rows, 219 columns and 238712 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4596584e-02   1.008303e-02   0.000000e+00      0s
      79    4.4607077e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.08 seconds
Optimal objective  4.460707724e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03577388539991416
current_sol["val"] = 0.12067199534239957
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0374959091610704
current_sol["val"] = 0.05268028285581695
iter = 549
z_val = 0.044607077236385476
Optimize a model with 1099 rows, 219 columns and 239148 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4607077e-02   9.158704e-03   0.000000e+00      0s
      84    4.4625779e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.08 seconds
Optimal objective  4.462577937e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0378897312519826
current_sol["val"] = 0.13632269175646167
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0376822933351722
current_sol["val"] = 0.0353148143912321
iter = 550
z_val = 0.04462577937486695
Optimize a model with 1101 rows, 219 columns and 239584 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4625779e-02   9.446485e-03   0.000000e+00      0s
     107    4.4643050e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.09 seconds
Optimal objective  4.464304965e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04380002972449841
current_sol["val"] = 0.13992914087531722
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.040833180978831124
current_sol["val"] = 0.035077244255350734
iter = 551
z_val = 0.04464304965437059
Optimize a model with 1103 rows, 219 columns and 240020 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4643050e-02   1.057913e-02   0.000000e+00      0s
     119    4.4659167e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.10 seconds
Optimal objective  4.465916683e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0361218728921259
current_sol["val"] = 0.13361238276899898
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034948521353604656
current_sol["val"] = 0.05628808273794474
iter = 552
z_val = 0.04465916682838797
Optimize a model with 1105 rows, 219 columns and 240456 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4659167e-02   8.883779e-03   0.000000e+00      0s
      91    4.4684964e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.09 seconds
Optimal objective  4.468496443e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04293291613952593
current_sol["val"] = 0.1477212965445104
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.044664374180933074
current_sol["val"] = 0.04224310489630762
iter = 553
z_val = 0.044684964432539186
Optimize a model with 1107 rows, 219 columns and 240892 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4684964e-02   1.094964e-02   0.000000e+00      0s
      84    4.4717826e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.09 seconds
Optimal objective  4.471782612e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032275071944720006
current_sol["val"] = 0.12416255896460997
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03240996650813064
current_sol["val"] = 0.04572716271628532
iter = 554
z_val = 0.04471782611750955
Optimize a model with 1109 rows, 219 columns and 241328 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4717826e-02   8.085611e-03   0.000000e+00      0s
      98    4.4740154e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  4.474015417e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03372904238017448
current_sol["val"] = 0.14727002224596783
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03509211997497289
current_sol["val"] = 0.05784991541895373
iter = 555
z_val = 0.044740154173555376
Optimize a model with 1111 rows, 219 columns and 241764 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4740154e-02   8.602626e-03   0.000000e+00      0s
      95    4.4765117e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  4.476511662e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03836485665891258
current_sol["val"] = 0.14390969274379029
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037555668085551455
current_sol["val"] = 0.04748796585095519
iter = 556
z_val = 0.044765116617788106
Optimize a model with 1113 rows, 219 columns and 242200 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4765117e-02   9.490047e-03   0.000000e+00      0s
     112    4.4796183e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.12 seconds
Optimal objective  4.479618324e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035817156457013485
current_sol["val"] = 0.15660242590058673
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03806544518104067
current_sol["val"] = 0.03832980174002811
iter = 557
z_val = 0.04479618324335266
Optimize a model with 1115 rows, 219 columns and 242636 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4796183e-02   9.235304e-03   0.000000e+00      0s
     114    4.4829437e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.11 seconds
Optimal objective  4.482943665e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03644894472069483
current_sol["val"] = 0.1483090207271723
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036954457294016536
current_sol["val"] = 0.052895183728212516
iter = 558
z_val = 0.04482943665402326
Optimize a model with 1117 rows, 219 columns and 243072 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4829437e-02   9.175410e-03   0.000000e+00      0s
     113    4.4858829e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.11 seconds
Optimal objective  4.485882903e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03906682902739411
current_sol["val"] = 0.15560246519725573
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04077549933576971
current_sol["val"] = 0.030397652389457977
iter = 559
z_val = 0.04485882902578894
Optimize a model with 1119 rows, 219 columns and 243508 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4858829e-02   9.980275e-03   0.000000e+00      0s
     126    4.4897575e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.11 seconds
Optimal objective  4.489757479e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03323182464167903
current_sol["val"] = 0.14288115969055076
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0328292521082409
current_sol["val"] = 0.04888200617015248
iter = 560
z_val = 0.04489757479352683
Optimize a model with 1121 rows, 219 columns and 243944 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4897575e-02   8.257619e-03   0.000000e+00      0s
     119    4.4930206e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.10 seconds
Optimal objective  4.493020620e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04208968438870092
current_sol["val"] = 0.14622619919844962
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.044748616202956934
current_sol["val"] = 0.04158084652127895
iter = 561
z_val = 0.04493020619828067
Optimize a model with 1123 rows, 219 columns and 244380 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4930206e-02   1.085477e-02   0.000000e+00      0s
      96    4.4949784e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  4.494978387e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03835834815905265
current_sol["val"] = 0.1527332566584269
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03719902969193319
current_sol["val"] = 0.0354492958261487
iter = 562
z_val = 0.044949783867816694
Optimize a model with 1125 rows, 219 columns and 244816 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4949784e-02   9.444658e-03   0.000000e+00      0s
     101    4.4973095e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.10 seconds
Optimal objective  4.497309528e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0362554508666959
current_sol["val"] = 0.15409364194307487
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036024087948955126
current_sol["val"] = 0.05073332336090787
iter = 563
z_val = 0.04497309527872315
Optimize a model with 1127 rows, 219 columns and 245252 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4973095e-02   9.034924e-03   0.000000e+00      0s
     117    4.4999550e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.10 seconds
Optimal objective  4.499954993e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032982655019357064
current_sol["val"] = 0.1274640299733295
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03127807325637278
current_sol["val"] = 0.047379348830523096
iter = 564
z_val = 0.04499954993161175
Optimize a model with 1129 rows, 219 columns and 245688 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4999550e-02   8.032578e-03   0.000000e+00      0s
     100    4.5017629e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.11 seconds
Optimal objective  4.501762900e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03390644720287885
current_sol["val"] = 0.14025366498845554
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03248780304978085
current_sol["val"] = 0.05001275969724013
iter = 565
z_val = 0.045017629004440764
Optimize a model with 1131 rows, 219 columns and 246124 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5017629e-02   8.299263e-03   0.000000e+00      0s
      92    4.5033313e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.08 seconds
Optimal objective  4.503331334e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03354223372620665
current_sol["val"] = 0.13977873431858806
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03466798850691553
current_sol["val"] = 0.04758014841948698
iter = 566
z_val = 0.045033313343856955
Optimize a model with 1133 rows, 219 columns and 246560 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5033313e-02   8.526259e-03   0.000000e+00      0s
