successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 90
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.007221512996171111
current_sol["val"] = 0.033367903856701076
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008170229507879073
current_sol["val"] = 0.025639317511368703
iter = 459
z_val = 0.0034546438923994784
Optimize a model with 918 rows, 219 columns and 199690 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4546439e-03   1.923966e-03   0.000000e+00      0s
     106    3.4575160e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.08 seconds
Optimal objective  3.457515961e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009544638464612159
current_sol["val"] = 0.029948534894357365
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009834809561066466
current_sol["val"] = 0.025397554545798378
iter = 460
z_val = 0.0034575159608433662
Optimize a model with 920 rows, 219 columns and 200126 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4575160e-03   2.422428e-03   0.000000e+00      0s
     137    3.4612131e-03   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.10 seconds
Optimal objective  3.461213092e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00845325152601219
current_sol["val"] = 0.031655299987029206
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008264999486236626
current_sol["val"] = 0.03220366977636484
iter = 461
z_val = 0.003461213092425029
Optimize a model with 922 rows, 219 columns and 200562 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4612131e-03   2.089777e-03   0.000000e+00      0s
     116    3.4640501e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.09 seconds
Optimal objective  3.464050107e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008268230332143474
current_sol["val"] = 0.030221934964547833
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008767034246546849
current_sol["val"] = 0.036059927738623425
iter = 462
z_val = 0.003464050106852543
Optimize a model with 924 rows, 219 columns and 200998 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4640501e-03   2.129401e-03   0.000000e+00      0s
      81    3.4659064e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.09 seconds
Optimal objective  3.465906373e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00847512162514377
current_sol["val"] = 0.03347749775558216
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00890006955572917
current_sol["val"] = 0.027771114188715956
iter = 463
z_val = 0.0034659063728314007
Optimize a model with 926 rows, 219 columns and 201434 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.4430768e+24   3.602077e+32   3.443077e-06      0s
     112    3.4692308e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.12 seconds
Optimal objective  3.469230805e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007951324879281154
current_sol["val"] = 0.03566863710790987
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0086902450202819
current_sol["val"] = 0.03110731205516133
iter = 464
z_val = 0.003469230804782601
Optimize a model with 928 rows, 219 columns and 201870 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4692308e-03   2.080191e-03   0.000000e+00      0s
      96    3.4724865e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.10 seconds
Optimal objective  3.472486499e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008346141026198706
current_sol["val"] = 0.03385539922215919
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008833582655003072
current_sol["val"] = 0.04464209262515827
iter = 465
z_val = 0.0034724864992439364
Optimize a model with 930 rows, 219 columns and 202306 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4724865e-03   2.147461e-03   0.000000e+00      0s
     109    3.4750593e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.09 seconds
Optimal objective  3.475059294e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007404060268409281
current_sol["val"] = 0.030610832241293448
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0077812921353224256
current_sol["val"] = 0.038425403550022524
iter = 466
z_val = 0.003475059293581126
Optimize a model with 932 rows, 219 columns and 202742 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4750593e-03   1.898166e-03   0.000000e+00      0s
     120    3.4778543e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.10 seconds
Optimal objective  3.477854300e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006431940060011107
current_sol["val"] = 0.031076940815727688
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0067280987874222325
current_sol["val"] = 0.01933333092019543
iter = 467
z_val = 0.0034778543003399923
Optimize a model with 934 rows, 219 columns and 203178 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4778543e-03   1.645000e-03   0.000000e+00      0s
      93    3.4796645e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.10 seconds
Optimal objective  3.479664454e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007131999348091532
current_sol["val"] = 0.03564251115177089
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0074836633429763285
current_sol["val"] = 0.02871576776458788
iter = 468
z_val = 0.0034796644543770546
Optimize a model with 936 rows, 219 columns and 203614 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.0823937e+24   5.301436e+32   5.082394e-06      0s
     114    3.4823223e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.13 seconds
Optimal objective  3.482322292e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006989694473996501
current_sol["val"] = 0.027777018349081112
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007384014666606008
current_sol["val"] = 0.04072351050004986
iter = 469
z_val = 0.003482322291600536
Optimize a model with 938 rows, 219 columns and 204050 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4823223e-03   1.796707e-03   0.000000e+00      0s
      84    3.4847996e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.08 seconds
Optimal objective  3.484799642e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008133951027390823
current_sol["val"] = 0.033287951435936346
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008535831226468666
current_sol["val"] = 0.031750366564068044
iter = 470
z_val = 0.0034847996417565574
Optimize a model with 940 rows, 219 columns and 204486 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4847996e-03   2.083717e-03   0.000000e+00      0s
     116    3.4877010e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.10 seconds
Optimal objective  3.487700973e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007894471080488543
current_sol["val"] = 0.02849066245942185
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008160803288304028
current_sol["val"] = 0.04075891590922031
iter = 471
z_val = 0.0034877009732140222
Optimize a model with 942 rows, 219 columns and 204922 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4877010e-03   2.006902e-03   0.000000e+00      0s
      99    3.4906869e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  3.490686942e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010032467428071628
current_sol["val"] = 0.03483699685877726
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01004842215708973
current_sol["val"] = 0.02972945622558243
iter = 472
z_val = 0.0034906869421551926
Optimize a model with 944 rows, 219 columns and 205358 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4906869e-03   2.510109e-03   0.000000e+00      0s
     105    3.4936202e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.11 seconds
Optimal objective  3.493620165e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008575623935736035
current_sol["val"] = 0.02903237970493275
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009788522401301677
current_sol["val"] = 0.028864424499674985
iter = 473
z_val = 0.00349362016489794
Optimize a model with 946 rows, 219 columns and 205794 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4936202e-03   2.295512e-03   0.000000e+00      0s
     128    3.4960459e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.11 seconds
Optimal objective  3.496045855e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0077222813303478985
current_sol["val"] = 0.03513365391513228
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008192394981681277
current_sol["val"] = 0.0245624615713405
iter = 474
z_val = 0.0034960458550538373
Optimize a model with 948 rows, 219 columns and 206230 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4960459e-03   1.989331e-03   0.000000e+00      0s
     105    3.4972628e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.11 seconds
Optimal objective  3.497262831e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0070500548236529246
current_sol["val"] = 0.029947896372254923
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0074616627883073395
current_sol["val"] = 0.02858085041180612
iter = 475
z_val = 0.003497262830911241
Optimize a model with 950 rows, 219 columns and 206666 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4972628e-03   1.813959e-03   0.000000e+00      0s
     117    3.4992834e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.11 seconds
Optimal objective  3.499283431e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007997050536696346
current_sol["val"] = 0.03543115808210247
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008388941801977131
current_sol["val"] = 0.03811350105564622
iter = 476
z_val = 0.003499283431084253
Optimize a model with 952 rows, 219 columns and 207102 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4992834e-03   2.048247e-03   0.000000e+00      0s
     121    3.5012694e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.10 seconds
Optimal objective  3.501269381e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007969949664904667
current_sol["val"] = 0.03354910150754296
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008678773226693654
current_sol["val"] = 0.03293676516377587
iter = 477
z_val = 0.003501269380936976
Optimize a model with 954 rows, 219 columns and 207538 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5012694e-03   2.081083e-03   0.000000e+00      0s
     126    3.5042263e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.10 seconds
Optimal objective  3.504226333e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00785136069733192
current_sol["val"] = 0.02770913049191781
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008155474766958437
current_sol["val"] = 0.03206284314053807
iter = 478
z_val = 0.003504226332818141
Optimize a model with 956 rows, 219 columns and 207974 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5042263e-03   2.000850e-03   0.000000e+00      0s
     121    3.5059236e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.10 seconds
Optimal objective  3.505923567e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007196078835050848
current_sol["val"] = 0.03715045001529795
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008015441563578151
current_sol["val"] = 0.020363493366566975
iter = 479
z_val = 0.003505923566656552
Optimize a model with 958 rows, 219 columns and 208410 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5059236e-03   1.901436e-03   0.000000e+00      0s
     105    3.5075161e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.11 seconds
Optimal objective  3.507516141e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007724938994190156
current_sol["val"] = 0.03340728703497085
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008557795205037588
current_sol["val"] = 0.03306497293689302
iter = 480
z_val = 0.00350751614101466
Optimize a model with 960 rows, 219 columns and 208846 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5075161e-03   2.035336e-03   0.000000e+00      0s
      96    3.5088638e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.08 seconds
Optimal objective  3.508863821e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006622340395112629
current_sol["val"] = 0.036400618016804845
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007260693473004886
current_sol["val"] = 0.02483846351459327
iter = 481
z_val = 0.003508863820707288
Optimize a model with 962 rows, 219 columns and 209282 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5088638e-03   1.735378e-03   0.000000e+00      0s
      97    3.5103950e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.10 seconds
Optimal objective  3.510395007e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009381679098276943
current_sol["val"] = 0.038454543439730884
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009837943377487567
current_sol["val"] = 0.0199748969880635
iter = 482
z_val = 0.003510395006902656
Optimize a model with 964 rows, 219 columns and 209718 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5103950e-03   2.402449e-03   0.000000e+00      0s
     117    3.5137428e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.11 seconds
Optimal objective  3.513742755e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00942916638731191
current_sol["val"] = 0.029571138661241572
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009140186086190695
current_sol["val"] = 0.03187677542332801
iter = 483
z_val = 0.00351374275545253
Optimize a model with 966 rows, 219 columns and 210154 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5137428e-03   2.321166e-03   0.000000e+00      0s
     110    3.5173153e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.12 seconds
Optimal objective  3.517315255e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008161096580575615
current_sol["val"] = 0.03157463807912356
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008159515739045551
current_sol["val"] = 0.03187898014282777
iter = 484
z_val = 0.0035173152546963925
Optimize a model with 968 rows, 219 columns and 210590 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5173153e-03   2.040072e-03   0.000000e+00      0s
     100    3.5210741e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  3.521074118e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007068260487881145
current_sol["val"] = 0.03465112917563023
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007903410006537947
current_sol["val"] = 0.03630519660029828
iter = 485
z_val = 0.003521074118174162
Optimize a model with 970 rows, 219 columns and 211026 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5210741e-03   1.871457e-03   0.000000e+00      0s
     113    3.5238403e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.11 seconds
Optimal objective  3.523840335e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008501993155874854
current_sol["val"] = 0.02906452114205474
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009360120327625131
current_sol["val"] = 0.04637598629579114
iter = 486
z_val = 0.0035238403349798315
Optimize a model with 972 rows, 219 columns and 211462 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5238403e-03   2.232757e-03   0.000000e+00      0s
     140    3.5265382e-03   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.11 seconds
Optimal objective  3.526538190e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007789287351440221
current_sol["val"] = 0.033433252975274906
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00829313312356193
current_sol["val"] = 0.03441475415077228
iter = 487
z_val = 0.00352653819019158
Optimize a model with 974 rows, 219 columns and 211898 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5265382e-03   2.010298e-03   0.000000e+00      0s
     110    3.5287355e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  3.528735521e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008186244782812747
current_sol["val"] = 0.03706074221806333
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008346958623811738
current_sol["val"] = 0.027141847757551466
iter = 488
z_val = 0.003528735520509342
Optimize a model with 976 rows, 219 columns and 212334 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5287355e-03   2.066647e-03   0.000000e+00      0s
     117    3.5303987e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.09 seconds
Optimal objective  3.530398651e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0076511027144204515
current_sol["val"] = 0.03697435560504842
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00828248938016117
current_sol["val"] = 0.014863115654854429
iter = 489
z_val = 0.0035303986505058373
Optimize a model with 978 rows, 219 columns and 212770 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5303987e-03   1.991694e-03   0.000000e+00      0s
     120    3.5321927e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.10 seconds
Optimal objective  3.532192699e-03
