successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 43
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.0038724289996321173
current_sol["val"] = 0.08844943489441712
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003798696307478355
current_sol["val"] = 0.09394440159371722
iter = 599
z_val = 0.0022531331525049722
Optimize a model with 1199 rows, 219 columns and 260948 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2531332e-03   9.588893e-04   0.000000e+00      0s
     108    2.2545719e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.12 seconds
Optimal objective  2.254571850e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029276150962274606
current_sol["val"] = 0.08437838686364273
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00292383754680755
current_sol["val"] = 0.08623187035287268
iter = 600
z_val = 0.002254571850006524
Optimize a model with 1201 rows, 219 columns and 261384 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2545719e-03   7.314306e-04   0.000000e+00      0s
     142    2.2559058e-03   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.13 seconds
Optimal objective  2.255905813e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031541164364635985
current_sol["val"] = 0.131557750600938
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031702460352323737
current_sol["val"] = 0.08937964708960926
iter = 601
z_val = 0.002255905813485497
Optimize a model with 1203 rows, 219 columns and 261820 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2559058e-03   7.905440e-04   0.000000e+00      0s
     143    2.2573157e-03   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.16 seconds
Optimal objective  2.257315744e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033518587593392036
current_sol["val"] = 0.10045327937535249
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034171856555899873
current_sol["val"] = 0.09253482833651312
iter = 602
z_val = 0.0022573157439404797
Optimize a model with 1205 rows, 219 columns and 262256 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.7576750e+24   5.951377e+32   5.757675e-06      0s
     152    2.2588948e-03   0.000000e+00   0.000000e+00      0s

Solved in 152 iterations and 0.19 seconds
Optimal objective  2.258894809e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033888110967870305
current_sol["val"] = 0.0857547685711819
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035435471385555765
current_sol["val"] = 0.1019422142769647
iter = 603
z_val = 0.0022588948090776265
Optimize a model with 1207 rows, 219 columns and 262692 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2588948e-03   8.665437e-04   0.000000e+00      0s
     111    2.2602189e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.11 seconds
Optimal objective  2.260218900e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030100826266259632
current_sol["val"] = 0.10087640993120792
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033232683019908797
current_sol["val"] = 0.08949165247760141
iter = 604
z_val = 0.0022602189001835866
Optimize a model with 1209 rows, 219 columns and 263128 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2602189e-03   7.916675e-04   0.000000e+00      0s
      98    2.2616509e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.10 seconds
Optimal objective  2.261650897e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032779336495370338
current_sol["val"] = 0.10166291254844323
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003435438756657535
current_sol["val"] = 0.09311367310319277
iter = 605
z_val = 0.0022616508966252034
Optimize a model with 1211 rows, 219 columns and 263564 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2616509e-03   8.391700e-04   0.000000e+00      0s
     122    2.2629325e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.14 seconds
Optimal objective  2.262932463e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034258435832319714
current_sol["val"] = 0.07591015297567912
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003478183758966013
current_sol["val"] = 0.09217291149960444
iter = 606
z_val = 0.002262932462839935
Optimize a model with 1213 rows, 219 columns and 264000 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2629325e-03   8.630024e-04   0.000000e+00      0s
     129    2.2643796e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.14 seconds
Optimal objective  2.264379573e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036158478098373865
current_sol["val"] = 0.10003965091284836
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003685197540867465
current_sol["val"] = 0.0921217869585037
iter = 607
z_val = 0.0022643795734618773
Optimize a model with 1215 rows, 219 columns and 264436 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2643796e-03   9.126292e-04   0.000000e+00      0s
     124    2.2655226e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.12 seconds
Optimal objective  2.265522634e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031954753662993235
current_sol["val"] = 0.10648952870433312
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003161019352843766
current_sol["val"] = 0.08795345079235732
iter = 608
z_val = 0.002265522634238732
Optimize a model with 1217 rows, 219 columns and 264872 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2655226e-03   7.945600e-04   0.000000e+00      0s
     108    2.2662232e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.12 seconds
Optimal objective  2.266223206e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031780989874257027
current_sol["val"] = 0.07359778805529361
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003378559576049299
current_sol["val"] = 0.08860905193027768
iter = 609
z_val = 0.0022662232056025
Optimize a model with 1219 rows, 219 columns and 265308 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2662232e-03   8.195812e-04   0.000000e+00      0s
     128    2.2670906e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.12 seconds
Optimal objective  2.267090620e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035105356937256225
current_sol["val"] = 0.12750086168771735
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035464509983371695
current_sol["val"] = 0.09454614276680473
iter = 610
z_val = 0.0022670906199277517
Optimize a model with 1221 rows, 219 columns and 265744 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2670906e-03   8.821205e-04   0.000000e+00      0s
     146    2.2695923e-03   0.000000e+00   0.000000e+00      0s

Solved in 146 iterations and 0.16 seconds
Optimal objective  2.269592270e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037613129460689326
current_sol["val"] = 0.08697131965267908
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003856877897452108
current_sol["val"] = 0.09076383603120478
iter = 611
z_val = 0.002269592269795618
Optimize a model with 1223 rows, 219 columns and 266180 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2695923e-03   9.522723e-04   0.000000e+00      0s
     144    2.2710233e-03   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.13 seconds
Optimal objective  2.271023280e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031104053279790256
current_sol["val"] = 0.11481669899920192
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003232531071678689
current_sol["val"] = 0.08948493885586514
iter = 612
z_val = 0.0022710232801562203
Optimize a model with 1225 rows, 219 columns and 266616 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2710233e-03   7.928661e-04   0.000000e+00      0s
     150    2.2723376e-03   0.000000e+00   0.000000e+00      0s

Solved in 150 iterations and 0.15 seconds
Optimal objective  2.272337610e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031530750985405464
current_sol["val"] = 0.13287419726099065
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003094645162826904
current_sol["val"] = 0.09237788558128772
iter = 613
z_val = 0.0022723376104514274
Optimize a model with 1227 rows, 219 columns and 267052 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.5656319e+24   5.369433e+32   3.565632e-06      0s
     113    2.2729818e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.16 seconds
Optimal objective  2.272981848e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029722814429633984
current_sol["val"] = 0.08836231706534492
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029095976190526766
current_sol["val"] = 0.10080556354766157
iter = 614
z_val = 0.0022729818481133372
Optimize a model with 1229 rows, 219 columns and 267488 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2729818e-03   7.352334e-04   0.000000e+00      0s
     130    2.2743555e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.14 seconds
Optimal objective  2.274355467e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003259315137879455
current_sol["val"] = 0.09884265441940299
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031277595886327614
current_sol["val"] = 0.0942605250318409
iter = 615
z_val = 0.002274355466624749
Optimize a model with 1231 rows, 219 columns and 267924 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2743555e-03   7.983828e-04   0.000000e+00      0s
     148    2.2755290e-03   0.000000e+00   0.000000e+00      0s

Solved in 148 iterations and 0.16 seconds
Optimal objective  2.275529027e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030582970004539366
current_sol["val"] = 0.13114404777686992
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031445944112401644
current_sol["val"] = 0.08767098701020937
iter = 616
z_val = 0.002275529027436426
Optimize a model with 1233 rows, 219 columns and 268360 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2755290e-03   7.753599e-04   0.000000e+00      0s
     144    2.2766316e-03   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.15 seconds
Optimal objective  2.276631638e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003321305320735799
current_sol["val"] = 0.10362747076321444
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003372842489076772
current_sol["val"] = 0.08765253363331019
iter = 617
z_val = 0.0022766316375208116
Optimize a model with 1235 rows, 219 columns and 268796 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2766316e-03   8.367680e-04   0.000000e+00      0s
     115    2.2777931e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.15 seconds
Optimal objective  2.277793134e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028424224171898892
current_sol["val"] = 0.10449174108362826
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027456286898691765
current_sol["val"] = 0.08750017454094637
iter = 618
z_val = 0.002277793134051467
Optimize a model with 1237 rows, 219 columns and 269232 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.2726220e+24   3.925706e+32   1.272622e-06      0s
     139    2.2788583e-03   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.21 seconds
Optimal objective  2.278858263e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030634475768961627
current_sol["val"] = 0.1158553200166894
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003182867528980791
current_sol["val"] = 0.09275326724679031
iter = 619
z_val = 0.002278858263186108
Optimize a model with 1239 rows, 219 columns and 269668 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.8608290e+24   1.641015e+33   5.860829e-06      0s
     150    2.2805977e-03   0.000000e+00   0.000000e+00      0s

Solved in 150 iterations and 0.18 seconds
Optimal objective  2.280597667e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003517702650803928
current_sol["val"] = 0.06787184778325821
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003554796983354713
current_sol["val"] = 0.09847566058802586
iter = 620
z_val = 0.002280597666541617
Optimize a model with 1241 rows, 219 columns and 270104 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2805977e-03   8.840607e-04   0.000000e+00      0s
     104    2.2821594e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  2.282159449e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031937498082732162
current_sol["val"] = 0.08813978572804954
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003289164382534383
current_sol["val"] = 0.1037004874272037
iter = 621
z_val = 0.0022821594485777905
Optimize a model with 1243 rows, 219 columns and 270540 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2821594e-03   8.103624e-04   0.000000e+00      0s
     105    2.2836190e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  2.283618965e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002952524705139721
current_sol["val"] = 0.12122434051650473
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031333232165603434
current_sol["val"] = 0.09734365857976023
iter = 622
z_val = 0.002283618965174317
Optimize a model with 1245 rows, 219 columns and 270976 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2836190e-03   7.607295e-04   0.000000e+00      0s
     110    2.2847129e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.13 seconds
Optimal objective  2.284712890e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028607890249739082
current_sol["val"] = 0.11119194698758952
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003252390567275662
current_sol["val"] = 0.07752798287780877
iter = 623
z_val = 0.002284712889836252
Optimize a model with 1247 rows, 219 columns and 271412 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2847129e-03   7.641462e-04   0.000000e+00      0s
     124    2.2856520e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.12 seconds
Optimal objective  2.285651994e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028307160519740497
current_sol["val"] = 0.08317078003655044
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029118822082171815
current_sol["val"] = 0.09349784499856968
iter = 624
z_val = 0.002285651993746327
Optimize a model with 1249 rows, 219 columns and 271848 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2856520e-03   7.178237e-04   0.000000e+00      0s
     114    2.2870521e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.14 seconds
Optimal objective  2.287052136e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003055761926029658
current_sol["val"] = 0.13178006332899636
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032451531243029904
current_sol["val"] = 0.09186549226165423
iter = 625
z_val = 0.0022870521364852263
Optimize a model with 1251 rows, 219 columns and 272284 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2870521e-03   7.876134e-04   0.000000e+00      0s
     129    2.2887713e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.15 seconds
Optimal objective  2.288771339e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032469397564369737
current_sol["val"] = 0.08386021522889085
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003232873903271965
current_sol["val"] = 0.09386974543462093
iter = 626
z_val = 0.0022887713391421738
Optimize a model with 1253 rows, 219 columns and 272720 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2887713e-03   8.099746e-04   0.000000e+00      0s
     110    2.2899256e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.13 seconds
Optimal objective  2.289925590e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002991923998818484
current_sol["val"] = 0.13048829967395792
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003047235422079393
current_sol["val"] = 0.09054898703796861
iter = 627
z_val = 0.0022899255902890147
Optimize a model with 1255 rows, 219 columns and 273156 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2899256e-03   7.548936e-04   0.000000e+00      0s
     107    2.2910780e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.11 seconds
Optimal objective  2.291077977e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031417200305033552
current_sol["val"] = 0.08587817913703702
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031953128437430503
current_sol["val"] = 0.1046243376471738
iter = 628
z_val = 0.0022910779767016175
Optimize a model with 1257 rows, 219 columns and 273592 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2910780e-03   7.921271e-04   0.000000e+00      0s
     103    2.2920708e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  2.292070848e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00291330229510383
current_sol["val"] = 0.08693741017176546
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029845962399793783
current_sol["val"] = 0.10084290355385403
iter = 629
z_val = 0.002292070848390274
Optimize a model with 1259 rows, 219 columns and 274028 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2920708e-03   7.372364e-04   0.000000e+00      0s
