successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 11
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    1.7482395e-02   9.035596e-03   0.000000e+00      0s
      92    1.7491566e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.07 seconds
Optimal objective  1.749156600e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03185106128476364
current_sol["val"] = -0.028422723700042257
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03178077724949713
current_sol["val"] = -0.04277704381019348
iter = 456
z_val = 0.01749156600487811
Optimize a model with 913 rows, 219 columns and 198600 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7491566e-02   7.953962e-03   0.000000e+00      0s
     120    1.7499787e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.09 seconds
Optimal objective  1.749978726e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0342514217292889
current_sol["val"] = -0.01145483095078869
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033708005821369
current_sol["val"] = -0.04597976597912519
iter = 457
z_val = 0.01749978725502835
Optimize a model with 915 rows, 219 columns and 199036 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7499787e-02   8.494912e-03   0.000000e+00      0s
      97    1.7509958e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.08 seconds
Optimal objective  1.750995760e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032412109665399334
current_sol["val"] = -0.023448610581469836
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03208059241695868
current_sol["val"] = -0.055772619751401076
iter = 458
z_val = 0.017509957602542085
Optimize a model with 917 rows, 219 columns and 199472 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7509958e-02   8.061568e-03   0.000000e+00      0s
     108    1.7522703e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.10 seconds
Optimal objective  1.752270283e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0327502194321945
current_sol["val"] = -0.016123834783574896
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03182594716166828
current_sol["val"] = -0.059469118079998814
iter = 459
z_val = 0.017522702832440038
Optimize a model with 919 rows, 219 columns and 199908 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7522703e-02   8.072002e-03   0.000000e+00      0s
     140    1.7538756e-02   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.14 seconds
Optimal objective  1.753875608e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03701982192055806
current_sol["val"] = -0.004079720479944676
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03769802072577414
current_sol["val"] = -0.05909356775816438
iter = 460
z_val = 0.017538756076835013
Optimize a model with 921 rows, 219 columns and 200344 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7538756e-02   9.339711e-03   0.000000e+00      0s
     123    1.7555323e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.10 seconds
Optimal objective  1.755532314e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0344138602648562
current_sol["val"] = -0.018943448822829657
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03320885887792649
current_sol["val"] = -0.051580217367501395
iter = 461
z_val = 0.01755532313830462
Optimize a model with 923 rows, 219 columns and 200780 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7555323e-02   8.452823e-03   0.000000e+00      0s
     134    1.7571119e-02   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.11 seconds
Optimal objective  1.757111851e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032820112884263765
current_sol["val"] = -0.008307609293230383
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031904241130272494
current_sol["val"] = -0.05395898878657744
iter = 462
z_val = 0.01757111851231221
Optimize a model with 925 rows, 219 columns and 201216 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7571119e-02   8.090529e-03   0.000000e+00      0s
     111    1.7586672e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.09 seconds
Optimal objective  1.758667165e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032998025557783514
current_sol["val"] = -0.0041951807237015975
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03308087621651204
current_sol["val"] = -0.04008524867924499
iter = 463
z_val = 0.017586671650475796
Optimize a model with 927 rows, 219 columns and 201652 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7586672e-02   8.259849e-03   0.000000e+00      0s
     131    1.7601943e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.10 seconds
Optimal objective  1.760194337e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035783219488792005
current_sol["val"] = -0.00020998332949437526
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03511341078858932
current_sol["val"] = -0.050401845050384725
iter = 464
z_val = 0.01760194337034416
Optimize a model with 929 rows, 219 columns and 202088 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7601943e-02   8.862058e-03   0.000000e+00      0s
     104    1.7618315e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.09 seconds
Optimal objective  1.761831480e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0332895861950724
current_sol["val"] = -0.015458919403480284
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03165773798315058
current_sol["val"] = -0.05085888026945537
iter = 465
z_val = 0.017618314795246573
Optimize a model with 931 rows, 219 columns and 202524 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7618315e-02   8.118398e-03   0.000000e+00      0s
     105    1.7629531e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.09 seconds
Optimal objective  1.762953142e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029177677421306197
current_sol["val"] = -0.007589512241888724
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03174013946230025
current_sol["val"] = -0.05341133409480319
iter = 466
z_val = 0.017629531418663885
Optimize a model with 933 rows, 219 columns and 202960 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7629531e-02   7.614709e-03   0.000000e+00      0s
     130    1.7642251e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.10 seconds
Optimal objective  1.764225103e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033100251629102004
current_sol["val"] = -0.016457596006545717
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03381149315062346
current_sol["val"] = -0.05990272478086545
iter = 467
z_val = 0.017642251027501832
Optimize a model with 935 rows, 219 columns and 203396 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7642251e-02   8.363951e-03   0.000000e+00      0s
     117    1.7656530e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.10 seconds
Optimal objective  1.765653042e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031844606743163695
current_sol["val"] = -0.02135329188391562
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03331784427853465
current_sol["val"] = -0.039296200179433645
iter = 468
z_val = 0.017656530422678944
Optimize a model with 937 rows, 219 columns and 203832 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7656530e-02   8.145286e-03   0.000000e+00      0s
     106    1.7676766e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.09 seconds
Optimal objective  1.767676553e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03268122644872759
current_sol["val"] = -0.012556875297114342
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033299198489185264
current_sol["val"] = -0.058654420081974856
iter = 469
z_val = 0.01767676553097956
Optimize a model with 939 rows, 219 columns and 204268 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7676766e-02   8.247535e-03   0.000000e+00      0s
     115    1.7694654e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.10 seconds
Optimal objective  1.769465434e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0350390888828075
current_sol["val"] = -0.01777834189820445
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03454884541136078
current_sol["val"] = -0.04689942723397426
iter = 470
z_val = 0.01769465434292524
Optimize a model with 941 rows, 219 columns and 204704 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7694654e-02   8.698473e-03   0.000000e+00      0s
     105    1.7707256e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.09 seconds
Optimal objective  1.770725601e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030766816977132183
current_sol["val"] = -0.005308993276029294
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032893245742712005
current_sol["val"] = -0.039210344202283136
iter = 471
z_val = 0.017707256008727044
Optimize a model with 943 rows, 219 columns and 205140 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7707256e-02   7.957491e-03   0.000000e+00      0s
     101    1.7716399e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  1.771639865e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03238309661865393
current_sol["val"] = -0.012954020820025213
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031249131696783207
current_sol["val"] = -0.06004492493072668
iter = 472
z_val = 0.01771639864736691
Optimize a model with 945 rows, 219 columns and 205576 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7716399e-02   7.954011e-03   0.000000e+00      0s
     113    1.7724283e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.10 seconds
Optimal objective  1.772428256e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029229246592322018
current_sol["val"] = -0.019792966129405877
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028825465415881206
current_sol["val"] = -0.05955294865887099
iter = 473
z_val = 0.017724282560331456
Optimize a model with 947 rows, 219 columns and 206012 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7724283e-02   7.256823e-03   0.000000e+00      0s
     123    1.7735101e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.09 seconds
Optimal objective  1.773510074e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029912368280150946
current_sol["val"] = -0.02589894622849329
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03217288927809741
current_sol["val"] = -0.06659028731438453
iter = 474
z_val = 0.01773510074116305
Optimize a model with 949 rows, 219 columns and 206448 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7735101e-02   7.760641e-03   0.000000e+00      0s
      91    1.7741604e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  1.774160385e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029259250796889742
current_sol["val"] = -0.0035514369247073006
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029666931672426025
current_sol["val"] = -0.04111037886178236
iter = 475
z_val = 0.017741603849772622
Optimize a model with 951 rows, 219 columns and 206884 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7741604e-02   7.365756e-03   0.000000e+00      0s
      96    1.7749655e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  1.774965462e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03171424656863223
current_sol["val"] = -0.012408459534197355
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03116905358501331
current_sol["val"] = -0.04215210457090702
iter = 476
z_val = 0.01774965461574357
Optimize a model with 953 rows, 219 columns and 207320 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7749655e-02   7.860391e-03   0.000000e+00      0s
     159    1.7760340e-02   0.000000e+00   0.000000e+00      0s

Solved in 159 iterations and 0.13 seconds
Optimal objective  1.776033954e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034662892608858534
current_sol["val"] = -0.025939369222765785
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03290171986837612
current_sol["val"] = -0.030014134433438908
iter = 477
z_val = 0.01776033954247623
Optimize a model with 955 rows, 219 columns and 207756 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7760340e-02   8.445558e-03   0.000000e+00      0s
     110    1.7775838e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.10 seconds
Optimal objective  1.777583849e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02736945787157771
current_sol["val"] = -0.008838339230831592
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028436964391313536
current_sol["val"] = -0.05910109950531886
iter = 478
z_val = 0.017775838487007572
Optimize a model with 957 rows, 219 columns and 208192 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7775838e-02   6.975787e-03   0.000000e+00      0s
     100    1.7785256e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.10 seconds
Optimal objective  1.778525594e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026633641098076435
current_sol["val"] = -0.018565049337459758
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02687098560181434
current_sol["val"] = -0.039800420726362466
iter = 479
z_val = 0.017785255939875226
Optimize a model with 959 rows, 219 columns and 208628 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7785256e-02   6.688063e-03   0.000000e+00      0s
     103    1.7794330e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  1.779433043e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02929020976848387
current_sol["val"] = -0.015217048786891839
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0295460015004207
current_sol["val"] = -0.04987803816038157
iter = 480
z_val = 0.01779433043072305
Optimize a model with 961 rows, 219 columns and 209064 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7794330e-02   7.354513e-03   0.000000e+00      0s
     150    1.7811806e-02   0.000000e+00   0.000000e+00      0s

Solved in 150 iterations and 0.13 seconds
Optimal objective  1.781180580e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02713208703035765
current_sol["val"] = -0.03429785801894137
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02878287587251128
current_sol["val"] = -0.03338004815579574
iter = 481
z_val = 0.017811805803694455
Optimize a model with 963 rows, 219 columns and 209500 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7811806e-02   6.989354e-03   0.000000e+00      0s
     115    1.7827621e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.10 seconds
Optimal objective  1.782762116e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026831791964387487
current_sol["val"] = -0.010308480794372809
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02646996162053234
current_sol["val"] = -0.04567527334073997
iter = 482
z_val = 0.017827621164854424
Optimize a model with 965 rows, 219 columns and 209936 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7827621e-02   6.662706e-03   0.000000e+00      0s
      88    1.7839175e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.08 seconds
Optimal objective  1.783917480e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02780950287104611
current_sol["val"] = -0.0034894178533403718
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029498272255620225
current_sol["val"] = -0.05605662599927594
iter = 483
z_val = 0.01783917479967173
Optimize a model with 967 rows, 219 columns and 210372 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7839175e-02   7.163456e-03   0.000000e+00      0s
     127    1.7857838e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.13 seconds
Optimal objective  1.785783818e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029966215569912226
current_sol["val"] = -0.02032462842626801
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029153554525971813
current_sol["val"] = -0.04863218474427861
iter = 484
z_val = 0.01785783817880833
Optimize a model with 969 rows, 219 columns and 210808 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7857838e-02   7.389958e-03   0.000000e+00      0s
     121    1.7881344e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.10 seconds
Optimal objective  1.788134360e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029019150070624132
current_sol["val"] = -0.012423654103113956
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02728234557848533
current_sol["val"] = -0.04246526651928297
iter = 485
z_val = 0.01788134359916968
Optimize a model with 971 rows, 219 columns and 211244 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7881344e-02   7.037672e-03   0.000000e+00      0s
      95    1.7893249e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.09 seconds
Optimal objective  1.789324929e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031071297822894146
current_sol["val"] = -0.03289223614621913
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031953009297358476
current_sol["val"] = -0.05175427944432651
iter = 486
z_val = 0.01789324928534812
Optimize a model with 973 rows, 219 columns and 211680 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
