successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 60
inflation_const = parse(Float64, ARGS[5]) = 0.05
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2909627e-02   1.275644e-02   0.000000e+00      0s
     100    4.2921859e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  4.292185943e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06191018708286843
current_sol["val"] = 0.07973033628547425
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05516947406998874
current_sol["val"] = 0.025777087484354852
iter = 488
z_val = 0.04292185942627726
Optimize a model with 976 rows, 219 columns and 212334 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2921859e-02   1.463493e-02   0.000000e+00      0s
     103    4.2938416e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  4.293841567e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06435263206951025
current_sol["val"] = 0.06422216346074477
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.057206671778620245
current_sol["val"] = 0.0283645759946564
iter = 489
z_val = 0.04293841566733563
Optimize a model with 978 rows, 219 columns and 212770 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2938416e-02   1.519488e-02   0.000000e+00      0s
     112    4.2952940e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.09 seconds
Optimal objective  4.295294008e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05986399442196004
current_sol["val"] = 0.08999897450754876
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06133927606792275
current_sol["val"] = 0.020430127253878275
iter = 490
z_val = 0.04295294008220153
Optimize a model with 980 rows, 219 columns and 213206 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2952940e-02   1.515038e-02   0.000000e+00      0s
      98    4.2970638e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  4.297063836e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05807679111084793
current_sol["val"] = 0.08512618494148871
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06176417040942839
current_sol["val"] = 0.007978762438104171
iter = 491
z_val = 0.04297063836379851
Optimize a model with 982 rows, 219 columns and 213642 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2970638e-02   1.498009e-02   0.000000e+00      0s
     100    4.2987515e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  4.298751532e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05863772490470102
current_sol["val"] = 0.09618216439285059
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.061172341101015916
current_sol["val"] = -0.002646431808693798
iter = 492
z_val = 0.042987515315427334
Optimize a model with 984 rows, 219 columns and 214078 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2987515e-02   1.497623e-02   0.000000e+00      0s
     139    4.3022661e-02   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.10 seconds
Optimal objective  4.302266068e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05836086465518177
current_sol["val"] = 0.07980046133838467
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05652460346035104
current_sol["val"] = 0.019211567908242654
iter = 493
z_val = 0.04302266067870042
Optimize a model with 986 rows, 219 columns and 214514 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3022661e-02   1.436066e-02   0.000000e+00      0s
      93    4.3038350e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.09 seconds
Optimal objective  4.303834993e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0581329331297959
current_sol["val"] = 0.0786536793574065
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0590285302382503
current_sol["val"] = 0.020521888403421708
iter = 494
z_val = 0.0430383499288886
Optimize a model with 988 rows, 219 columns and 214950 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3038350e-02   1.464515e-02   0.000000e+00      0s
     121    4.3064366e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.10 seconds
Optimal objective  4.306436559e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06149370165216327
current_sol["val"] = 0.07721650019653604
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05995523959775393
current_sol["val"] = 0.002854423557057862
iter = 495
z_val = 0.043064365592762464
Optimize a model with 990 rows, 219 columns and 215386 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3064366e-02   1.518108e-02   0.000000e+00      0s
     122    4.3107295e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.10 seconds
Optimal objective  4.310729520e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0649194294979947
current_sol["val"] = 0.09319909847776632
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06314070122413573
current_sol["val"] = 0.009279661241388204
iter = 496
z_val = 0.0431072952027376
Optimize a model with 992 rows, 219 columns and 215822 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3107295e-02   1.600748e-02   0.000000e+00      0s
     126    4.3136422e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.10 seconds
Optimal objective  4.313642164e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05221505494878247
current_sol["val"] = 0.0858036720694555
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05196384692181672
current_sol["val"] = -0.000681732244755593
iter = 497
z_val = 0.0431364216372929
Optimize a model with 994 rows, 219 columns and 216258 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3136422e-02   1.302234e-02   0.000000e+00      0s
     122    4.3164438e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.10 seconds
Optimal objective  4.316443844e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06199647037595029
current_sol["val"] = 0.08433712800013322
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06316545172876445
current_sol["val"] = 0.009899800828845324
iter = 498
z_val = 0.0431644384359425
Optimize a model with 996 rows, 219 columns and 216694 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3164438e-02   1.564520e-02   0.000000e+00      0s
     110    4.3186730e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.10 seconds
Optimal objective  4.318672993e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05314352428304125
current_sol["val"] = 0.10130223459422102
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.051264880388896546
current_sol["val"] = 0.01176687328975865
iter = 499
z_val = 0.0431867299296343
Optimize a model with 998 rows, 219 columns and 217130 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3186730e-02   1.305102e-02   0.000000e+00      0s
     104    4.3217691e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.09 seconds
Optimal objective  4.321769149e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05199168462810839
current_sol["val"] = 0.0831267156614876
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04961897262708707
current_sol["val"] = 0.005757542085030989
iter = 500
z_val = 0.04321769149041433
Optimize a model with 1000 rows, 219 columns and 217566 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3217691e-02   1.270130e-02   0.000000e+00      0s
     123    4.3243639e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.11 seconds
Optimal objective  4.324363934e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.054393263125852714
current_sol["val"] = 0.09598314022985455
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05634119884693109
current_sol["val"] = 0.017939726221230398
iter = 501
z_val = 0.043243639337880155
Optimize a model with 1002 rows, 219 columns and 218002 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3243639e-02   1.384178e-02   0.000000e+00      0s
      94    4.3282661e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.08 seconds
Optimal objective  4.328266139e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.061001669328696884
current_sol["val"] = 0.08439582827314246
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06090779308532332
current_sol["val"] = 0.0004952250283314733
iter = 502
z_val = 0.04328266138756691
Optimize a model with 1004 rows, 219 columns and 218438 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3282661e-02   1.523865e-02   0.000000e+00      0s
     114    4.3324428e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.09 seconds
Optimal objective  4.332442751e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06936465696250362
current_sol["val"] = 0.0667000893691467
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06261806438363672
current_sol["val"] = 0.0009695500030328718
iter = 503
z_val = 0.04332442750958951
Optimize a model with 1006 rows, 219 columns and 218874 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3324428e-02   1.649781e-02   0.000000e+00      0s
     101    4.3354552e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  4.335455159e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05929586197796228
current_sol["val"] = 0.08635695835650496
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.054358860429141224
current_sol["val"] = 0.004005864023410484
iter = 504
z_val = 0.04335455159094961
Optimize a model with 1008 rows, 219 columns and 219310 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3354552e-02   1.420682e-02   0.000000e+00      0s
      84    4.3378793e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.07 seconds
Optimal objective  4.337879346e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05543158667994428
current_sol["val"] = 0.06671867053722565
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05600623234874679
current_sol["val"] = 0.009043108485212907
iter = 505
z_val = 0.0433787934607319
Optimize a model with 1010 rows, 219 columns and 219746 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3378793e-02   1.392970e-02   0.000000e+00      0s
      90    4.3395209e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.07 seconds
Optimal objective  4.339520853e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06153688385789625
current_sol["val"] = 0.08623104269129202
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.059807578950815087
current_sol["val"] = 0.012321946483032092
iter = 506
z_val = 0.043395208530128106
Optimize a model with 1012 rows, 219 columns and 220182 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3395209e-02   1.516802e-02   0.000000e+00      0s
      89    4.3417122e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.07 seconds
Optimal objective  4.341712155e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06107112554476214
current_sol["val"] = 0.09104014472671784
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.061801690562515055
current_sol["val"] = -0.006493121194349362
iter = 507
z_val = 0.04341712155203857
Optimize a model with 1014 rows, 219 columns and 220618 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3417122e-02   1.535907e-02   0.000000e+00      0s
      96    4.3435737e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.08 seconds
Optimal objective  4.343573669e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05879851603471903
current_sol["val"] = 0.09280176284070103
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05805781316284567
current_sol["val"] = 0.014524564420236703
iter = 508
z_val = 0.043435736691305446
Optimize a model with 1016 rows, 219 columns and 221054 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3435737e-02   1.460701e-02   0.000000e+00      0s
     146    4.3470408e-02   0.000000e+00   0.000000e+00      0s

Solved in 146 iterations and 0.12 seconds
Optimal objective  4.347040759e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06058607713355051
current_sol["val"] = 0.07461783015380982
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06031825309688576
current_sol["val"] = 0.015748674221079208
iter = 509
z_val = 0.04347040758534201
Optimize a model with 1018 rows, 219 columns and 221490 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3470408e-02   1.511301e-02   0.000000e+00      0s
     119    4.3514106e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.10 seconds
Optimal objective  4.351410567e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.059060353395940304
current_sol["val"] = 0.07915628062000919
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.057697710570920574
current_sol["val"] = 0.005937039166954776
iter = 510
z_val = 0.043514105668946715
Optimize a model with 1020 rows, 219 columns and 221926 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3514106e-02   1.459473e-02   0.000000e+00      0s
     111    4.3547719e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.09 seconds
Optimal objective  4.354771878e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05640284202715193
current_sol["val"] = 0.09544922263102261
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05328552768653434
current_sol["val"] = 0.020994485077695944
iter = 511
z_val = 0.043547718784195874
Optimize a model with 1022 rows, 219 columns and 222362 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3547719e-02   1.371102e-02   0.000000e+00      0s
     108    4.3576294e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.10 seconds
Optimal objective  4.357629376e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05439921340935
current_sol["val"] = 0.09496807284950835
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05339448147844725
current_sol["val"] = -0.005119768801554506
iter = 512
z_val = 0.04357629375912053
Optimize a model with 1024 rows, 219 columns and 222798 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3576294e-02   1.347418e-02   0.000000e+00      0s
     109    4.3597526e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.09 seconds
Optimal objective  4.359752568e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05162216338509565
current_sol["val"] = 0.07967980682870734
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05196474926902503
current_sol["val"] = 0.025674750349406
iter = 513
z_val = 0.043597525675386245
Optimize a model with 1026 rows, 219 columns and 223234 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3597526e-02   1.294833e-02   0.000000e+00      0s
      95    4.3618377e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  4.361837722e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0502005277391968
current_sol["val"] = 0.09372793885203999
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05045299871209775
current_sol["val"] = 0.027115432433009273
iter = 514
z_val = 0.04361837722179803
Optimize a model with 1028 rows, 219 columns and 223670 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3618377e-02   1.258166e-02   0.000000e+00      0s
      76    4.3636523e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.08 seconds
Optimal objective  4.363652272e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05326026128647018
current_sol["val"] = 0.08712271221938601
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.054848691913393526
current_sol["val"] = 0.004125245804103881
iter = 515
z_val = 0.04363652271997128
Optimize a model with 1030 rows, 219 columns and 224106 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3636523e-02   1.351359e-02   0.000000e+00      0s
      98    4.3650708e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  4.365070817e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05182598056772914
current_sol["val"] = 0.07805405141814978
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05370772908553761
current_sol["val"] = 0.012139034688171832
iter = 516
z_val = 0.04365070817280175
Optimize a model with 1032 rows, 219 columns and 224542 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3650708e-02   1.319169e-02   0.000000e+00      0s
     133    4.3668205e-02   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.11 seconds
Optimal objective  4.366820501e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.055749985469134115
current_sol["val"] = 0.08121205911892286
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0534118560738065
current_sol["val"] = 0.003628010066278551
iter = 517
z_val = 0.04366820500868842
Optimize a model with 1034 rows, 219 columns and 224978 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3668205e-02   1.364521e-02   0.000000e+00      0s
      94    4.3683054e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.09 seconds
Optimal objective  4.368305444e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04998773678511834
current_sol["val"] = 0.08552551275757743
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.048751886608748456
current_sol["val"] = 0.012089872856981685
iter = 518
z_val = 0.04368305443660964
Optimize a model with 1036 rows, 219 columns and 225414 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
