successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 33
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimal objective  1.169787942e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015487952286272846
current_sol["val"] = 1.3031262439029567
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015536760035981846
current_sol["val"] = 1.1931817289094346
iter = 609
z_val = 0.001169787942351735
Optimize a model with 1218 rows, 219 columns and 265090 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1697879e-03   3.878084e-04   0.000000e+00      0s
     107    1.1700360e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.10 seconds
Optimal objective  1.170035987e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016685885797427618
current_sol["val"] = 1.304298629907204
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016178871502170757
current_sol["val"] = 1.1932697807571058
iter = 610
z_val = 0.0011700359868218621
Optimize a model with 1220 rows, 219 columns and 265526 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1700360e-03   4.108092e-04   0.000000e+00      0s
     109    1.1703584e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.12 seconds
Optimal objective  1.170358422e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018772229310076356
current_sol["val"] = 1.2968667435884238
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00182042722145824
current_sol["val"] = 1.2008362401128432
iter = 611
z_val = 0.0011703584218392877
Optimize a model with 1222 rows, 219 columns and 265962 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1703584e-03   4.622062e-04   0.000000e+00      0s
     128    1.1707024e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.14 seconds
Optimal objective  1.170702402e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018462319271312418
current_sol["val"] = 1.2587638916545585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018121897971870114
current_sol["val"] = 1.196963926974905
iter = 612
z_val = 0.0011707024017045746
Optimize a model with 1224 rows, 219 columns and 266398 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1707024e-03   4.573031e-04   0.000000e+00      0s
     107    1.1709434e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.12 seconds
Optimal objective  1.170943381e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017658359254441609
current_sol["val"] = 1.2784881147064835
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017473421348517476
current_sol["val"] = 1.1941486573421336
iter = 613
z_val = 0.0011709433812868292
Optimize a model with 1226 rows, 219 columns and 266834 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1709434e-03   4.391464e-04   0.000000e+00      0s
     109    1.1713867e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.12 seconds
Optimal objective  1.171386680e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002173793838388351
current_sol["val"] = 1.2964154940040011
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002062264137343875
current_sol["val"] = 1.199142674603087
iter = 614
z_val = 0.0011713866798575062
Optimize a model with 1228 rows, 219 columns and 267270 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.5759254e+24   2.939323e+32   3.575925e-06      0s
     106    1.1717567e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.16 seconds
Optimal objective  1.171756680e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018674443916337183
current_sol["val"] = 1.31421158898088
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018663641376716537
current_sol["val"] = 1.1993921439906832
iter = 615
z_val = 0.001171756679908857
Optimize a model with 1230 rows, 219 columns and 267706 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.9076898e+24   5.087639e+32   7.907690e-06      0s
     128    1.1720089e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.18 seconds
Optimal objective  1.172008900e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001481116416214277
current_sol["val"] = 1.2680087670771032
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014961745621866294
current_sol["val"] = 1.1954721269477633
iter = 616
z_val = 0.0011720088996269877
Optimize a model with 1232 rows, 219 columns and 268142 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1720089e-03   3.721613e-04   0.000000e+00      0s
     115    1.1722473e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.14 seconds
Optimal objective  1.172247312e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001676768487638849
current_sol["val"] = 1.3018593691238185
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001567435277693798
current_sol["val"] = 1.1937957919300939
iter = 617
z_val = 0.0011722473124488853
Optimize a model with 1234 rows, 219 columns and 268578 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1722473e-03   4.055252e-04   0.000000e+00      0s
      88    1.1724245e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.09 seconds
Optimal objective  1.172424499e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018937511435820887
current_sol["val"] = 1.2971186069605698
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018124607900307243
current_sol["val"] = 1.1981319261517198
iter = 618
z_val = 0.001172424498674539
Optimize a model with 1236 rows, 219 columns and 269014 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1724245e-03   4.632761e-04   0.000000e+00      0s
     104    1.1725904e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.12 seconds
Optimal objective  1.172590449e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015108982471568905
current_sol["val"] = 1.2627189036537214
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014540352175046937
current_sol["val"] = 1.1943982782456437
iter = 619
z_val = 0.001172590449314464
Optimize a model with 1238 rows, 219 columns and 269450 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1725904e-03   3.706168e-04   0.000000e+00      0s
      96    1.1727228e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.10 seconds
Optimal objective  1.172722823e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001384638153134882
current_sol["val"] = 1.310566005455592
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013827243636927735
current_sol["val"] = 1.1919417357333002
iter = 620
z_val = 0.0011727228225777995
Optimize a model with 1240 rows, 219 columns and 269886 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1727228e-03   3.459204e-04   0.000000e+00      0s
     125    1.1730824e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.14 seconds
Optimal objective  1.173082433e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00176147822257315
current_sol["val"] = 1.2733899151017696
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017724558109855652
current_sol["val"] = 1.1957170881207384
iter = 621
z_val = 0.0011730824327269183
Optimize a model with 1242 rows, 219 columns and 270322 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.3036858e+24   6.111238e+32   5.303686e-06      0s
     144    1.1734124e-03   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.19 seconds
Optimal objective  1.173412397e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019850842281486634
current_sol["val"] = 1.3069107466230199
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019827669131629306
current_sol["val"] = 1.1918520102186516
iter = 622
z_val = 0.0011734123970235377
Optimize a model with 1244 rows, 219 columns and 270758 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1734124e-03   4.959813e-04   0.000000e+00      0s
     101    1.1738729e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.12 seconds
Optimal objective  1.173872899e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018033075099947102
current_sol["val"] = 1.276195350744731
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017668362613892583
current_sol["val"] = 1.195324438967164
iter = 623
z_val = 0.001173872899099167
Optimize a model with 1246 rows, 219 columns and 271194 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.3629145e+24   7.229632e+32   7.362914e-06      0s
     135    1.1744413e-03   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.20 seconds
Optimal objective  1.174441305e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018316242991756172
current_sol["val"] = 1.3218195537807478
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018773156106288785
current_sol["val"] = 1.197367156265593
iter = 624
z_val = 0.0011744413045248344
Optimize a model with 1248 rows, 219 columns and 271630 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1744413e-03   4.636164e-04   0.000000e+00      0s
      97    1.1747572e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.12 seconds
Optimal objective  1.174757213e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016191655018210796
current_sol["val"] = 1.300245896064232
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001594586618767642
current_sol["val"] = 1.1930747806725999
iter = 625
z_val = 0.0011747572132324675
Optimize a model with 1250 rows, 219 columns and 272066 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1747572e-03   4.017189e-04   0.000000e+00      0s
     101    1.1750900e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.11 seconds
Optimal objective  1.175090018e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015084508522964259
current_sol["val"] = 1.2925565595404778
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013481188354836408
current_sol["val"] = 1.1930128463192977
iter = 626
z_val = 0.0011750900181123633
Optimize a model with 1252 rows, 219 columns and 272502 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1750900e-03   3.570711e-04   0.000000e+00      0s
     118    1.1754352e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.12 seconds
Optimal objective  1.175435183e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016088779161944002
current_sol["val"] = 1.26129622113468
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016064725605420983
current_sol["val"] = 1.1941597765100762
iter = 627
z_val = 0.001175435183095774
Optimize a model with 1254 rows, 219 columns and 272938 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1754352e-03   4.019185e-04   0.000000e+00      0s
     128    1.1758232e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.16 seconds
Optimal objective  1.175823225e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014488118032846774
current_sol["val"] = 1.2834001268900463
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001442221105554583
current_sol["val"] = 1.1943180780241442
iter = 628
z_val = 0.001175823224675283
Optimize a model with 1256 rows, 219 columns and 273374 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1758232e-03   3.613788e-04   0.000000e+00      0s
      88    1.1760189e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.12 seconds
Optimal objective  1.176018889e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016756135296128202
current_sol["val"] = 1.2695950560804303
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016707947335303185
current_sol["val"] = 1.1944328179489219
iter = 629
z_val = 0.0011760188889688055
Optimize a model with 1258 rows, 219 columns and 273810 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1760189e-03   4.183006e-04   0.000000e+00      0s
     119    1.1763620e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.14 seconds
Optimal objective  1.176362006e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016511476873456539
current_sol["val"] = 1.2799683101400912
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001595413956576179
current_sol["val"] = 1.1973824782194102
iter = 630
z_val = 0.001176362006181716
Optimize a model with 1260 rows, 219 columns and 274246 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1763620e-03   4.058198e-04   0.000000e+00      0s
     122    1.1766422e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.14 seconds
Optimal objective  1.176642219e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015629954079689349
current_sol["val"] = 1.2941367022268282
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014519827197496042
current_sol["val"] = 1.1956228906454056
iter = 631
z_val = 0.0011766422185968224
Optimize a model with 1262 rows, 219 columns and 274682 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1766422e-03   3.768718e-04   0.000000e+00      0s
     115    1.1769457e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.12 seconds
Optimal objective  1.176945737e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001692906725049428
current_sol["val"] = 1.2810861313006299
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001747957245021398
current_sol["val"] = 1.1942499194919793
iter = 632
z_val = 0.0011769457366598132
Optimize a model with 1264 rows, 219 columns and 275118 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1769457e-03   4.301091e-04   0.000000e+00      0s
     146    1.1773567e-03   0.000000e+00   0.000000e+00      0s

Solved in 146 iterations and 0.13 seconds
Optimal objective  1.177356704e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016182354093122698
current_sol["val"] = 1.2477021471289649
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016508689860480542
current_sol["val"] = 1.1951644718330545
iter = 633
z_val = 0.0011773567038706823
Optimize a model with 1266 rows, 219 columns and 275554 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1773567e-03   4.086376e-04   0.000000e+00      0s
     151    1.1778616e-03   0.000000e+00   0.000000e+00      0s

Solved in 151 iterations and 0.14 seconds
Optimal objective  1.177861639e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019453331058940147
current_sol["val"] = 1.3049896254095372
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001667854099852324
current_sol["val"] = 1.1951195813280922
iter = 634
z_val = 0.0011778616393689713
Optimize a model with 1268 rows, 219 columns and 275990 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1778616e-03   4.516480e-04   0.000000e+00      0s
     138    1.1785554e-03   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.15 seconds
Optimal objective  1.178555383e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018327102198042616
current_sol["val"] = 1.3119783798213664
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018299319160024578
current_sol["val"] = 1.1924115756749363
iter = 635
z_val = 0.0011785553826504907
Optimize a model with 1270 rows, 219 columns and 276426 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1785554e-03   4.578299e-04   0.000000e+00      0s
     132    1.1790148e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.13 seconds
Optimal objective  1.179014806e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015617373002747767
current_sol["val"] = 1.2472170571587498
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015396480011124157
current_sol["val"] = 1.1957010137060031
iter = 636
z_val = 0.0011790148055872485
Optimize a model with 1272 rows, 219 columns and 276862 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1790148e-03   3.876732e-04   0.000000e+00      0s
     123    1.1794054e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.14 seconds
Optimal objective  1.179405412e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001315025298090034
current_sol["val"] = 1.298952029969474
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013207484816984767
current_sol["val"] = 1.1905563655061948
iter = 637
z_val = 0.0011794054124369506
Optimize a model with 1274 rows, 219 columns and 277298 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1794054e-03   3.294716e-04   0.000000e+00      0s
     120    1.1800524e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.12 seconds
Optimal objective  1.180052417e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015766605941505188
current_sol["val"] = 1.269550550222389
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015809445392114363
current_sol["val"] = 1.1915647411569883
iter = 638
z_val = 0.001180052417330366
Optimize a model with 1276 rows, 219 columns and 277734 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1800524e-03   3.947007e-04   0.000000e+00      0s
     128    1.1809206e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.13 seconds
Optimal objective  1.180920584e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017474586677176168
current_sol["val"] = 1.2602470648804687
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017154100737404548
current_sol["val"] = 1.195099766880157
iter = 639
z_val = 0.0011809205835125475
Optimize a model with 1278 rows, 219 columns and 278170 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
