successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 135
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.34211270703815194
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004327210222143487
current_sol["val"] = -0.3019129038841508
iter = 594
z_val = 0.0032800869966680226
Optimize a model with 1189 rows, 219 columns and 258768 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2800870e-03   1.095529e-03   0.000000e+00      0s
     125    3.2841987e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.11 seconds
Optimal objective  3.284198658e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00448348096654284
current_sol["val"] = -0.32744664647620847
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004312219969958292
current_sol["val"] = -0.33456457302844156
iter = 595
z_val = 0.0032841986584915273
Optimize a model with 1191 rows, 219 columns and 259204 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2841987e-03   1.099462e-03   0.000000e+00      0s
     119    3.2864877e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.13 seconds
Optimal objective  3.286487718e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005194652028142777
current_sol["val"] = -0.3164264856363158
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005148264815022041
current_sol["val"] = -0.3036193811632975
iter = 596
z_val = 0.0032864877178648503
Optimize a model with 1193 rows, 219 columns and 259640 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2864877e-03   1.292862e-03   0.000000e+00      0s
     109    3.2892083e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.12 seconds
Optimal objective  3.289208334e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0042422854748888055
current_sol["val"] = -0.3339692381912294
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004310194712917751
current_sol["val"] = -0.31490275302871745
iter = 597
z_val = 0.0032892083343111166
Optimize a model with 1195 rows, 219 columns and 260076 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.0173869e+24   4.666932e+32   6.017387e-06      0s
     124    3.2918692e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.16 seconds
Optimal objective  3.291869231e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004244644126799433
current_sol["val"] = -0.3847505304503358
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004148319214201531
current_sol["val"] = -0.3029597708965842
iter = 598
z_val = 0.003291869230713149
Optimize a model with 1197 rows, 219 columns and 260512 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2918692e-03   1.049118e-03   0.000000e+00      0s
     143    3.2958147e-03   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.15 seconds
Optimal objective  3.295814719e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004493806129879046
current_sol["val"] = -0.30781816757007713
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004410728036949869
current_sol["val"] = -0.2963619648298829
iter = 599
z_val = 0.0032958147191121255
Optimize a model with 1199 rows, 219 columns and 260948 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2958147e-03   1.113065e-03   0.000000e+00      0s
     167    3.3002384e-03   0.000000e+00   0.000000e+00      0s

Solved in 167 iterations and 0.15 seconds
Optimal objective  3.300238359e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0050056193270339635
current_sol["val"] = -0.35602928046056964
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005219793956184821
current_sol["val"] = -0.3004340547828345
iter = 600
z_val = 0.0033002383590920556
Optimize a model with 1201 rows, 219 columns and 261384 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3002384e-03   1.278174e-03   0.000000e+00      0s
     142    3.3031288e-03   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.13 seconds
Optimal objective  3.303128786e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004587524786705821
current_sol["val"] = -0.30617686249755377
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004660857378897468
current_sol["val"] = -0.4122785573382035
iter = 601
z_val = 0.00330312878631126
Optimize a model with 1203 rows, 219 columns and 261820 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3031288e-03   1.156047e-03   0.000000e+00      0s
     111    3.3053790e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.13 seconds
Optimal objective  3.305378955e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005157306509820133
current_sol["val"] = -0.31334196189780816
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005006493997687036
current_sol["val"] = -0.3145710179757828
iter = 602
z_val = 0.003305378955153269
Optimize a model with 1205 rows, 219 columns and 262256 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3053790e-03   1.270473e-03   0.000000e+00      0s
     111    3.3075534e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.10 seconds
Optimal objective  3.307553419e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004991279574230089
current_sol["val"] = -0.3207922521304615
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004898178118877469
current_sol["val"] = -0.3973777082449383
iter = 603
z_val = 0.0033075534189165165
Optimize a model with 1207 rows, 219 columns and 262692 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3075534e-03   1.236181e-03   0.000000e+00      0s
     115    3.3090987e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.13 seconds
Optimal objective  3.309098672e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005025713995889853
current_sol["val"] = -0.3371544708907166
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004828581180486657
current_sol["val"] = -0.4201394197146223
iter = 604
z_val = 0.0033090986717354046
Optimize a model with 1209 rows, 219 columns and 263128 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.5630492e+24   3.414247e+32   5.563049e-06      0s
     142    3.3107140e-03   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.17 seconds
Optimal objective  3.310714019e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00478230599049523
current_sol["val"] = -0.3048971029413519
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0045555900469535
current_sol["val"] = -0.30810819284324054
iter = 605
z_val = 0.0033107140194330036
Optimize a model with 1211 rows, 219 columns and 263564 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3107140e-03   1.167235e-03   0.000000e+00      0s
     115    3.3121395e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.13 seconds
Optimal objective  3.312139468e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004604590099134633
current_sol["val"] = -0.3422232496217572
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004373690702547192
current_sol["val"] = -0.41127472728068437
iter = 606
z_val = 0.003312139467667549
Optimize a model with 1213 rows, 219 columns and 264000 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.1115116e+24   2.093775e+32   2.111512e-06      0s
     112    3.3133555e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.15 seconds
Optimal objective  3.313355465e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0042862148050045665
current_sol["val"] = -0.3075348988592986
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003990926214145632
current_sol["val"] = -0.35272119229178767
iter = 607
z_val = 0.0033133554645090623
Optimize a model with 1215 rows, 219 columns and 264436 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3133555e-03   1.034642e-03   0.000000e+00      0s
      99    3.3152408e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.10 seconds
Optimal objective  3.315240761e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004767269287508859
current_sol["val"] = -0.31697354223837704
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004521442616297114
current_sol["val"] = -0.4015852771111473
iter = 608
z_val = 0.0033152407611203192
Optimize a model with 1217 rows, 219 columns and 264872 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3152408e-03   1.161087e-03   0.000000e+00      0s
     103    3.3166126e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.11 seconds
Optimal objective  3.316612602e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004091415794412042
current_sol["val"] = -0.32480409996394716
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035807400786912746
current_sol["val"] = -0.3895933748913352
iter = 609
z_val = 0.003316612602296455
Optimize a model with 1219 rows, 219 columns and 265308 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3166126e-03   9.590182e-04   0.000000e+00      0s
      88    3.3178211e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.11 seconds
Optimal objective  3.317821085e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004160153561721069
current_sol["val"] = -0.3277215697894411
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003951466692382492
current_sol["val"] = -0.37804365513069016
iter = 610
z_val = 0.0033178210847759986
Optimize a model with 1221 rows, 219 columns and 265744 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3178211e-03   1.013951e-03   0.000000e+00      0s
     115    3.3195758e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.14 seconds
Optimal objective  3.319575847e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0040200290030086225
current_sol["val"] = -0.31367732198129156
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037898981268349647
current_sol["val"] = -0.4436032538406336
iter = 611
z_val = 0.003319575846548358
Optimize a model with 1223 rows, 219 columns and 266180 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3195758e-03   9.762397e-04   0.000000e+00      0s
     102    3.3205907e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.11 seconds
Optimal objective  3.320590719e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004713647748944041
current_sol["val"] = -0.33093400603725887
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004492383479224825
current_sol["val"] = -0.3030079108192173
iter = 612
z_val = 0.0033205907191054982
Optimize a model with 1225 rows, 219 columns and 266616 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.1647964e+24   5.446789e+32   4.164796e-06      0s
     128    3.3220149e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.16 seconds
Optimal objective  3.322014853e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004229632432499306
current_sol["val"] = -0.3085946278192829
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003867490347767542
current_sol["val"] = -0.4133587726462949
iter = 613
z_val = 0.003322014853230967
Optimize a model with 1227 rows, 219 columns and 267052 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3220149e-03   1.012138e-03   0.000000e+00      0s
     100    3.3235282e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.12 seconds
Optimal objective  3.323528230e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004424616170812488
current_sol["val"] = -0.3127226773888152
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004316869268311669
current_sol["val"] = -0.3340533922873559
iter = 614
z_val = 0.003323528230116389
Optimize a model with 1229 rows, 219 columns and 267488 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3235282e-03   1.092684e-03   0.000000e+00      0s
     129    3.3253682e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.12 seconds
Optimal objective  3.325368171e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004507206129171151
current_sol["val"] = -0.3006664549675926
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0042983138319876504
current_sol["val"] = -0.33151760340571296
iter = 615
z_val = 0.0033253681705622596
Optimize a model with 1231 rows, 219 columns and 267924 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3253682e-03   1.100689e-03   0.000000e+00      0s
     119    3.3266964e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.15 seconds
Optimal objective  3.326696391e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0040882271189609165
current_sol["val"] = -0.32740068148592716
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004007362996807181
current_sol["val"] = -0.3201364409049213
iter = 616
z_val = 0.0033266963913137727
Optimize a model with 1233 rows, 219 columns and 268360 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3266964e-03   1.011947e-03   0.000000e+00      0s
     120    3.3281943e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.14 seconds
Optimal objective  3.328194338e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004282656611458391
current_sol["val"] = -0.3105584129491141
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004163914737344334
current_sol["val"] = -0.43640247214272104
iter = 617
z_val = 0.00332819433803106
Optimize a model with 1235 rows, 219 columns and 268796 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3281943e-03   1.055820e-03   0.000000e+00      0s
     112    3.3291392e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.11 seconds
Optimal objective  3.329139216e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036966555913873047
current_sol["val"] = -0.32656846512878224
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036013957054196353
current_sol["val"] = -0.41780137880298895
iter = 618
z_val = 0.003329139215704079
Optimize a model with 1237 rows, 219 columns and 269232 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3291392e-03   9.122553e-04   0.000000e+00      0s
     106    3.3300424e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.11 seconds
Optimal objective  3.330042411e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004043335975341494
current_sol["val"] = -0.3145029453116253
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003793085173698465
current_sol["val"] = -0.3798714857269245
iter = 619
z_val = 0.003330042410985252
Optimize a model with 1239 rows, 219 columns and 269668 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3300424e-03   9.795497e-04   0.000000e+00      0s
      95    3.3309328e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.10 seconds
Optimal objective  3.330932846e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004227197944564351
current_sol["val"] = -0.30331083071851644
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004115819736605481
current_sol["val"] = -0.3794810457476515
iter = 620
z_val = 0.0033309328455343786
Optimize a model with 1241 rows, 219 columns and 270104 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3309328e-03   1.042876e-03   0.000000e+00      0s
     112    3.3318334e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.12 seconds
Optimal objective  3.331833362e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004097081146629449
current_sol["val"] = -0.30895643876997814
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00426108866839499
current_sol["val"] = -0.3041554544178597
iter = 621
z_val = 0.0033318333621451964
Optimize a model with 1243 rows, 219 columns and 270540 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3318334e-03   1.044769e-03   0.000000e+00      0s
      94    3.3327441e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.12 seconds
Optimal objective  3.332744071e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004075337484740139
current_sol["val"] = -0.3014438234952245
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004111909510345044
current_sol["val"] = -0.2954106483144391
iter = 622
z_val = 0.003332744070747373
Optimize a model with 1245 rows, 219 columns and 270976 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.5347225e+24   7.311158e+32   2.534722e-06      0s
     127    3.3344776e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.16 seconds
Optimal objective  3.334477577e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004409209679316277
current_sol["val"] = -0.32127406573521466
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0042742699139636225
current_sol["val"] = -0.4278386652012142
iter = 623
z_val = 0.0033344775769375886
Optimize a model with 1247 rows, 219 columns and 271412 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3344776e-03   1.085433e-03   0.000000e+00      0s
     103    3.3354216e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  3.335421573e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0042011085499646765
current_sol["val"] = -0.3374399027740914
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004002071544169901
current_sol["val"] = -0.32966877123495697
iter = 624
z_val = 0.0033354215728420146
Optimize a model with 1249 rows, 219 columns and 271848 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3354216e-03   1.025396e-03   0.000000e+00      0s
     120    3.3367426e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.14 seconds
