successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 119
inflation_const = parse(Float64, ARGS[5]) = 0.05
iter = 325
z_val = 0.07440343055351341
Optimize a model with 649 rows, 219 columns and 141048 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4403431e-02   4.883322e-02   0.000000e+00      0s
     134    7.4560076e-02   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.09 seconds
Optimal objective  7.456007601e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21736792193064552
current_sol["val"] = -0.01868695463860348
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21513596745015007
current_sol["val"] = -0.2033424484257738
iter = 326
z_val = 0.0745600760106467
Optimize a model with 651 rows, 219 columns and 141484 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4560076e-02   5.406290e-02   0.000000e+00      0s
     125    7.4659559e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.08 seconds
Optimal objective  7.465955875e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21328926127661496
current_sol["val"] = -0.04829339196445847
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21476994690084322
current_sol["val"] = -0.19811030870670998
iter = 327
z_val = 0.07465955874876425
Optimize a model with 653 rows, 219 columns and 141920 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4659559e-02   5.350730e-02   0.000000e+00      0s
      97    7.4752492e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  7.475249190e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18929371210482052
current_sol["val"] = -0.00720244117871607
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18880860499989796
current_sol["val"] = -0.1695293857211974
iter = 328
z_val = 0.0747524918973744
Optimize a model with 655 rows, 219 columns and 142356 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4752492e-02   4.726270e-02   0.000000e+00      0s
     103    7.4847850e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.07 seconds
Optimal objective  7.484784979e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2069975179569681
current_sol["val"] = -0.02653175520713822
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21488970049005365
current_sol["val"] = -0.1465526328364093
iter = 329
z_val = 0.07484784978658945
Optimize a model with 657 rows, 219 columns and 142792 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4847850e-02   5.273581e-02   0.000000e+00      0s
     122    7.4968124e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.08 seconds
Optimal objective  7.496812360e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17341492952807408
current_sol["val"] = -0.02800936374779325
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1744409051715447
current_sol["val"] = -0.1946352822279304
iter = 330
z_val = 0.07496812360344692
Optimize a model with 659 rows, 219 columns and 143228 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4968124e-02   4.348189e-02   0.000000e+00      0s
      96    7.5102761e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.07 seconds
Optimal objective  7.510276145e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19545660008678034
current_sol["val"] = 0.006301225775991952
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18505267586710766
current_sol["val"] = -0.18325145279865804
iter = 331
z_val = 0.07510276145214868
Optimize a model with 661 rows, 219 columns and 143664 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5102761e-02   4.756357e-02   0.000000e+00      0s
     124    7.5208955e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.08 seconds
Optimal objective  7.520895468e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1789403110464689
current_sol["val"] = -0.017606008066583488
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18120602257119495
current_sol["val"] = -0.16822897897416658
iter = 332
z_val = 0.07520895468272383
Optimize a model with 663 rows, 219 columns and 144100 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5208955e-02   4.501821e-02   0.000000e+00      0s
     110    7.5310872e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.07 seconds
Optimal objective  7.531087196e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21991030569824943
current_sol["val"] = -0.05210969457011511
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21588989719113738
current_sol["val"] = -0.1333537201253827
iter = 333
z_val = 0.07531087195677987
Optimize a model with 665 rows, 219 columns and 144536 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5310872e-02   5.447493e-02   0.000000e+00      0s
     103    7.5350690e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.07 seconds
Optimal objective  7.535068959e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19041509218571678
current_sol["val"] = -0.0068717137981197125
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1882743292531442
current_sol["val"] = -0.11892991129455471
iter = 334
z_val = 0.07535068959150332
Optimize a model with 667 rows, 219 columns and 144972 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5350690e-02   4.733608e-02   0.000000e+00      0s
     120    7.5433723e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.08 seconds
Optimal objective  7.543372281e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18338259170193427
current_sol["val"] = -0.013156994347161482
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18644395849918982
current_sol["val"] = -0.1904925834742308
iter = 335
z_val = 0.07543372280596548
Optimize a model with 669 rows, 219 columns and 145408 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5433723e-02   4.622822e-02   0.000000e+00      0s
     128    7.5506788e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.08 seconds
Optimal objective  7.550678781e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17103377855466748
current_sol["val"] = -0.04556228359851377
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17073998019728762
current_sol["val"] = -0.16128648737703177
iter = 336
z_val = 0.07550678781225059
Optimize a model with 671 rows, 219 columns and 145844 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5506788e-02   4.272165e-02   0.000000e+00      0s
     124    7.5588468e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.08 seconds
Optimal objective  7.558846813e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17339083339641104
current_sol["val"] = -0.0022550612567973673
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17136162949111905
current_sol["val"] = -0.1920440842696789
iter = 337
z_val = 0.07558846813120036
Optimize a model with 673 rows, 219 columns and 146280 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5588468e-02   4.309398e-02   0.000000e+00      0s
     121    7.5699665e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.08 seconds
Optimal objective  7.569966538e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16710801351598803
current_sol["val"] = -0.02172224488283071
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17012173791246799
current_sol["val"] = -0.19929745069097754
iter = 338
z_val = 0.07569966538462349
Optimize a model with 675 rows, 219 columns and 146716 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5699665e-02   4.215363e-02   0.000000e+00      0s
     126    7.5833264e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.08 seconds
Optimal objective  7.583326407e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15292654599465122
current_sol["val"] = -0.016981954637749028
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15335994273635062
current_sol["val"] = -0.19913418689281104
iter = 339
z_val = 0.07583326407320055
Optimize a model with 677 rows, 219 columns and 147152 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5833264e-02   3.828573e-02   0.000000e+00      0s
      82    7.5880619e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.06 seconds
Optimal objective  7.588061856e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16291229476293304
current_sol["val"] = -0.010396364076888702
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16779111593092408
current_sol["val"] = -0.1954584313347607
iter = 340
z_val = 0.07588061856401757
Optimize a model with 679 rows, 219 columns and 147588 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5880619e-02   4.133785e-02   0.000000e+00      0s
     105    7.5950073e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.07 seconds
Optimal objective  7.595007311e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1782120718640685
current_sol["val"] = 0.0013349857608953783
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1838755404434983
current_sol["val"] = -0.18930558718273693
iter = 341
z_val = 0.07595007310518619
Optimize a model with 681 rows, 219 columns and 148024 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5950073e-02   4.526088e-02   0.000000e+00      0s
      82    7.6020864e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.06 seconds
Optimal objective  7.602086351e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15789890433212694
current_sol["val"] = -0.026049991831038715
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16492731260909438
current_sol["val"] = -0.14586764333139482
iter = 342
z_val = 0.07602086350700461
Optimize a model with 683 rows, 219 columns and 148460 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6020864e-02   4.035321e-02   0.000000e+00      0s
      90    7.6077708e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.06 seconds
Optimal objective  7.607770829e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1697192087583429
current_sol["val"] = -0.026202139994759063
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16843658049935495
current_sol["val"] = -0.16694920594574153
iter = 343
z_val = 0.07607770828866305
Optimize a model with 685 rows, 219 columns and 148896 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6077708e-02   4.226939e-02   0.000000e+00      0s
     133    7.6170869e-02   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.09 seconds
Optimal objective  7.617086920e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16140724251433874
current_sol["val"] = -0.05151356495364243
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16509318480236762
current_sol["val"] = -0.1000102690810106
iter = 344
z_val = 0.07617086920480624
Optimize a model with 687 rows, 219 columns and 149332 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6170869e-02   4.081249e-02   0.000000e+00      0s
     143    7.6280111e-02   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.09 seconds
Optimal objective  7.628011118e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1857752786101579
current_sol["val"] = 0.00876119002598597
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1797791999237342
current_sol["val"] = -0.17283945126673608
iter = 345
z_val = 0.07628011117951226
Optimize a model with 689 rows, 219 columns and 149768 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6280111e-02   4.569423e-02   0.000000e+00      0s
     124    7.6394346e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.09 seconds
Optimal objective  7.639434580e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18489885980621174
current_sol["val"] = -0.03242855807812866
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1835924727954365
current_sol["val"] = -0.1763955241942652
iter = 346
z_val = 0.07639434579714753
Optimize a model with 691 rows, 219 columns and 150204 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6394346e-02   4.606132e-02   0.000000e+00      0s
     128    7.6519525e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.09 seconds
Optimal objective  7.651952486e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18317046713708335
current_sol["val"] = -0.015980256859789963
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18705627361830263
current_sol["val"] = -0.17778290645171588
iter = 347
z_val = 0.07651952486147984
Optimize a model with 693 rows, 219 columns and 150640 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6519525e-02   4.627826e-02   0.000000e+00      0s
     121    7.6646889e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.08 seconds
Optimal objective  7.664688850e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19002337841270528
current_sol["val"] = -0.03126341902984538
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19373218597856967
current_sol["val"] = -0.15505798759745418
iter = 348
z_val = 0.0766468885023859
Optimize a model with 695 rows, 219 columns and 151076 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6646889e-02   4.796935e-02   0.000000e+00      0s
     121    7.6821379e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.08 seconds
Optimal objective  7.682137871e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18822423954500547
current_sol["val"] = -0.03053332515007255
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1869629171460974
current_sol["val"] = -0.154795225434694
iter = 349
z_val = 0.07682137871228226
Optimize a model with 697 rows, 219 columns and 151512 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6821379e-02   4.689829e-02   0.000000e+00      0s
     128    7.6946327e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.09 seconds
Optimal objective  7.694632654e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16867045324856594
current_sol["val"] = -0.02230602871743993
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17329074610723114
current_sol["val"] = -0.17605579529544077
iter = 350
z_val = 0.07694632654411834
Optimize a model with 699 rows, 219 columns and 151948 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6946327e-02   4.274507e-02   0.000000e+00      0s
     112    7.7062246e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.07 seconds
Optimal objective  7.706224636e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17333972314544716
current_sol["val"] = 0.01685575079072224
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1822201478019672
current_sol["val"] = -0.15279828206945756
iter = 351
z_val = 0.07706224636279597
Optimize a model with 701 rows, 219 columns and 152384 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7062246e-02   4.444490e-02   0.000000e+00      0s
     115    7.7152271e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.08 seconds
Optimal objective  7.715227068e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18693690128821164
current_sol["val"] = -0.007433227475878025
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18844385837287433
current_sol["val"] = -0.16754130814365864
iter = 352
z_val = 0.07715227067716748
Optimize a model with 703 rows, 219 columns and 152820 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7152271e-02   4.692250e-02   0.000000e+00      0s
     118    7.7211425e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.07 seconds
Optimal objective  7.721142514e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19499898158294762
current_sol["val"] = -0.004937259926503063
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19352733752702175
current_sol["val"] = -0.19018083399890193
iter = 353
z_val = 0.07721142513670068
Optimize a model with 705 rows, 219 columns and 153256 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7211425e-02   4.856570e-02   0.000000e+00      0s
     112    7.7278657e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.08 seconds
Optimal objective  7.727865707e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19692848761964726
current_sol["val"] = -0.05774449557200772
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2009027193622191
current_sol["val"] = -0.19477036382204088
iter = 354
z_val = 0.077278657074671
Optimize a model with 707 rows, 219 columns and 153692 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7278657e-02   4.972881e-02   0.000000e+00      0s
     112    7.7365631e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.08 seconds
Optimal objective  7.736563089e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18857899072979312
current_sol["val"] = 0.00035996308871974177
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1929871384234127
current_sol["val"] = -0.19801264075151165
iter = 355
z_val = 0.0773656308864157
Optimize a model with 709 rows, 219 columns and 154128 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7365631e-02   4.769568e-02   0.000000e+00      0s
     156    7.7461236e-02   0.000000e+00   0.000000e+00      0s

Solved in 156 iterations and 0.10 seconds
Optimal objective  7.746123574e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1769044254960771
current_sol["val"] = -0.005670629898048626
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
