successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 165
inflation_const = parse(Float64, ARGS[5]) = 0.05
iter = 390
z_val = 0.00927429267230215
Optimize a model with 781 rows, 219 columns and 169824 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2742927e-03   6.204830e-03   0.000000e+00      0s
     105    9.2786155e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.08 seconds
Optimal objective  9.278615506e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02364326092169503
current_sol["val"] = -0.021923031657183293
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02351034844501791
current_sol["val"] = -0.02903448826871061
iter = 391
z_val = 0.009278615505901911
Optimize a model with 783 rows, 219 columns and 170260 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2786155e-03   5.894190e-03   0.000000e+00      0s
      96    9.2813454e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.08 seconds
Optimal objective  9.281345405e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024151560538132243
current_sol["val"] = -0.024082751731682693
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023585382831196197
current_sol["val"] = -0.0321979115699868
iter = 392
z_val = 0.009281345404768103
Optimize a model with 785 rows, 219 columns and 170696 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2813454e-03   5.967104e-03   0.000000e+00      0s
     111    9.2878360e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.08 seconds
Optimal objective  9.287835969e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024818066206048026
current_sol["val"] = -0.007620522346851446
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02610988973543235
current_sol["val"] = -0.04278646300564683
iter = 393
z_val = 0.00928783596913225
Optimize a model with 787 rows, 219 columns and 171132 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2878360e-03   6.365981e-03   0.000000e+00      0s
      93    9.2926867e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.07 seconds
Optimal objective  9.292686738e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025794791352013464
current_sol["val"] = -0.01543766339319292
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026324131603239154
current_sol["val"] = -0.03826746805004527
iter = 394
z_val = 0.009292686737741834
Optimize a model with 789 rows, 219 columns and 171568 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2926867e-03   6.514851e-03   0.000000e+00      0s
      97    9.3003561e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.08 seconds
Optimal objective  9.300356112e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023173632531187736
current_sol["val"] = -0.019782756806959487
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023778489018096923
current_sol["val"] = -0.0433886114714297
iter = 395
z_val = 0.009300356112485041
Optimize a model with 791 rows, 219 columns and 172004 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3003561e-03   5.869003e-03   0.000000e+00      0s
      90    9.3061350e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.07 seconds
Optimal objective  9.306135042e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026662155816566457
current_sol["val"] = -0.025310826046750126
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02773340185955667
current_sol["val"] = -0.035204417138420006
iter = 396
z_val = 0.009306135041932558
Optimize a model with 793 rows, 219 columns and 172440 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3061350e-03   6.799431e-03   0.000000e+00      0s
      87    9.3143397e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.07 seconds
Optimal objective  9.314339655e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022660127278209447
current_sol["val"] = -0.020654768498212683
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022779545247812973
current_sol["val"] = -0.03505284604914162
iter = 397
z_val = 0.009314339654626382
Optimize a model with 795 rows, 219 columns and 172876 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3143397e-03   5.679945e-03   0.000000e+00      0s
     103    9.3223243e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  9.322324269e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021808928947085908
current_sol["val"] = -0.019366849212103333
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022111665813947898
current_sol["val"] = -0.03371582665850372
iter = 398
z_val = 0.009322324268546388
Optimize a model with 797 rows, 219 columns and 173312 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3223243e-03   5.490064e-03   0.000000e+00      0s
      92    9.3341045e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.07 seconds
Optimal objective  9.334104512e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020992479694942626
current_sol["val"] = -0.023315950292315184
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020928916572213255
current_sol["val"] = -0.04068592973570864
iter = 399
z_val = 0.009334104512194786
Optimize a model with 799 rows, 219 columns and 173748 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3341045e-03   5.240162e-03   0.000000e+00      0s
     108    9.3517356e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.09 seconds
Optimal objective  9.351735606e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026328070870001413
current_sol["val"] = -0.004214987012678238
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02559330714212637
current_sol["val"] = -0.04633411402640551
iter = 400
z_val = 0.009351735605588716
Optimize a model with 801 rows, 219 columns and 174184 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3517356e-03   6.490164e-03   0.000000e+00      0s
     117    9.3649265e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.09 seconds
Optimal objective  9.364926484e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02391539949228428
current_sol["val"] = -0.021282962297151653
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02491034544455637
current_sol["val"] = -0.034480108435447715
iter = 401
z_val = 0.009364926484300186
Optimize a model with 803 rows, 219 columns and 174620 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3649265e-03   6.103205e-03   0.000000e+00      0s
      94    9.3739777e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.08 seconds
Optimal objective  9.373977738e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022115577123012202
current_sol["val"] = -0.02264009608821738
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021531775241175576
current_sol["val"] = -0.04139655432462421
iter = 402
z_val = 0.009373977738213956
Optimize a model with 805 rows, 219 columns and 175056 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3739777e-03   5.455908e-03   0.000000e+00      0s
     116    9.3904807e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.09 seconds
Optimal objective  9.390480733e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023407828172941687
current_sol["val"] = -0.01958322786983317
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02212503446921365
current_sol["val"] = -0.04058455456179484
iter = 403
z_val = 0.00939048073268188
Optimize a model with 807 rows, 219 columns and 175492 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3904807e-03   5.691595e-03   0.000000e+00      0s
      80    9.3983187e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.06 seconds
Optimal objective  9.398318683e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023267006495039915
current_sol["val"] = -0.021791153123287228
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02300983732019653
current_sol["val"] = -0.028319596252026426
iter = 404
z_val = 0.009398318682756517
Optimize a model with 809 rows, 219 columns and 175928 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3983187e-03   5.784592e-03   0.000000e+00      0s
      84    9.4027975e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.08 seconds
Optimal objective  9.402797473e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021692635510111854
current_sol["val"] = -0.017258970975797375
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02162041797689587
current_sol["val"] = -0.03320886044808575
iter = 405
z_val = 0.00940279747338147
Optimize a model with 811 rows, 219 columns and 176364 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4027975e-03   5.414121e-03   0.000000e+00      0s
      81    9.4092611e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.07 seconds
Optimal objective  9.409261085e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022404919296427364
current_sol["val"] = -0.006806379546149605
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022496277161841237
current_sol["val"] = -0.04273933709860834
iter = 406
z_val = 0.009409261084810315
Optimize a model with 813 rows, 219 columns and 176800 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4092611e-03   5.612639e-03   0.000000e+00      0s
      90    9.4211504e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.07 seconds
Optimal objective  9.421150429e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021662412961987794
current_sol["val"] = -0.020125381138157067
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020995971273084026
current_sol["val"] = -0.033893962399890815
iter = 407
z_val = 0.009421150429385496
Optimize a model with 815 rows, 219 columns and 177236 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4211504e-03   5.332287e-03   0.000000e+00      0s
      93    9.4333613e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.08 seconds
Optimal objective  9.433361329e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02074294584750385
current_sol["val"] = -0.031993118462240865
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0203523695136694
current_sol["val"] = -0.04720457204471666
iter = 408
z_val = 0.009433361329215035
Optimize a model with 817 rows, 219 columns and 177672 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4333613e-03   5.136904e-03   0.000000e+00      0s
      99    9.4412361e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  9.441236054e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023165716036022466
current_sol["val"] = -0.011004959405746641
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02252182392820725
current_sol["val"] = -0.04385933596590278
iter = 409
z_val = 0.00944123605443769
Optimize a model with 819 rows, 219 columns and 178108 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4412361e-03   5.710932e-03   0.000000e+00      0s
      88    9.4509920e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.07 seconds
Optimal objective  9.450992013e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022434135090421765
current_sol["val"] = -0.025620130034953937
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02342813708082
current_sol["val"] = -0.02687095926331996
iter = 410
z_val = 0.009450992012933476
Optimize a model with 821 rows, 219 columns and 178544 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4509920e-03   5.732771e-03   0.000000e+00      0s
     101    9.4611648e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  9.461164811e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02299135945235674
current_sol["val"] = -0.02814227625528777
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022274290553550118
current_sol["val"] = -0.03585149013815165
iter = 411
z_val = 0.009461164810848343
Optimize a model with 823 rows, 219 columns and 178980 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4611648e-03   5.658195e-03   0.000000e+00      0s
      97    9.4697462e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.08 seconds
Optimal objective  9.469746233e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021627725537660465
current_sol["val"] = -0.016408722180331452
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022179116450177158
current_sol["val"] = -0.038155478115620464
iter = 412
z_val = 0.00946974623259525
Optimize a model with 825 rows, 219 columns and 179416 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4697462e-03   5.475845e-03   0.000000e+00      0s
      97    9.4764181e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.08 seconds
Optimal objective  9.476418102e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023260579453869123
current_sol["val"] = -0.004283181966035849
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02402881226753178
current_sol["val"] = -0.045411360737005045
iter = 413
z_val = 0.00947641810225507
Optimize a model with 827 rows, 219 columns and 179852 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4764181e-03   5.911164e-03   0.000000e+00      0s
      89    9.4821277e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.07 seconds
Optimal objective  9.482127723e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023393605831713526
current_sol["val"] = -0.02296165710240105
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02288299315693643
current_sol["val"] = -0.028814858404554913
iter = 414
z_val = 0.009482127723283457
Optimize a model with 829 rows, 219 columns and 180288 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4821277e-03   5.784563e-03   0.000000e+00      0s
     154    9.4933459e-03   0.000000e+00   0.000000e+00      0s

Solved in 154 iterations and 0.11 seconds
Optimal objective  9.493345947e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019948670934697384
current_sol["val"] = -0.027580638564003432
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02008910410470035
current_sol["val"] = -0.02829568640351843
iter = 415
z_val = 0.009493345946856363
Optimize a model with 831 rows, 219 columns and 180724 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4933459e-03   5.004712e-03   0.000000e+00      0s
     106    9.5002332e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.08 seconds
Optimal objective  9.500233174e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023137863777265975
current_sol["val"] = -0.02162427074207863
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02243998893413951
current_sol["val"] = -0.03826513568237099
iter = 416
z_val = 0.009500233174224555
Optimize a model with 833 rows, 219 columns and 181160 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5002332e-03   5.697219e-03   0.000000e+00      0s
     118    9.5092264e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.10 seconds
Optimal objective  9.509226376e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02142143115400616
current_sol["val"] = -0.026276354726542963
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02197878812237105
current_sol["val"] = -0.02538117600570714
iter = 417
z_val = 0.00950922637562328
Optimize a model with 835 rows, 219 columns and 181596 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5092264e-03   5.425015e-03   0.000000e+00      0s
     111    9.5166710e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.09 seconds
Optimal objective  9.516670959e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02233959607957557
current_sol["val"] = -0.019233766531798525
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023149160152616206
current_sol["val"] = -0.030227518909411576
iter = 418
z_val = 0.009516670958966328
Optimize a model with 837 rows, 219 columns and 182032 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5166710e-03   5.686082e-03   0.000000e+00      0s
      90    9.5244232e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.08 seconds
Optimal objective  9.524423194e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01962695641800211
current_sol["val"] = -0.015417904347252752
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02069058594268649
current_sol["val"] = -0.04776813201869747
iter = 419
z_val = 0.009524423194467606
Optimize a model with 839 rows, 219 columns and 182468 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5244232e-03   5.039682e-03   0.000000e+00      0s
     110    9.5312202e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  9.531220201e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02287276893381532
current_sol["val"] = -0.02398033108436066
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022708364568137435
current_sol["val"] = -0.030608460747180422
iter = 420
z_val = 0.009531220201237969
Optimize a model with 841 rows, 219 columns and 182904 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5312202e-03   5.697630e-03   0.000000e+00      0s
     109    9.5361828e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.08 seconds
Optimal objective  9.536182817e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0219429534423506
current_sol["val"] = -0.023061464557821133
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
