successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 29
inflation_const = parse(Float64, ARGS[5]) = 0.05

Solved in 105 iterations and 0.08 seconds
Optimal objective  1.158642967e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02381103381546931
current_sol["val"] = -0.0034058943671850346
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023897516106949315
current_sol["val"] = -0.00953529693096119
iter = 419
z_val = 0.011586429672663347
Optimize a model with 839 rows, 219 columns and 182468 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1586430e-02   5.963556e-03   0.000000e+00      0s
      92    1.1596598e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.07 seconds
Optimal objective  1.159659751e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028465650868015002
current_sol["val"] = 0.006518371284343003
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02686296842950083
current_sol["val"] = -0.005917846130754516
iter = 420
z_val = 0.011596597510819333
Optimize a model with 841 rows, 219 columns and 182904 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1596598e-02   6.916062e-03   0.000000e+00      0s
     104    1.1604823e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.08 seconds
Optimal objective  1.160482291e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023716269965804795
current_sol["val"] = 0.005628473192774143
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022460569497077434
current_sol["val"] = -0.012413658471847396
iter = 421
z_val = 0.0116048229132212
Optimize a model with 843 rows, 219 columns and 183340 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1604823e-02   5.772090e-03   0.000000e+00      0s
      81    1.1612505e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.07 seconds
Optimal objective  1.161250541e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024443261924487994
current_sol["val"] = 0.004285466729171027
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02381454902775996
current_sol["val"] = -0.01123185647605308
iter = 422
z_val = 0.011612505405829358
Optimize a model with 845 rows, 219 columns and 183776 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1612505e-02   6.032213e-03   0.000000e+00      0s
     127    1.1622674e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.09 seconds
Optimal objective  1.162267399e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02150392396547774
current_sol["val"] = 0.008223280145574136
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0223725979257397
current_sol["val"] = -0.003690137296473387
iter = 423
z_val = 0.011622673994222356
Optimize a model with 847 rows, 219 columns and 184212 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1622674e-02   5.484553e-03   0.000000e+00      0s
     138    1.1634317e-02   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.10 seconds
Optimal objective  1.163431740e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02358036375504463
current_sol["val"] = 0.014038403218201349
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02425592891428275
current_sol["val"] = -0.008554175598388673
iter = 424
z_val = 0.011634317395246773
Optimize a model with 849 rows, 219 columns and 184648 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1634317e-02   5.979523e-03   0.000000e+00      0s
      95    1.1638776e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  1.163877551e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01962765114018286
current_sol["val"] = 0.010302329243372108
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019466428955273438
current_sol["val"] = -0.006406176253445048
iter = 425
z_val = 0.011638775512435362
Optimize a model with 851 rows, 219 columns and 185084 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1638776e-02   4.886750e-03   0.000000e+00      0s
      94    1.1643040e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.07 seconds
Optimal objective  1.164304018e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02331999325372379
current_sol["val"] = 0.011441743830450336
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02330975706938293
current_sol["val"] = 0.00032902807014834485
iter = 426
z_val = 0.011643040184840275
Optimize a model with 853 rows, 219 columns and 185520 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1643040e-02   5.828704e-03   0.000000e+00      0s
      76    1.1647211e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.06 seconds
Optimal objective  1.164721118e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02195602415251397
current_sol["val"] = 0.004646580129412572
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021180398448998855
current_sol["val"] = -0.012174755509304035
iter = 427
z_val = 0.01164721118085098
Optimize a model with 855 rows, 219 columns and 185956 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1647211e-02   5.392044e-03   0.000000e+00      0s
      94    1.1654149e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.08 seconds
Optimal objective  1.165414886e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022171575257958417
current_sol["val"] = 0.007744992928488156
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022381469341512528
current_sol["val"] = -0.013436677954084443
iter = 428
z_val = 0.011654148858824853
Optimize a model with 857 rows, 219 columns and 186392 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1654149e-02   5.569119e-03   0.000000e+00      0s
      97    1.1658935e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.08 seconds
Optimal objective  1.165893542e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0250015307552318
current_sol["val"] = 0.0051542216461577806
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024727578011050515
current_sol["val"] = -0.013113774178226848
iter = 429
z_val = 0.011658935417101482
Optimize a model with 859 rows, 219 columns and 186828 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1658935e-02   6.216127e-03   0.000000e+00      0s
      88    1.1663129e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.08 seconds
Optimal objective  1.166312884e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023561408533676925
current_sol["val"] = 0.008251718430197133
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02311660891996224
current_sol["val"] = -0.004994771353642885
iter = 430
z_val = 0.01166312884276213
Optimize a model with 861 rows, 219 columns and 187264 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1663129e-02   5.834741e-03   0.000000e+00      0s
     105    1.1671054e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.09 seconds
Optimal objective  1.167105429e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027485428053552825
current_sol["val"] = 0.013294656840608526
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026326084765839582
current_sol["val"] = -0.01433659646690215
iter = 431
z_val = 0.011671054292859837
Optimize a model with 863 rows, 219 columns and 187700 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1671054e-02   6.726427e-03   0.000000e+00      0s
     127    1.1678857e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.11 seconds
Optimal objective  1.167885658e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025891536887955608
current_sol["val"] = 0.008904405834920156
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025784227862529954
current_sol["val"] = -0.02005102482291027
iter = 432
z_val = 0.011678856584731858
Optimize a model with 865 rows, 219 columns and 188136 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.9019649e+24   3.083355e+32   5.901965e-06      0s
     131    1.1688848e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.12 seconds
Optimal objective  1.168884762e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025870423611135465
current_sol["val"] = 0.004740593297932741
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024754784322049472
current_sol["val"] = -0.009850646002823486
iter = 433
z_val = 0.01168884762202804
Optimize a model with 867 rows, 219 columns and 188572 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1688848e-02   6.328137e-03   0.000000e+00      0s
     113    1.1702703e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.09 seconds
Optimal objective  1.170270329e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02342561555773255
current_sol["val"] = 0.008356688439085035
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02296610045296959
current_sol["val"] = -0.014196272310178216
iter = 434
z_val = 0.01170270328947008
Optimize a model with 869 rows, 219 columns and 189008 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1702703e-02   5.798951e-03   0.000000e+00      0s
     120    1.1714261e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.11 seconds
Optimal objective  1.171426131e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02133135999131955
current_sol["val"] = 0.004933794689349002
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019850316928510928
current_sol["val"] = -0.013851412871113234
iter = 435
z_val = 0.011714261311216917
Optimize a model with 871 rows, 219 columns and 189444 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1714261e-02   5.147697e-03   0.000000e+00      0s
     111    1.1724460e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.09 seconds
Optimal objective  1.172445956e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02328068149931535
current_sol["val"] = 0.006957170728768642
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022584071942030166
current_sol["val"] = -0.00964182683317523
iter = 436
z_val = 0.01172445956470114
Optimize a model with 873 rows, 219 columns and 189880 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1724460e-02   5.733080e-03   0.000000e+00      0s
      80    1.1731713e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.07 seconds
Optimal objective  1.173171320e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022636583309165473
current_sol["val"] = 0.007768358192816813
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023758043036425883
current_sol["val"] = -0.017522017966463382
iter = 437
z_val = 0.011731713201369648
Optimize a model with 875 rows, 219 columns and 190316 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1731713e-02   5.799319e-03   0.000000e+00      0s
     107    1.1738675e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.09 seconds
Optimal objective  1.173867491e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024622219181420192
current_sol["val"] = 0.0006985059965052248
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02418337693947791
current_sol["val"] = -0.014196969672298344
iter = 438
z_val = 0.011738674906360075
Optimize a model with 877 rows, 219 columns and 190752 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1738675e-02   6.100684e-03   0.000000e+00      0s
     122    1.1752646e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.09 seconds
Optimal objective  1.175264616e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023070915815320066
current_sol["val"] = 0.015767584146935645
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022285780053056772
current_sol["val"] = -0.016557424162127066
iter = 439
z_val = 0.011752646159662329
Optimize a model with 879 rows, 219 columns and 191188 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1752646e-02   5.669577e-03   0.000000e+00      0s
     121    1.1769526e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.09 seconds
Optimal objective  1.176952632e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022807887146969165
current_sol["val"] = 0.012285673132377956
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02308607343129792
current_sol["val"] = -0.009931546296553696
iter = 440
z_val = 0.011769526315256967
Optimize a model with 881 rows, 219 columns and 191624 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1769526e-02   5.736732e-03   0.000000e+00      0s
      83    1.1784026e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.06 seconds
Optimal objective  1.178402631e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023179635996367298
current_sol["val"] = 0.00860650928167289
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02332491119401922
current_sol["val"] = -0.018481341126920615
iter = 441
z_val = 0.011784026308538626
Optimize a model with 883 rows, 219 columns and 192060 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1784026e-02   5.813056e-03   0.000000e+00      0s
     121    1.1798624e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.09 seconds
Optimal objective  1.179862371e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020653906602223774
current_sol["val"] = 0.009360541801261486
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019940588452261068
current_sol["val"] = -0.010692324300740533
iter = 442
z_val = 0.011798623714471147
Optimize a model with 885 rows, 219 columns and 192496 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1798624e-02   5.074297e-03   0.000000e+00      0s
     111    1.1809094e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.08 seconds
Optimal objective  1.180909357e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021678745681683334
current_sol["val"] = 0.017675031661292057
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020364953474391573
current_sol["val"] = -0.009346663418278956
iter = 443
z_val = 0.011809093574972973
Optimize a model with 887 rows, 219 columns and 192932 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1809094e-02   5.255455e-03   0.000000e+00      0s
      96    1.1817300e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.08 seconds
Optimal objective  1.181729997e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020185647521706068
current_sol["val"] = 0.010032037243053146
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020628163963084555
current_sol["val"] = -0.00393851084425117
iter = 444
z_val = 0.011817299969169743
Optimize a model with 889 rows, 219 columns and 193368 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1817300e-02   5.101717e-03   0.000000e+00      0s
     120    1.1825278e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.11 seconds
Optimal objective  1.182527818e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021965571593423956
current_sol["val"] = 0.0024133692705285118
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02177660434003251
current_sol["val"] = -0.0022723220306090776
iter = 445
z_val = 0.011825278179784234
Optimize a model with 891 rows, 219 columns and 193804 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1825278e-02   5.467755e-03   0.000000e+00      0s
     126    1.1835389e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.09 seconds
Optimal objective  1.183538934e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02186762525969789
current_sol["val"] = 0.005452709938427544
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021410195041055347
current_sol["val"] = -0.011723221349722555
iter = 446
z_val = 0.01183538934481796
Optimize a model with 893 rows, 219 columns and 194240 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1835389e-02   5.409712e-03   0.000000e+00      0s
     128    1.1849478e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.11 seconds
Optimal objective  1.184947763e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023567487966448745
current_sol["val"] = 0.010371982718244886
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02385385048347745
current_sol["val"] = -0.011240805321258516
iter = 447
z_val = 0.011849477625832399
Optimize a model with 895 rows, 219 columns and 194676 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1849478e-02   5.927658e-03   0.000000e+00      0s
      96    1.1856612e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.08 seconds
Optimal objective  1.185661245e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02053073287445439
current_sol["val"] = 0.009765375313094212
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020273325211135344
current_sol["val"] = -0.011543779735349787
iter = 448
z_val = 0.011856612448367953
Optimize a model with 897 rows, 219 columns and 195112 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1856612e-02   5.100498e-03   0.000000e+00      0s
     114    1.1866385e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.08 seconds
Optimal objective  1.186638536e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02043965118991121
current_sol["val"] = 0.016165996936626337
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01998596220193603
current_sol["val"] = -0.019284506146496887
iter = 449
z_val = 0.011866385364055345
Optimize a model with 899 rows, 219 columns and 195548 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1866385e-02   5.053194e-03   0.000000e+00      0s
