successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 37
inflation_const = parse(Float64, ARGS[5]) = 0.05
     125    2.3297048e-01   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.11 seconds
Optimal objective  2.329704755e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19510661320370631
current_sol["val"] = 0.06586259414671297
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2172937923505407
current_sol["val"] = -0.34563723667834806
iter = 516
z_val = 0.23297047551786404
Optimize a model with 1033 rows, 219 columns and 224760 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3297048e-01   5.154995e-02   0.000000e+00      0s
      95    2.3301877e-01   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.09 seconds
Optimal objective  2.330187737e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1894230778754721
current_sol["val"] = 0.06766897415021167
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19523159197404885
current_sol["val"] = -0.4176596745045559
iter = 517
z_val = 0.23301877365877796
Optimize a model with 1035 rows, 219 columns and 225196 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3301877e-01   4.808174e-02   0.000000e+00      0s
     122    2.3305917e-01   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.11 seconds
Optimal objective  2.330591722e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20338841261835613
current_sol["val"] = 0.04551276034409603
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20838077448894723
current_sol["val"] = -0.3924477014221304
iter = 518
z_val = 0.2330591722351373
Optimize a model with 1037 rows, 219 columns and 225632 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3305917e-01   5.147107e-02   0.000000e+00      0s
     109    2.3310504e-01   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.12 seconds
Optimal objective  2.331050392e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17054055697559806
current_sol["val"] = 0.10456154346037005
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18681516761698996
current_sol["val"] = -0.3308684534727676
iter = 519
z_val = 0.23310503920781223
Optimize a model with 1039 rows, 219 columns and 226068 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3310504e-01   4.466939e-02   0.000000e+00      0s
     132    2.3315079e-01   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.12 seconds
Optimal objective  2.331507943e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16496591610244432
current_sol["val"] = 0.07931926411257745
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18753463415178534
current_sol["val"] = -0.28285155890551994
iter = 520
z_val = 0.23315079431691604
Optimize a model with 1041 rows, 219 columns and 226504 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3315079e-01   4.406250e-02   0.000000e+00      0s
     136    2.3320373e-01   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.13 seconds
Optimal objective  2.332037296e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20628261544789764
current_sol["val"] = 0.07102478733715258
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1970639435376816
current_sol["val"] = -0.3822906431827953
iter = 521
z_val = 0.23320372959374766
Optimize a model with 1043 rows, 219 columns and 226940 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3320373e-01   5.041822e-02   0.000000e+00      0s
     129    2.3329549e-01   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.11 seconds
Optimal objective  2.332954855e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17370399001449152
current_sol["val"] = -0.003775985722411969
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17146882238847386
current_sol["val"] = -0.3630313923414297
iter = 522
z_val = 0.2332954854743529
Optimize a model with 1045 rows, 219 columns and 227376 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3329549e-01   4.314651e-02   0.000000e+00      0s
     107    2.3338924e-01   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.11 seconds
Optimal objective  2.333892413e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19295812858056113
current_sol["val"] = 0.01635857808757404
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20527634224082827
current_sol["val"] = -0.39534885599620834
iter = 523
z_val = 0.23338924132260705
Optimize a model with 1047 rows, 219 columns and 227812 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3338924e-01   4.977921e-02   0.000000e+00      0s
     137    2.3348360e-01   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.12 seconds
Optimal objective  2.334836025e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1707892795481937
current_sol["val"] = 0.05586855351488552
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16595502366181628
current_sol["val"] = -0.38661216496375056
iter = 524
z_val = 0.23348360249530223
Optimize a model with 1049 rows, 219 columns and 228248 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3348360e-01   4.209296e-02   0.000000e+00      0s
     141    2.3357245e-01   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.13 seconds
Optimal objective  2.335724462e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18552718663655338
current_sol["val"] = -0.007429675990496307
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19695963119958682
current_sol["val"] = -0.33520634030177093
iter = 525
z_val = 0.2335724461972853
Optimize a model with 1051 rows, 219 columns and 228684 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3357245e-01   4.781076e-02   0.000000e+00      0s
     119    2.3367072e-01   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.11 seconds
Optimal objective  2.336707178e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16512383945012257
current_sol["val"] = 0.09283184611295973
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18148609599059426
current_sol["val"] = -0.3813448041953556
iter = 526
z_val = 0.23367071777182433
Optimize a model with 1053 rows, 219 columns and 229120 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3367072e-01   4.332616e-02   0.000000e+00      0s
     110    2.3374054e-01   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.10 seconds
Optimal objective  2.337405433e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23394186975037157
current_sol["val"] = 0.013881989889911862
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23146077824520728
current_sol["val"] = -0.31290739815277174
iter = 527
z_val = 0.23374054329115873
Optimize a model with 1055 rows, 219 columns and 229556 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3374054e-01   5.817521e-02   0.000000e+00      0s
     139    2.3385036e-01   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.12 seconds
Optimal objective  2.338503619e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2171791763976609
current_sol["val"] = -0.05617168529030452
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23100231931557194
current_sol["val"] = -0.42038012243823825
iter = 528
z_val = 0.23385036189881217
Optimize a model with 1057 rows, 219 columns and 229992 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3385036e-01   5.602258e-02   0.000000e+00      0s
     145    2.3394137e-01   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.13 seconds
Optimal objective  2.339413743e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19729312259949536
current_sol["val"] = -0.09834940900501096
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21769276798108886
current_sol["val"] = -0.36061889047675627
iter = 529
z_val = 0.2339413743016557
Optimize a model with 1059 rows, 219 columns and 230428 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3394137e-01   5.187313e-02   0.000000e+00      0s
     117    2.3404461e-01   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.10 seconds
Optimal objective  2.340446081e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19915000538719832
current_sol["val"] = 0.08866993303979132
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19018382231334782
current_sol["val"] = -0.4163356476527248
iter = 530
z_val = 0.23404460807441094
Optimize a model with 1061 rows, 219 columns and 230864 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3404461e-01   4.866666e-02   0.000000e+00      0s
     134    2.3411519e-01   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.12 seconds
Optimal objective  2.341151916e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16878883867043887
current_sol["val"] = -0.07592542464307404
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1778862269280443
current_sol["val"] = -0.37752224979415105
iter = 531
z_val = 0.23411519161887223
Optimize a model with 1063 rows, 219 columns and 231300 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3411519e-01   4.333431e-02   0.000000e+00      0s
     113    2.3418088e-01   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.11 seconds
Optimal objective  2.341808831e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18732932386437653
current_sol["val"] = 0.07323546020840138
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19564049903595024
current_sol["val"] = -0.43399346736217986
iter = 532
z_val = 0.23418088305267984
Optimize a model with 1065 rows, 219 columns and 231736 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3418088e-01   4.787114e-02   0.000000e+00      0s
     119    2.3426247e-01   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.11 seconds
Optimal objective  2.342624653e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18725341731586112
current_sol["val"] = 0.1179895059956115
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18574042447504255
current_sol["val"] = -0.44865481118459916
iter = 533
z_val = 0.2342624653181903
Optimize a model with 1067 rows, 219 columns and 232172 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3426247e-01   4.662416e-02   0.000000e+00      0s
     111    2.3432682e-01   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.11 seconds
Optimal objective  2.343268196e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15694070042791836
current_sol["val"] = 0.016161345102512253
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16300596976082238
current_sol["val"] = -0.4141174147719748
iter = 534
z_val = 0.2343268195636321
Optimize a model with 1069 rows, 219 columns and 232608 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3432682e-01   3.999326e-02   0.000000e+00      0s
     147    2.3440692e-01   0.000000e+00   0.000000e+00      0s

Solved in 147 iterations and 0.13 seconds
Optimal objective  2.344069156e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1538937619599529
current_sol["val"] = 0.066065928830191
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1509309128518796
current_sol["val"] = -0.3813250184938516
iter = 535
z_val = 0.2344069155552953
Optimize a model with 1071 rows, 219 columns and 233044 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3440692e-01   3.810301e-02   0.000000e+00      0s
     169    2.3448622e-01   0.000000e+00   0.000000e+00      0s

Solved in 169 iterations and 0.15 seconds
Optimal objective  2.344862238e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15094322965554
current_sol["val"] = -0.003329022303335771
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15241629569798007
current_sol["val"] = -0.33187133876067815
iter = 536
z_val = 0.23448622375309894
Optimize a model with 1073 rows, 219 columns and 233480 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3448622e-01   3.791987e-02   0.000000e+00      0s
     127    2.3454509e-01   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.12 seconds
Optimal objective  2.345450926e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1565947674038979
current_sol["val"] = 0.07635935497302178
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1663019685622041
current_sol["val"] = -0.39606288186612226
iter = 537
z_val = 0.23454509262040682
Optimize a model with 1075 rows, 219 columns and 233916 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3454509e-01   4.036201e-02   0.000000e+00      0s
     139    2.3459596e-01   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.13 seconds
Optimal objective  2.345959614e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1925091534525105
current_sol["val"] = 0.051800532448848365
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18317246443983085
current_sol["val"] = -0.3655211905324754
iter = 538
z_val = 0.23459596135930025
Optimize a model with 1077 rows, 219 columns and 234352 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3459596e-01   4.696011e-02   0.000000e+00      0s
     124    2.3465645e-01   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.12 seconds
Optimal objective  2.346564486e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16367267592439907
current_sol["val"] = 0.05258102855785441
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16804911138382536
current_sol["val"] = -0.39346333791768523
iter = 539
z_val = 0.23465644855095166
Optimize a model with 1079 rows, 219 columns and 234788 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3465645e-01   4.146514e-02   0.000000e+00      0s
     109    2.3469651e-01   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.11 seconds
Optimal objective  2.346965121e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16987750042280156
current_sol["val"] = 0.10896452913218026
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16941157978587532
current_sol["val"] = -0.41291416977601003
iter = 540
z_val = 0.23469651207604195
Optimize a model with 1081 rows, 219 columns and 235224 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3469651e-01   4.241107e-02   0.000000e+00      0s
     133    2.3474700e-01   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.12 seconds
Optimal objective  2.347469984e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18143054779958523
current_sol["val"] = 0.02777914413274523
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18776806517126665
current_sol["val"] = -0.37722403479547745
iter = 541
z_val = 0.2347469984123285
Optimize a model with 1083 rows, 219 columns and 235660 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3474700e-01   4.614975e-02   0.000000e+00      0s
     102    2.3479953e-01   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.10 seconds
Optimal objective  2.347995275e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18387079898231024
current_sol["val"] = 0.03613953809773757
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1827809770579577
current_sol["val"] = -0.37151134232254746
iter = 542
z_val = 0.23479952751793753
Optimize a model with 1085 rows, 219 columns and 236096 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3479953e-01   4.583141e-02   0.000000e+00      0s
     139    2.3484573e-01   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.12 seconds
Optimal objective  2.348457287e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1634130097829439
current_sol["val"] = 0.018896570234878035
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16990415667423345
current_sol["val"] = -0.3585516019259634
iter = 543
z_val = 0.23484572867814044
Optimize a model with 1087 rows, 219 columns and 236532 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3484573e-01   4.166455e-02   0.000000e+00      0s
     136    2.3491180e-01   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.12 seconds
Optimal objective  2.349118020e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1611577579715077
current_sol["val"] = 0.08479314816740573
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17637220903453424
current_sol["val"] = -0.42866257315803474
iter = 544
z_val = 0.23491180195392278
Optimize a model with 1089 rows, 219 columns and 236968 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3491180e-01   4.219118e-02   0.000000e+00      0s
     120    2.3497459e-01   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.12 seconds
Optimal objective  2.349745940e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1752936337402929
current_sol["val"] = 0.042514894374919114
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1929133289460906
current_sol["val"] = -0.35826102460446335
iter = 545
z_val = 0.23497459397197218
Optimize a model with 1091 rows, 219 columns and 237404 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3497459e-01   4.602579e-02   0.000000e+00      0s
     168    2.3505739e-01   0.000000e+00   0.000000e+00      0s

Solved in 168 iterations and 0.14 seconds
Optimal objective  2.350573908e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1897694757206918
current_sol["val"] = 0.06406856121548514
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2031552389980107
current_sol["val"] = -0.32853734656707523
iter = 546
z_val = 0.23505739082195642
Optimize a model with 1093 rows, 219 columns and 237840 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
