successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 140
inflation_const = parse(Float64, ARGS[5]) = 0.05
     137    3.7184379e-03   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.11 seconds
Optimal objective  3.718437885e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008386347170368466
current_sol["val"] = -0.020781394026779056
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008646687005380857
current_sol["val"] = -0.02697551531324032
iter = 484
z_val = 0.0037184378846569065
Optimize a model with 969 rows, 219 columns and 210808 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7184379e-03   2.129127e-03   0.000000e+00      0s
     101    3.7202421e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  3.720242064e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007661112117290567
current_sol["val"] = -0.021793316047266763
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0080198687208258
current_sol["val"] = -0.02462031119096937
iter = 485
z_val = 0.0037202420643279786
Optimize a model with 971 rows, 219 columns and 211244 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7202421e-03   1.960117e-03   0.000000e+00      0s
     115    3.7226841e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.10 seconds
Optimal objective  3.722684101e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007794115751947363
current_sol["val"] = -0.049922957757883836
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007783600105009425
current_sol["val"] = -0.023188609779907943
iter = 486
z_val = 0.0037226841013301647
Optimize a model with 973 rows, 219 columns and 211680 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7226841e-03   1.947212e-03   0.000000e+00      0s
     135    3.7259013e-03   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.11 seconds
Optimal objective  3.725901267e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008454900141008416
current_sol["val"] = -0.022766784432401606
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008388317645026682
current_sol["val"] = -0.04843217262328414
iter = 487
z_val = 0.00372590126746197
Optimize a model with 975 rows, 219 columns and 212116 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7259013e-03   2.105395e-03   0.000000e+00      0s
     156    3.7293168e-03   0.000000e+00   0.000000e+00      0s

Solved in 156 iterations and 0.12 seconds
Optimal objective  3.729316763e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008590960331556267
current_sol["val"] = -0.020956959608849652
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008805932154913425
current_sol["val"] = -0.029520706255997984
iter = 488
z_val = 0.0037293167629297197
Optimize a model with 977 rows, 219 columns and 212552 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7293168e-03   2.174609e-03   0.000000e+00      0s
     122    3.7333447e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.10 seconds
Optimal objective  3.733344703e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008830035572803416
current_sol["val"] = -0.02187973380318797
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009489604643325704
current_sol["val"] = -0.026420604846087842
iter = 489
z_val = 0.0037333447032391544
Optimize a model with 979 rows, 219 columns and 212988 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7333447e-03   2.289950e-03   0.000000e+00      0s
     115    3.7359313e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.10 seconds
Optimal objective  3.735931267e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007741057782990571
current_sol["val"] = -0.050946891268627406
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007696989521440066
current_sol["val"] = -0.02897460812048719
iter = 490
z_val = 0.003735931267098091
Optimize a model with 981 rows, 219 columns and 213424 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7359313e-03   1.929750e-03   0.000000e+00      0s
      98    3.7383624e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.10 seconds
Optimal objective  3.738362415e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007699998395252605
current_sol["val"] = -0.04138422938205903
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00795152571887324
current_sol["val"] = -0.03167015929436011
iter = 491
z_val = 0.003738362414565692
Optimize a model with 983 rows, 219 columns and 213860 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7383624e-03   1.956438e-03   0.000000e+00      0s
     125    3.7413283e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.10 seconds
Optimal objective  3.741328303e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009081475402974281
current_sol["val"] = -0.019223278987253706
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009203182084346917
current_sol["val"] = -0.05442079218699892
iter = 492
z_val = 0.003741328303124915
Optimize a model with 985 rows, 219 columns and 214296 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7413283e-03   2.285578e-03   0.000000e+00      0s
      81    3.7423639e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.08 seconds
Optimal objective  3.742363948e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007383739581163113
current_sol["val"] = -0.021768189414757895
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007582802108012016
current_sol["val"] = -0.05384166563006629
iter = 493
z_val = 0.003742363947901652
Optimize a model with 987 rows, 219 columns and 214732 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7423639e-03   1.870817e-03   0.000000e+00      0s
     111    3.7437473e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.10 seconds
Optimal objective  3.743747273e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008539612425634571
current_sol["val"] = -0.05410195732565981
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008569191221191128
current_sol["val"] = -0.05100695997914823
iter = 494
z_val = 0.0037437472733829473
Optimize a model with 989 rows, 219 columns and 215168 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7437473e-03   2.138596e-03   0.000000e+00      0s
     112    3.7462306e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.11 seconds
Optimal objective  3.746230581e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008058900858272459
current_sol["val"] = -0.02182027011784439
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008700152585767928
current_sol["val"] = -0.02727695165161372
iter = 495
z_val = 0.0037462305805439876
Optimize a model with 991 rows, 219 columns and 215604 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.1367033e+24   3.433589e+32   6.136703e-06      0s
     142    3.7488557e-03   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.14 seconds
Optimal objective  3.748855683e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007751436568794323
current_sol["val"] = -0.02132459104653797
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00817314388732597
current_sol["val"] = -0.05394205605850961
iter = 496
z_val = 0.003748855683389544
Optimize a model with 993 rows, 219 columns and 216040 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7488557e-03   1.990570e-03   0.000000e+00      0s
     109    3.7528898e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.10 seconds
Optimal objective  3.752889813e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007705836984796957
current_sol["val"] = -0.01992562918835615
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008040710207997147
current_sol["val"] = -0.030898859792837675
iter = 497
z_val = 0.0037528898127384353
Optimize a model with 995 rows, 219 columns and 216476 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7528898e-03   1.968314e-03   0.000000e+00      0s
      96    3.7550728e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.10 seconds
Optimal objective  3.755072848e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007661877601904543
current_sol["val"] = -0.04748612930917211
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008163729311334678
current_sol["val"] = -0.047225741510010355
iter = 498
z_val = 0.003755072847716428
Optimize a model with 997 rows, 219 columns and 216912 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7550728e-03   1.978198e-03   0.000000e+00      0s
      92    3.7570107e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.08 seconds
Optimal objective  3.757010687e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006250996605622538
current_sol["val"] = -0.022932972906992286
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006595016863368618
current_sol["val"] = -0.026117645027875246
iter = 499
z_val = 0.003757010686913219
Optimize a model with 999 rows, 219 columns and 217348 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7570107e-03   1.605748e-03   0.000000e+00      0s
     110    3.7584268e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.10 seconds
Optimal objective  3.758426795e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006564863091837741
current_sol["val"] = -0.021337514643558115
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006527273115588506
current_sol["val"] = -0.028058425831031828
iter = 500
z_val = 0.0037584267946753225
Optimize a model with 1001 rows, 219 columns and 217784 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7584268e-03   1.636512e-03   0.000000e+00      0s
     100    3.7602256e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  3.760225620e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007465969625727792
current_sol["val"] = -0.028888237846822016
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008019599840064867
current_sol["val"] = -0.05370872075474714
iter = 501
z_val = 0.003760225620492847
Optimize a model with 1003 rows, 219 columns and 218220 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7602256e-03   1.935692e-03   0.000000e+00      0s
      97    3.7616669e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  3.761666916e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006938178628057113
current_sol["val"] = -0.01921571044129675
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007359943739701008
current_sol["val"] = -0.029049636779048933
iter = 502
z_val = 0.0037616669162105145
Optimize a model with 1005 rows, 219 columns and 218656 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7616669e-03   1.787262e-03   0.000000e+00      0s
      90    3.7634649e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.07 seconds
Optimal objective  3.763464876e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006370621755049118
current_sol["val"] = -0.020155257743584412
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006326132308399404
current_sol["val"] = -0.04351833744004599
iter = 503
z_val = 0.003763464875664888
Optimize a model with 1007 rows, 219 columns and 219092 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7634649e-03   1.587093e-03   0.000000e+00      0s
     109    3.7653330e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.10 seconds
Optimal objective  3.765333004e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006569985450188208
current_sol["val"] = -0.021842123914422588
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00696545785687885
current_sol["val"] = -0.026020158901087012
iter = 504
z_val = 0.0037653330037836267
Optimize a model with 1009 rows, 219 columns and 219528 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7653330e-03   1.691929e-03   0.000000e+00      0s
     101    3.7663392e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  3.766339196e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007402864318945478
current_sol["val"] = -0.04546297196861455
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007374369052042995
current_sol["val"] = -0.02925427810988474
iter = 505
z_val = 0.0037663391963253384
Optimize a model with 1011 rows, 219 columns and 219964 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7663392e-03   1.847149e-03   0.000000e+00      0s
     123    3.7688262e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.12 seconds
Optimal objective  3.768826183e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007346101261302204
current_sol["val"] = -0.022740537917818195
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0076527078843683675
current_sol["val"] = -0.045786188876471796
iter = 506
z_val = 0.003768826182518185
Optimize a model with 1013 rows, 219 columns and 220400 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7688262e-03   1.874847e-03   0.000000e+00      0s
      92    3.7705643e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.08 seconds
Optimal objective  3.770564326e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0071708609088055215
current_sol["val"] = -0.02302661621442438
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007131100700472428
current_sol["val"] = -0.026235234712589373
iter = 507
z_val = 0.0037705643256134972
Optimize a model with 1015 rows, 219 columns and 220836 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7705643e-03   1.787741e-03   0.000000e+00      0s
     118    3.7725921e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.11 seconds
Optimal objective  3.772592142e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007355756521738011
current_sol["val"] = -0.04774926167867209
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0076108882463411165
current_sol["val"] = -0.03395613008816124
iter = 508
z_val = 0.003772592142250412
Optimize a model with 1017 rows, 219 columns and 221272 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7725921e-03   1.870828e-03   0.000000e+00      0s
     119    3.7743401e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.11 seconds
Optimal objective  3.774340070e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006481198471012202
current_sol["val"] = -0.03362042702399541
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006671912857694395
current_sol["val"] = -0.05273893956011867
iter = 509
z_val = 0.003774340070011375
Optimize a model with 1019 rows, 219 columns and 221708 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7743401e-03   1.644133e-03   0.000000e+00      0s
     171    3.7780821e-03   0.000000e+00   0.000000e+00      0s

Solved in 171 iterations and 0.16 seconds
Optimal objective  3.778082130e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007511639812408926
current_sol["val"] = -0.02264444069555464
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007478834588479599
current_sol["val"] = -0.05019992271443795
iter = 510
z_val = 0.003778082129502207
Optimize a model with 1021 rows, 219 columns and 222144 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7780821e-03   1.873804e-03   0.000000e+00      0s
     117    3.7806917e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.11 seconds
Optimal objective  3.780691740e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006990140865443689
current_sol["val"] = -0.02008328738915363
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007465983450552146
current_sol["val"] = -0.051457438899265365
iter = 511
z_val = 0.003780691739824242
Optimize a model with 1023 rows, 219 columns and 222580 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7806917e-03   1.807013e-03   0.000000e+00      0s
     114    3.7842888e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.11 seconds
Optimal objective  3.784288826e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006946102090484196
current_sol["val"] = -0.02208894502420747
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007449924431572195
current_sol["val"] = -0.023090546286542304
iter = 512
z_val = 0.0037842888260188642
Optimize a model with 1025 rows, 219 columns and 223016 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7842888e-03   1.799499e-03   0.000000e+00      0s
     115    3.7898401e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.10 seconds
Optimal objective  3.789840120e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005967621206821702
current_sol["val"] = -0.021996057476514445
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006046496141121024
current_sol["val"] = -0.0336388449293987
iter = 513
z_val = 0.003789840119848369
Optimize a model with 1027 rows, 219 columns and 223452 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7898401e-03   1.501763e-03   0.000000e+00      0s
      99    3.7941778e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  3.794177778e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006573182518875808
current_sol["val"] = -0.021460388307244584
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006761955652027858
current_sol["val"] = -0.03256225604016628
iter = 514
z_val = 0.00379417777808242
Optimize a model with 1029 rows, 219 columns and 223888 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
